time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
359,92,64.9,,84,,,24.06999969482422,,,,NaN,,NaN,,4,,,,4.6,,,2,,,3,,16,3.005000114440918,,76,63,NaN,,84,,,100,,34.9,,,NaN,NaN,30,3.013000011444092,5,,,3.0,77,3.0139999389648438,1,15.03,136,14,91,22,371,,,,,,NaN,26.7,NaN,18,-0.7,,0,,,1.3
360,,64.85,,,,,24.06999969482422,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,84,,,,,34.7,,,NaN,NaN,,3.0199999809265137,,,,3.0,,3.01200008392334,,15.06,,,,,,,,,,,NaN,26.78,NaN,,,,0,,,
361,92,64.85,2,84,1.1,30,24.06999969482422,19,4,91,NaN,,NaN,8000,4,,,0,4.6,,,2,998,0,3,1.5,14,3.005000114440918,4.6,79,63,NaN,,84,46.1,0,100,,35.3,,,NaN,NaN,30,3.0269999504089355,5,,8000,3.0,79,3.0139999389648438,1,15.13,136,15,91,21,371,2.9,0,56,,84,NaN,26.58,NaN,18,-0.7,,0,,1,1.3
362,,64.78,,,,,24.06999969482422,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,84,,,,,35,,,NaN,NaN,,3.0329999923706055,,,,3.0,,3.010999917984009,,15.43,,,,,,,,,,,NaN,26.78,NaN,,,,0,,,
363,92,64.88,,84,,,24.06999969482422,,,,NaN,,NaN,,4,,,,4.6,,,2,,,3,,13,3.005000114440918,,84,63,NaN,,84,,,100,,34.1,,,NaN,NaN,30,3.0369999408721924,5,,,3.0,82,3.01200008392334,1,15.37,136,16,91,21,371,,,,,,NaN,26.95,NaN,18,-0.7,,0,,,1.3
364,,64.77,,,,,24.06999969482422,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,84,,,,,33.4,,,NaN,NaN,,3.0439999103546143,,,,3.0,,3.01200008392334,,15.58,,,,,,,,,,,NaN,27.18,NaN,,,,0,,,
365,92,64.99,,84,,,24.06999969482422,,,,NaN,,NaN,,4,,,,4.6,,,2,,,3,,13,3.00600004196167,,88,63,NaN,,84,,,100,,32.1,,,NaN,NaN,30,3.0510001182556152,5,,,3.0,86,3.015000104904175,1,15.18,136,16,91,21,371,,,,,,NaN,26.93,NaN,18,-0.7,,0,,,1.3
366,,65.07,,,,,24.06999969482422,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,85.3,,,,,32.1,,,NaN,NaN,,3.059999942779541,,,,3.0,,3.009999990463257,,15.06,,,,,,,,,,,NaN,26.62,NaN,,,,0,,,
367,92,65.2,,84,,,24.06999969482422,,,,NaN,,NaN,,3,,,,4.6,,,2,,,3,,10,3.00600004196167,,90,63,NaN,,86.5,,,100,,30.9,,,NaN,NaN,30,3.066999912261963,4,,,3.0,91,3.01200008392334,1,15.08,136,20,91,20,,,,,,,NaN,26.31,NaN,20,-0.3,,0,,,1.1
368,,65.08,1,,0.9,30,23.79199981689453,19,,91,NaN,12,NaN,8000,,1.8,,0,,17,,,998,0,,1.5,,3.00600004196167,4.6,,,NaN,10,87.8,46.1,0,,,30.8,0.48,,NaN,NaN,,3.078000068664551,,34,8000,3.0,,3.0139999389648438,,15.03,,,,,,2.9,0,56,5,84,NaN,26.39,NaN,,,,0,,1,
369,92,65.03,,84,,,23.79199981689453,,,,NaN,,NaN,,3,,,,4.6,,,2,,,3,,10,3.00600004196167,,92,63,NaN,,89.1,,,100,,31.8,,,NaN,NaN,30,3.0799999237060547,4,,,3.0,93,3.015000104904175,1,15.21,136,20,91,20,,,,,,,NaN,26.44,NaN,20,-0.3,,0,,,1.1
370,,65.02,,,,,23.79199981689453,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,90.4,,,,,33.9,,,NaN,NaN,,3.0840001106262207,,,,3.0,,3.013000011444092,,15.27,,,,,,,,,,,NaN,26.69,NaN,,,,0,,,
371,92,65.15,,84,,,23.79199981689453,,,,NaN,,NaN,,3,,,,4.6,,,2,,,3,,10,3.00600004196167,,94,63,NaN,,91.7,,,100,,34.7,,,NaN,NaN,30,3.0910000801086426,4,,,3.0,94,3.01200008392334,1,15.08,136,18,91,21,,,,,,,NaN,27.31,NaN,19,-0.3,,0,,,1.1
372,,65.15,,,,,23.79199981689453,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,92.9,,,,,35.1,,,NaN,NaN,,3.0980000495910645,,,,3.0,,3.0139999389648438,,15.07,,,,,,,,,,,NaN,27.31,NaN,,,,0,,,
373,92,65.11,,84,,,23.79199981689453,,,,NaN,,NaN,,3,,,,4.6,,,1,,,3,,10,3.00600004196167,,94,63,NaN,,94.2,,,100,,35.8,,,NaN,NaN,30,3.1050000190734863,,,,3.0,96,3.01200008392334,1,15.05,136,18,91,21,,,,,,,NaN,27.41,NaN,19,-0.3,,0,17,,0.9
374,,65.06,1,,0.7,30,23.79199981689453,19,,91,NaN,,NaN,8000,,,323,0,,18,6,,997,0,,1.5,,3.00600004196167,4.6,,,NaN,,95.5,46.1,0,,,35.3,,15,NaN,NaN,,3.111999988555908,,,,3.0,,3.009999990463257,,15.08,,,,,,2.9,0,,,84,NaN,27.29,NaN,,,,0,,1,
375,92,65.02,,84,,,23.79199981689453,,,,NaN,12,NaN,,3,1.8,,,4.6,,,1,,,3,,10,3.00600004196167,,94,63,NaN,10,96.8,,,100,,36.3,0.48,,NaN,NaN,30,3.11899995803833,,34,8000,3.0,96,3.01200008392334,1,15.09,136,17,91,22,,,,56,5,,NaN,26.67,NaN,20,-0.3,,0,17,,0.9
376,,65,,,,,23.79199981689453,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,98.1,,,,,38.5,,,NaN,NaN,,3.125,,,,3.0,,3.007999897003174,,15.08,,,,,,,,,,,NaN,26.31,NaN,,,,0,,,
377,92,65.09,,84,,,23.79199981689453,,,,NaN,,NaN,,3,,,,4.6,,,1,,,3,,10,3.00600004196167,,94,63,NaN,,99.4,,,100,,37.7,,,NaN,NaN,30,3.131999969482422,,,,3.0,97,3.010999917984009,1,14.93,136,18,91,22,,,,,,,NaN,26.36,NaN,20,0.1,,0,17,,0.9
378,,65.13,,,,,24.04599952697754,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,100,,,,,38.7,,,NaN,NaN,,3.1449999809265137,,,,3.0,,3.01200008392334,,14.71,,,,,,,,,,,NaN,26.28,NaN,,,,0,,,
379,92,65.2,,84,,,24.04599952697754,,,,NaN,,NaN,,3,,,,4.6,,,1,,,3,,10,3.00600004196167,,93,63,NaN,,100,,,100,,36.1,,,NaN,NaN,30,3.1459999084472656,,,,3.0,97,3.010999917984009,1,14.72,136,19,91,21,,,,,,,NaN,26,NaN,20,0.1,,0,17,,0.9
380,,65.16,,,,,24.04599952697754,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,100,,,,,37.5,,,NaN,NaN,,3.1530001163482666,,,,3.0,,3.013000011444092,,14.87,,,,,,,,,,,NaN,26.58,NaN,,,,0,,,
381,92,65.31,4,,3.8,30,24.04599952697754,19,,91,NaN,,NaN,8000,2,,451,0,4.6,20,5,1,997,0,3,1.5,13,3.00600004196167,4.6,92,63,NaN,,100,39.2,0,100,15,37.3,,19,NaN,NaN,,3.1589999198913574,,,,3.0,96,3.009999990463257,,14.88,136,19,,21,323,2.9,0,,,84,NaN,27.02,NaN,20,0.1,1.8,0,18,1,0.7
382,,65.31,,,,,24.04599952697754,,,,NaN,12,NaN,,,1.8,,,,,,,,,,,,3.00600004196167,,,,NaN,10,100,,,,,37.1,0.48,,NaN,NaN,,3.1659998893737793,,34,8000,3.0,,3.013000011444092,,14.77,,,,,,,,56,5,,NaN,27.17,NaN,,,,0,,,
383,92,65.44,,,,,24.04599952697754,,,,NaN,,NaN,,2,,,,4.6,,,1,,,3,,13,3.00600004196167,,91,63,NaN,,100,,,100,15,36.9,,,NaN,NaN,,3.1730000972747803,,,,3.0,95,3.01200008392334,,14.53,136,18,,22,323,,,,,,NaN,27.16,NaN,20,0.1,1.8,0,18,,0.7
384,,65.36,,,,,24.04599952697754,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,100,,,,,34.6,,,NaN,NaN,,3.180000066757202,,,,3.0,,3.0139999389648438,,14.57,,,,,,,,,,,NaN,27.25,NaN,,,,0,,,
385,92,64.99,,,,,24.04599952697754,,,,NaN,,NaN,,2,,,,4.6,,,1,,,3,,14,3.00600004196167,,91,63,NaN,,100,,,100,15,32.7,,,NaN,NaN,,3.187000036239624,,,,3.0,94,3.0160000324249268,,14.57,136,18,,22,323,,,,,,NaN,27.05,NaN,20,0.1,1.8,0,18,,0.7
386,,64.98,,,,,24.04599952697754,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,100,,,,,30.8,,,NaN,NaN,,3.194000005722046,,,,3.0,,3.0169999599456787,,14.66,,,,,,,,,,,NaN,26.91,NaN,,,,0,,,
387,92,65.1,,,,,24.04599952697754,,,,NaN,,NaN,,12,,,,4.6,,,4,,,3,,14,3.006999969482422,,91,63,NaN,,100,,,100,19,29.4,,,NaN,NaN,,3.200000047683716,,,,3.0,94,3.0139999389648438,,14.63,136,17,,22,451,,,,,,NaN,26.81,NaN,19,-0.3,1.8,0,20,,3.8
388,,65.01,7,,4,,23.243999481201172,19,,,NaN,,NaN,8000,,,514,,,20,5,,997,0,,,,3.006999969482422,4.6,,,NaN,,100,36.8,0,,,28,,16,NaN,NaN,,3.2100000381469727,,,,3.0,,3.010999917984009,,14.78,,,,,,2.9,,,,,NaN,26.84,NaN,,,,0,,,
389,92,65.02,,,,,23.243999481201172,,,,NaN,12,NaN,,12,1.8,,,4.6,,,4,,,3,,13,3.006999969482422,,91,63,NaN,10,100,,,100,19,29.7,0.48,,NaN,NaN,,3.2130000591278076,,34,8000,3.0,94,3.01200008392334,,14.82,136,19,,22,451,,,56,5,,NaN,26.8,NaN,20,-0.3,1.8,0,20,,3.8
390,,64.98,,,,,23.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,100,,,,,30,,,NaN,NaN,,3.2200000286102295,,,,3.0,,3.0160000324249268,,14.81,,,,,,,,,,,NaN,27.89,NaN,,,,0,,,
391,92,65.16,,,,,23.243999481201172,,,,NaN,,NaN,,12,,,,4.6,,,4,,,3,,12,3.006999969482422,,91,63,NaN,,100,,,100,19,28.9,,,NaN,NaN,,3.2260000705718994,,,,3.0,94,3.0139999389648438,,14.55,136,21,,29,451,,,,,,NaN,28.28,NaN,24,-0.3,1.8,0,20,,3.8
392,,65.2,,,,,23.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,99.4,,,,,28.5,,,NaN,NaN,,3.2330000400543213,,,,3.0,,3.0160000324249268,,14.52,,,,,,,,,,,NaN,28.79,NaN,,,,0,,,
393,92,65.2,,,,,23.243999481201172,,,,NaN,,NaN,,12,,,,,,,7,,,,,17,3.006999969482422,,91,63,NaN,,98.1,,,100,16,28.7,,,NaN,NaN,,3.239000082015991,,,,3.0,94,3.01200008392334,,14.52,136,14,,22,514,,,,,,NaN,28.99,NaN,21,-0.3,1.8,0,20,,4
394,,65.19,,,,,23.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,97.4,,,,,29.5,,,NaN,NaN,,3.243000030517578,,,,3.0,,3.013000011444092,,14.58,,,,,,,,,,,NaN,29.39,NaN,,,,0,,,
395,92,65.08,8,,4.4,37,23.243999481201172,19,3,67,NaN,,NaN,8000,12,,500,0,,20,5,7,997,0,,1.5,34,3.006999969482422,4.6,91,63,NaN,,97.4,42.1,0,100,16,29.5,,16,NaN,NaN,,3.252000093460083,,,,3.0,94,3.009000062942505,,14.77,136,-10,,50,514,2.9,0,,,83,NaN,28.34,NaN,15,-0.3,1.8,0,20,1,4
396,,65.28,,,,,23.243999481201172,,,,NaN,12,NaN,,,1.8,,,,,,,,,,,,3.006999969482422,,,,NaN,10,97.4,,,,,30.4,0.48,,NaN,NaN,,3.25600004196167,,34,8000,3.0,,3.01200008392334,,14.45,,,,,,,,56,5,,NaN,27.73,NaN,,,,0,,,
397,92,65.26,,,,,23.243999481201172,,,,NaN,,NaN,,12,,,,,,,7,,,,,30,3.006999969482422,,90,63,NaN,,97.4,,,100,16,29.3,,,NaN,NaN,,3.26200008392334,,,,3.0,94,3.009999990463257,,14.38,136,-21,,48,514,,,,,,NaN,27.52,NaN,12,-0.3,1.8,0,20,,4
398,,65.36,,,,,23.18400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,97.4,,,,,31.2,,,NaN,NaN,,3.2750000953674316,,,,3.0,,3.007999897003174,,14.45,,,,,,,,,,,NaN,30.41,NaN,,,,0,,,
399,156,65.39,,,,,23.18400001525879,,,,NaN,,NaN,,12,,,,,,,7,,,,,27,3.006999969482422,,90,127,NaN,,97.4,,,100,16,31,,,NaN,NaN,,3.2769999504089355,,,,3.0,94,3.009000062942505,,14.44,198,-21,,48,514,,,,,,NaN,30.33,NaN,12,-0.2,1.8,0,20,,4
400,,65.39,,,,,23.18400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,96.2,,,,,31.2,,,NaN,NaN,,3.2820000648498535,,,,3.0,,3.009000062942505,,14.44,,,,,,,,,,,NaN,30.41,NaN,,,,0,,,
401,156,65.39,,83,,,23.18400001525879,,,,NaN,,NaN,,12,,,,4.6,,,8,,,2.9,,24,3.006999969482422,,90,127,NaN,,94.9,,,100,16,31.2,,,NaN,NaN,37,3.2890000343322754,3,,,3.0,94,3.01200008392334,1,14.44,198,15,67,15,500,,,,,,NaN,30.17,NaN,15,-0.2,1.8,0,20,,4.4
402,,65.39,,,,,23.18400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,31.2,,,NaN,NaN,,3.2950000762939453,,,,3.0,,3.007999897003174,,14.44,,,,,,,,,,,NaN,30.1,NaN,,,,0,,,
403,156,65.42,9,83,5.2,37,23.18400001525879,19,2,92,NaN,,NaN,8000,12,,535,0,4.6,19,5,8,997,0,2.9,1.6,25,3.006999969482422,5,90,127,NaN,,93.6,44.5,0,100,16,31.4,,18,NaN,NaN,37,3.3010001182556152,3,,,3.0,93,3.005000114440918,1,14.38,198,15,67,15,500,3.1,0,,,85,NaN,26.96,NaN,15,-0.2,1.8,0,20,1,4.4
404,,65.49,,,,,23.18400001525879,,,,NaN,12,NaN,,,1.8,,,,,,,,,,,,3.006999969482422,,,,NaN,10,93.6,,,,,32,0.48,,NaN,NaN,,3.308000087738037,,34,8000,3.0,,3.007999897003174,,14.05,,,,,,,,56,5,,NaN,26.69,NaN,,,,0,,,
405,156,65.63,,83,,,23.18400001525879,,,,NaN,,NaN,,12,,,,4.6,,,8,,,2.9,,21,3.006999969482422,,89,127,NaN,,93.6,,,100,16,31.4,,,NaN,NaN,37,3.315000057220459,3,,,3.0,93,3.006999969482422,1,13.84,198,-8,67,31,500,,,,,,NaN,26.35,NaN,12,-0.2,1.8,0,20,,4.4
406,,65.69,,,,,23.18400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,30.2,,,NaN,NaN,,3.321000099182129,,,,3.0,,3.005000114440918,,13.79,,,,,,,,,,,NaN,26.69,NaN,,,,0,,,
407,156,65.8,,83,,,23.18400001525879,,,,NaN,,NaN,,12,,,,4.6,,,8,,,2.9,,21,3.006999969482422,,89,127,NaN,,93.6,,,100,16,30.7,,,NaN,NaN,37,3.3350000381469727,3,,,3.0,92,3.010999917984009,1,13.65,198,,67,,500,,,,,,NaN,26.12,NaN,12,-0.2,1.8,0,20,,4.4
408,,65.86,,,,,22.73200035095215,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,32,,,NaN,NaN,,3.3380000591278076,,,,3.0,,3.007999897003174,,13.52,,,,,,,,,,,NaN,25.92,NaN,,,,0,,,
409,156,65.79,,85,,,22.73200035095215,,,,NaN,,NaN,,12,,,,5,,,9,,,3.1,,17,3.006999969482422,,88,127,NaN,,93.6,,,100,18,31.2,,,NaN,NaN,37,3.3410000801086426,2,,,3.0,91,3.003999948501587,1,13.58,198,,92,,535,,,,,,NaN,26.08,NaN,-7,-0.3,1.8,0,19,,5.2
410,,65.79,9,,5.7,37,22.73200035095215,19,2,92,NaN,,NaN,8000,,,507,0,,18,5,,997,0,,1.7,,3.006999969482422,5.5,,,NaN,,93.6,43.1,0,,,31.4,,17,NaN,NaN,,3.3480000495910645,,,,3.0,,3.003999948501587,,13.7,,,,,,3.3,0,,,86,NaN,26,NaN,,,,0,,1,
411,156,65.82,,85,,,22.73200035095215,,,,NaN,12,NaN,,12,1.8,,,5,,,9,,,3.1,,16,3.006999969482422,,88,127,NaN,10,93.6,,,100,18,32.6,0.48,,NaN,NaN,37,3.3540000915527344,2,34,8000,3.0,91,3.005000114440918,1,13.73,198,,92,,535,,,56,5,,NaN,25.99,NaN,-7,-0.3,1.8,0,19,,5.2
412,,65.75,,,,,22.73200035095215,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,33.1,,,NaN,NaN,,3.359999895095825,,,,3.0,,3.003000020980835,,13.94,,,,,,,,,,,NaN,26.64,NaN,,,,0,,,
413,156,65.75,,85,,,22.73200035095215,,,,NaN,,NaN,,12,,,,5,,,9,,,3.1,,16,3.006999969482422,,87,127,NaN,,93.6,,,100,18,33.4,,,NaN,NaN,37,3.368000030517578,2,,,3.0,91,3.006999969482422,1,14.23,198,,92,,535,,,,,,NaN,27.18,NaN,-7,-0.3,1.8,0,19,,5.2
414,,65.79,,,,,22.73200035095215,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,35.1,,,NaN,NaN,,3.374000072479248,,,,3.0,,3.002000093460083,,14.26,,,,,,,,,,,NaN,27.4,NaN,,,,0,,,
415,156,66.08,,85,,,22.73200035095215,,,,NaN,,NaN,,12,,,,5,,,9,,,3.1,,13,3.006999969482422,,87,127,NaN,,93.6,,,100,17,37.2,,,NaN,NaN,37,3.378000020980835,2,,,3.0,90,3.002000093460083,1,13.99,198,,92,,507,,,,,,NaN,27.73,NaN,-7,-0.3,1.8,0,18,,5.7
416,,66.06,,,,,22.73200035095215,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,34.4,,,NaN,NaN,,3.384999990463257,,,,3.0,,3.002000093460083,,13.99,,,,,,,,,,,NaN,28.24,NaN,,,,0,,,
417,156,66.08,9,86,6,37,22.73200035095215,19,8,93,NaN,,NaN,8000,12,,520,0,5.5,18,5,9,997,0,3.3,1.8,13,3.006999969482422,5.6,87,127,NaN,,93.6,43,0,100,17,33.4,,16,NaN,NaN,37,3.3970000743865967,2,,,3.0,90,2.997999906539917,1,13.98,198,,92,,507,3.4,0,,,86,NaN,28.31,NaN,-7,-0.3,1.8,0,18,1,5.7
418,,66.06,,,,,23.097999572753906,,,,NaN,12,NaN,,,1.8,,,,,,,,,,,,3.006999969482422,,,,NaN,10,93.6,,,,,35.9,0.48,,NaN,NaN,,3.4010000228881836,,34,8000,3.0,,3.000999927520752,,13.93,,,,,,,,56,5,,NaN,27.76,NaN,,,,0,,,
419,156,66.15,,86,,,23.097999572753906,,,,NaN,,NaN,,12,,,,5.5,,,9,,,3.3,,17,3.006999969482422,,86,127,NaN,,93.6,,,100,17,37.6,,,NaN,NaN,37,3.4040000438690186,2,,,3.0,90,2.994999885559082,1,13.85,198,-8,92,-6,507,,,,,,NaN,27.45,NaN,-7,-0.5,1.8,0,18,,5.7
420,,66.24,,,,,23.097999572753906,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,38,,,NaN,NaN,,3.4100000858306885,,,,3.0,,2.997999906539917,,13.97,,,,,,,,,,,NaN,27.46,NaN,,,,0,,,
421,156,66.2,,86,,,23.097999572753906,,,,NaN,,NaN,,12,,,,5.5,,,9,,,3.3,,21,3.006999969482422,,86,127,NaN,,93.6,,,100,17,39.7,,,NaN,NaN,37,3.4170000553131104,2,,,3.0,89,2.997999906539917,1,13.92,198,-8,92,-6,507,,,,,,NaN,26.89,NaN,-7,-0.5,1.8,0,18,,5.7
422,,66.24,,,,,23.097999572753906,,,,NaN,,NaN,,,,,,,,,,,,,,,3.006999969482422,,,,NaN,,93.6,,,,,39.8,,,NaN,NaN,,3.4240000247955322,,,,3.0,,3.000999927520752,,13.93,,,,,,,,,,,NaN,26.89,NaN,,,,0,,,
423,156,66.32,,86,,,23.097999572753906,,,,NaN,,NaN,,12,,,,5.6,,,9,,,3.4,,21,3.006999969482422,,86,127,NaN,,93.6,,,100,16,38.3,,,NaN,NaN,37,3.430999994277954,8,,,3.0,89,3.000999927520752,1,13.92,198,-7,93,-7,520,,,,,,NaN,27.56,NaN,-7,-0.5,1.8,0,18,,6
424,,66.34,,,,,23.097999572753906,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,93.6,,,,,37.2,,,NaN,NaN,,3.437000036239624,,,,3.0,,2.999000072479248,,13.77,,,,,,,,,,,NaN,28.94,NaN,,,,0,,,
425,156,66.42,9,86,6.2,37,23.097999572753906,19,10,93,NaN,,NaN,8000,12,,482,0,5.6,17,5,9,997,0,3.4,1.8,26,3.00600004196167,5.8,86,127,NaN,,93.6,44.2,0,100,16,34.8,,16,NaN,NaN,37,3.444000005722046,8,,,3.0,90,3.002000093460083,1,13.73,198,-7,93,-7,520,3.5,0,,,87,NaN,29.02,NaN,-7,-0.5,1.8,0,18,1,6
426,,66.48,,,,,23.097999572753906,,,,NaN,12,NaN,,,1.8,,,,,,,,,,,,3.00600004196167,,,,NaN,10,93.6,,,,,35.1,0.48,,NaN,NaN,,3.4509999752044678,,34,8000,3.0,,2.997999906539917,,13.88,,,,,,,,56,5,,NaN,29.1,NaN,,,,0,,,
427,156,66.7,,86,,,23.097999572753906,,,,NaN,,NaN,,12,,,,5.6,,,9,,,3.4,,27,3.00600004196167,,86,127,NaN,,93.6,,,100,16,33.4,,,NaN,NaN,37,3.4609999656677246,8,,,3.0,89,3.0,1,13.69,198,-8,93,-5,520,,,,,,NaN,28.49,NaN,-7,-0.5,1.8,0,18,,6
428,,66.81,,,,,24.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,93.6,,,,,30.7,,,NaN,NaN,,3.4639999866485596,,,,3.0,,2.99399995803833,,13.42,,,,,,,,,,,NaN,28.08,NaN,,,,0,,,
429,156,66.76,,86,,,24.243999481201172,,,,NaN,,NaN,,12,,,,5.6,,,9,,,3.4,,22,3.00600004196167,,85,127,NaN,,93.6,,,100,16,30.6,,,NaN,NaN,37,3.4679999351501465,8,,,3.0,89,2.99399995803833,1,13.61,198,-8,93,-5,520,,,,,,NaN,26.5,NaN,-7,-0.5,1.8,0,18,,6
430,,66.75,,,,,24.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,93.6,,,,,27.8,,,NaN,NaN,,3.4739999771118164,,,,3.0,,2.999000072479248,,13.78,,,,,,,,,,,NaN,25.96,NaN,,,,0,,,
431,156,66.75,,87,,,24.243999481201172,,,,NaN,,NaN,,12,,,,5.8,,,9,,,3.6,,21,3.00600004196167,,85,127,NaN,,93.6,,,100,16,27.9,,,NaN,NaN,37,3.4809999465942383,10,,,3.0,89,3.0,1,13.64,198,-7,93,-7,482,,,,,,NaN,26.06,NaN,-7,-0.4,1.8,0,17,,6.2
432,,66.82,8,,6.2,36,24.243999481201172,19,11,93,NaN,,NaN,8000,,,526,0,,17,5,,997,0,,1.9,,3.00600004196167,5.9,,,NaN,,93.6,45.7,0,,,27.9,,16,NaN,NaN,,3.48799991607666,,,,3.0,,3.003999948501587,,13.47,,,,,,3.7,0,,,87,NaN,26.52,NaN,,,,0,,1,
433,156,66.85,,87,,,24.243999481201172,,,,NaN,12,NaN,,12,1.8,,,5.8,,,9,,,3.6,,21,3.00600004196167,,84,127,NaN,10,93.6,,,100,16,27.1,0.48,,NaN,NaN,37,3.494999885559082,10,34,8000,3.0,88,3.006999969482422,1,13.62,198,-7,93,-7,482,,,56,5,,NaN,26.59,NaN,-7,-0.4,1.8,0,17,,6.2
434,,66.89,,,,,24.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,93.6,,,,,26.7,,,NaN,NaN,,3.500999927520752,,,,3.0,,3.005000114440918,,13.78,,,,,,,,,,,NaN,27.18,NaN,,,,0,,,
435,156,66.95,,87,,,24.243999481201172,,,,NaN,,NaN,,12,,,,5.8,,,9,,,3.6,,17,3.00600004196167,,85,127,NaN,,93.6,,,100,16,26.4,,,NaN,NaN,37,3.507999897003174,10,,,3.0,88,3.007999897003174,1,13.92,198,-7,93,-7,482,,,,,,NaN,27.66,NaN,-7,-0.4,1.8,0,17,,6.2
436,,67,,,,,24.243999481201172,,,,NaN,,NaN,,,,,,,,,,,,,,,3.00600004196167,,,,NaN,,93.6,,,,,24.3,,,NaN,NaN,,3.5139999389648438,,,,3.0,,3.00600004196167,,13.77,,,,,,,,,,,NaN,27.37,NaN,,,,0,,,
437,156,67,,87,,,24.243999481201172,,,,NaN,,NaN,,12,,,,5.8,,,9,,,3.6,,17,3.00600004196167,,85,127,NaN,,93.6,,,100,16,23.8,,,NaN,NaN,37,3.5290000438690186,10,,,3.0,88,3.0139999389648438,1,13.98,198,-7,93,-7,482,,,,,,NaN,27.66,NaN,-7,-0.4,1.8,0,17,,6.2
