time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
1572,,57,,0,74,,,17,,,25.8,74,,0.0,,,,3.742000102996826,,0.0,3.0,35,17,,,,1,80,77,15.66,,,44,,8,12.70300006866455,NaN,73,2.8459999561309814,3.5169999599456787,NaN,63.43,,91.7,,,,4.6,,,43.5,NaN,,NaN,,,,,265,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.3589999675750732,3.0,,13,,,,
1573,,,,0,,,,,,,25.73,,,0.0,,,,3.736999988555908,,0.0,3.0,,,,,,,,,15.7,,,,,,12.70300006866455,NaN,,2.8239998817443848,3.50600004196167,NaN,63.43,,91.7,,,,,,,45.6,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.3550000190734863,3.0,,,,,,
1574,,58,,0,74,,,17,,,25.36,74,,0.0,,,,3.7330000400543213,,0.0,3.0,35,17,,,,1,81,77,15.72,,,45,,8,12.70300006866455,NaN,74,2.802000045776367,3.494999885559082,NaN,63.36,,91.7,,,,4.6,,,45,NaN,,NaN,,,,,284,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.3499999046325684,3.0,,14,,,,
1575,,,,0,,,,,,,25.46,,,0.0,,,,3.7279999256134033,,0.0,3.0,,,,,,,,,15.63,,,,,,12.70300006866455,NaN,,2.7799999713897705,3.4839999675750732,NaN,63.33,,91.7,,,,,,,41.8,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.3459999561309814,3.0,,,,,,
1576,1,57,0,0,74,,,17,0,,25.6,74,17,0.0,41,1494,,3.7230000495910645,,0.0,3.0,35,17,,77,,1,80,77,15.73,5,30.3,44,14,8,12.70300006866455,NaN,74,2.757999897003174,3.4730000495910645,NaN,63.14,,91.7,8,35,0,4.6,0,,41.9,NaN,,NaN,998,,73,,284,,0,18,300,NaN,1.1,268,10.385000228881836,506,,100,18,3.3410000801086426,3.0,,14,0,,0,4.6
1577,,,,0,,,,,,2000,25.68,,,0.0,,,,3.7179999351501465,,0.0,3.0,,,,,41,,,,15.72,,,,,,12.70300006866455,NaN,,2.73799991607666,3.4619998931884766,NaN,63,1.1,91.7,,,,,,17,43.1,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.385000228881836,,0.3,,,3.3369998931884766,3.0,,,,,,
1578,,58,,0,74,,,17,,,25.67,74,,0.0,,,,3.7119998931884766,,0.0,3.0,35,17,,,,1,81,77,15.75,,,45,,8,12.70300006866455,NaN,74,2.7170000076293945,3.4509999752044678,NaN,62.94,,91.7,,,,4.6,,,43.4,NaN,,NaN,,,,,284,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.3320000171661377,3.0,,14,,,,
1579,,,,0,,,,,,,25.84,,,0.0,,,,3.7070000171661377,,0.0,3.0,,,,,,,,,15.76,,,,,,12.70300006866455,NaN,,2.697000026702881,3.440000057220459,NaN,62.9,,91.7,,,,,,,43.8,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.1419999599456787,3.0,,,,,,
1580,,58,,0,74,,,17,,,25.69,74,,0.0,,,,3.7019999027252197,,0.0,3.0,35,17,,,,1,81,77,15.68,,,45,,8,12.70300006866455,NaN,74,2.678999900817871,3.430999994277954,NaN,62.88,,91.7,,,,4.6,,,45.6,NaN,,NaN,,,,,284,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.322999954223633,3.0,,14,,,,
1581,,,,0,,,,,,,25.59,,,0.0,,,,3.697000026702881,,0.0,3.0,,,,,,,,,15.83,,,,,,12.70300006866455,NaN,,2.6589999198913574,3.4200000762939453,NaN,62.9,,91.7,,,,,,,45,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.318000078201294,3.0,,,,,,
1582,,58,,0,74,,,17,,,25.57,73,,0.0,,,,3.690999984741211,,0.0,3.0,35,17,,,,1,80,77,15.91,,,44,,8,12.70300006866455,NaN,73,2.640000104904175,3.4089999198913574,NaN,62.85,,91.7,,,,4.6,,,46.6,NaN,,NaN,,,,,268,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.312999963760376,3.0,,14,,,,
1583,1,,0,0,,,,,0,,25.81,,17,0.0,41,1494,,3.686000108718872,,0.0,3.0,,,,76,,,,,15.78,5,30.6,,13,,12.70300006866455,NaN,,2.621000051498413,3.3989999294281006,NaN,62.93,,91.7,8,35,0,,0,,46,NaN,,NaN,998,,73,,,,,,,NaN,,269,10.385000228881836,506,,,17,3.308000087738037,3.0,,,0,,0,4.6
1584,,58,,0,74,,,17,,2000,25.91,73,,0.0,,,,3.680000066757202,,0.0,3.0,35,17,,,41,1,82,77,15.9,,,45,,8,12.70300006866455,NaN,73,2.6019999980926514,3.388000011444092,NaN,62.9,1.1,91.7,,,,4.6,,17,44.8,NaN,10,NaN,,5,,,268,39,0,18,300,NaN,1.1,,10.385000228881836,,0.3,100,,3.302000045776367,3.0,,14,,,,
1585,,,,0,,,,,,,26.12,,,0.0,,,,3.6730000972747803,,0.0,3.0,,,,,,,,,15.83,,,,,,12.70300006866455,NaN,,2.5820000171661377,3.375999927520752,NaN,62.69,,91.7,,,,,,,45.5,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.2960000038146973,3.0,,,,,,
1586,,58,,0,74,,,17,,,26.24,73,,0.0,,,,3.6670000553131104,,0.0,3.0,35,17,,,,1,81,77,15.85,,,45,,8,12.70300006866455,NaN,73,2.562999963760376,3.365999937057495,NaN,62.61,,91.7,,,,4.6,,,46.3,NaN,,NaN,,,,,268,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.2909998893737793,3.0,,14,,,,
1587,,,,0,,,,,,,26.63,,,0.0,,,,3.6610000133514404,,0.0,3.0,,,,,,,,,15.73,,,,,,12.70300006866455,NaN,,2.5450000762939453,3.3559999465942383,NaN,62.69,,91.7,,,,,,,46.1,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.2850000858306885,3.0,,,,,,
1588,,58,,0,74,,,17,,,26.41,73,,0.0,,,,3.6549999713897705,,0.0,3.0,35,17,,,,1,82,77,15.73,,,45,,8,12.70300006866455,NaN,73,2.5280001163482666,3.3450000286102295,NaN,62.75,,91.7,,,,4.6,,,44.7,NaN,,NaN,,,,,269,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.2790000438690186,3.0,,13,,,,
1589,,,,0,,,,,,,26.19,,,0.0,,,,3.6489999294281006,,0.0,3.0,,,,,,,,,15.84,,,,,,12.70300006866455,NaN,,2.509999990463257,3.3350000381469727,NaN,62.63,,91.7,,,,,,,44.7,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.2730000019073486,3.0,,,,,,
1590,,58,,0,74,,,17,,,26.01,73,,0.0,,,,3.6440000534057617,,0.0,3.0,35,17,,,,1,81,76,15.75,,,45,,8,12.70300006866455,NaN,73,2.496000051498413,3.3259999752044678,NaN,62.66,,91.7,,,,4.6,,,45,NaN,,NaN,,,,,269,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.2679998874664307,3.0,,13,,,,
1591,1,,0,0,,,,,0,,25.99,,17,0.0,41,1494,,3.63700008392334,,0.0,3.0,,,,76,,,,,15.83,4,30.7,,14,,12.70300006866455,NaN,,2.4790000915527344,3.315999984741211,NaN,62.54,,91.7,8,35,0,,0,,45.2,NaN,,NaN,998,,73,,,,,,,NaN,,276,10.385000228881836,506,,,18,3.26200008392334,3.0,,,0,,0,4.6
1592,,58,,0,74,,,17,,2000,25.71,73,,0.0,,,,3.63100004196167,,0.0,3.0,35,17,,,41,1,81,76,15.81,,,45,,8,12.70300006866455,NaN,72,2.4619998931884766,3.305999994277954,NaN,62.57,1.1,91.7,,,,4.6,,17,45.3,NaN,10,NaN,,5,,,269,39,0,17,300,NaN,1.1,,10.385000228881836,,0.3,100,,3.25600004196167,3.0,,13,,,,
1593,,,,0,,,,,,,25.69,,,0.0,,,,3.624000072479248,,0.0,3.0,,,,,,,,,15.73,,,,,,12.70300006866455,NaN,,2.444999933242798,3.2960000038146973,NaN,62.56,,91.7,,,,,,,46.7,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.25,3.0,,,,,,
1594,,58,,0,73,,,17,,,25.86,73,,0.0,,,,3.617000102996826,,0.0,3.0,35,17,,,,1,81,76,15.78,,,45,,8,12.70300006866455,NaN,72,2.428999900817871,3.2860000133514404,NaN,62.36,,92.9,,,,4.6,,,45.4,NaN,,NaN,,,,,269,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.24399995803833,3.0,,13,,,,
1595,,,,0,,,,,,,26.03,,,0.0,,,,3.609999895095825,,0.0,3.0,,,,,,,,,15.86,,,,,,12.70300006866455,NaN,,2.4100000858306885,3.2739999294281006,NaN,62.32,,94.2,,,,,,,45.8,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.2360000610351562,3.0,,,,,,
1596,,58,,0,73,,,17,,,26.23,73,,0.0,,,,3.6029999256134033,,0.0,3.0,35,17,,,,1,81,76,15.96,,,45,,8,12.70300006866455,NaN,72,2.3949999809265137,3.2639999389648438,NaN,62.29,,94.2,,,,4.6,,,46.1,NaN,,NaN,,,,,276,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.2300000190734863,3.0,,14,,,,
1597,,,,0,,,,,,,26.31,,,0.0,,,,3.5959999561309814,,0.0,3.0,,,,,,,,,15.86,,,,,,12.70300006866455,NaN,,2.378999948501587,3.253999948501587,NaN,62.38,,95.5,,,,,,,45.4,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.2230000495910645,3.0,,,,,,
1598,1,58,0,0,73,,,17,0,,26.59,73,17,0.0,41,1494,,3.5889999866485596,,0.0,3.0,35,17,,76,,1,82,76,15.8,5,29.8,46,14,8,12.70300006866455,NaN,72,2.364000082015991,3.244999885559082,NaN,62.38,,96.8,8,35,0,4.6,0,,45.2,NaN,,NaN,998,,73,,276,,0,18,300,NaN,1.1,269,10.385000228881836,506,,100,18,3.2170000076293945,3.0,,14,0,,0,4.6
1599,,,,0,,,,,,2000,26.42,,,0.0,,,,3.5820000171661377,,0.0,3.0,,,,,41,,,,15.82,,,,,,12.70300006866455,NaN,,2.3489999771118164,3.234999895095825,NaN,62.48,1.1,96.8,,,,,,17,45.2,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.385000228881836,,0.3,,,3.2100000381469727,3.0,,,,,,
1600,,58,,0,73,,,17,,,26.35,73,,0.0,,,,3.5769999027252197,,0.0,3.0,35,17,,,,1,81,76,15.72,,,45,,8,12.70300006866455,NaN,72,2.3369998931884766,3.2269999980926514,NaN,62.57,,96.2,,,,4.6,,,44.5,NaN,,NaN,,,,,276,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.2049999237060547,3.0,,14,,,,
1601,,,,0,,,,,,,26.2,,,0.0,,,,3.569999933242798,,0.0,3.0,,,,,,,,,15.72,,,,,,12.70300006866455,NaN,,2.322000026702881,3.2170000076293945,NaN,62.57,,94.9,,,,,,,44.8,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.197999954223633,3.0,,,,,,
1602,,59,,0,73,,,17,,,26.04,73,,0.0,,,,3.562999963760376,,0.0,3.0,35,17,,,,1,82,76,15.78,,,45,,8,12.70300006866455,NaN,72,2.306999921798706,3.2079999446868896,NaN,62.49,,94.2,,,,4.6,,,44.3,NaN,,NaN,,,,,276,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.190999984741211,3.0,,14,,,,
1603,,,,0,,,,,,,25.77,,,0.0,,,,3.555000066757202,,0.0,3.0,,,,,,,,,15.97,,,,,,12.70300006866455,NaN,,2.2929999828338623,3.197999954223633,NaN,62.4,,94.2,,,,,,,44.4,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.184000015258789,3.0,,,,,,
1604,,58,,0,73,,,17,,,26.09,73,,0.0,,,,3.5480000972747803,,0.0,3.0,35,17,,,,1,81,76,15.73,,,45,,8,12.70300006866455,NaN,72,2.2790000438690186,3.187999963760376,NaN,62.45,,94.2,,,,4.6,,,44.5,NaN,,NaN,,,,,269,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.177000045776367,3.0,,14,,,,
1605,,,,0,,,,,,,26.37,,,0.0,,,,3.5390000343322754,,0.0,3.0,,,,,,,,,15.61,,,,,,12.70300006866455,NaN,,2.26200008392334,3.177000045776367,NaN,62.48,,94.2,,,,,,,45,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.1689999103546143,3.0,,,,,,
1606,1,59,0,0,73,,,17,0,,26.09,73,17,0.0,41,1494,,3.5320000648498535,,0.0,3.0,35,17,,76,,1,82,76,15.63,4,30.9,45,13,8,12.70300006866455,NaN,72,2.247999906539917,3.1670000553131104,NaN,62.39,,94.2,8,35,0,4.6,0,,46.4,NaN,,NaN,998,,73,,269,,0,18,300,NaN,1.1,277,10.385000228881836,506,,100,17,3.1619999408721924,3.0,,14,0,,0,4.6
1607,,,,0,,,,,,2000,26.13,,,0.0,,,,3.5250000953674316,,0.0,3.0,,,,,41,,,,15.78,,,,,,12.70300006866455,NaN,,2.234999895095825,3.1579999923706055,NaN,62.27,1.1,94.2,,,,,,17,46.7,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.385000228881836,,0.3,,,3.1540000438690186,3.0,,,,,,
1608,,58,,0,72,,,17,,,26.15,73,,0.0,,,,3.509999990463257,,0.0,3.0,35,17,,,,1,81,76,15.83,,,45,,8,12.70300006866455,NaN,72,2.2209999561309814,3.1389999389648438,NaN,62.3,,94.2,,,,4.6,,,46.5,NaN,,NaN,,,,,269,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.1470000743865967,3.0,,14,,,,
1609,,,,0,,,,,,,25.72,,,0.0,,,,3.503999948501587,,0.0,3.0,,,,,,,,,15.69,,,,,,12.70300006866455,NaN,,2.197999954223633,3.131999969482422,NaN,62.43,,94.2,,,,,,,45.2,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.134999990463257,3.0,,,,,,
1610,,58,,0,72,,,17,,,25.62,73,,0.0,,,,3.503999948501587,,71.69000244140625,3.0,35,17,,,,1,82,76,15.73,,,44,,8,12.70300006866455,NaN,72,2.197999954223633,3.131999969482422,NaN,62.46,,94.2,,,,4.6,,,43.2,NaN,,NaN,,,,,269,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.134999990463257,3.0,,14,,,,
1611,,,,0,,,,,,,25.83,,,0.0,,,,3.496999979019165,,71.69000244140625,3.0,,,,,,,,,15.87,,,,,,12.70300006866455,NaN,,2.259999990463257,3.122999906539917,NaN,62.49,,94.2,,,,,,,42.8,NaN,,NaN,,,,,,,,,,NaN,,,10.401000022888184,,,,,3.124000072479248,3.0,,,,,,
1612,,58,,0,72,,,17,,,25.85,73,,0.0,,,,3.489000082015991,,71.69000244140625,3.0,35,17,,,,1,82,76,15.93,,,45,,8,12.70300006866455,NaN,72,2.3510000705718994,3.114000082015991,NaN,62.65,,94.2,,,,4.6,,,43,NaN,,NaN,,,,,277,,0,17,300,NaN,1.1,,10.42199993133545,,,100,,3.118000030517578,3.0,,13,,,,
1613,1,,0,0,,,,,0,,25.97,,17,0.0,41,1494,,3.4820001125335693,,71.69000244140625,3.0,,,,76,,,,,15.93,5,31.4,,14,,12.70300006866455,NaN,,2.434999942779541,3.1040000915527344,NaN,62.61,,94.2,8,35,0,,0,,42.4,NaN,,NaN,998,,72,,,,,,,NaN,,268,10.442000389099121,506,,,18,3.111999988555908,3.0,,,0,,0,4.6
1614,,58,,0,72,,,17,,,26.42,73,,0.0,,,,3.4739999771118164,,71.69000244140625,3.0,35,17,,,41,1,81,76,15.78,,,45,,8,12.70300006866455,NaN,72,2.513000011444092,3.0950000286102295,NaN,62.72,1.1,94.9,,,,4.6,,17,43.2,NaN,10,NaN,,5,,,277,,0,17,300,NaN,1.1,,10.461000442504883,,0.3,100,,3.1070001125335693,3.0,,13,,,,
1615,,,,0,,,,,,2000,26.43,,,0.0,,,,3.4649999141693115,,71.69000244140625,3.0,,,,,,,,,15.79,,,,,,12.70300006866455,NaN,,2.5480000972747803,3.0840001106262207,NaN,62.67,,96.2,,,,,,,43.6,NaN,,NaN,,,,,,39,,,,NaN,,,10.470999717712402,,,,,3.1029999256134033,3.0,,,,,,
1616,,58,,0,72,,,17,,,26.54,73,,0.0,,,,3.4570000171661377,,71.69000244140625,3.0,35,17,,,,1,82,76,15.65,,,46,,8,12.70300006866455,NaN,72,2.6760001182556152,3.075000047683716,NaN,62.68,,97.4,,,,4.6,,,42.1,NaN,,NaN,,,,,277,,0,17,300,NaN,1.1,,10.50100040435791,,,100,,3.0980000495910645,3.0,,13,,,,
1617,,,,0,,,,,,,26.53,,,0.0,,,,3.4489998817443848,,71.69000244140625,3.0,,,,,,,,,15.63,,,,,,12.70300006866455,NaN,,2.755000114440918,3.065999984741211,NaN,62.81,,97.4,,,,,,,42.4,NaN,,NaN,,,,,,,,,,NaN,,,10.520999908447266,,,,,3.0950000286102295,3.0,,,,,,
1618,,58,,0,72,,,17,,,26.39,73,,0.0,,,,3.440999984741211,,71.69000244140625,3.0,35,17,,,,1,81,76,15.65,,,45,,8,12.70300006866455,NaN,72,2.8340001106262207,3.056999921798706,NaN,62.91,,97.4,,,,4.6,,,41.7,NaN,,NaN,,,,,268,,0,18,300,NaN,1.1,,10.541000366210938,,,100,,3.0929999351501465,3.0,,14,,,,
1619,,,,0,,,,,,,26.23,,,0.0,,,,3.427999973297119,,71.69000244140625,3.0,,,,,,,,,15.58,,,,,,12.70300006866455,NaN,,2.943000078201294,3.0420000553131104,NaN,62.98,,97.4,,,,,,,39.8,NaN,,NaN,,,,,,,,,,NaN,,,10.569999694824219,,,,,3.0899999141693115,3.0,,,,,,
1620,1,58,0,0,72,,,17,0,,26.38,72,17,0.0,41,1494,,3.427999973297119,,22.059999465942383,3.0,35,17,,76,,1,82,76,15.77,4,31.3,45,13,8,12.70300006866455,NaN,72,3.009000062942505,3.0420000553131104,NaN,62.88,,97.4,8,35,0,4.6,0,,39.8,NaN,,NaN,998,,72,,268,,0,18,300,NaN,1.1,275,10.586999893188477,506,,100,17,3.0889999866485596,3.0,,14,0,,0,4.6
1621,,,,0,,,,,,2000,26.2,,,0.0,,,,3.4200000762939453,,22.059999465942383,3.0,,,,,41,,,,15.71,,,,,,12.70300006866455,NaN,,3.010999917984009,3.0329999923706055,NaN,62.93,1.1,97.4,,,,,,17,39.8,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.590999603271484,,0.3,,,3.0889999866485596,3.0,,,,,,
1622,,58,,0,72,,,17,,,26.32,72,,0.0,,,,3.4130001068115234,,22.059999465942383,3.0,35,17,,,,1,81,76,15.63,,,46,,8,12.70300006866455,NaN,72,3.015000104904175,3.0239999294281006,NaN,62.99,,97.4,,,,4.6,,,39.8,NaN,,NaN,,,,,268,,0,18,300,NaN,1.1,,10.597000122070312,,,100,,3.0880000591278076,3.0,,14,,,,
1623,,,,0,,,,,,,26.4,,,0.0,,,,3.4049999713897705,,22.059999465942383,3.0,,,,,,,,,15.43,,,,,,12.70300006866455,NaN,,3.0209999084472656,3.015000104904175,NaN,63.18,,97.4,,,,,,,38.6,NaN,,NaN,,,,,,,,,,NaN,,,10.60099983215332,,,,,3.0880000591278076,3.0,,,,,,
1624,,59,,0,73,,,17,,,26.37,72,,0.0,,,,3.3970000743865967,,22.059999465942383,3.0,35,17,,,,1,82,76,15.37,,,46,,8,12.70300006866455,NaN,72,3.0250000953674316,3.00600004196167,NaN,63.1,,97.4,,,,4.6,,,39.7,NaN,,NaN,,,,,268,,0,18,300,NaN,1.1,,10.607000350952148,,,100,,3.0869998931884766,3.0,,14,,,,
1625,,,,0,,,,,,,26.3,,,0.0,,,,3.38700008392334,,22.059999465942383,3.0,,,,,,,,,15.53,,,,,,12.70300006866455,NaN,,3.0230000019073486,2.994999885559082,NaN,63.07,,97.4,,,,,,,40.2,NaN,,NaN,,,,,,,,,,NaN,,,10.61299991607666,,,,,3.0869998931884766,3.0,,,,,,
1626,,59,,0,73,,,17,,,26.3,72,,0.0,,,,3.378999948501587,,22.059999465942383,3.0,35,17,,,,1,82,76,15.36,,,46,,8,12.70300006866455,NaN,72,3.0339999198913574,2.9860000610351562,NaN,63.15,,97.4,,,,4.6,,,40,NaN,,NaN,,,,,275,,0,17,300,NaN,1.1,,10.619000434875488,,,100,,3.0859999656677246,3.0,,13,,,,
1627,1,,0,0,,,,,0,,26.31,,17,0.0,41,1494,,3.371000051498413,,22.059999465942383,3.0,,,,76,,,,,15.29,5,31.3,,14,,12.70300006866455,NaN,,3.0399999618530273,2.9779999256134033,NaN,63.15,,97.4,8,35,0,,0,,41.3,NaN,,NaN,998,,72,,,,,,,NaN,,272,10.62600040435791,506,,,18,3.0859999656677246,3.0,,,0,,0,4.6
1628,,58,,0,73,,,17,,2000,26.27,72,,0.0,,,,3.3550000190734863,,22.059999465942383,3.0,35,17,,,41,1,82,76,15.29,,,45,,8,12.70300006866455,NaN,72,3.0480000972747803,2.9609999656677246,NaN,63.16,1.1,97.4,,,,4.6,,17,41.7,NaN,10,NaN,,5,,,275,39,0.1,17,300,NaN,1.1,,10.637999534606934,,0.3,100,,3.0850000381469727,3.0,,13,,,,
1629,,,,0,,,,,,,26.25,,,0.0,,,,3.3499999046325684,,22.059999465942383,3.0,,,,,,,,,15.17,,,,,,12.70300006866455,NaN,,3.052000045776367,2.9549999237060547,NaN,63.11,,97.4,,,,,,,41.5,NaN,,NaN,,,,,,,,,,NaN,,,10.644000053405762,,,,,3.0850000381469727,3.0,,,,,,
1630,,59,,0,73,,,17,,,26.4,72,,0.0,,,,3.3499999046325684,,14.859000205993652,3.0,35,17,,,,1,82,76,15.19,,,45,,8,12.70300006866455,NaN,72,3.052000045776367,2.9549999237060547,NaN,63.2,,97.4,,,,4.6,,,42.1,NaN,,NaN,,,,,275,,0.1,17,300,NaN,1.1,,10.644000053405762,,,100,,3.0850000381469727,3.0,,13,,,,
1631,,,,0,,,,,,,26.23,,,0.0,,,,3.3420000076293945,,14.859000205993652,3.0,,,,,,,,,15.17,,,,,,12.70300006866455,NaN,,3.052999973297119,2.947000026702881,NaN,63.16,,97.4,,,,,,,42.9,NaN,,NaN,,,,,,,,,,NaN,,,10.649999618530273,,,,,3.0850000381469727,3.0,,,,,,
1632,,58,,0,73,,,17,,,26.06,72,,0.0,,,,3.3340001106262207,,14.859000205993652,3.0,35,17,,,,1,80,76,15.2,,,44,,8,12.70300006866455,NaN,72,3.0480000972747803,2.937999963760376,NaN,63.06,,97.4,,,,4.6,,,42.9,NaN,,NaN,,,,,272,,0.1,18,300,NaN,1.1,,10.654000282287598,,,100,,3.0840001106262207,3.0,,14,,,,
1633,,,,0,,,,,,,26.28,,,0.0,,,,3.3259999752044678,,14.859000205993652,3.0,,,,,,,,,15.08,,,,,,12.70300006866455,NaN,,3.0420000553131104,2.930000066757202,NaN,63.09,,97.4,,,,,,,42.8,NaN,,NaN,,,,,,,,,,NaN,,,10.657999992370605,,,,,3.0840001106262207,3.0,,,,,,
1634,1,58,0,0,72,,,17,0,,26.38,72,17,0.0,41,1494,,3.318000078201294,,14.859000205993652,3.0,35,17,,76,,1,82,76,15.16,4,30.7,44,13,8,12.70300006866455,NaN,71,3.0350000858306885,2.921999931335449,NaN,63.07,,97.4,8,35,0,4.6,0,,43.9,NaN,,NaN,998,,72,,272,,0.1,18,300,NaN,1.1,271,10.661999702453613,506,,100,18,3.0840001106262207,3.0,,14,0,,0,4.6
1635,,,,0,,,,,,2000,26.08,,,0.0,,,,3.306999921798706,,14.859000205993652,3.0,,,,,41,,,,15.05,,,,,,12.70300006866455,NaN,,3.0269999504089355,2.9100000858306885,NaN,63.1,1.1,97.4,,,,,,17,44.6,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.666000366210938,,0.3,,,3.0829999446868896,3.0,,,,,,
1636,,58,,0,72,,,17,,,26.46,72,,0.0,,,,3.2990000247955322,,14.859000205993652,3.0,35,17,,,,1,81,76,15.13,,,45,,8,12.70300006866455,NaN,71,3.0260000228881836,2.9019999504089355,NaN,63.11,,97.4,,,,4.6,,,44.5,NaN,,NaN,,,,,272,,0.1,18,300,NaN,1.1,,10.670999526977539,,,100,,3.0829999446868896,3.0,,14,,,,
1637,,,,0,,,,,,,26.37,,,0.0,,,,3.2909998893737793,,14.859000205993652,3.0,,,,,,,,,15.19,,,,,,12.70300006866455,NaN,,3.0199999809265137,2.8940000534057617,NaN,63.14,,97.4,,,,,,,44.8,NaN,,NaN,,,,,,,,,,NaN,,,10.675000190734863,,,,,3.0820000171661377,3.0,,,,,,
1638,,58,,0,72,,,17,,,26.45,72,,0.0,,,,3.2750000953674316,,14.859000205993652,3.0,35,17,,,,1,82,76,15.13,,,45,,8,12.70300006866455,NaN,71,3.01200008392334,2.878000020980835,NaN,63.13,,97.4,,,,4.6,,,46,NaN,,NaN,,,,,272,,0.1,18,300,NaN,1.1,,10.684000015258789,,,100,,3.0810000896453857,3.0,,14,,,,
1639,,,,0,,,,,,,26.49,,,0.0,,,,3.2699999809265137,,18.073999404907227,3.0,,,,,,,,,15.28,,,,,,12.70300006866455,NaN,,3.007999897003174,2.872999906539917,NaN,63.05,,97.4,,,,,,,46.8,NaN,,NaN,,,,,,,,,,NaN,,,10.689000129699707,,,,,3.0810000896453857,3.0,,,,,,
1640,,58,,0,72,,,17,,,26.69,72,,0.0,,,,3.2699999809265137,,18.073999404907227,3.0,35,17,,,,1,82,76,15.22,,,44,,8,12.70300006866455,NaN,71,3.007999897003174,2.872999906539917,NaN,63.09,,97.4,,,,4.6,,,44.9,NaN,,NaN,,,,,271,,-0.1,18,300,NaN,1.1,,10.689000129699707,,,100,,3.0810000896453857,3.0,,13,,,,
