time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
560,65,,14,,,NaN,,411,0,NaN,,,84,12,26.45,100,400,86,1,90,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,4.9,,12,65.83,1.621999979019165,,,,-0.1,NaN,1.968999981880188,40.7,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.09,0.0,NaN,2.9
561,,,,,,NaN,,,0,NaN,,,,,26.36,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.42,1.6069999933242798,,,,,NaN,1.965999960899353,40.9,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.43,0.0,NaN,
562,65,,14,,,NaN,,411,0,NaN,,,84,12,26.38,100,400,86,1,90,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,4.9,,12,65.36,1.5920000076293945,,,,-0.1,NaN,1.9630000591278076,42,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.44,0.0,NaN,2.9
563,,,,,,NaN,,,0,NaN,,,,,26.41,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.04,1.5770000219345093,,,,,NaN,1.9600000381469727,43.5,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.58,0.0,NaN,
564,65,,12,,,NaN,,408,0,NaN,,,82,12,26.4,100,450,86,1,74,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,4.8,,12,65.13,1.559000015258789,,,,-0.1,NaN,1.9550000429153442,43.2,127,1.7,10,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.58,0.0,NaN,2.6
565,,0,,1020,2000,NaN,0,,0,NaN,1520,1.7,,,26.54,,,,,,2.5480000972747803,1.8,4.8,10,14,48,7,,40,0.9,0.45,,5,,2.5,70,,81,,65.1,1.5449999570846558,472,5,12,,NaN,1.9520000219345093,43.9,,,,1,38,,481,,0,12,64.5,0.6000000238418579,,12,13,94.9,NaN,NaN,18.32,0.0,NaN,
566,65,,12,,,NaN,,408,0,NaN,,,82,12,26.7,100,450,86,1,74,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,4.8,,12,64.9,1.531000018119812,,,,-0.1,NaN,1.9479999542236328,45.6,127,1.7,10,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.42,0.0,NaN,2.6
567,,,,,,NaN,,,0,NaN,,,,,26.66,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65,1.5169999599456787,,,,,NaN,1.9450000524520874,47.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.2,0.0,NaN,
568,65,,11,,,NaN,,408,0,NaN,,,82,12,26.69,100,450,86,1,74,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,4.8,,12,64.97,1.503999948501587,,,,-0.1,NaN,1.940999984741211,48.4,127,1.7,10,,,67,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.28,0.0,NaN,2.6
569,,,,,,NaN,,,0,NaN,,,,,26.6,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.99,1.49399995803833,,,,,NaN,1.937999963760376,46,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.25,0.0,NaN,
570,65,,11,,,NaN,,472,0,NaN,,,81,14,26.6,100,450,86,1,70,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,4.8,,12,64.91,1.4809999465942383,,,,-0.1,NaN,1.934000015258789,45.7,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.04,0.0,NaN,2.4
571,,,,,,NaN,,,0,NaN,,,,,26.48,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.81,1.468000054359436,,,,,NaN,1.9299999475479126,47.2,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,17.93,0.0,NaN,
572,65,0,11,1020,,NaN,0,472,0,NaN,1520,,81,14,26.5,100,450,86,1,70,2.5480000972747803,1.8,4.9,,13,,7,1.8,,0.9,,68,5,38,2.5,67,4.8,77,12,64.87,1.4559999704360962,494,,12,-0.3,NaN,1.9259999990463257,47.9,127,1.7,13,1,37,68,481,7,0,,65.6,0.6000000238418579,12,12,13,94.9,NaN,NaN,17.99,0.0,NaN,2.4
573,,,,,2000,NaN,,,0,NaN,,1.7,,,26.5,,,,,,2.5480000972747803,,,10,,48,,,40,,0.45,,,,,,,,,64.91,1.4429999589920044,,5,,,NaN,1.9210000038146973,49.6,,,,,,,,,,12,,0.6000000238418579,,,,94.9,NaN,NaN,18.05,0.0,NaN,
574,65,,11,,,NaN,,472,0,NaN,,,81,14,26.47,100,450,86,1,70,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,4.8,,12,64.82,1.4270000457763672,,,,-0.3,NaN,1.9160000085830688,50.6,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.23,0.0,NaN,2.4
575,,,,,,NaN,,,0,NaN,,,,,26.57,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.67,1.4149999618530273,,,,,NaN,1.9110000133514404,52.1,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.22,0.0,NaN,
576,65,,11,,,NaN,,472,0,NaN,,,81,14,26.55,100,450,86,1,70,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,4.8,,12,64.69,1.402999997138977,,,,-0.3,NaN,1.906999945640564,51.3,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.23,0.0,NaN,2.4
577,,,,,,NaN,,,0,NaN,,,,,26.65,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.58,1.3919999599456787,,,,,NaN,1.9019999504089355,50.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.28,0.0,NaN,
578,65,,11,,,NaN,,494,0,NaN,,,77,13,26.66,100,450,86,1,67,2.5480000972747803,,,,,,,1.8,,,,69,,37,,,4.9,,12,64.59,1.3799999952316284,,,,-0.3,NaN,1.8980000019073486,48.4,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.32,0.0,NaN,2.4
579,,0,,1020,,NaN,0,,0,NaN,1520,,,,26.85,,,,,,2.5480000972747803,1.8,5.1,,13,,7,,,0.9,,,5,,2.4,67,,76,,64.53,1.3730000257492065,463,,12,,NaN,1.8949999809265137,48.8,,,,1,38,,481,,0,,61.8,0.6000000238418579,,12,13,94.9,NaN,NaN,18.28,0.0,NaN,
580,65,,12,,2000,NaN,,494,0,NaN,,1.7,77,13,26.72,100,450,86,1,67,2.5480000972747803,,,10,,48,,1.8,40,,0.45,69,,37,,,4.9,,12,64.59,1.3619999885559082,,5,,-0.3,NaN,1.8899999856948853,49.9,127,1.7,13,,,68,,7,,12,,0.6000000238418579,12,,,94.9,NaN,NaN,18.23,0.0,NaN,2.4
581,,,,,,NaN,,,0,NaN,,,,,26.45,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.55,1.3509999513626099,,,,,NaN,1.8849999904632568,49.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.38,0.0,NaN,
582,65,,12,,,NaN,,494,0,NaN,,,77,13,26.45,100,450,86,1,67,2.5480000972747803,,,,,,,1.8,,,,69,,37,,,4.9,,12,64.65,1.340999960899353,,,,-0.3,NaN,1.88100004196167,48,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.17,0.0,NaN,2.4
583,,,,,,NaN,,,0,NaN,,,,,26.32,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.65,1.3300000429153442,,,,,NaN,1.8760000467300415,47.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.03,0.0,NaN,
584,65,,11,,,NaN,,463,0,NaN,,,77,13,26.35,100,450,86,1,67,2.5480000972747803,,,,,,,1.8,,,,69,,37,,,5.1,,12,64.88,1.315999984741211,,,,-0.3,NaN,1.86899995803833,47.3,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,17.72,0.0,NaN,2.4
585,,,,,,NaN,,,0,NaN,,,,,26.54,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.23,1.305999994277954,,,,,NaN,1.8639999628067017,46.7,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,17.6,0.0,NaN,
586,65,0,11,1020,,NaN,0,463,0,NaN,1520,,76,13,26.67,100,450,86,1,67,2.5480000972747803,1.8,5.4,,12,,7,1.8,,0.9,,69,5,38,2.4,68,5.1,75,12,65.23,1.2960000038146973,427,,12,-0.2,NaN,1.8589999675750732,45.3,127,1.7,13,1,38,68,481,7,0,,60.9,0.6000000238418579,12,12,12,94.9,NaN,NaN,17.61,0.0,NaN,2.4
587,,,,,2000,NaN,,,0,NaN,,1.7,,,26.4,,,,,,2.5480000972747803,,,10,,48,,,40,,0.45,,,,,,,,,65.14,1.2860000133514404,,5,,,NaN,1.8539999723434448,46.1,,,,,,,,,,12,,0.6000000238418579,,,,94.9,NaN,NaN,17.78,0.0,NaN,
588,65,,11,,,NaN,,463,0,NaN,,,76,13,26.5,100,450,86,1,67,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,5.1,,12,64.83,1.2769999504089355,,,,-0.2,NaN,1.8489999771118164,46.3,127,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.02,0.0,NaN,2.4
589,,,,,,NaN,,,0,NaN,,,,,26.27,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,64.7,1.2710000276565552,,,,,NaN,1.8459999561309814,46.7,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.11,0.0,NaN,
590,65,,11,,,NaN,,463,0,NaN,,,76,13,26,100,450,86,1,67,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,5.1,,12,64.77,1.2610000371932983,,,,-0.2,NaN,1.840999960899353,46.1,127,1.7,13,,,67,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.18,0.0,NaN,2.4
591,,,,,,NaN,,,0,NaN,,,,,26.27,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.04,1.2519999742507935,,,,,NaN,1.8359999656677246,45.9,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.03,0.0,NaN,
592,65,,11,,,NaN,,427,0,NaN,,,75,12,26.31,100,450,86,1,68,2.5480000972747803,,,,,,,1.8,,,,68,,38,,,5.4,,12,65.07,1.2430000305175781,,,,-0.2,NaN,1.8300000429153442,46.9,127,1.7,12,,,67,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.22,0.0,NaN,2.4
593,,0,,1020,,NaN,0,,0,NaN,1520,,,,26.41,,,,,,2.5480000972747803,1.8,5.6,,13,,7,,,0.9,,,5,,2.4,69,,73,,65.09,1.2339999675750732,448,,12,,NaN,1.8250000476837158,47.9,,,,1,38,,481,,0,,58.9,0.6000000238418579,,12,13,94.9,NaN,NaN,18.23,0.0,NaN,
594,65,,11,,2000,NaN,,427,0,NaN,,1.7,75,12,26.12,100,450,86,1,68,2.5480000972747803,,,10,,48,,1.8,40,,0.45,68,,38,,,5.4,,12,65.29,1.222000002861023,,5,,-0.2,NaN,1.8179999589920044,45.2,127,1.7,12,,,66,,7,,12,,0.6000000238418579,12,,,94.9,NaN,NaN,17.98,0.0,NaN,2.4
595,,,,,,NaN,,,0,NaN,,,,,26.35,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.23,1.2130000591278076,,,,,NaN,1.812000036239624,44.6,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.1,0.0,NaN,
596,65,,11,,,NaN,,427,0,NaN,,,75,12,26.25,100,450,86,1,68,2.5480000972747803,,,,,,,1.8,,,,67,,38,,,5.4,,12,65.34,1.2050000429153442,,,,-0.2,NaN,1.8070000410079956,44.8,127,1.7,12,,,66,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.05,0.0,NaN,2.4
597,,,,,,NaN,,,0,NaN,,,,,26.37,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.27,1.1959999799728394,,,,,NaN,1.8009999990463257,45.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.16,0.0,NaN,
598,65,,11,,,NaN,,448,0,NaN,,,75,13,26.25,100,450,86,1,68,2.5480000972747803,,,,,,,1.8,,,,67,,38,,,5.6,,12,65.35,1.187999963760376,,,,-0.2,NaN,1.7960000038146973,47.3,127,1.7,13,,,65,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,17.85,0.0,NaN,2.4
599,,,,,,NaN,,,0,NaN,,,,,26.4,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.35,1.184000015258789,,,,,NaN,1.7929999828338623,50.5,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,17.85,0.0,NaN,
600,65,0,12,1020,2000,NaN,0,448,0,NaN,1520,1.7,73,13,26.47,100,450,86,1,69,2.5480000972747803,1.8,5.5,10,13,48,7,1.7,40,0.9,0.45,66,5,38,2.4,68,5.6,72,12,65.36,1.1759999990463257,458,5,12,-0.5,NaN,1.7879999876022339,50.8,127,1.7,13,1,37,66,481,7,0,12,57.4,0.6000000238418579,12,12,13,94.9,NaN,NaN,17.92,0.0,NaN,2.4
601,,,,,,NaN,,,0,NaN,,,,,26.44,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.43,1.1679999828338623,,,,,NaN,1.781999945640564,49.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,17.77,0.0,NaN,
602,51,,12,,,NaN,,448,0,NaN,,,73,13,26.47,100,450,63,1,69,2.5480000972747803,,,,,,,1.7,,,,66,,38,,,5.6,,12,65.41,1.159999966621399,,,,-0.5,NaN,1.7760000228881836,48.4,83,1.7,13,,,66,,7,,,,0.6000000238418579,12,,,94.2,NaN,NaN,17.71,0.0,NaN,2.4
603,,,,,,NaN,,,0,NaN,,,,,26.67,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.41,1.1519999504089355,,,,,NaN,1.7710000276565552,48.6,,,,,,,,,,,,0.6000000238418579,,,,92.9,NaN,NaN,17.71,0.0,NaN,
604,51,,12,,,NaN,,448,0,NaN,,,73,13,26.86,100,450,63,1,69,2.5480000972747803,,,,,,,1.7,,,,66,,38,,,5.6,,12,65.45,1.1410000324249268,,,,-0.5,NaN,1.7630000114440918,47.2,83,1.7,13,,,67,,7,,,,0.6000000238418579,12,,,92.3,NaN,NaN,17.63,0.0,NaN,2.4
605,,,,,,NaN,,,0,NaN,,,,,27.07,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.47,1.1339999437332153,,,,,NaN,1.7569999694824219,46,,,,,,,,,,,,0.6000000238418579,,,,92.9,NaN,NaN,17.48,0.0,NaN,
606,51,0,12,1020,,NaN,0,458,0,NaN,1520,,72,13,27,100,450,63,1,68,2.5480000972747803,1.8,5.5,,13,,7,1.7,,0.9,,67,5,37,2.4,67,5.5,71,12,65.47,1.1269999742507935,455,,12,-0.5,NaN,1.7519999742507935,45.3,83,1.7,13,1,37,67,481,7,0,,56.9,0.6000000238418579,12,12,13,92.9,NaN,NaN,17.48,0.0,NaN,2.4
607,,,,,2000,NaN,,,0,NaN,,1.7,,,27.43,,,,,,2.5480000972747803,,,10,,48,,,40,,0.45,,,,,,,,,65.47,1.11899995803833,,5,,,NaN,1.746000051498413,44.9,,,,,,,,,,12,,0.6000000238418579,,,,92.3,NaN,NaN,17.48,0.0,NaN,
608,51,,12,,,NaN,,458,0,NaN,,,72,13,27.15,100,450,63,1,68,2.5480000972747803,,,,,,,1.7,,,,67,,37,,,5.5,,12,65.5,1.1119999885559082,,,,-0.5,NaN,1.7400000095367432,44.2,83,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,92.3,NaN,NaN,17.39,0.0,NaN,2.4
609,,,,,,NaN,,,0,NaN,,,,,27.1,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.58,1.1089999675750732,,,,,NaN,1.7380000352859497,45.6,,,,,,,,,,,,0.6000000238418579,,,,92.3,NaN,NaN,17.27,0.0,NaN,
610,51,,12,,,NaN,,458,0,NaN,,,72,13,26.96,100,450,63,1,68,2.5480000972747803,,,,,,,1.7,,,,68,,37,,,5.5,,12,65.59,1.1019999980926514,,,,-0.5,NaN,1.7319999933242798,54.6,83,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,92.3,NaN,NaN,17.13,0.0,NaN,2.4
611,,,,,,NaN,,,0,NaN,,,,,26.8,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.71,1.0950000286102295,,,,,NaN,1.7259999513626099,48.8,,,,,,,,,,,,0.6000000238418579,,,,93.6,NaN,NaN,16.98,0.0,NaN,
612,51,,12,,,NaN,,455,0,NaN,,,71,13,26.45,100,450,63,1,67,2.5480000972747803,,,,,,,1.7,,,,68,,37,,,5.5,,12,65.72,1.0889999866485596,,,,-0.5,NaN,1.7209999561309814,48.8,83,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,16.92,0.0,NaN,2.4
613,,0,,1020,,NaN,0,,0,NaN,1520,,,,26.6,,,,,,2.5480000972747803,1.8,5.4,,13,,7,,,0.9,,,5,,2.4,65,,70,,66,1.0820000171661377,455,,12,,NaN,1.715000033378601,59.3,,,,1,37,,481,,0,,57.4,0.6000000238418579,,12,13,94.9,NaN,NaN,16.72,0.0,NaN,
614,51,,12,,2000,NaN,,455,0,NaN,,1.7,71,13,26.78,100,450,63,1,67,2.5480000972747803,,,10,,48,,1.7,40,,0.45,69,,37,,,5.5,,12,66.09,1.0729999542236328,,5,,-0.5,NaN,1.7070000171661377,68.5,83,1.7,13,,,68,,7,,12,,0.6000000238418579,12,,,94.9,NaN,NaN,16.63,0.0,NaN,2.4
615,,,,,,NaN,,,0,NaN,,,,,26.42,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.26,1.065999984741211,,,,,NaN,1.7009999752044678,71.5,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,16.56,0.0,NaN,
616,51,,30,,,NaN,,455,0,NaN,,,71,13,26.64,100,450,63,1,67,2.5480000972747803,,,,,,,1.7,,,,69,,37,,,5.5,,12,66.33,1.059999942779541,,,,-0.2,NaN,1.6950000524520874,70.1,83,1.7,13,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,16.48,0.0,NaN,2.4
617,,,,,,NaN,,,0,NaN,,,,,26.63,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.45,1.0540000200271606,,,,,NaN,1.6890000104904175,58.8,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,16.37,0.0,NaN,
618,51,,52,,,NaN,,455,0,NaN,,,71,13,26.7,100,450,63,1,67,2.5480000972747803,,,,,,,1.7,,,,69,,37,,,5.4,,12,66.34,1.0479999780654907,,,,-0.2,NaN,1.684000015258789,58.2,83,1.7,13,,,71,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,16.58,0.0,NaN,2.4
619,,,,,,NaN,,,0,NaN,,,,,26.63,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.12,1.0449999570846558,,,,,NaN,1.680999994277954,58.3,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,16.69,0.0,NaN,
620,51,0,36,1020,2000,NaN,0,455,0,NaN,1520,1.7,70,13,26.7,100,450,63,1,65,2.5480000972747803,1.8,5.5,10,13,48,7,1.7,40,0.9,0.45,69,5,37,2.4,65,5.4,69,12,66.13,1.0390000343322754,451,5,12,-0.2,NaN,1.6749999523162842,58.6,83,1.7,13,1,37,71,481,7,0,12,57.4,0.6000000238418579,12,12,13,94.9,NaN,NaN,16.73,0.0,NaN,2.4
621,,,,,,NaN,,,0,NaN,,,,,26.79,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.29,1.0329999923706055,,,,,NaN,1.6699999570846558,58,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,16.33,0.0,NaN,
622,51,,31,,,NaN,,455,0,NaN,,,70,13,26.74,100,450,63,1,65,2.5480000972747803,,,,,,,1.7,,,,68,,37,,,5.4,,12,66.37,1.027999997138977,,,,-0.2,NaN,1.6640000343322754,56.4,83,1.7,13,,,70,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,16.06,0.0,NaN,2.4
623,,,,,,NaN,,,0,NaN,,,,,26.83,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.39,1.0219999551773071,,,,,NaN,1.6579999923706055,52.7,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,16.06,0.0,NaN,
624,51,,25,,,NaN,,455,0,NaN,,,70,13,26.9,100,450,63,1,65,2.5480000972747803,,,,,,,1.7,,,,68,,37,,,5.4,,12,66.37,1.0130000114440918,,,,-0.2,NaN,1.6490000486373901,47.3,83,1.7,13,,,69,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,15.97,0.0,NaN,2.4
625,,,,,,NaN,,,0,NaN,,,,,27.12,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.22,1.0080000162124634,,,,,NaN,1.6440000534057617,47.3,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,15.88,0.0,NaN,
626,51,0,20,1020,,NaN,0,451,0,NaN,1520,,69,13,26.96,100,450,63,1,65,2.5480000972747803,1.8,5.5,,13,,7,1.7,,0.9,,67,5,37,2.4,64,5.5,68,12,66.25,1.003000020980835,451,,12,-0.2,NaN,1.6380000114440918,51.7,83,1.7,13,1,38,66,481,7,0,,57.9,0.6000000238418579,12,12,12,94.9,NaN,NaN,15.63,0.0,NaN,2.3
627,,,,,2000,NaN,,,0,NaN,,1.7,,,27.15,,,,,,2.5480000972747803,,,10,,48,,,40,,0.45,,,,,,,,,66.31,0.996999979019165,,5,,,NaN,1.6319999694824219,43.1,,,,,,,,,,12,,0.6000000238418579,,,,94.9,NaN,NaN,15.63,0.0,NaN,
628,51,,19,,,NaN,,451,0,NaN,,,69,13,26.94,100,450,63,1,65,2.5480000972747803,,,,,,,1.7,,,,67,,37,,,5.5,,12,66.19,0.9919999837875366,,,,-0.2,NaN,1.6260000467300415,43.1,83,1.7,13,,,66,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,15.79,0.0,NaN,2.3
629,,,,,,NaN,,,0,NaN,,,,,27.02,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.25,0.9900000095367432,,,,,NaN,1.6239999532699585,39.6,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,15.69,0.0,NaN,
630,51,,19,,,NaN,,451,0,NaN,,,69,13,26.79,100,450,63,1,65,2.5480000972747803,,,,,,,1.7,,,,67,,37,,,5.5,,12,66.28,0.9850000143051147,,,,-0.2,NaN,1.6180000305175781,38.5,83,1.7,13,,,66,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,15.68,0.0,NaN,2.3
631,,,,,,NaN,,,0,NaN,,,,,26.79,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.33,0.9800000190734863,,,,,NaN,1.6130000352859497,42.1,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,15.58,0.0,NaN,
632,51,,14,,,NaN,,451,0,NaN,,,68,13,26.27,100,450,63,1,64,2.5480000972747803,,,,,,,1.7,,,,67,,38,,,5.5,,12,66.52,0.9750000238418579,,,,-0.3,NaN,1.6069999933242798,42.1,83,1.7,12,,,67,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,15.55,0.0,NaN,2.3
633,,0,,1020,,NaN,0,,0,NaN,1520,,,,26.31,,,,,,2.5480000972747803,1.8,5.5,,13,,7,,,0.9,,,5,,2.3,62,,67,,66.74,0.9700000286102295,443,,12,,NaN,1.6009999513626099,39.5,,,,1,38,,481,,0,,55.1,0.6000000238418579,,12,12,94.9,NaN,NaN,15.38,0.0,NaN,
634,51,,13,,2000,NaN,,451,0,NaN,,1.7,68,13,25.8,100,450,63,1,64,2.5480000972747803,,,10,,48,,1.7,40,,0.45,67,,38,,,5.5,,12,66.74,0.9620000123977661,,5,,-0.3,NaN,1.5920000076293945,40.5,83,1.7,12,,,67,,7,,12,,0.6000000238418579,12,,,94.9,NaN,NaN,15.42,0.0,NaN,2.3
635,,,,,,NaN,,,0,NaN,,,,,25.84,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.73,0.9570000171661377,,,,,NaN,1.5870000123977661,41.7,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,15.53,0.0,NaN,
636,51,,13,,,NaN,,451,0,NaN,,,68,13,25.55,100,450,63,1,64,2.5480000972747803,,,,,,,1.7,,,,67,,38,,,5.5,,12,66.8,0.953000009059906,,,,-0.3,NaN,1.5809999704360962,42.3,83,1.7,12,,,67,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,15.49,0.0,NaN,2.3
637,,,,,,NaN,,,0,NaN,,,,,26.03,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.8,0.9480000138282776,,,,,NaN,1.5759999752044678,44.1,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,15.53,0.0,NaN,
638,51,,17,,,NaN,,443,0,NaN,,,68,13,26.11,100,450,63,1,64,2.5480000972747803,,,,,,,1.7,,,,67,,38,,,5.5,,12,66.8,0.9430000185966492,,,,-0.3,NaN,1.5700000524520874,44.3,83,1.7,12,,,67,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,15.58,0.0,NaN,2.3
639,,,,,,NaN,,,0,NaN,,,,,26.39,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,66.76,0.9419999718666077,,,,,NaN,1.5679999589920044,45.1,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,15.8,0.0,NaN,
