time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
3378,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.883000373840332,,NaN,,,,,,,,16.72,,,,,,,,,,7.168000221252441,,,,,,,,,,,,,,,1.0,59.73,,1.0049999952316284,,,,NaN,100,,,,NaN,,,55,,,,27.62,,NaN,,,,0,,,
3379,0.9990000128746033,NaN,,,,40,369,,,42,97,,,,37,,11,0,1.7,,,NaN,11.883999824523926,0.6,NaN,,,17,,,44,0.6,16.83,1.2,,4,,,,55,1,,7.168000221252441,2.09,79,,-0.3,6.5,,-0.3,,,73,83,12,17,111,1.0,59.67,2.9,1.0010000467300415,,,370,NaN,100,6.1,,72,NaN,0.6,36,54.7,,,,27.64,74,NaN,,3.1,,0,,,
3380,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.88599967956543,,NaN,,,,,,,,16.88,,,,,,,,,,7.168000221252441,,,,,,,,,,,,,,,1.0,59.69,,1.0010000467300415,,,,NaN,100,,,,NaN,,,54.8,,,,27.56,,NaN,,,,0,,,
3381,0.9990000128746033,NaN,,,,40,369,,,42,97,,,,38,,11,0,1.8,,,NaN,11.887999534606934,0.6,NaN,,,17,,,44,0.6,16.86,1.2,,4,,,,56,1,,7.168000221252441,2.09,79,,-0.3,6.5,,-0.3,,,72,82,12,17,111,1.0,59.66,4.3,1.0049999952316284,,,370,NaN,100,6,,71,NaN,0.6,34,55.4,,,,27.43,76,NaN,,3.1,,0,,,
3382,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.890000343322754,,NaN,,,,,,,,16.86,,,,,,,,,,7.168000221252441,,,,,,,,,,,,,,,1.0,59.7,,1.0019999742507935,,,,NaN,100,,,,NaN,,,55.4,,,,27.57,,NaN,,,,0,,,
3383,0.9990000128746033,NaN,,1.7,,40,369,,0,42,97,34,734,,38,2.1,11,0,1.8,,,NaN,11.892999649047852,0.6,NaN,4,,17,11,,44,0.6,16.85,1.2,,4,39.8,12,38,56,1,,7.168000221252441,2.09,80,6.6,-0.3,6.5,1266,-0.3,,0,71,82,12,17,113,1.0,59.76,4.3,1.0049999952316284,,44,370,NaN,100,6,1,70,NaN,0.6,34,54.8,,372,11,27.49,76,NaN,1,3.1,0,0,17,0,996
3384,0.9990000128746033,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.895000457763672,,NaN,,,,,66,,,16.88,,0,,,,,,,0.37,6.745999813079834,,,,,,,,,,,,,,,1.0,59.73,,1.003999948501587,,,,NaN,100,,,,NaN,,,55.7,,,,27.58,,NaN,,,,0,,,
3385,0.9990000128746033,NaN,,,,40,369,,,42,97,,,,38,,11,0,1.8,,,NaN,11.895000457763672,0.6,NaN,,,17,,,44,0.6,16.9,1.2,,4,,,,58,1,,6.745999813079834,2.09,81,,-0.3,6.5,,-0.3,,,71,82,12,17,114,1.0,59.72,4.3,0.9990000128746033,,,370,NaN,100,6,,71,NaN,0.6,34,55.5,,,,27.56,76,NaN,,3.1,,0,,,
3386,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.89799976348877,,NaN,,,,,,,,16.92,,,,,,,,,,6.745999813079834,,,,,,,,,,,,,,,1.0,59.72,,1.003999948501587,,,,NaN,100,,,,NaN,,,56.3,,,,27.34,,NaN,,,,0,,,
3387,0.9990000128746033,NaN,,,,40,372,,,42,97,,,,38,,11,0,1.8,,,NaN,11.899999618530273,0.6,NaN,,,17,,,44,0.6,16.89,1.2,,4,,,,58,1,,6.745999813079834,2.09,82,,-0.3,6.6,,-0.3,,,73,82,11,17,115,1.0,59.78,4.3,1.003999948501587,,,370,NaN,100,6,,73,NaN,0.6,34,56.9,,,,26.95,76,NaN,,3.1,,0,,,
3388,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.901000022888184,,NaN,,,,,,,,16.98,,,,,,,,,,6.745999813079834,,,,,,,,,,,,,,,1.0,59.81,,1.0010000467300415,,,,NaN,100,,,,NaN,,,58.3,,,,26.94,,NaN,,,,0,,,
3389,0.9990000128746033,NaN,,,,40,372,,,42,97,,,,38,,11,0,1.8,,,NaN,11.902999877929688,0.6,NaN,,,17,,,44,0.6,17.02,1.2,,4,,,,60,1,,6.745999813079834,2.09,83,,-0.3,6.6,,-0.3,,,74,82,11,17,117,1.0,59.77,4.3,1.0,,,370,NaN,100,6,,74,NaN,0.6,34,58.3,,,,26.74,76,NaN,,3.1,,0,,,
3390,0.9990000128746033,NaN,,1.7,,,,,0,,,35,734,,,2.1,,,,,,NaN,11.904999732971191,,NaN,4,,,11,,,,17.09,,,,44.2,12,37,,,,6.745999813079834,,,6.5,,,1266,,,0,,,,,,1.0,59.76,,1.0010000467300415,,44,,NaN,100,,1,,NaN,,,57.9,,394,13,26.73,,NaN,1,,0,0,17,0,996
3391,0.9990000128746033,NaN,10,,1.2,40,372,40,,42,97,,,2000,38,,11,0,1.8,,17,NaN,11.906999588012695,0.4,NaN,,,17,,66,44,0.4,17.18,1.2,0,4,,,,60,1,0.37,6.745999813079834,2.09,84,,-0.2,6.6,,-0.2,,,75,82,11,17,118,1.0,59.65,4.3,1.0010000467300415,,,370,NaN,100,6,,75,NaN,0.4,34,59.2,,,,27.1,76,NaN,,3.1,,0,,,
3392,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.909000396728516,,NaN,,,,,,,,17.11,,,,,,,,,,6.745999813079834,,,,,,,,,,,,,,,1.0,59.63,,1.0010000467300415,,,,NaN,100,,,,NaN,,,60.4,,,,27.42,,NaN,,,,0,,,
3393,0.9990000128746033,NaN,,,,40,372,,,42,97,,,,38,,11,0,1.8,,,NaN,11.91100025177002,0.4,NaN,,,17,,,44,0.4,17.11,1.2,,4,,,,59,1,,6.745999813079834,2.09,84,,-0.2,6.6,,-0.2,,,76,82,11,17,119,1.0,59.66,4.3,1.0010000467300415,,,370,NaN,100,6,,76,NaN,0.4,34,61.5,,,,27.65,76,NaN,,3.1,,0,,,
3394,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.913999557495117,,NaN,,,,,,,,17.18,,,,,,,,,,7.611000061035156,,,,,,,,,,,,,,,1.0,59.61,,0.9990000128746033,,,,NaN,100,,,,NaN,,,62.2,,,,27.79,,NaN,,,,0,,,
3395,0.9990000128746033,NaN,,,,40,394,,,42,97,,,,37,,11,0,1.7,,,NaN,11.914999961853027,0.4,NaN,,,17,,,44,0.4,17.2,1.2,,4,,,,57,1,,7.611000061035156,2.2,82,,-0.2,6.5,,-0.2,,,77,82,13,17,116,1.0,59.64,4.3,1.0,,,370,NaN,100,6,,76,NaN,0.4,35,62.5,,,,27.67,76,NaN,,3.1,,0,,,
3396,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.916999816894531,,NaN,,,,,,,,17.28,,,,,,,,,,7.611000061035156,,,,,,,,,,,,,,,1.0,59.57,,1.0019999742507935,,,,NaN,100,,,,NaN,,,63,,,,27.77,,NaN,,,,0,,,
3397,0.9990000128746033,NaN,,1.7,,40,394,,0,42,97,34,734,,37,2.1,11,0,1.7,,,NaN,11.918000221252441,0.4,NaN,4,,17,10,,44,0.4,17.33,1.2,,4,41.8,12,38,56,1,,7.611000061035156,2.2,81,6.5,-0.2,6.5,1266,-0.2,,0,75,82,13,17,113,1.0,59.59,4.3,1.0019999742507935,,43,370,NaN,100,6,1,75,NaN,0.4,35,63.4,,378,12,27.48,76,NaN,1,3.1,0,0,17,0,996
3398,0.9990000128746033,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.920999526977539,,NaN,,,,,66,,,17.29,,0,,,,,,,0.37,7.611000061035156,,,,,,,,,,,,,,,1.0,59.66,,1.0019999742507935,,,,NaN,100,,,,NaN,,,63.8,,,,27.21,,NaN,,,,0,,,
3399,0.9990000128746033,NaN,,,,40,394,,,42,97,,,,37,,11,0,1.7,,,NaN,11.92300033569336,0.4,NaN,,,17,,,44,0.4,17.38,1.2,,4,,,,58,1,,7.611000061035156,2.2,82,,-0.2,6.5,,-0.2,,,74,82,13,17,114,1.0,59.71,4.3,1.0019999742507935,,,370,NaN,100,6,,72,NaN,0.4,35,63.2,,,,27.12,76,NaN,,3.1,,0,,,
3400,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.925000190734863,,NaN,,,,,,,,17.42,,,,,,,,,,7.611000061035156,,,,,,,,,,,,,,,1.0,59.76,,1.0019999742507935,,,,NaN,100,,,,NaN,,,62.7,,,,27.56,,NaN,,,,0,,,
3401,0.9990000128746033,NaN,,,,40,378,,,42,97,,,,37,,10,0,1.7,,,NaN,11.927000045776367,0.4,NaN,,,17,,,44,0.4,17.46,1.2,,4,,,,59,1,,7.611000061035156,2.2,83,,-0.2,6.5,,-0.2,,,73,82,12,17,117,1.0,59.78,4.1,1.0019999742507935,,,370,NaN,100,6.2,,72,NaN,0.4,35,62.5,,,,27.2,78,NaN,,3.2,,0,,,
3402,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.928999900817871,,NaN,,,,,,,,17.48,,,,,,,,,,7.611000061035156,,,,,,,,,,,,,,,1.0,59.71,,1.0019999742507935,,,,NaN,100,,,,NaN,,,62.8,,,,27.48,,NaN,,,,0,,,
3403,0.9990000128746033,NaN,,,,40,378,,,42,97,,,,38,,10,0,1.8,,,NaN,11.932999610900879,0.7,NaN,,,17,,,43,0.8,17.55,1.2,,4,,,,60,1,,7.611000061035156,2.09,84,,-0.4,6.5,,-0.4,,,74,82,12,17,119,1.0,59.64,4.1,0.9990000128746033,,,370,NaN,100,6.2,,74,NaN,0.7,34,62.5,,,,27.56,78,NaN,,3.2,,0,,,
3404,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.934000015258789,,NaN,,,,,,,,17.44,,,,,,,,,,7.146999835968018,,,,,,,,,,,,,,,1.0,59.58,,1.0019999742507935,,,,NaN,100,,,,NaN,,,63.1,,,,27.62,,NaN,,,,0,,,
3405,0.9990000128746033,NaN,,1.7,,40,378,,0,42,97,36,734,,38,2.1,10,0,1.8,,,NaN,11.9350004196167,0.7,NaN,4,,17,11,,43,0.8,17.41,1.2,,4,39.1,12,37,59,1,,7.146999835968018,2.09,84,6.5,-0.4,6.5,1266,-0.4,,0,75,82,12,17,118,1.0,59.62,4.1,1.0010000467300415,,44,370,NaN,100,6.2,1,75,NaN,0.7,34,63.6,,358,13,27.4,78,NaN,1,3.2,0,0,17,0,996
3406,0.9990000128746033,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.937999725341797,,NaN,,,,,66,,,17.34,,0,,,,,,,0.37,7.146999835968018,,,,,,,,,,,,,,,1.0,59.61,,1.00600004196167,,,,NaN,100,,,,NaN,,,63.1,,,,27.71,,NaN,,,,0,,,
3407,0.9990000128746033,NaN,,,,40,378,,,42,97,,,,38,,10,0,1.8,,,NaN,11.939000129699707,0.7,NaN,,,17,,,43,0.8,17.32,1.2,,4,,,,60,1,,7.146999835968018,2.09,84,,-0.4,6.5,,-0.4,,,76,82,12,17,118,1.0,59.65,4.1,1.00600004196167,,,370,NaN,100,6.2,,75,NaN,0.7,34,62.9,,,,27.46,78,NaN,,3.2,,0,,,
3408,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.942000389099121,,NaN,,,,,,,,17.33,,,,,,,,,,7.146999835968018,,,,,,,,,,,,,,,1.0,59.63,,1.00600004196167,,,,NaN,100,,,,NaN,,,62.5,,,,27.69,,NaN,,,,0,,,
3409,1.0,NaN,,,,40,358,,,42,97,,,,37,,11,0,1.7,,,NaN,11.944000244140625,0.7,NaN,,,17,,,44,0.8,17.27,1.2,,4,,,,60,1,,7.146999835968018,2.09,85,,-0.4,6.5,,-0.4,,,76,82,13,17,119,1.0,59.67,4.1,1.0069999694824219,,,370,NaN,100,6.2,,75,NaN,0.7,36,61.6,,,,27.84,78,NaN,,3.2,,0,,,
3410,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.944999694824219,,NaN,,,,,,,,17.23,,,,,,,,,,7.146999835968018,,,,,,,,,,,,,,,1.0,59.67,,1.0019999742507935,,,,NaN,100,,,,NaN,,,61.9,,,,27.85,,NaN,,,,0,,,
3411,1.0,NaN,,,,40,358,,,42,97,,,,37,,11,0,1.7,,,NaN,11.947999954223633,0.7,NaN,,,17,,,44,0.8,17.18,1.2,,4,,,,60,1,,7.146999835968018,2.09,85,,-0.4,6.5,,-0.4,,,75,82,13,17,120,1.0,59.74,4.1,1.00600004196167,,,370,NaN,100,6.2,,75,NaN,0.7,36,61.3,,,,27.65,78,NaN,,3.2,,0,,,
3412,1.0,NaN,,1.7,,,,,0,,,34,734,,,2.1,,,,,,NaN,11.949999809265137,,NaN,4,,,10,,,,17.11,,,,40.2,12,38,,,,7.146999835968018,,,6.5,,,1266,,,0,,,,,,1.0,59.81,,1.00600004196167,,44,,NaN,100,,1,,NaN,,,60.6,,374,12,27.77,,NaN,1,,0,0,17,0,996
3413,1.0,NaN,10,,1.2,40,358,40,,42,97,,,2000,37,,11,0,1.7,,17,NaN,11.954000473022461,0.7,NaN,,,17,,66,44,0.8,17.15,1.2,0,4,,,,61,1,0.37,7.146999835968018,2.09,86,,-0.4,6.5,,-0.4,,,75,82,13,17,120,1.0,59.81,4.1,1.003999948501587,,,370,NaN,100,6.2,,75,NaN,0.7,36,59.9,,,,27.48,78,NaN,,3.2,,0,,,
3414,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.954000473022461,,NaN,,,,,,,,17.04,,,,,,,,,,6.723999977111816,,,,,,,,,,,,,,,1.0,59.96,,1.003999948501587,,,,NaN,100,,,,NaN,,,59.1,,,,27.31,,NaN,,,,0,,,
3415,1.0,NaN,,,,40,358,,,42,97,,,,37,,11,0,1.7,,,NaN,11.956000328063965,0.7,NaN,,,17,,,44,0.4,17.02,1.2,,4,,,,61,1,,6.723999977111816,2.09,86,,-0.4,6.5,,-0.4,,,75,82,13,17,120,1.0,60.01,4.1,1.0049999952316284,,,370,NaN,100,6.2,,75,NaN,0.5,36,57.8,,,,27.78,78,NaN,,3.2,,0,,,
3416,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.958000183105469,,NaN,,,,,,,,16.93,,,,,,,,,,6.723999977111816,,,,,,,,,,,,,,,1.0,60.03,,1.0049999952316284,,,,NaN,100,,,,NaN,,,59.4,,,,27.34,,NaN,,,,0,,,
3417,1.0,NaN,,,,40,374,,,42,97,,,,38,,10,0,1.8,,,NaN,11.960000038146973,0.4,NaN,,,17,,,44,0.4,16.94,1.2,,4,,,,60,1,,6.723999977111816,2.2,86,,-0.2,6.5,,-0.3,,,76,82,12,17,120,1.0,59.95,4.1,1.003999948501587,,,370,NaN,100,6.2,,75,NaN,0.5,34,59.7,,,,27.41,78,NaN,,3.2,,0,,,
3418,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.961999893188477,,NaN,,,,,,,,16.89,,,,,,,,,,6.723999977111816,,,,,,,,,,,,,,,1.0,59.94,,1.003999948501587,,,,NaN,100,,,,NaN,,,59.8,,,,27.36,,NaN,,,,0,,,
3419,1.0,NaN,,1.8,,40,374,,0,,97,35,734,,38,2.1,10,0,1.8,,,NaN,11.96399974822998,0.4,NaN,4,,17,12,,44,0.4,16.88,1.2,,4,38.2,12,38,60,1,,6.723999977111816,2.2,86,6.5,-0.2,6.5,1266,-0.2,,0,75,,12,17,120,1.0,59.92,,1.003999948501587,,44,370,NaN,100,,1,75,NaN,0.5,34,59,,380,13,27.46,,NaN,1,,0,0,17,0,996
3420,1.0,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.96500015258789,,NaN,,,,,66,,,16.81,,0,,,,,,,0.37,6.723999977111816,,,,,,,,,,,,,,,1.0,59.97,,1.0049999952316284,,,,NaN,100,,,,NaN,,,57.5,,,,27.03,,NaN,,,,0,,,
3421,1.0,NaN,,,,40,374,,,42,97,,,,38,,10,0,1.8,,,NaN,11.967000007629395,0.4,NaN,,,17,,,44,0.4,16.74,1.2,,4,,,,61,1,,6.723999977111816,2.2,86,,-0.2,6.5,,-0.2,,,75,82,12,17,121,1.0,59.98,4.1,1.0,,,370,NaN,100,6.2,,74,NaN,0.5,34,58.3,,,,27.69,78,NaN,,3.2,,0,,,
3422,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.968999862670898,,NaN,,,,,,,,16.77,,,,,,,,,,6.723999977111816,,,,,,,,,,,,,,,1.0,59.98,,1.0010000467300415,,,,NaN,100,,,,NaN,,,58.4,,,,27.67,,NaN,,,,0,,,
3423,1.0,NaN,,,,40,380,,,43,97,,,,38,,12,0,1.8,,,NaN,11.972000122070312,0.4,NaN,,,17,,,44,0.4,16.8,1.2,,4,,,,61,1,,6.723999977111816,2.09,86,,-0.2,6.5,,-0.3,,,75,84,13,17,121,1.0,59.88,3.6,0.9980000257492065,,,370,NaN,100,6.3,,75,NaN,0.5,35,59.7,,,,27.86,80,NaN,,3.2,,0,,,
3424,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.972999572753906,,NaN,,,,,,,,16.79,,,,,,,,,,7.261000156402588,,,,,,,,,,,,,,,1.0,59.91,,1.0,,,,NaN,100,,,,NaN,,,60.8,,,,27.72,,NaN,,,,0,,,
3425,1.0,NaN,,,,40,380,,,43,97,,,,38,,12,0,1.8,,,NaN,11.975000381469727,0.4,NaN,,,17,,,44,0.4,16.77,1.2,,4,,,,61,1,,7.261000156402588,2.09,87,,-0.2,6.5,,-0.2,,,75,84,13,17,122,1.0,59.88,3.6,1.0010000467300415,,,370,NaN,100,6.3,,75,NaN,0.5,35,59.9,,,,27.8,80,NaN,,3.2,,0,,,
3426,1.0,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.97700023651123,,NaN,,,,,,,,16.65,,,,,,,,,,7.261000156402588,,,,,,,,,,,,,,,1.0,60.03,,1.0010000467300415,,,,NaN,100,,,,NaN,,,59.9,,,,27.75,,NaN,,,,0,,,
3427,1.0,NaN,,1.8,,40,380,,0,43,97,35,734,,38,2.1,12,0,1.8,,,NaN,11.980999946594238,0.4,NaN,4,,17,12,,44,0.4,16.63,1.2,,4,36.2,12,38,61,1,,508.0050048828125,2.09,87,6.5,-0.2,6.5,1266,-0.2,,0,75,84,13,17,122,2.5,60.04,3.6,1.003999948501587,,43,370,NaN,100,6.3,1,75,NaN,0.5,35,58.9,,385,12,27.95,80,NaN,1,3.2,0,0,17,0,996
3428,1.0,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,12.0,,NaN,,,,,66,,,16.6,,0,,,,,,,0.37,508.0050048828125,,,,,,,,,,,,,,,2.5,60.07,,1.0779999494552612,,,,NaN,100,,,,NaN,,,59.9,,,,27.96,,NaN,,,,0,,,
3429,1.0,NaN,,,,40,380,,,43,97,,,,38,,12,0,1.8,,,NaN,12.071000099182129,0.5,NaN,,,17,,,44,0.5,16.51,1.2,,4,,,,61,1,,508.0050048828125,2.09,87,,-0.3,6.5,,-0.3,,,76,84,13,17,122,2.5,60.06,3.6,1.3569999933242798,,,370,NaN,100,6.3,,75,NaN,0.6,35,60.1,,,,28.04,80,NaN,,3.2,,0,,,
3430,1.003000020980835,NaN,,,,,,,,,,,,,,,,,,,,NaN,12.211999893188477,,NaN,,,,,,,,16.5,,,,,,,,,,508.0050048828125,,,,,,,,,,,,,,,2.5,60.02,,1.909999966621399,,,,NaN,100,,,,NaN,,,60,,,,28.09,,NaN,,,,0,,,
3431,1.0160000324249268,NaN,,,,40,385,,,43,97,,,,38,,12,0,1.8,,,NaN,12.42300033569336,0.5,NaN,,,17,,,43,0.5,16.46,1.2,,4,,,,62,1,,508.0050048828125,2.09,87,,-0.3,6.5,,-0.3,,,75,84,12,17,123,2.5,60.04,3.6,2.7200000286102295,,,370,NaN,100,6.3,,75,NaN,0.6,35,58.8,,,,27.89,80,NaN,,3.2,,0,,,
3432,1.0199999809265137,NaN,,,,,,,,,,,,,,,,,,,,NaN,12.493000030517578,,NaN,,,,,,,,16.44,,,,,,,,,,508.0050048828125,,,,,,,,,,,,,,,2.5,60.06,,2.989000082015991,,,,NaN,100,,,,NaN,,,58.1,,,,27.68,,NaN,,,,0,,,
3433,1.0429999828338623,NaN,,,,40,385,,,43,97,,,,38,,12,0,1.8,,,NaN,12.704000473022461,0.5,NaN,,,17,,,43,0.5,16.41,1.2,,4,,,,61,1,,508.0050048828125,2.09,87,,-0.3,6.5,,-0.3,,,76,84,12,17,121,2.5,60.08,3.6,3.7820000648498535,,,370,NaN,100,6.3,,75,NaN,0.6,35,57.5,,,,27.61,80,NaN,,3.2,,0,,,
3434,1.0549999475479126,NaN,,1.8,,,,,0,,,35,734,,,2.2,,,,,,NaN,12.774999618530273,,NaN,4,,,11,,,,16.38,,,,37,12,38,,,,508.0050048828125,,,6.5,,,1266,,,0,,,,,,2.5,60.09,,4.041999816894531,,44,,NaN,100,,1,,NaN,,,57.8,,387,13,27.4,,NaN,1,,0,0,17,0,996
3435,1.0850000381469727,NaN,10,,1.2,40,385,40,,43,97,,,2000,38,,12,0,1.8,,17,NaN,12.987000465393066,0.5,NaN,,,17,,66,43,0.5,16.33,1.2,0,4,,,,61,1,0.37,508.0050048828125,2.09,87,,-0.3,6.5,,-0.3,,,75,84,12,17,121,2.5,60.17,3.6,4.826000213623047,,,370,NaN,100,6.3,,75,NaN,0.6,35,58.5,,,,27.36,80,NaN,,3.2,,0,,,
3436,1.100000023841858,NaN,,,,,,,,,,,,,,,,,,,,NaN,13.057000160217285,,NaN,,,,,,,,16.4,,,,,,,,,,508.0050048828125,,,,,,,,,,,,,,,2.5,60.15,,5.074999809265137,,,,NaN,100,,,,NaN,,,58.1,,,,27.66,,NaN,,,,0,,,
3437,1.1640000343322754,NaN,,,,40,387,,,43,97,,,,38,,11,0,1.8,,,NaN,13.37399959564209,0.5,NaN,,,17,,,43,0.5,16.33,1.2,,4,,,,61,1,,32.81700134277344,2.09,86,,-0.3,6.5,,-0.3,,,75,84,13,17,120,2.5,60.21,3.6,6.214000225067139,,,370,NaN,100,6.3,,74,NaN,0.6,35,57.8,,,,27.46,80,NaN,,3.2,,0,,,
3438,1.1640000343322754,NaN,,,,,,,,,,,,,,,,,,,,NaN,13.37399959564209,,NaN,,,,,,,,16.29,,,,,,,,,,32.81700134277344,,,,,,,,,,,,,,,2.5,60.26,,6.214000225067139,,,,NaN,100,,,,NaN,,,56.5,,,,27.64,,NaN,,,,0,,,
3439,1.1970000267028809,NaN,,,,40,387,,,43,97,,,,38,,11,0,1.8,,,NaN,13.38599967956543,0.5,NaN,,,17,,,44,0.5,16.29,1.2,,4,,,,61,1,,32.81700134277344,2.2,86,,-0.3,6.5,,-0.3,,,75,84,13,17,121,2.5,60.27,3.6,6.193999767303467,,,370,NaN,100,6.3,,74,NaN,0.6,35,56.1,,,,27.99,80,NaN,,3.2,,0,,,
3440,1.2319999933242798,NaN,,,,,,,,,,,,,,,,,,,,NaN,13.395999908447266,,NaN,,,,,,,,16.38,,,,,,,,,,32.81700134277344,,,,,,,,,,,,,,,2.5,60.26,,6.164000034332275,,,,NaN,100,,,,NaN,,,56.5,,,,27.9,,NaN,,,,0,,,
3441,1.2649999856948853,NaN,,1.7,,40,387,,0,44,97,36,734,,38,2.1,11,0,1.8,,,NaN,13.404999732971191,0.5,NaN,4,,17,12,,44,0.4,16.46,1.2,,4,36.5,12,37,61,1,,32.81700134277344,2.2,86,6.5,-0.2,6.5,1266,-0.2,,0,75,85,13,17,121,2.5,60.18,3,6.131999969482422,,44,370,NaN,100,6.4,1,74,NaN,0.4,35,56.9,,382,13,27.87,82,NaN,1,3.3,0,0,17,0,996
3442,1.2990000247955322,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,13.413999557495117,,NaN,,,,,66,,,16.49,,0,,,,,,,0.37,32.81700134277344,,,,,,,,,,,,,,,2.5,60.16,,6.0970001220703125,,,,NaN,100,,,,NaN,,,56.8,,,,28.18,,NaN,,,,0,,,
3443,1.3309999704360962,NaN,,,,40,387,,,44,97,,,,38,,11,0,1.8,,,NaN,13.42300033569336,0.4,NaN,,,17,,,44,0.4,16.47,1.2,,4,,,,60,1,,32.81700134277344,2.2,86,,-0.2,6.5,,-0.2,,,75,85,13,17,121,2.5,60.09,3,6.065000057220459,,,370,NaN,100,6.4,,75,NaN,0.4,35,56.4,,,,27.92,82,NaN,,3.3,,0,,,
3444,1.3669999837875366,NaN,,,,,,,,,,,,,,,,,,,,NaN,13.432999610900879,,NaN,,,,,,,,16.58,,,,,,,,,,32.81700134277344,,,,,,,,,,,,,,,2.5,59.94,,6.03000020980835,,,,NaN,100,,,,NaN,,,57.2,,,,28.03,,NaN,,,,0,,,
3445,1.4010000228881836,NaN,,,,40,382,,,44,97,,,,37,,12,0,1.7,,,NaN,13.442000389099121,0.4,NaN,,,17,,,44,0.4,16.6,1.2,,4,,,,58,1,,32.81700134277344,2.09,84,,-0.2,6.5,,-0.2,,,75,85,13,17,118,2.5,59.85,3,5.99399995803833,,,370,NaN,100,6.4,,75,NaN,0.4,36,57.8,,,,28.08,82,NaN,,3.3,,0,,,
3446,1.430999994277954,NaN,,,,,,,,,,,,,,,,,,,,NaN,13.451000213623047,,NaN,,,,,,,,16.7,,,,,,,,,,32.81700134277344,,,,,,,,,,,,,,,2.5,59.84,,5.9670000076293945,,,,NaN,100,,,,NaN,,,58.2,,,,27.89,,NaN,,,,0,,,
