time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
2200,NaN,,,22.566999435424805,41.3,27.891000747680664,,,,0,,,,484,94,,27.6,15,,0.3,,,,NaN,NaN,1,27.917999267578125,60.87,36,70,,65.4,28,3.005000114440918,,,8,3.002000093460083,,480,13.918999671936035,,3.497999906539917,75,3.505000114440918,34,89,3.5,1.4,,,138,,14.84,,14,,,NaN,17,,,99,,,,3.0,15,,,6.9,,
2201,NaN,,,22.573999404907227,41.1,27.891000747680664,,,,0,,,,,,,27.6,,,,,,,NaN,NaN,,27.917999267578125,60.87,,,,65.4,,3.003000020980835,,,,3.002000093460083,,,13.927000045776367,,3.497999906539917,,3.505000114440918,,,3.5,,,,,,14.84,,,,,NaN,,,,,,,,3.0,,,,,,
2202,NaN,,,22.582000732421875,41.5,27.891000747680664,,,,0,,,,447,94,,27.6,15,,0.3,,,,NaN,NaN,1,27.917999267578125,60.87,35,71,,64.7,29,3.003000020980835,,,8,3.002000093460083,,480,13.930999755859375,,3.497999906539917,75,3.505000114440918,34,83,3.5,1.4,,,138,,14.84,,13,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2203,NaN,,,22.591999053955078,41.3,27.891000747680664,,,,0,,,,,,,27.6,,,,,,,NaN,NaN,,27.917999267578125,60.87,,,,63.5,,3.003999948501587,,,,3.002000093460083,,,13.9399995803833,,3.497999906539917,,3.507999897003174,,,3.5,,,,,,14.84,,,,,NaN,,,,,,,,3.0,,,,,,
2204,NaN,16,36,22.599000930786133,41.8,27.891000747680664,0,13,,0,447,1520,0,447,94,481,27.6,15,6.9,0.3,,51.3,8,NaN,NaN,1,27.917999267578125,60.87,35,71,1,62.2,29,3.003000020980835,,28,8,3.002000093460083,,480,13.947999954223633,,3.497999906539917,75,3.50600004196167,34,84,3.5,1.4,34,1022,138,21,14.84,15,13,0,,NaN,16,0,,99,4,,,3.0,15,,,6.9,,
2205,NaN,,,22.60700035095215,41,27.891000747680664,,,15,0,,,,,,,27.6,,,,,,,NaN,NaN,,27.917999267578125,60.88,,,,60.9,,3.003000020980835,10,,,3.002000093460083,,,13.956000328063965,56,3.497999906539917,,3.505000114440918,,,3.5,,,,,,14.89,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2206,NaN,,,22.614999771118164,41.2,27.891000747680664,,,,0,,,,447,94,,27.6,15,,0.3,,,,NaN,NaN,1,27.917999267578125,60.75,35,71,,59.6,29,3.003999948501587,,,8,3.002000093460083,,480,13.963000297546387,,3.497999906539917,75,3.503000020980835,34,84,3.5,1.4,,,137,,14.96,,13,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2207,NaN,,,22.621999740600586,40.7,27.891000747680664,,,,0,,,,,,,27.6,,,,,,,NaN,NaN,,27.917999267578125,60.65,,,,58.3,,3.003000020980835,,,,3.003000020980835,,,13.970999717712402,,3.497999906539917,,3.503000020980835,,,3.5,,,,,,15.08,,,,,NaN,,,,,,,,3.0,,,,,,
2208,NaN,,,22.63800048828125,40.7,27.891000747680664,,,,0,,,,447,94,,27.6,15,,0.1,,,,NaN,NaN,1,27.917999267578125,60.71,35,71,,57.1,29,3.002000093460083,,,8,3.003000020980835,,480,13.987000465393066,,3.497999906539917,74,3.497999906539917,34,106,3.5,1.4,,,136,,15.12,,13,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2209,NaN,,,22.63800048828125,39.4,27.74799919128418,,,,0,,,,,,,27.6,,,,,,,NaN,NaN,,28.242000579833984,60.73,,,,56.4,,3.002000093460083,,,,3.003000020980835,,,13.991000175476074,,3.497999906539917,,3.503000020980835,,,3.5,,,,,,15.07,,,,,NaN,,,,,,,,3.0,,,,,,
2210,NaN,,,22.645999908447266,38.9,27.74799919128418,,,,0,,,,447,93,,27.59,15,,0.1,,,,NaN,NaN,1,28.242000579833984,60.73,36,71,,56.4,28,3.002000093460083,,,8,3.003000020980835,,480,13.994000434875488,,3.497999906539917,75,3.502000093460083,34,104,3.5,1.4,,,135,,15.07,,13,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2211,NaN,16,36,22.655000686645508,37.6,27.74799919128418,0,14,,0,447,1520,0,,,481,27.72,,6.9,,,48.9,8,NaN,NaN,,28.242000579833984,60.73,,,0,55.8,,3.003000020980835,,28,,3.002000093460083,,,14.001999855041504,,3.497999906539917,,3.503000020980835,,,3.5,,34,1022,,21,15.12,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
2212,NaN,,,22.663000106811523,37.6,27.74799919128418,,,15,0,,,,447,93,,27.94,15,,0.1,,,,NaN,NaN,1,28.242000579833984,60.71,36,71,,56.4,28,3.003000020980835,10,,8,3.002000093460083,,480,14.010000228881836,56,3.497999906539917,74,3.503999948501587,34,101,3.5,1.4,,,135,,15.09,,13,,2000,NaN,16,,,99,,40,1.4,3.0,15,,,6.9,5,0.48
2213,NaN,,,22.670000076293945,37.6,27.74799919128418,,,,0,,,,,,,27.7,,,,,,,NaN,NaN,,28.242000579833984,60.63,,,,57.7,,3.002000093460083,,,,3.002000093460083,,,14.017000198364258,,3.497999906539917,,3.5,,,3.5,,,,,,15.06,,,,,NaN,,,,,,,,3.0,,,,,,
2214,NaN,,,22.67799949645996,37.7,27.74799919128418,,,,0,,,,447,93,,27.4,15,,0.1,,,,NaN,NaN,1,28.242000579833984,60.6,36,71,,59,28,3.002000093460083,,,8,3.002000093460083,,480,14.026000022888184,,3.497999906539917,73,3.50600004196167,34,73,3.5,1.4,,,135,,15.05,,13,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2215,NaN,,,22.68199920654297,40.1,27.74799919128418,,,,0,,,,,,,27.39,,,,,,,NaN,NaN,,28.242000579833984,60.51,,,,60.3,,3.002000093460083,,,,3.002000093460083,,,14.032999992370605,,3.497999906539917,,3.503000020980835,,,3.5,,,,,,15.2,,,,,NaN,,,,,,,,3.0,,,,,,
2216,NaN,,,22.69300079345703,40,27.74799919128418,,,,0,,,,447,93,,27.15,15,,0.1,,,,NaN,NaN,1,28.242000579833984,60.51,36,70,,61.5,28,3.000999927520752,,,8,3.002000093460083,,480,14.041000366210938,,3.497999906539917,73,3.503000020980835,34,74,3.5,1.4,,,135,,15.3,,14,,,NaN,16,,,100,,,,3.0,15,,,6.9,,
2217,NaN,,,22.701000213623047,38.6,27.74799919128418,,,,0,,,,,,,26.82,,,,,,,NaN,NaN,,28.242000579833984,60.51,,,,62.8,,3.000999927520752,,,,3.002000093460083,,,14.048999786376953,,3.497999906539917,,3.505000114440918,,,3.5,,,,,,15.46,,,,,NaN,,,,,,,,3.0,,,,,,
2218,NaN,,,22.71299934387207,40.1,27.74799919128418,,,,0,,,,447,92,,26.75,15,,0.1,,,,NaN,NaN,0,28.242000579833984,60.5,36,70,,64.1,28,2.997999906539917,,,8,3.002000093460083,,480,14.0649995803833,,3.499000072479248,74,3.499000072479248,34,69,3.5,1.4,,,135,,15.44,,14,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2219,NaN,17,36,22.719999313354492,39.7,28.985000610351562,0,15,15,0,453,1520,0,,,481,26.55,,6.8,,,47,8,NaN,NaN,,28.054000854492188,60.56,,,1,64.7,,3.002000093460083,10,28,,3.002000093460083,,,14.069000244140625,56,3.499000072479248,,3.499000072479248,,,3.5,,34,1022,,21,15.38,15,,0,2000,NaN,,0,,,4,40,1.4,3.0,,,,,5,0.48
2220,NaN,,,22.724000930786133,39.3,28.985000610351562,,,,0,,,,447,92,,26.72,15,,0,,,,NaN,NaN,0,28.054000854492188,60.58,36,70,,64.7,28,3.000999927520752,,,8,3.002000093460083,,480,14.072999954223633,,3.499000072479248,73,3.50600004196167,34,70,3.5,1.4,,,134,,15.32,,14,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2221,NaN,,,22.73200035095215,40.1,28.985000610351562,,,,0,,,,,,,27.02,,,,,,,NaN,NaN,,28.054000854492188,60.55,,,,65.4,,3.000999927520752,,,,3.002000093460083,,,14.081000328063965,,3.499000072479248,,3.502000093460083,,,3.5,,,,,,15.4,,,,,NaN,,,,,,,,3.0,,,,,,
2222,NaN,,,22.740999221801758,38.3,28.985000610351562,,,,0,,,,447,92,,27.34,15,,0,,,,NaN,NaN,0,28.054000854492188,60.6,36,70,,66.7,28,3.000999927520752,,,8,3.002000093460083,,480,14.08899974822998,,3.499000072479248,73,3.505000114440918,34,69,3.5,1.4,,,133,,15.34,,14,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2223,NaN,,,22.749000549316406,36.7,28.985000610351562,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,28.054000854492188,60.58,,,,67.9,,3.000999927520752,,,,3.002000093460083,,,14.097000122070312,,3.499000072479248,,3.506999969482422,,,3.5,,,,,,15.3,,,,,NaN,,,,,,,,3.0,,,,,,
2224,NaN,,,22.756999969482422,37.4,28.985000610351562,,,,0,,,,453,92,,27.5,15,,0,,,,NaN,NaN,1,28.054000854492188,60.44,36,70,,68.6,28,3.002000093460083,,,8,3.002000093460083,,480,14.104000091552734,,3.499000072479248,73,3.503999948501587,34,70,3.5,1.4,,,133,,15.52,,15,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2225,NaN,,,22.764999389648438,39.5,28.985000610351562,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,28.054000854492188,60.4,,,,68.6,,3.002000093460083,,,,3.002000093460083,,,14.112000465393066,,3.499000072479248,,3.50600004196167,,,3.5,,,,,,15.31,,,,,NaN,,,,,,,,3.0,,,,,,
2226,NaN,17,36,22.773000717163086,41.5,28.985000610351562,0,15,15,0,480,1520,0,453,92,481,27.5,15,6.8,0,,48.2,8,NaN,NaN,1,28.054000854492188,60.39,36,70,1,67.9,28,3.002000093460083,10,28,8,3.002000093460083,,480,14.119999885559082,56,3.499000072479248,74,3.50600004196167,34,70,3.5,1.4,34,1022,133,21,15.22,15,15,0,2000,NaN,17,0,,99,5,40,1.4,3.0,15,,,6.8,5,0.48
2227,NaN,,,22.7810001373291,42.5,28.985000610351562,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,28.054000854492188,60.39,,,,66.7,,3.002000093460083,,,,3.002000093460083,,,14.126999855041504,,3.499000072479248,,3.503000020980835,,,3.5,,,,,,15.22,,,,,NaN,,,,,,,,3.0,,,,,,
2228,NaN,,,22.792999267578125,42.8,28.985000610351562,,,,0,,,,453,92,,27.5,15,,0,,,,NaN,NaN,1,28.054000854492188,60.39,36,70,,65.4,28,3.0,,,8,3.002000093460083,,480,14.140000343322754,,3.499000072479248,73,3.490000009536743,34,70,3.5,1.4,,,134,,15.22,,15,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2229,NaN,,,22.798999786376953,42.2,28.3799991607666,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,27.77199935913086,60.39,,,,64.1,,3.000999927520752,,,,3.002000093460083,,,14.149999618530273,,3.499000072479248,,3.509999990463257,,,3.5,,,,,,15.22,,,,,NaN,,,,,,,,3.0,,,,,,
2230,NaN,,,22.80500030517578,42,28.3799991607666,,,,0,,,,480,92,,27.5,15,,0,,,,NaN,NaN,1,27.77199935913086,60.39,36,71,,62.8,28,3.002000093460083,,,8,3.002000093460083,,480,14.152000427246094,,3.499000072479248,74,3.503999948501587,34,81,3.5,1.4,,,134,,15.22,,15,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2231,NaN,,,22.812000274658203,41.4,28.3799991607666,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,27.77199935913086,60.39,,,,61.5,,3.002000093460083,,,,3.002000093460083,,,14.15999984741211,,3.499000072479248,,3.505000114440918,,,3.5,,,,,,15.22,,,,,NaN,,,,,,,,3.0,,,,,,
2232,NaN,,,22.816999435424805,41.3,28.3799991607666,,,,0,,,,480,92,,27.5,15,,0,,,,NaN,NaN,1,27.77199935913086,60.14,36,71,,60.9,28,3.002000093460083,,,8,3.002000093460083,,480,14.168000221252441,,3.499000072479248,73,3.505000114440918,34,87,3.5,1.4,,,133,,15.38,,15,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2233,NaN,17,36,22.825000762939453,40.9,28.3799991607666,0,14,15,0,451,1520,0,,,481,27.5,,6.8,,,47.7,8,NaN,NaN,,27.77199935913086,60.19,,,1,59.6,,3.002000093460083,10,28,,3.002000093460083,,,14.175000190734863,56,3.499000072479248,,3.503000020980835,,,3.5,,34,1022,,21,15.39,15,,0,2000,NaN,,0,,,5,40,1.4,3.0,,,,,5,0.48
2234,NaN,,,22.83300018310547,41.6,28.3799991607666,,,,0,,,,480,92,,27.5,15,,0,,,,NaN,NaN,1,27.77199935913086,60.27,36,71,,58.3,28,3.002000093460083,,,8,3.002000093460083,,480,14.182999610900879,,3.499000072479248,74,3.505000114440918,34,87,3.5,1.4,,,133,,15.29,,15,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2235,NaN,,,22.84000015258789,41,28.3799991607666,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,27.77199935913086,60.29,,,,57.1,,3.000999927520752,,,,3.002000093460083,,,14.190999984741211,,3.499000072479248,,3.505000114440918,,,3.5,,,,,,15.3,,,,,NaN,,,,,,,,3.0,,,,,,
2236,NaN,,,22.847999572753906,41.1,28.3799991607666,,,,0,,,,480,93,,27.5,15,,0.1,,,,NaN,NaN,1,27.77199935913086,60.33,36,71,,55.8,28,3.002000093460083,,,8,3.002000093460083,,480,14.199999809265137,,3.499000072479248,76,3.506999969482422,34,110,3.5,1.4,,,137,,15.31,,15,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2237,NaN,,,22.85700035095215,41.2,28.3799991607666,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,27.77199935913086,60.36,,,,54.5,,3.003000020980835,,,,3.002000093460083,,,14.206999778747559,,3.499000072479248,,3.503999948501587,,,3.5,,,,,,15.23,,,,,NaN,,,,,,,,3.0,,,,,,
2238,NaN,,,22.871999740600586,,28.3799991607666,,,,,,,,451,94,,,15,,0.1,,,,NaN,NaN,1,27.77199935913086,,36,71,,,28,3.0,,,8,3.002000093460083,,480,14.218999862670898,,3.499000072479248,77,3.496000051498413,34,129,3.5,1.4,,,138,,,,14,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2239,NaN,,,22.878000259399414,,28.15999984741211,,,,,,,,,,,,,,,,,,NaN,NaN,,27.77199935913086,,,,,,,3.003000020980835,,,,3.002000093460083,,,14.222999572753906,,3.499000072479248,,3.506999969482422,,,3.5,,,,,,,,,,,NaN,,,,,,,,3.0,,,,,,
2240,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2241,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2242,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2243,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2244,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2245,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2246,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2247,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2248,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2249,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2250,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2251,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2252,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2253,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2254,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2255,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2256,NaN,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,
2257,NaN,,,,39.3,,,,,0,,,,,,,27.38,,,,,,,NaN,NaN,,,59.47,,,,45.7,,,,,,,,,,,,,,,,,,,,,,15.37,,,,,NaN,,,,,,,,,,,,,,
2258,NaN,,,,39.3,,,,,0,,,,,,,27.38,,,,,,,NaN,NaN,,,59.64,,,,47.1,,,,,,,,,,,,,,,,,,,,,,15.38,,,,,NaN,,,,,,,,,,,,,,
2259,NaN,,,23.031999588012695,39.3,28.288999557495117,,,,0,,,,425,98,,27.38,15,,0.1,,,,NaN,NaN,1,27.89699935913086,59.64,35,70,,47.1,28,2.999000072479248,,,8,3.002000093460083,,480,14.380000114440918,,3.499000072479248,77,3.50600004196167,34,69,3.5,1.4,,,142,,15.38,,14,,,NaN,16,,,99,,,,3.0,15,,,6.9,,
2260,NaN,,,23.040000915527344,39.3,28.288999557495117,,,,0,,,,,,,27.32,,,,,,,NaN,NaN,,27.89699935913086,59.64,,,,47.1,,3.003000020980835,,,,3.002000093460083,,,14.381999969482422,,3.499000072479248,,3.503999948501587,,,3.5,,,,,,15.38,,,,,NaN,,,,,,,,3.0,,,,,,
2261,NaN,17,35,23.04800033569336,39.3,28.288999557495117,0,14,15,0,500,1520,0,425,97,481,27.02,15,6.8,0.1,,49.4,8,NaN,NaN,1,27.89699935913086,59.64,35,70,1,47.1,28,3.003000020980835,10,28,8,3.002000093460083,,480,14.390999794006348,56,3.499000072479248,77,3.503999948501587,34,69,3.5,1.4,34,1022,140,21,15.38,15,14,0,2000,NaN,16,0,,100,5,40,1.4,3.0,15,,,6.9,5,0.48
2262,NaN,,,23.055999755859375,39.3,28.288999557495117,,,,0,,,,,,,26.97,,,,,,,NaN,NaN,,27.89699935913086,59.64,,,,47.1,,3.003999948501587,,,,3.002000093460083,,,14.39900016784668,,3.499000072479248,,3.502000093460083,,,3.5,,,,,,15.38,,,,,NaN,,,,,,,,3.0,,,,,,
2263,NaN,,,23.06399917602539,39.9,28.288999557495117,,,,0,,,,425,95,,26.97,15,,0.1,,,,NaN,NaN,1,27.89699935913086,59.59,35,70,,48.6,28,3.003000020980835,,,8,3.002000093460083,,480,14.406999588012695,,3.5,74,3.503999948501587,34,98,3.5,1.4,,,137,,15.43,,14,,,NaN,16,,,100,,,,3.0,15,,,6.9,,
2264,NaN,,,23.07200050354004,41.1,28.288999557495117,,,,0,,,,,,,26.97,,,,,,,NaN,NaN,,27.89699935913086,59.5,,,,50.6,,3.003999948501587,,,,3.002000093460083,,,14.414999961853027,,3.5,,3.505000114440918,,,3.5,,,,,,15.5,,,,,NaN,,,,,,,,3.0,,,,,,
2265,NaN,,,23.07900047302246,41.1,28.288999557495117,,,,0,,,,500,94,,26.97,15,,0.4,,,,NaN,NaN,1,27.89699935913086,59.52,35,69,,51.3,28,3.003000020980835,,,8,3.002000093460083,,480,14.42199993133545,,3.5,74,3.500999927520752,34,97,3.5,1.4,,,137,,15.47,,14,,,NaN,17,,,100,,,,3.0,15,,,6.8,,
2266,NaN,,,23.086999893188477,41.1,28.288999557495117,,,,0,,,,,,,26.97,,,,,,,NaN,NaN,,27.89699935913086,59.52,,,,51.3,,3.003000020980835,,,,3.002000093460083,,,14.430000305175781,,3.5,,3.503999948501587,,,3.5,,,,,,15.47,,,,,NaN,,,,,,,,3.0,,,,,,
2267,NaN,17,35,23.094999313354492,41.1,28.288999557495117,0,14,,0,464,1520,0,500,93,481,26.97,15,6.8,0.4,,49.7,8,NaN,NaN,1,27.89699935913086,59.52,35,69,0,51.3,28,3.003000020980835,,29,8,3.002000093460083,,480,14.437999725341797,,3.5,72,3.500999927520752,34,74,3.5,1.4,34,1022,135,21,15.47,15,14,0,,NaN,17,0,,100,5,,,3.0,15,,,6.8,,
2268,NaN,,,23.111000061035156,41.1,28.288999557495117,,,15,0,,,,,,,27.22,,,,,,,NaN,NaN,,27.89699935913086,59.52,,,,51.3,,3.003999948501587,10,,,3.002000093460083,,,14.449999809265137,56,3.5,,3.499000072479248,,,3.5,,,,,,15.47,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2269,NaN,,,23.114999771118164,41.1,27.95199966430664,,,,0,,,,500,91,,27.45,15,,0.4,,,,NaN,NaN,1,27.73699951171875,59.52,35,69,,51.3,28,3.003000020980835,,,8,3.002000093460083,,480,14.458000183105469,,3.5,72,3.503999948501587,34,74,3.5,1.4,,,132,,15.47,,14,,,NaN,17,,,100,,,,3.0,15,,,6.8,,
2270,NaN,,,23.118999481201172,41.1,27.95199966430664,,,,0,,,,,,,27.45,,,,,,,NaN,NaN,,27.73699951171875,59.52,,,,51.3,,3.003999948501587,,,,3.002000093460083,,,14.461999893188477,,3.5,,3.50600004196167,,,3.5,,,,,,15.47,,,,,NaN,,,,,,,,3.0,,,,,,
2271,NaN,,,23.125999450683594,41.1,27.95199966430664,,,,0,,,,464,90,,27.45,15,,0.4,,,,NaN,NaN,1,27.73699951171875,59.54,35,69,,51.9,28,3.003000020980835,,,8,3.002000093460083,,480,14.468999862670898,,3.5,71,3.503000020980835,34,86,3.5,1.4,,,132,,15.43,,14,,,NaN,17,,,100,,,,3.0,15,,,6.8,,
2272,NaN,,,23.134000778198242,40.4,27.95199966430664,,,,0,,,,,,,27.45,,,,,,,NaN,NaN,,27.73699951171875,59.62,,,,52.6,,3.003000020980835,,,,3.002000093460083,,,14.47700023651123,,3.5,,3.503999948501587,,,3.5,,,,,,15.52,,,,,NaN,,,,,,,,3.0,,,,,,
2273,NaN,,,23.142000198364258,40.4,27.95199966430664,,,,0,,,,464,90,,27.45,15,,0.4,,,,NaN,NaN,0,27.73699951171875,59.67,35,68,,51.3,29,3.003000020980835,,,8,3.002000093460083,,480,14.484999656677246,,3.5,72,3.503000020980835,34,95,3.5,1.4,,,132,,15.58,,14,,,NaN,17,,,100,,,,3.0,15,,,6.8,,
2274,NaN,,,23.14900016784668,40.4,27.95199966430664,,,,0,,,,,,,27.45,,,,,,,NaN,NaN,,27.73699951171875,59.68,,,,50,,3.002000093460083,,,,3.002000093460083,,,14.493000030517578,,3.5,,3.505000114440918,,,3.5,,,,,,15.61,,,,,NaN,,,,,,,,3.0,,,,,,
2275,NaN,17,35,23.156999588012695,40.4,27.95199966430664,0,14,,0,474,1520,0,464,90,481,27.45,15,6.9,0.4,,48.6,8,NaN,NaN,0,27.73699951171875,59.79,35,68,1,47.1,29,3.002000093460083,,28,8,3.002000093460083,,480,14.496999740600586,,3.5,71,3.503999948501587,34,95,3.5,1.4,34,1022,132,21,15.43,15,14,0,,NaN,17,0,,100,4,,,3.0,15,,,6.8,,
2276,NaN,,,23.165000915527344,40.4,27.95199966430664,,,15,0,,,,,,,27.45,,,,,,,NaN,NaN,,27.73699951171875,59.75,,,,44.3,,3.003000020980835,10,,,3.002000093460083,,,14.503999710083008,56,3.5,,3.502000093460083,,,3.5,,,,,,15.28,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2277,NaN,,,23.17300033569336,40.4,27.95199966430664,,,,0,,,,464,89,,27.45,15,,0.4,,,,NaN,NaN,0,27.73699951171875,59.72,35,68,,41.4,29,3.003000020980835,,,8,3.002000093460083,,480,14.515999794006348,,3.5,71,3.503999948501587,34,105,3.5,1.4,,,129,,15.28,,14,,,NaN,17,,,99,,,,3.0,15,,,6.8,,
2278,NaN,,,23.184999465942383,40.4,27.95199966430664,,,,0,,,,,,,27.23,,,,,,,NaN,NaN,,27.73699951171875,59.71,,,,38.6,,3.0,,,,3.002000093460083,,,14.529000282287598,,3.5,,3.503000020980835,,,3.5,,,,,,15.34,,,,,NaN,,,,,,,,3.0,,,,,,
2279,NaN,,,23.18899917602539,40.4,27.966999053955078,,,,0,,,,474,89,,27.16,15,,0.4,,,,NaN,NaN,1,27.34600067138672,59.69,35,68,,35.7,28,3.000999927520752,,,8,3.002000093460083,,480,14.529000282287598,,3.5,71,3.494999885559082,34,105,3.5,1.4,,,130,,15.3,,14,,,NaN,17,,,100,,,,3.0,15,,,6.9,,
2280,NaN,,,23.19700050354004,39.6,27.966999053955078,,,,0,,,,,,,27.16,,,,,,,NaN,NaN,,27.34600067138672,59.69,,,,34.3,,3.003000020980835,,,,3.002000093460083,,,14.538000106811523,,3.5,,3.505000114440918,,,3.5,,,,,,15.37,,,,,NaN,,,,,,,,3.0,,,,,,
