time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
3468,88,,,,,NaN,,24.61,12,498,14,39.6,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.06,NaN,,,,134,37,,,,420,19.363000869750977,,,NaN,14,12.91,18.735000610351562,,NaN,79,0,3.003000020980835,,12,,40,75,100,5.8,0,,4,1,3.0,,,87.2,
3469,,,,,,NaN,,24.4,,,,39.5,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.09,NaN,,,,,,,,,,19.368999481201172,,,NaN,,12.84,18.711000442504883,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,86.5,
3470,87,2.3,,0,500,NaN,9114,24.33,12,485,15,39.2,1.7,2.3,,,57,,37,37,32,,32,,,3.006999969482422,2.8,0,NaN,15,4,0,59.11,NaN,1,,2886,133,38,1012,12,5.9,420,19.374000549316406,15,1,NaN,15,12.82,18.711000442504883,37.4,NaN,79,0,3.005000114440918,,12,37,40,75,100,5.9,0.2,1.3,4,1,3.0,,23,86.5,2.8
3471,,,0,,,NaN,,24.54,,,,39.3,,,,12,,0.42,,,,1.7,,12000,64,3.006999969482422,,,NaN,,,,59.16,NaN,,40,,,,,,,,19.378999710083008,,,NaN,,12.73,18.711000442504883,,NaN,,0,3.003000020980835,10,,,,,,,,,,,3.0,,,86.5,
3472,86,,,,,NaN,,24.66,12,485,15,39.1,1.7,2.3,,,57,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.17,NaN,,,,132,38,,,,420,19.384000778198242,,,NaN,15,12.66,18.711000442504883,,NaN,79,0,3.002000093460083,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,86.5,
3473,,,,,,NaN,,24.37,,,,38.8,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.28,NaN,,,,,,,,,,19.388999938964844,,,NaN,,12.65,18.711000442504883,,NaN,,0,2.997999906539917,,,,,,,,,,,,3.0,,,86.5,
3474,86,,,,,NaN,,24.67,12,485,15,38.3,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.35,NaN,,,,133,38,,,,420,19.393999099731445,,,NaN,15,12.55,18.711000442504883,,NaN,78,0,2.999000072479248,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,86.5,
3475,,,,,,NaN,,24.58,,,,38.2,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.36,NaN,,,,,,,,,,19.39900016784668,,,NaN,,12.51,18.711000442504883,,NaN,,0,2.997999906539917,,,,,,,,,,,,3.0,,,86.5,
3476,87,,,,,NaN,,24.58,12,500,15,38.5,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.34,NaN,,,,133,38,,,,420,19.405000686645508,,,NaN,15,12.48,18.711000442504883,,NaN,74,0,2.999000072479248,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,86.5,
3477,,2.4,,0,481,NaN,9114,24.58,,,,38.4,,,,,,,,37,32,,,,,,,0,NaN,14,4,0,59.36,NaN,1,,2886,,,1012,12,5.9,,,14,1,NaN,,12.37,,37.1,NaN,,0,,,,37,,,,,,1.3,,,,,23,86.5,2.8
3478,87,,0,,,NaN,,24.58,12,500,15,38.4,1.7,2.3,,12,59,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.36,NaN,,40,,133,37,,,,420,19.417999267578125,,,NaN,15,12.37,18.711000442504883,,NaN,74,0,2.986999988555908,10,12,,40,75,100,5.9,0.2,,4,1,3.0,,,85.3,
3479,,,,,,NaN,,24.58,,,,38.4,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.36,NaN,,,,,,,,,,19.42099952697754,,,NaN,,12.37,18.711000442504883,,NaN,,0,2.999000072479248,,,,,,,,,,,,3.0,,,84,
3480,88,,,,,NaN,,24.23,12,500,15,38.4,1.7,2.3,,,61,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.36,NaN,,,,134,37,,,,420,19.42099952697754,,,NaN,15,12.37,19.975000381469727,,NaN,74,0,2.999000072479248,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,82.7,
3481,,,,,,NaN,,24.12,,,,38.4,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.36,NaN,,,,,,,,,,19.427000045776367,,,NaN,,12.37,19.975000381469727,,NaN,,0,3.000999927520752,,,,,,,,,,,,3.0,,,81.4,
3482,88,,,,,NaN,,24.02,12,500,15,37.9,1.7,2.3,,,59,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.37,NaN,,,,133,37,,,,420,19.43199920654297,,,NaN,15,12.36,19.975000381469727,,NaN,74,0,3.0,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,80.8,
3483,,,,,,NaN,,23.85,,,,38.5,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.34,NaN,,,,,,,,,,19.434999465942383,,,NaN,,12.53,19.975000381469727,,NaN,,0,3.000999927520752,,,,,,,,,,,,3.0,,,80.8,
3484,86,2.3,,0,502,NaN,9114,23.76,12,481,14,39.1,1.7,2.3,,,56,,37,38,32,,32,,,3.00600004196167,2.8,0,NaN,14,4,0,59.35,NaN,1,,2886,132,37,1012,12,5.9,420,19.448999404907227,15,1,NaN,14,12.58,19.975000381469727,37.1,NaN,74,0,3.005000114440918,,12,37,40,75,100,5.9,0.2,1.3,4,1,3.0,,23,80.8,2.8
3485,,,0,,,NaN,,23.76,,,,39.3,,,,12,,0.42,,,,1.7,,12000,64,,,,NaN,,,,59.38,NaN,,40,,,,,,,,,,,NaN,,12.62,,,NaN,,0,,10,,,,,,,,,,,,,,80.8,
3486,85,,,,,NaN,,23.76,12,481,14,38.9,1.7,2.3,,,56,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.45,NaN,,,,131,37,,,,420,19.45800018310547,,,NaN,14,12.48,19.975000381469727,,NaN,74,0,3.006999969482422,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,80.8,
3487,,,,,,NaN,,23.76,,,,38.9,,,,,,,,,,,,,,,,,NaN,,,,59.45,NaN,,,,,,,,,,,,,NaN,,12.48,,,NaN,,0,,,,,,,,,,,,,,,,79.5,
3488,86,,,,,NaN,,23.79,12,481,14,38.9,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.45,NaN,,,,132,37,,,,420,19.4689998626709,,,NaN,14,12.48,19.975000381469727,,NaN,74,0,3.003999948501587,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,78.2,
3489,,,,,,NaN,,23.7,,,,38.9,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.45,NaN,,,,,,,,,,19.474000930786133,,,NaN,,12.48,19.975000381469727,,NaN,,0,3.002000093460083,,,,,,,,,,,,3.0,,,76.9,
3490,87,,,,,NaN,,23.81,12,502,14,38.9,1.7,2.3,,,60,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.45,NaN,,,,133,37,,,,420,19.47800064086914,,,NaN,15,12.48,18.934999465942383,,NaN,84,0,3.01200008392334,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,75.6,
3491,,2.3,,0,480,NaN,9114,23.87,,,,38.9,,,,,,,,38,32,,,,,3.00600004196167,,0,NaN,14,4,0,59.42,NaN,1,,2886,,,1012,12,5.9,,19.479999542236328,14,1,NaN,,12.48,18.934999465942383,37.3,NaN,,0,3.009000062942505,,,37,,,,,,1.3,,,3.0,,23,75,2.9
3492,87,,0,,,NaN,,24.06,12,502,14,39.2,1.7,2.3,,12,58,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.19,NaN,,40,,132,38,,,,420,19.485000610351562,,,NaN,15,12.45,18.934999465942383,,NaN,85,0,3.006999969482422,10,12,,40,74,100,5.9,0.2,,4,1,3.0,,,75,
3493,,,,,,NaN,,24.21,,,,39.3,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.17,NaN,,,,,,,,,,19.490999221801758,,,NaN,,12.42,18.934999465942383,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,75,
3494,86,,,,,NaN,,24.21,12,502,14,39.7,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.15,NaN,,,,133,38,,,,420,19.496999740600586,,,NaN,15,12.45,18.934999465942383,,NaN,79,0,3.010999917984009,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,75,
3495,,,,,,NaN,,24.21,,,,40,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.06,NaN,,,,,,,,,,19.50200080871582,,,NaN,,12.59,18.934999465942383,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,75,
3496,86,,,,,NaN,,24.21,12,502,14,40,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.06,NaN,,,,131,38,,,,420,19.507999420166016,,,NaN,15,12.59,18.934999465942383,,NaN,75,0,3.010999917984009,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,73.7,
3497,,,,,,NaN,,24.12,,,,40,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.06,NaN,,,,,,,,,,19.51300048828125,,,NaN,,12.59,18.934999465942383,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,72.4,
3498,87,2.3,,0,490,NaN,9114,24.02,12,480,14,40,1.7,2.3,,,59,,37,37,32,,32,,,3.00600004196167,2.8,0,NaN,14,4,0,59.06,NaN,1,,2886,133,38,1012,12,5.9,420,19.523000717163086,14,1,NaN,14,12.59,18.934999465942383,37.4,NaN,75,0,3.00600004196167,,12,37,40,75,100,5.9,0.2,1.3,4,1,3.0,,23,71.2,2.9
3499,,,0,,,NaN,,24.02,,,,40,,,,12,,0.42,,,,1.7,,12000,64,3.00600004196167,,,NaN,,,,59.06,NaN,,40,,,,,,,,19.525999069213867,,,NaN,,12.59,18.934999465942383,,NaN,,0,2.996999979019165,10,,,,,,,,,,,3.0,,,69.9,
3500,86,,,,,NaN,,24.02,12,480,14,40.4,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.08,NaN,,,,132,38,,,,420,19.530000686645508,,,NaN,14,12.66,19.275999069213867,,NaN,74,0,3.006999969482422,,12,,40,75,100,5.9,-0.2,,4,1,3.0,,,69.9,
3501,,,,,,NaN,,24.02,,,,40.1,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.11,NaN,,,,,,,,,,19.534000396728516,,,NaN,,12.63,19.275999069213867,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,69.2,
3502,86,,,,,NaN,,24.02,12,480,14,40.1,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.11,NaN,,,,131,38,,,,420,19.540000915527344,,,NaN,14,12.63,19.275999069213867,,NaN,74,0,3.007999897003174,,12,,40,75,100,5.9,-0.2,,4,1,3.0,,,67.9,
3503,,,,,,NaN,,24.05,,,,40.1,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.11,NaN,,,,,,,,,,19.54199981689453,,,NaN,,12.63,19.275999069213867,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,66.7,
3504,86,,,,,NaN,,23.86,12,490,14,40.1,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.11,NaN,,,,133,38,,,,420,19.548999786376953,,,NaN,14,12.63,19.275999069213867,,NaN,72,0,3.010999917984009,,12,,40,75,100,5.9,-0.2,,4,1,3.0,,,65.4,
3505,,2.3,,0,488,NaN,9114,23.86,,,,40.1,,,,,,,,38,32,,,,,3.00600004196167,,0,NaN,14,4,0,59.11,NaN,1,,2886,,,1012,12,5.9,,19.554000854492188,14,1,NaN,,12.63,19.275999069213867,38.4,NaN,,0,3.006999969482422,,,37,,,,,,1.3,,,3.0,,23,64.1,2.9
3506,86,,0,,,NaN,,23.71,12,490,14,40.1,1.7,2.3,,12,57,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.15,NaN,,40,,131,37,,,,420,19.559999465942383,,,NaN,14,12.58,19.275999069213867,,NaN,72,0,3.010999917984009,10,12,,40,75,100,5.9,-0.2,,4,1,3.0,,,63.5,
3507,,,,,,NaN,,23.7,,,,41,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.13,NaN,,,,,,,,,,19.565000534057617,,,NaN,,12.68,19.275999069213867,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,63.5,
3508,85,,,,,NaN,,23.85,12,490,14,41.5,1.7,2.3,,,56,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.11,NaN,,,,131,37,,,,420,19.576000213623047,,,NaN,14,12.7,19.275999069213867,,NaN,72,0,3.00600004196167,,12,,40,74,100,5.9,-0.2,,4,1,3.0,,,63.5,
3509,,,,,,NaN,,24.02,,,,40.7,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.2,NaN,,,,,,,,,,19.58099937438965,,,NaN,,12.62,19.275999069213867,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,63.5,
3510,85,,,,,NaN,,24.11,12,490,14,40.7,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.24,NaN,,,,131,37,,,,420,19.58099937438965,,,NaN,14,12.55,18.60700035095215,,NaN,72,0,3.006999969482422,,12,,40,74,100,5.9,-0.2,,4,1,3.0,,,63.5,
3511,,,,,,NaN,,24.52,,,,40.5,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.26,NaN,,,,,,,,,,19.586000442504883,,,NaN,,12.57,18.60700035095215,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,63.5,
3512,86,2.3,,0,491,NaN,9114,24.43,12,488,14,40.1,1.7,2.3,,,59,,37,38,32,,32,,,3.00600004196167,2.8,0,NaN,14,4,0,59.12,NaN,1,,2886,132,38,1012,12,5.9,420,19.590999603271484,14,1,NaN,14,12.64,18.60700035095215,38.9,NaN,72,0,3.00600004196167,,12,37,40,74,100,5.9,-0.2,1.3,4,1,3.0,,23,63.5,2.9
3513,,,0,,,NaN,,24.3,,,,40.6,,,,12,,0.42,,,,1.7,,12000,64,3.00600004196167,,,NaN,,,,59.07,NaN,,40,,,,,,,,19.59600067138672,,,NaN,,12.62,18.60700035095215,,NaN,,0,3.005000114440918,10,,,,,,,,,,,3.0,,,63.5,
3514,86,,,,,NaN,,24.5,12,488,14,40.7,1.7,2.3,,,59,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.01,NaN,,,,132,38,,,,420,19.601999282836914,,,NaN,14,12.59,18.60700035095215,,NaN,74,0,3.007999897003174,,12,,40,74,100,5.9,-0.2,,4,1,3.0,,,63.5,
3515,,,,,,NaN,,24.41,,,,41,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,58.95,NaN,,,,,,,,,,19.60700035095215,,,NaN,,12.78,18.60700035095215,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,63.5,
3516,85,,,,,NaN,,24.39,12,488,14,40.4,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.09,NaN,,,,131,38,,,,420,19.61199951171875,,,NaN,14,12.78,18.60700035095215,,NaN,75,0,3.00600004196167,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,64.7,
3517,,,,,,NaN,,24.36,,,,40,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.08,NaN,,,,,,,,,,19.617000579833984,,,NaN,,12.85,18.60700035095215,,NaN,,0,3.003999948501587,,,,,,,,,,,,3.0,,,66,
3518,85,,,,,NaN,,24.18,12,491,14,40.3,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.99,NaN,,,,131,38,,,,420,19.628000259399414,,,NaN,14,12.75,18.60700035095215,,NaN,74,0,3.0,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,67.3,
3519,,2.4,,0,488,NaN,9114,23.8,,,,39.8,,,,,,,,38,32,,,,,3.00600004196167,,0,NaN,14,4,0,58.96,NaN,1,,2886,,,1012,12,5.8,,19.632999420166016,15,1,NaN,,12.88,18.60700035095215,38.6,NaN,,0,3.0,,,37,,,,,,1.3,,,3.0,,23,68.6,2.9
3520,85,,0,,,NaN,,23.81,12,491,14,39.3,1.7,2.3,,12,57,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.06,NaN,,40,,131,38,,,,420,19.635000228881836,,,NaN,14,12.99,19.58799934387207,,NaN,74,0,3.000999927520752,10,12,,40,75,100,5.9,0.2,,4,1,3.0,,,68.6,
3521,,,,,,NaN,,23.52,,,,39.9,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,58.91,NaN,,,,,,,,,,19.638999938964844,,,NaN,,13.17,19.58799934387207,,NaN,,0,3.002000093460083,,,,,,,,,,,,3.0,,,68.6,
3522,86,,,,,NaN,,23.73,12,491,14,39.9,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.9,NaN,,,,131,38,,,,420,19.643999099731445,,,NaN,14,13.22,19.58799934387207,,NaN,74,0,3.000999927520752,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,68.6,
3523,,,,,,NaN,,24.04,,,,39.4,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,58.85,NaN,,,,,,,,,,19.649999618530273,,,NaN,,13.33,19.58799934387207,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,69.9,
3524,86,,,,,NaN,,24.26,12,491,14,39.3,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.91,NaN,,,,132,38,,,,420,19.655000686645508,,,NaN,14,13.36,19.58799934387207,,NaN,74,0,3.003000020980835,,12,,40,75,100,5.9,0.2,,4,1,3.0,,,71.2,
3525,,,,,,NaN,,24.23,,,,39.4,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59,NaN,,,,,,,,,,19.660999298095703,,,NaN,,13.32,19.58799934387207,,NaN,,0,3.003999948501587,,,,,,,,,,,,3.0,,,72.4,
3526,86,2.4,,0,489,NaN,9114,24.38,12,488,14,40,1.7,2.4,,,58,,37,38,32,,32,,,3.00600004196167,2.8,0,NaN,15,4,0,59.01,NaN,1,,2886,132,38,1012,12,5.8,420,19.66699981689453,15,0,NaN,15,13.33,19.58799934387207,37,NaN,74,0,3.007999897003174,,12,37,40,75,100,5.8,0.2,1.3,4,1,3.0,,23,73.7,2.9
3527,,,0,,,NaN,,24.33,,,,39.6,,,,12,,0.42,,,,1.7,,12000,64,3.00600004196167,,,NaN,,,,59.09,NaN,,40,,,,,,,,19.672000885009766,,,NaN,,13.28,19.58799934387207,,NaN,,0,3.006999969482422,10,,,,,,,,,,,3.0,,,75,
3528,86,,,,,NaN,,24.21,12,488,14,38.9,1.7,2.4,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.09,NaN,,,,132,38,,,,420,19.683000564575195,,,NaN,15,13.24,19.58799934387207,,NaN,75,0,3.006999969482422,,12,,40,75,100,5.8,0.1,,4,1,3.0,,,76.3,
3529,,,,,,NaN,,24.08,,,,38.9,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.08,NaN,,,,,,,,,,19.690000534057617,,,NaN,,13.27,18.89900016784668,,NaN,,0,3.01200008392334,,,,,,,,,,,,3.0,,,76.9,
3530,85,,,,,NaN,,24.26,12,488,14,38.9,1.7,2.4,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.07,NaN,,,,131,38,,,,420,19.690000534057617,,,NaN,15,13.34,18.89900016784668,,NaN,74,0,3.01200008392334,,12,,40,75,100,5.8,0.1,,4,1,3.0,,,76.9,
3531,,,,,,NaN,,24.19,,,,39.8,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.07,NaN,,,,,,,,,,19.694000244140625,,,NaN,,13.43,18.89900016784668,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,76.9,
3532,85,,,,,NaN,,24.24,12,489,15,40.1,1.7,2.4,,,56,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.01,NaN,,,,130,38,,,,420,19.700000762939453,,,NaN,15,13.53,18.89900016784668,,NaN,74,0,3.009999990463257,,12,,40,75,100,5.8,0.1,,4,1,3.0,,,76.9,
3533,,2.3,,0,494,NaN,9114,24.38,,,,39.5,,,,,,,,39,32,,,,,3.00600004196167,,0,NaN,14,4,0,59.05,NaN,1,,2886,,,1012,12,5.8,,19.704999923706055,14,1,NaN,,13.48,18.89900016784668,37.1,NaN,,0,3.007999897003174,,,37,,,,,,1.3,,,3.0,,23,76.9,2.9
3534,85,,0,,,NaN,,24.38,12,489,15,39.3,1.7,2.3,,12,56,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.13,NaN,,40,,130,38,,,,420,19.709999084472656,,,NaN,15,13.51,18.89900016784668,,NaN,73,0,3.006999969482422,10,12,,40,75,100,5.8,0.1,,4,1,3.0,,,76.9,
3535,,,,,,NaN,,24.38,,,,39.1,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.16,NaN,,,,,,,,,,19.71500015258789,,,NaN,,13.48,18.89900016784668,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,76.9,
3536,84,,,,,NaN,,24.38,12,489,15,39.3,1.7,2.3,,,56,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.07,NaN,,,,129,38,,,,420,19.719999313354492,,,NaN,15,13.53,18.89900016784668,,NaN,73,0,3.003999948501587,,12,,40,74,100,5.8,0.1,,4,1,3.0,,,76.9,
3537,,,,,,NaN,,24.38,,,,39.3,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.07,NaN,,,,,,,,,,19.72599983215332,,,NaN,,13.53,18.89900016784668,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,75.6,
3538,85,,,,,NaN,,24.54,12,489,15,39.3,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.07,NaN,,,,130,38,,,,420,19.73900032043457,,,NaN,15,13.53,18.89900016784668,,NaN,74,0,3.003000020980835,,12,,40,74,100,5.8,0.1,,4,1,3.0,,,75.6,
3539,,,,,,NaN,,24.16,,,,39.3,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.07,NaN,,,,,,,,,,19.73900032043457,,,NaN,,13.53,18.89299964904785,,NaN,,0,3.003000020980835,,,,,,,,,,,,3.0,,,75.6,
3540,85,2.4,,0,484,NaN,9114,24.18,12,494,14,39,1.7,2.3,,,58,,37,39,32,,32,,,3.00600004196167,2.8,0,NaN,15,4,0,59.09,NaN,1,,2886,130,39,1012,12,5.9,420,19.742000579833984,15,1,NaN,14,13.43,18.89299964904785,37.2,NaN,76,0,3.007999897003174,,12,37,40,74,100,5.8,0.1,1.3,4,1,3.0,,23,76.3,2.8
3541,,,0,,,NaN,,24.21,,,,39.1,,,,12,,0.42,,,,1.7,,12000,64,3.00600004196167,,,NaN,,,,59.04,NaN,,40,,,,,,,,19.7450008392334,,,NaN,,13.57,18.89299964904785,,NaN,,0,3.006999969482422,10,,,,,,,,,,,3.0,,,77.6,
3542,83,,,,,NaN,,24.23,12,494,14,39.3,1.7,2.3,,,56,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.05,NaN,,,,127,39,,,,420,19.75200080871582,,,NaN,14,13.59,18.89299964904785,,NaN,75,0,3.003000020980835,,12,,40,73,100,5.8,0,,4,1,3.0,,,78.2,
3543,,,,,,NaN,,23.98,,,,39.8,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,58.91,NaN,,,,,,,,,,19.757999420166016,,,NaN,,13.79,18.89299964904785,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,78.2,
3544,83,,,,,NaN,,24.01,12,494,14,39.6,1.7,2.3,,,56,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.87,NaN,,,,128,39,,,,420,19.760000228881836,,,NaN,14,13.8,18.89299964904785,,NaN,76,0,3.003000020980835,,12,,40,73,100,5.8,0,,4,1,3.0,,,78.2,
3545,,,,,,NaN,,24.16,,,,39.6,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,58.84,NaN,,,,,,,,,,19.766000747680664,,,NaN,,13.94,18.89299964904785,,NaN,,0,3.003999948501587,,,,,,,,,,,,3.0,,,78.2,
3546,84,,,,,NaN,,24.14,12,484,15,40.4,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.82,NaN,,,,129,39,,,,420,19.770999908447266,,,NaN,15,13.93,18.89299964904785,,NaN,76,0,3.002000093460083,,12,,40,73,100,5.9,0,,4,1,3.0,,,78.2,
3547,,2.3,,0,493,NaN,9114,24,,,,40.7,,,,,,,,38,32,,,,,3.00600004196167,,0,NaN,15,4,0,58.79,NaN,1,,2886,,,1012,12,5.9,,19.775999069213867,15,1,NaN,,13.89,18.89299964904785,37.2,NaN,,0,3.000999927520752,,,37,,,,,,1.3,,,3.0,,23,79.5,2.9
3548,86,,0,,,NaN,,24.5,12,484,15,40.7,1.7,2.3,,12,59,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,58.83,NaN,,40,,131,39,,,,420,19.788999557495117,,,NaN,15,13.74,18.89299964904785,,NaN,76,0,2.989000082015991,10,12,,40,74,100,5.9,0,,4,1,3.0,,,80.8,
3549,,,,,,NaN,,24.76,,,,40.5,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,58.74,NaN,,,,,,,,,,19.79199981689453,,,NaN,,13.7,19.857999801635742,,NaN,,0,3.000999927520752,,,,,,,,,,,,3.0,,,82.1,
3550,86,,,,,NaN,,24.64,12,484,15,40.4,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.59,NaN,,,,132,39,,,,420,19.79400062561035,,,NaN,15,13.68,19.857999801635742,,NaN,77,0,3.003000020980835,,12,,40,75,100,5.9,0,,4,1,3.0,,,83.3,
