time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
2692,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,68,1.2,NaN,3,,29,,,,18.674999237060547,,36,,0,,,17,20.545000076293945,3.009000062942505,24.6,0,63.91,35,17,1,,48,68,0,14.09,40,NaN,,0,10,,370,2.5,,,11,,,28.18,,,103,,,,,,20.22599983215332,,6,,,2.5,2.5,,0,,NaN,21.21500015258789,,3.0,100,390,,NaN,
2693,,1519,,NaN,3.00600004196167,,0,,,17,6,NaN,,,NaN,,998,,0,,30,18.674999237060547,,,,,0,35,,20.549999237060547,3.00600004196167,25.5,,63.99,,,,,,,0,14.06,,NaN,,,,,,2.5,11,372,,,39.9,28.29,481,0,,0,36,10,3,,20.22599983215332,10,,1,,2.5,2.5,0,,,NaN,21.219999313354492,0,3.0,100,,,NaN,
2694,65,,97,NaN,3.00600004196167,0,,0,17,,,NaN,68,1.2,NaN,3,,30,,40,,18.674999237060547,0.37,35,10,0,,,17,20.55500030517578,3.009000062942505,27.6,0,63.97,35,17,1,57,48,68,0,14.04,40,NaN,,0,10,,370,2.5,,,11,,,28.61,,,103,,,,,,20.22599983215332,,6,,,2.5,2.5,,0,2000,NaN,21.22599983215332,,3.0,100,390,1.2,NaN,0
2695,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.674999237060547,,,,,,,,20.56399917602539,3.000999927520752,28.7,,63.87,,,,,,,0,14.13,,NaN,,,,,,2.5,,,,,,28.28,,,,,,,,,21.136999130249023,,,,,2.499000072479248,2.5,,,,NaN,21.23699951171875,,3.0,100,,,NaN,
2696,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,68,1.2,NaN,3,,30,,,,19.26099967956543,,35,,0,,,17,20.56800079345703,3.003999948501587,29.1,0,63.88,35,17,1,,49,68,0,14.11,40,NaN,,0,10,,370,2.5,,,11,,,28.5,,,105,,,,,,21.136999130249023,,6,,,2.499000072479248,2.5,,0,,NaN,21.239999771118164,,3.0,100,390,,NaN,
2697,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.26099967956543,,,,,,,,20.569000244140625,3.00600004196167,29.2,,63.91,,,,,,,0,14.01,,NaN,,,,,,2.5,,,,,,28.7,,,,,,,,,21.136999130249023,,,,,2.499000072479248,2.5,,,,NaN,21.243000030517578,,3.0,100,,,NaN,
2698,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.26099967956543,,35,,0,,,17,20.573999404907227,3.003999948501587,30.9,0,63.93,35,17,1,,48,68,0,13.93,40,NaN,,0,10,,370,2.5,,,11,,,28.46,,,103,,,,,,21.136999130249023,,6,,,2.499000072479248,2.5,,0,,NaN,21.249000549316406,,3.0,100,372,,NaN,
2699,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.26099967956543,,,,,,,,20.579999923706055,3.00600004196167,32.1,,63.82,,,,,,,0,13.97,,NaN,,,,,,2.5,,,,,,28.06,,,,,,,,,21.136999130249023,,,,,2.5,2.5,,,,NaN,21.2549991607666,,3.0,100,,,NaN,
2700,66,1519,97,NaN,3.00600004196167,0,0,0,,17,6.1,NaN,67,1.2,NaN,3,998,30,0,,30,19.26099967956543,,36,,0,0,35,17,20.584999084472656,3.007999897003174,31.8,0,63.86,35,17,1,,49,68,0,14.01,40,NaN,,0,10,,370,2.5,11,361,11,,37.5,28.25,481,0,105,0,36,10,3,,21.136999130249023,10,6,1,,2.5,2.5,0,0,,NaN,21.26099967956543,0,3.0,100,372,,NaN,
2701,,,,NaN,3.00600004196167,,,,17,,,NaN,,,NaN,,,,,40,,19.26099967956543,0.37,,10,,,,,20.59000015258789,3.009000062942505,32,,63.77,,,,57,,,0,14.08,,NaN,,,,,,2.5,,,,,,28.03,,,,,,,,,21.136999130249023,,,,,2.499000072479248,2.5,,,2000,NaN,21.267000198364258,,3.0,100,,1.2,NaN,0
2702,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.26099967956543,,36,,0,,,17,20.59600067138672,3.009999990463257,32,0,63.79,35,17,1,,49,68,0,14.03,40,NaN,,0,10,,370,2.5,,,11,,,28.41,,,104,,,,,,21.136999130249023,,6,,,2.5,2.5,,0,,NaN,21.273000717163086,,3.0,100,372,,NaN,
2703,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.26099967956543,,,,,,,,20.60099983215332,3.01200008392334,31.5,,63.89,,,,,,,0,14.03,,NaN,,,,,,2.5,,,,,,28.67,,,,,,,,,21.136999130249023,,,,,2.499000072479248,2.5,,,,NaN,21.27899932861328,,3.0,100,,,NaN,
2704,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.26099967956543,,36,,0,,,17,20.606000900268555,3.013000011444092,31.4,0,64.08,35,17,1,,48,67,0,13.84,40,NaN,,0,10,,370,2.5,,,11,,,28.54,,,104,,,,,,21.136999130249023,,6,,,2.499000072479248,2.5,,0,,NaN,21.28499984741211,,3.0,100,372,,NaN,
2705,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.26099967956543,,,,,,,,20.6200008392334,3.013000011444092,31.2,,63.96,,,,,,,0,13.92,,NaN,,,,,,2.5,,,,,,28.46,,,,,,,,,20.4060001373291,,,,,2.5,2.5,,,,NaN,21.297000885009766,,3.0,100,,,NaN,
2706,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.02199935913086,,36,,0,,,17,20.6200008392334,3.013000011444092,32,0,63.93,35,17,1,,49,67,0,13.79,40,NaN,,0,10,,370,2.5,,,11,,,28.53,,,104,,,,,,20.4060001373291,,6.1,,,2.5,2.5,,0,,NaN,21.297000885009766,,3.0,100,361,,NaN,
2707,,1519,,NaN,3.00600004196167,,0,,,17,6.1,NaN,,,NaN,,998,,0,,30,19.02199935913086,,,,,0,35,,20.621999740600586,3.01200008392334,32,,63.91,,,,,,,0,13.84,,NaN,,,,,,2.5,12,364,,,37.4,28.52,481,0,,0,35,10,4,,20.4060001373291,10,,1,,2.5,2.5,0,,,NaN,21.302000045776367,0,3.0,100,,,NaN,
2708,65,,97,NaN,3.00600004196167,0,,0,17,,,NaN,67,1.2,NaN,3,,30,,40,,19.02199935913086,0.37,36,10,0,,,17,20.628000259399414,3.013000011444092,32.1,0,63.42,35,17,1,57,48,67,0,14,40,NaN,,0,10,,370,2.5,,,11,,,28.83,,,104,,,,,,20.4060001373291,,6.1,,,2.5,2.5,,0,2000,NaN,21.308000564575195,,3.0,100,361,1.2,NaN,0
2709,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.02199935913086,,,,,,,,20.634000778198242,3.015000104904175,32,,63.21,,,,,,,0,14.06,,NaN,,,,,,2.5,,,,,,29.22,,,,,,,,,20.4060001373291,,,,,2.5,2.5,,,,NaN,21.31399917602539,,3.0,100,,,NaN,
2710,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.02199935913086,,36,,0,,,17,20.638999938964844,3.01200008392334,31.9,0,63.19,35,17,1,,48,67,0,14.13,40,NaN,,0,10,,370,2.5,,,11,,,29.1,,,104,,,,,,20.4060001373291,,6.1,,,2.5,2.5,,0,,NaN,21.319000244140625,,3.0,100,361,,NaN,
2711,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.02199935913086,,,,,,,,20.645000457763672,3.013000011444092,33.2,,63.33,,,,,,,0,14.08,,NaN,,,,,,2.5,,,,,,30.02,,,,,,,,,20.4060001373291,,,,,2.500999927520752,2.5,,,,NaN,21.325000762939453,,3.0,100,,,NaN,
2712,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,4,,30,,,,19.02199935913086,,36,,0,,,17,20.649999618530273,3.009999990463257,33.2,0,63.28,35,17,1,,48,67,0,14.01,40,NaN,,0,10,,370,2.5,,,12,,,30.53,,,102,,,,,,20.4060001373291,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.329999923706055,,3.0,100,364,,NaN,
2713,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,19.02199935913086,,,,,,,,20.6560001373291,3.010999917984009,33.2,,63.2,,,,,,,0,14.11,,NaN,,,,,,2.5,,,,,,30.01,,,,,,,,,20.4060001373291,,,,,2.500999927520752,2.5,,,,NaN,21.336000442504883,,3.0,100,,,NaN,
2714,66,1519,97,NaN,3.006999969482422,0,0,0,17,17,6.1,NaN,67,1.2,NaN,4,998,30,0,40,29,19.02199935913086,0.37,35,10,0,0,35,17,20.660999298095703,3.013000011444092,32.9,0,63.26,35,17,1,57,49,67,0,14.03,40,NaN,,0,10,,370,2.5,11,355,12,,37.5,29.6,481,0,104,0,36,10,4,,20.4060001373291,10,6.1,1,,2.500999927520752,2.5,0,0,2000,NaN,21.341999053955078,0,3.0,100,364,1.2,NaN,0
2715,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,19.02199935913086,,,,,,,,20.672000885009766,3.007999897003174,34.3,,63.27,,,,,,,0,13.92,,NaN,,,,,,2.5,,,,,,30.41,,,,,,,,,20.4060001373291,,,,,2.500999927520752,2.5,,,,NaN,21.35300064086914,,3.0,100,,,NaN,
2716,65,,97,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,4,,30,,,,18.601999282836914,,35,,0,,,17,20.672000885009766,3.007999897003174,34.7,0,63.17,35,17,1,,49,67,0,14,40,NaN,,0,10,,370,2.5,,,12,,,29.64,,,103,,,,,,20.374000549316406,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.35300064086914,,3.0,100,364,,NaN,
2717,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.601999282836914,,,,,,,,20.677000045776367,3.013000011444092,35.8,,62.92,,,,,,,0,14.18,,NaN,,,,,,2.5,,,,,,28.71,,,,,,,,,20.374000549316406,,,,,2.500999927520752,2.5,,,,NaN,21.358999252319336,,3.0,100,,,NaN,
2718,66,,97,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,4,,30,,,,18.601999282836914,,35,,0,,,17,20.680999755859375,3.009000062942505,37.5,0,62.93,35,17,1,,48,67,0,14.15,40,NaN,,0,10,,370,2.5,,,12,,,28.74,,,104,,,,,,20.374000549316406,,6.1,,,2.502000093460083,2.5,,0,,NaN,21.36400032043457,,3.0,100,364,,NaN,
2719,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.601999282836914,,,,,,,,20.68600082397461,3.010999917984009,38.9,,62.92,,,,,,,0,14.17,,NaN,,,,,,2.5,,,,,,28.57,,,,,,,,,20.374000549316406,,,,,2.500999927520752,2.5,,,,NaN,21.3700008392334,,3.0,100,,,NaN,
2720,66,1519,98,NaN,3.006999969482422,0,0,0,,17,6.1,NaN,67,1.2,NaN,4,998,30,0,,30,18.601999282836914,,35,,0,0,35,17,20.69099998474121,3.013000011444092,39.2,0,62.87,35,17,1,,49,68,0,14.15,40,NaN,,0,10,,370,2.5,11,362,11,,37,27.89,481,0,104,0,36,11,4,,20.374000549316406,10,6.1,1,,2.500999927520752,2.5,0,0,,NaN,21.375999450683594,0,3.0,100,355,,NaN,
2721,,,,NaN,3.006999969482422,,,,17,,,NaN,,,NaN,,,,,40,,18.601999282836914,0.37,,10,,,,,20.695999145507812,3.009000062942505,39,,62.79,,,,57,,,0,14.12,,NaN,,,,,,2.5,,,,,,27.84,,,,,,,,,20.374000549316406,,,,,2.500999927520752,2.5,,,2000,NaN,21.381000518798828,,3.0,100,,1.2,NaN,0
2722,66,,98,NaN,3.006999969482422,0,,0,,,,NaN,68,1.2,NaN,4,,29,,,,18.601999282836914,,36,,0,,,17,20.701000213623047,3.010999917984009,40.4,0,62.76,35,17,1,,49,69,0,14.18,40,NaN,,0,10,,370,2.5,,,11,,,28.03,,,104,,,,,,20.374000549316406,,6.1,,,2.5,2.5,,0,,NaN,21.386999130249023,,3.0,100,355,,NaN,
2723,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.601999282836914,,,,,,,,20.707000732421875,3.006999969482422,40.4,,62.81,,,,,,,0,14.14,,NaN,,,,,,2.5,,,,,,28.46,,,,,,,,,20.374000549316406,,,,,2.5,2.5,,,,NaN,21.392000198364258,,3.0,100,,,NaN,
2724,66,,98,NaN,3.006999969482422,0,,0,,,,NaN,68,1.2,NaN,4,,29,,,,18.601999282836914,,36,,0,,,17,20.711999893188477,3.009000062942505,40.4,0,62.87,35,17,1,,49,69,0,14.15,40,NaN,,0,10,,370,2.5,,,11,,,28.59,,,104,,,,,,20.374000549316406,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.398000717163086,,3.0,100,355,,NaN,
2725,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.601999282836914,,,,,,,,20.722000122070312,3.003999948501587,40.4,,62.93,,,,,,,0,14.04,,NaN,,,,,,2.5,,,,,,28.58,,,,,,,,,20.374000549316406,,,,,2.5,2.5,,,,NaN,21.409000396728516,,3.0,100,,,NaN,
2726,65,,98,NaN,3.006999969482422,0,,0,,,,NaN,68,1.2,NaN,4,,29,,,,18.895000457763672,,36,,0,,,17,20.72599983215332,3.006999969482422,40.4,0,62.94,35,17,1,,48,69,0,13.95,40,NaN,,0,11,,370,2.5,,,11,,,28.47,,,102,,,,,,20.33799934387207,,6.1,,,2.5,2.5,,0,,NaN,21.41200065612793,,3.0,100,362,,NaN,
2727,,1519,,NaN,3.006999969482422,,0,,,17,6.1,NaN,,,NaN,,998,,0,,29,18.895000457763672,,,,,0,35,,20.726999282836914,3.007999897003174,40.1,,63.05,,,,,,,0,13.88,,NaN,,,,,,2.5,11,367,,,37.9,28.33,481,0,,0,36,10,3,,20.33799934387207,10,,1,,2.499000072479248,2.5,0,,,NaN,21.415000915527344,0,3.0,100,,,NaN,
2728,65,,98,NaN,3.006999969482422,0,,0,17,,,NaN,67,1.2,NaN,4,,30,,40,,18.895000457763672,0.37,36,10,0,,,17,20.73200035095215,3.010999917984009,39.3,0,63.1,35,17,1,57,48,68,0,13.77,40,NaN,,0,11,,370,2.5,,,11,,,27.65,,,104,,,,,,20.33799934387207,,6.1,,,2.5,2.5,,0,2000,NaN,21.422000885009766,,3.0,100,362,1.2,NaN,0
2729,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.895000457763672,,,,,,,,20.73699951171875,3.007999897003174,39.3,,63.14,,,,,,,0,13.75,,NaN,,,,,,2.5,,,,,,27.52,,,,,,,,,20.33799934387207,,,,,2.5,2.5,,,,NaN,21.427000045776367,,3.0,100,,,NaN,
2730,65,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,4,,30,,,,18.895000457763672,,36,,0,,,17,20.743000030517578,3.006999969482422,38.2,0,62.99,35,17,1,,48,68,0,13.81,40,NaN,,0,11,,370,2.5,,,11,,,27.33,,,102,,,,,,20.33799934387207,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.433000564575195,,3.0,100,362,,NaN,
2731,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.895000457763672,,,,,,,,20.74799919128418,3.009000062942505,38.3,,63.03,,,,,,,0,13.89,,NaN,,,,,,2.5,,,,,,27.74,,,,,,,,,20.33799934387207,,,,,2.5,2.5,,,,NaN,21.43899917602539,,3.0,100,,,NaN,
2732,65,,98,NaN,3.006999969482422,0,,0,,,,NaN,66,1.2,NaN,3,,30,,,,18.895000457763672,,36,,0,,,17,20.753000259399414,3.009999990463257,38.2,0,63.02,35,17,1,,48,67,0,13.87,40,NaN,,0,10,,370,2.5,,,11,,,27.89,,,104,,,,,,20.33799934387207,,6.1,,,2.5,2.5,,0,,NaN,21.44499969482422,,3.0,100,367,,NaN,
2733,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.895000457763672,,,,,,,,20.759000778198242,3.006999969482422,38.4,,62.8,,,,,,,0,13.97,,NaN,,,,,,2.5,,,,,,28.19,,,,,,,,,20.33799934387207,,,,,2.499000072479248,2.5,,,,NaN,21.450000762939453,,3.0,100,,,NaN,
2734,64,1519,98,NaN,3.006999969482422,0,0,0,,17,6,NaN,66,1.2,NaN,3,998,29,0,,29,18.895000457763672,,36,,0,0,35,17,20.763999938964844,3.007999897003174,38.1,0,62.49,35,17,1,,48,67,0,14.19,40,NaN,,0,10,,370,2.5,11,361,11,,37.8,28.4,481,0,103,0,36,10,3,,20.33799934387207,10,6.1,1,,2.5,2.5,0,0,,NaN,21.45599937438965,0,3.0,100,367,,NaN,
2735,,,,NaN,3.006999969482422,,,,17,,,NaN,,,NaN,,,,,40,,18.895000457763672,0.37,,10,,,,,20.774999618530273,3.009999990463257,38.2,,62.57,,,,57,,,0,14.16,,NaN,,,,,,2.5,,,,,,28.41,,,,,,,,,19.954999923706055,,,,,2.5,2.5,,,2000,NaN,21.468000411987305,,3.0,100,,1.2,NaN,0
2736,64,,98,NaN,3.006999969482422,0,,0,,,,NaN,66,1.2,NaN,3,,29,,,,18.85700035095215,,36,,0,,,17,20.777999877929688,3.009999990463257,37.8,0,62.66,35,17,1,,47,67,0,14.17,40,NaN,,0,10,,370,2.5,,,11,,,28.09,,,102,,,,,,19.954999923706055,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.468000411987305,,3.0,100,367,,NaN,
2737,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.85700035095215,,,,,,,,20.780000686645508,3.009999990463257,37.1,,62.61,,,,,,,0,14.03,,NaN,,,,,,2.5,,,,,,27.96,,,,,,,,,19.954999923706055,,,,,2.5,2.5,,,,NaN,21.47100067138672,,3.0,100,,,NaN,
2738,64,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.85700035095215,,36,,0,,,17,20.785999298095703,3.007999897003174,38,0,62.52,35,17,1,,47,67,0,14.15,40,NaN,,0,10,,370,2.5,,,11,,,27.86,,,102,,,,,,19.954999923706055,,6.1,,,2.5,2.5,,0,,NaN,21.476999282836914,,3.0,100,367,,NaN,
2739,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.85700035095215,,,,,,,,20.791000366210938,3.006999969482422,38.7,,62.62,,,,,,,0,13.98,,NaN,,,,,,2.5,,,,,,27.79,,,,,,,,,19.954999923706055,,,,,2.5,2.5,,,,NaN,21.482999801635742,,3.0,100,,,NaN,
2740,64,,97,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.85700035095215,,36,,0,,,17,20.797000885009766,3.003999948501587,39.9,0,62.57,35,17,1,,47,67,0,13.97,40,NaN,,0,10,,370,2.5,,,11,,,27.73,,,101,,,,,,19.954999923706055,,6,,,2.500999927520752,2.5,,0,,NaN,21.488000869750977,,3.0,100,361,,NaN,
2741,,1519,,NaN,3.006999969482422,,0,,,17,6,NaN,,,NaN,,998,,0,,29,18.85700035095215,,,,,0,35,,20.802000045776367,3.005000114440918,39.4,,62.41,,,,,,,0,14.07,,NaN,,,,,,2.5,12,395,,,40.5,27.75,481,0,,0,36,11,3,,19.954999923706055,10,,1,,2.5,2.5,0,,,NaN,21.493999481201172,0,3.0,100,,,NaN,
2742,64,,97,NaN,3.006999969482422,0,,0,17,,,NaN,67,1.2,NaN,3,,29,,40,,18.85700035095215,0.37,36,10,0,,,17,20.80699920654297,3.002000093460083,39,0,62.42,35,17,1,57,47,67,0,14.12,40,NaN,,0,10,,370,2.5,,,11,,,28.06,,,102,,,,,,19.954999923706055,,6,,,2.5,2.5,,0,2000,NaN,21.499000549316406,,3.0,100,361,1.2,NaN,0
2743,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.85700035095215,,,,,,,,20.812000274658203,3.003000020980835,39.8,,62.43,,,,,,,0,14.05,,NaN,,,,,,2.5,,,,,,28.13,,,,,,,,,19.954999923706055,,,,,2.5,2.5,,,,NaN,21.5049991607666,,3.0,100,,,NaN,
2744,64,,97,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.85700035095215,,36,,0,,,17,20.81800079345703,3.002000093460083,38.5,0,62.6,35,17,1,,48,67,0,14.04,40,NaN,,0,10,,370,2.5,,,11,,,27.8,,,100,,,,,,19.954999923706055,,6,,,2.500999927520752,2.5,,0,,NaN,21.510000228881836,,3.0,100,361,,NaN,
2745,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.85700035095215,,,,,,,,20.827999114990234,3.00600004196167,39.1,,62.55,,,,,,,0,14.12,,NaN,,,,,,2.5,,,,,,28.1,,,,,,,,,20.875999450683594,,,,,2.5,2.5,,,,NaN,21.523000717163086,,3.0,100,,,NaN,
2746,64,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.81100082397461,,36,,0,,,17,20.827999114990234,3.00600004196167,38.5,0,62.67,35,17,1,,48,68,0,13.97,40,NaN,,0,11,,370,2.5,,,12,,,28.23,,,102,,,,,,20.875999450683594,,6,,,2.5,2.5,,0,,NaN,21.523000717163086,,3.0,100,395,,NaN,
2747,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.81100082397461,,,,,,,,20.83300018310547,3.003000020980835,39.6,,62.62,,,,,,,0,14.05,,NaN,,,,,,2.5,,,,,,27.94,,,,,,,,,20.875999450683594,,,,,2.5,2.5,,,,NaN,21.527999877929688,,3.0,100,,,NaN,
2748,63,1519,98,NaN,3.006999969482422,0,0,0,,17,6.1,NaN,67,1.2,NaN,3,998,29,0,,29,18.81100082397461,,36,,0,0,36,17,20.839000701904297,2.997999906539917,38.7,0,62.52,35,17,1,,47,68,0,14.22,40,NaN,,0,11,,370,2.5,11,348,12,,40.3,28.04,481,0,100,0,36,10,3,,20.875999450683594,10,6,1,,2.5,2.5,0,0,,NaN,21.533000946044922,0,3.0,100,395,,NaN,
2749,,,,NaN,3.006999969482422,,,,17,,,NaN,,,NaN,,,,,40,,18.81100082397461,0.37,,10,,,,,20.8439998626709,3.000999927520752,39,,62.52,,,,57,,,0,14.22,,NaN,,,,,,2.5,,,,,,28.48,,,,,,,,,20.875999450683594,,,,,2.5,2.5,,,2000,NaN,21.538999557495117,,3.0,98.7,,1.2,NaN,0
2750,64,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.81100082397461,,36,,0,,,17,20.849000930786133,3.003000020980835,39.2,0,62.52,35,17,1,,48,68,0,14.22,40,NaN,,0,11,,370,2.5,,,12,,,28.47,,,102,,,,,,20.875999450683594,,6,,,2.5,2.5,,0,,NaN,21.545000076293945,,3.0,97.4,395,,NaN,
2751,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.81100082397461,,,,,,,,20.854000091552734,3.005000114440918,38.2,,62.53,,,,,,,0,14.04,,NaN,,,,,,2.5,,,,,,28.38,,,,,,,,,20.875999450683594,,,,,2.499000072479248,2.5,,,,NaN,21.551000595092773,,3.0,97.4,,,NaN,
2752,65,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.81100082397461,,36,,0,,,17,20.858999252319336,3.003000020980835,38.3,0,62.52,35,17,1,,49,67,0,14.03,40,NaN,,0,11,,370,2.5,,,12,,,28.42,,,105,,,,,,20.875999450683594,,6,,,2.499000072479248,2.5,,0,,NaN,21.55699920654297,,3.0,97.4,395,,NaN,
2753,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.81100082397461,,,,,,,,20.864999771118164,3.003999948501587,40.2,,62.82,,,,,,,0,13.87,,NaN,,,,,,2.5,,,,,,28.24,,,,,,,,,20.875999450683594,,,,,2.5,2.5,,,,NaN,21.562999725341797,,3.0,97.4,,,NaN,
2754,65,1519,98,NaN,3.006999969482422,0,0,0,,17,6.3,NaN,67,1.2,NaN,3,998,29,0,,30,18.81100082397461,,36,,0,0,35,17,20.8700008392334,3.005000114440918,40.2,0,62.78,35,17,1,,49,67,0,13.86,40,NaN,,0,10,,370,2.5,11,345,11,,37.6,28.43,481,0,106,0,36,10,3,,20.875999450683594,10,6.1,1,,2.5,2.5,0,0,,NaN,21.569000244140625,0,3.0,97.4,348,,NaN,
2755,,,,NaN,3.00600004196167,,,,17,,,NaN,,,NaN,,,,,40,,18.81100082397461,0.37,,10,,,,,20.8799991607666,3.000999927520752,39.4,,62.63,,,,57,,,0,13.78,,NaN,,,,,,2.5,,,,,,28.36,,,,,,,,,20.459999084472656,,,,,2.497999906539917,2.5,,,2000,NaN,21.57699966430664,,3.0,97.4,,1.2,NaN,0
2756,66,,98,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,29,,,,19.141000747680664,,36,,0,,,17,20.8799991607666,3.003000020980835,40.2,0,62.54,36,17,1,,50,67,0,13.81,40,NaN,,0,10,,370,2.5,,,11,,,28.18,,,108,,,,,,20.459999084472656,,6.1,,,2.497999906539917,2.5,,0,,NaN,21.58099937438965,,3.0,97.4,348,,NaN,
2757,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.141000747680664,,,,,,,,20.885000228881836,3.00600004196167,39.5,,62.48,,,,,,,0,13.93,,NaN,,,,,,2.5,,,,,,28.04,,,,,,,,,20.459999084472656,,,,,2.499000072479248,2.5,,,,NaN,21.586000442504883,,3.0,97.4,,,NaN,
