time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
685,,,,,4.006999969482422,,,,,82.7,,61.89,,,,,19.89,,,NaN,,,3.927000045776367,,2.8499999046325684,,,,68.1,,,,4.011000156402588,,,24.941999435424805,4.0,,27.25,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.008999824523926,,37.270999908447266,,,NaN,,,,NaN,,NaN,
686,,,,,4.005000114440918,,,,,82.7,,61.82,-2,7,,47,19.88,69,-2,NaN,,,3.934000015258789,100,2.8559999465942383,,31,,67.9,,,-2,4.007999897003174,,,24.941999435424805,4.0,,27.22,,56,,,,,NaN,,3.99399995803833,NaN,,NaN,69,17,NaN,1.9,4.0,,0,100,80,0.2,,4.008999824523926,,37.270999908447266,,,NaN,,20,0,NaN,,NaN,
687,,,,,4.007999897003174,,,,,82.7,,61.71,,,,,19.95,,,NaN,,,3.947000026702881,,2.86299991607666,,,,67.1,,,,4.006999969482422,,,24.941999435424805,4.0,,27.24,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.008999824523926,,37.270999908447266,,,NaN,,,,NaN,,NaN,
688,8000,20,,4,4.006999969482422,,180,,,82.7,1.8,61.7,-2,7,0,47,19.79,70,-2,NaN,12.2,,3.9570000171661377,100,2.871000051498413,,31,,63.7,0,8,-2,4.010000228881836,93,,24.941999435424805,4.0,,27.38,,56,8,93,1022,0,NaN,21,3.994999885559082,NaN,0,NaN,69,17,NaN,1.9,4.0,,0,100,80,0.2,,4.008999824523926,0,37.270999908447266,8,0,NaN,,20,0,NaN,,NaN,16
689,,,,,4.007999897003174,,,,,81.4,,61.7,,,,,19.79,,,NaN,,,3.9679999351501465,,2.878000020980835,,,,63.7,,,,4.011000156402588,,8000,24.941999435424805,4.0,,27.31,,,,,,,NaN,,3.994999885559082,NaN,,NaN,,,NaN,,4.0,,0,,,,75,4.008999824523926,,37.270999908447266,,,NaN,,,,NaN,,NaN,
690,,,,,4.005000114440918,,,,,80.1,,61.7,-2,7,,47,19.79,69,-2,NaN,,,3.9779999256134033,100,2.884000062942505,,31,,63.7,,,-2,4.002999782562256,,,24.941999435424805,4.0,,27.29,,56,,,,,NaN,,3.994999885559082,NaN,,NaN,69,17,NaN,1.9,4.0,,0,100,80,0.2,,4.008999824523926,,37.270999908447266,,,NaN,,20,0,NaN,,NaN,
691,,,,,4.00600004196167,,,,,80.1,,61.54,,,,,19.79,,,NaN,,,3.98799991607666,,2.8919999599456787,,,,61.2,,,,4.00600004196167,,,24.941999435424805,4.0,,27.17,,,,,,,NaN,,3.994999885559082,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.008999824523926,,37.270999908447266,,,NaN,,,,NaN,,NaN,
692,,,,,4.00600004196167,,,,,80.1,,61.46,-2,8,,47,19.78,69,-2,NaN,,,3.997999906539917,100,2.8989999294281006,,30,,60.5,,,-2,4.007999897003174,,,24.941999435424805,4.0,,27.14,,56,,,,,NaN,,3.996000051498413,NaN,,NaN,68,16,NaN,1.8,4.0,,0,180,80,0.2,,4.008999824523926,,37.270999908447266,,,NaN,,20,0,NaN,,NaN,
693,,,,,4.00600004196167,,,,,80.1,,61.51,,,,,19.79,,,NaN,,,4.019000053405762,,2.9140000343322754,,,,58,,,,4.010000228881836,,,24.941999435424805,4.0,,27.49,,,,,,,NaN,,3.996000051498413,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.008999824523926,,37.270999908447266,,,NaN,,,,NaN,,NaN,
694,,,,,4.002999782562256,,,,,80.1,,61.52,-2,8,,47,19.73,69,-2,NaN,,,4.0289998054504395,100,2.9200000762939453,,30,,56.3,,,-2,4.011000156402588,,,24.874000549316406,4.0,,27.07,,56,,,,,NaN,,3.996000051498413,NaN,,NaN,67,16,NaN,1.8,4.0,,0,180,80,0.2,,4.008999824523926,,36.37300109863281,,,NaN,,20,0,NaN,,NaN,
695,8000,17,,4,4.002999782562256,,558,,,80.1,1.9,61.62,,,0,,19.57,,,NaN,19,,4.0289998054504395,,2.9200000762939453,,,,54.4,0,24,,4.011000156402588,81,8000,24.874000549316406,4.0,,27.04,,,0,92,1022,0,NaN,21,3.996000051498413,NaN,0,NaN,,,NaN,,4.0,,0,,,,75,4.008999824523926,0,36.37300109863281,10,0,NaN,,,,NaN,,NaN,16
696,,,,,4.006999969482422,,,,,80.1,,61.79,-2,8,,47,19.48,68,-2,NaN,,,4.041999816894531,100,2.927000045776367,,30,,52.7,,,-2,4.004000186920166,,,24.874000549316406,4.0,,26.81,,56,,,,,NaN,,3.996000051498413,NaN,,NaN,66,16,NaN,1.8,4.0,,0,180,80,0.4,,4.008999824523926,,36.37300109863281,,,NaN,,20,0,NaN,,NaN,
697,,,,,4.00600004196167,,,,,80.1,,61.91,,,,,19.39,,,NaN,,,4.052999973297119,,2.934000015258789,,,,52.2,,,,4.004000186920166,,,24.874000549316406,4.0,,27.06,,,,,,,NaN,,3.996999979019165,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.008999824523926,,36.37300109863281,,,NaN,,,,NaN,,NaN,
698,,,,,4.005000114440918,,,,,80.1,,61.85,-2,8,,47,19.43,67,-2,NaN,,,4.063000202178955,100,2.940000057220459,,30,,53,,,-2,3.999000072479248,,,24.874000549316406,4.0,,26.64,,56,,,,,NaN,,3.996999979019165,NaN,,NaN,66,16,NaN,1.8,4.0,,0,180,80,0.4,,4.007999897003174,,36.37300109863281,,,NaN,,20,0,NaN,,NaN,
699,,,,,4.005000114440918,,,,,80.1,,61.97,,,,,19.43,,,NaN,,,4.072999954223633,,2.947999954223633,,,,50.6,,,,4.00600004196167,,,24.874000549316406,4.0,,26.91,,,,,,,NaN,,3.996999979019165,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,36.37300109863281,,,NaN,,,,NaN,,NaN,
700,,,,,4.005000114440918,,,0,,80.1,,62.14,-2,10,,47,19.4,67,-2,NaN,,,4.083000183105469,100,2.9539999961853027,0,29,92,50.8,,,-2,3.999000072479248,,,24.874000549316406,4.0,,26.57,,56,,,,,NaN,,3.996999979019165,NaN,,NaN,66,16,NaN,1.9,4.0,81,0,558,80,0.4,,4.007999897003174,,36.37300109863281,,,NaN,,17,0,NaN,24,NaN,
701,8000,19,,4,4.002999782562256,,101,,,80.1,2.4,62.09,,,0,,19.43,,,NaN,25.5,,4.0929999351501465,,2.9609999656677246,,,,50.8,0,30,,4.0,79,,24.874000549316406,4.0,,26.76,,,0,91,1022,0,NaN,21,3.996999979019165,NaN,0,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,0,36.37300109863281,10,0,NaN,,,,NaN,,NaN,16
702,,,,,4.002999782562256,,,0,,80.1,,62.07,-2,10,,47,19.23,66,-2,NaN,,,4.103000164031982,100,2.9679999351501465,0,29,92,49.7,,,-2,4.001999855041504,,8000,24.874000549316406,4.0,,26.72,,56,,,,,NaN,,3.996999979019165,NaN,,NaN,67,16,NaN,1.9,4.0,81,0,558,80,0.4,75,4.007999897003174,,36.37300109863281,,,NaN,,17,0,NaN,24,NaN,
703,,,,,4.001999855041504,,,,,80.1,,62.09,,,,,19.24,,,NaN,,,4.124000072479248,,2.9790000915527344,,,,48.1,,,,4.000999927520752,,,24.874000549316406,4.0,,26.55,,,,,,,NaN,,3.997999906539917,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,36.37300109863281,,,NaN,,,,NaN,,NaN,
704,,,,,4.002999782562256,,,0,,78.8,,62.09,-2,10,,47,19.24,67,-2,NaN,,,4.130000114440918,100,2.9860000610351562,0,29,92,47.9,,,-2,4.0,,,25.069000244140625,4.0,,26.86,,56,,,,,NaN,,3.997999906539917,NaN,,NaN,67,16,NaN,1.9,4.0,81,0,558,80,0.4,,4.007999897003174,,37.43299865722656,,,NaN,,17,0,NaN,24,NaN,
705,,,,,4.002999782562256,,,,,77.6,,62.09,,,,,19.24,,,NaN,,,4.130000114440918,,2.98799991607666,,,,47.6,,,,4.000999927520752,,,25.069000244140625,4.0,,27.17,,,,,,,NaN,,3.997999906539917,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.43299865722656,,,NaN,,,,NaN,,NaN,
706,,,,,4.000999927520752,,,0,,77.6,,62.16,-2,10,,47,19.13,67,-2,NaN,,,4.139999866485596,100,2.99399995803833,0,26,92,44.8,,,-2,4.00600004196167,,,25.069000244140625,4.0,,27.19,,56,,,,,NaN,,3.997999906539917,NaN,,NaN,68,16,NaN,2.4,4.0,81,0,101,80,0.4,,4.007999897003174,,37.43299865722656,,,NaN,,19,0,NaN,24,NaN,
707,,,,,4.001999855041504,,,,,77.6,,62.1,,,,,19.18,,,NaN,,,4.151000022888184,,3.0,,,,45.7,,,,4.0,,,25.069000244140625,4.0,,27.08,,,,,,,NaN,,3.997999906539917,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.43299865722656,,,NaN,,,,NaN,,NaN,
708,8000,15,,5,4.001999855041504,,297,0,,77.6,3.6,61.88,-2,10,0,47,19.36,68,-2,NaN,20.4,,4.160999774932861,100,3.007999897003174,0,26,91,45.4,8,9,-2,4.00600004196167,87,,25.069000244140625,4.0,,27.4,,56,0,90,1022,0,NaN,21,3.997999906539917,NaN,0,NaN,66,16,NaN,2.4,4.0,79,0,101,80,0.4,,4.007999897003174,0,37.43299865722656,11,0,NaN,,19,0,NaN,30,NaN,14
709,,,,,4.002999782562256,,,,,77.6,,61.71,,,,,19.43,,,NaN,,,4.171999931335449,,3.015000104904175,,,,44.8,,,,4.001999855041504,,8000,25.069000244140625,4.0,,27.22,,,,,,,NaN,,3.997999906539917,NaN,,NaN,,,NaN,,4.0,,0,,,,75,4.007999897003174,,37.43299865722656,,,NaN,,,,NaN,,NaN,
710,,,,,3.999000072479248,,,0,,77.6,,61.71,-2,10,,47,19.57,68,-2,NaN,,,4.182000160217285,100,3.0220000743865967,0,26,91,45.6,,,-2,4.002999782562256,,,25.069000244140625,4.0,,27.55,,56,,,,,NaN,,3.997999906539917,NaN,,NaN,66,16,NaN,2.4,4.0,79,0,101,80,0.4,,4.007999897003174,,37.43299865722656,,,NaN,,19,0,NaN,30,NaN,
711,,,,,4.001999855041504,,,,,78.8,,61.74,,,,,19.6,,,NaN,,,4.191999912261963,,3.0290000438690186,,,,47.4,,,,4.005000114440918,,,25.069000244140625,4.0,,28.11,,,,,,,NaN,,3.997999906539917,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.43299865722656,,,NaN,,,,NaN,,NaN,
712,,,,,4.002999782562256,,,0,,80.1,,61.74,-2,11,,47,19.58,67,-2,NaN,,,4.203000068664551,100,3.0360000133514404,0,23,91,50.7,,,-2,4.005000114440918,,,25.069000244140625,4.0,,28.11,,56,,,,,NaN,,3.997999906539917,NaN,,NaN,66,14,NaN,3.6,4.0,79,0,297,80,0.4,,4.007999897003174,,37.43299865722656,,,NaN,,15,0,NaN,30,NaN,
713,,,,,4.004000186920166,,,,,81.4,,61.75,,,,,19.57,,,NaN,,,4.223999977111816,,3.049999952316284,,,,53.2,,,,4.006999969482422,,,25.069000244140625,4.0,,28.18,,,,,,,NaN,,3.997999906539917,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.43299865722656,,,NaN,,,,NaN,,NaN,
714,,,,,4.001999855041504,,,8,,82.7,,61.72,-2,11,,47,19.68,66,-2,NaN,,,4.230000019073486,100,3.052999973297119,0,23,90,58.4,,,-2,4.002999782562256,,,24.542999267578125,4.0,,28.09,,56,,,,,NaN,,3.997999906539917,NaN,,NaN,66,14,NaN,3.6,4.0,87,0,297,80,0.4,,4.007999897003174,,38.340999603271484,,,NaN,,15,0,NaN,9,NaN,
715,8000,19,,4,4.0,,353,,,84,4.6,61.7,,,0,,19.68,,,NaN,27.6,,4.235000133514404,,3.056999921798706,,,,58.6,12,22,,4.002999782562256,83,8000,24.542999267578125,4.0,,28.2,,,0,89,1022,0,NaN,21,3.997999906539917,NaN,0,NaN,,,NaN,,4.0,,0,,,,75,4.007999897003174,0,38.340999603271484,10,0,NaN,,,,NaN,,NaN,17
716,,,,,4.004000186920166,,,8,,85.3,,61.7,-2,11,,47,19.67,67,-2,NaN,,,4.245999813079834,100,3.063999891281128,0,23,90,61.1,,,-2,4.005000114440918,,,24.542999267578125,4.0,,27.6,,56,,,,,NaN,,3.997999906539917,NaN,,NaN,68,14,NaN,3.6,4.0,87,0,297,80,0.4,,4.007999897003174,,38.340999603271484,,,NaN,,15,0,NaN,9,NaN,
717,,,,,4.004000186920166,,,,,86.5,,61.65,,,,,19.73,,,NaN,,,4.256999969482422,,2.885999917984009,,,,62.9,,,,4.00600004196167,,,24.542999267578125,4.0,,27.55,,,,,,,NaN,,3.999000072479248,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,38.340999603271484,,,NaN,,,,NaN,,NaN,
718,,,,,4.005000114440918,,,8,,87.8,,61.82,-2,10,,47,19.63,67,-2,NaN,,,4.26800012588501,100,3.078000068664551,0,22,90,62.7,,,-2,4.00600004196167,,,24.542999267578125,4.0,,27.19,,56,,,,,NaN,,3.999000072479248,NaN,,NaN,68,17,NaN,4.6,4.0,87,0,353,80,0.4,,4.007999897003174,,38.340999603271484,,,NaN,,19,0,NaN,9,NaN,
719,,,,,4.005000114440918,,,,,89.1,,61.89,,,,,19.64,,,NaN,,,4.2779998779296875,,3.0850000381469727,,,,60.8,,,,4.006999969482422,,,24.542999267578125,4.0,,27.28,,,,,,,NaN,,3.999000072479248,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,38.340999603271484,,,NaN,,,,NaN,,NaN,
720,,,,,4.005000114440918,,,12,,90.4,,61.94,-2,10,,47,19.68,68,-2,NaN,,,4.289999961853027,100,3.0910000801086426,0,22,89,63,,,-2,4.0,,,24.542999267578125,4.0,,26.88,,56,,,,,NaN,,3.999000072479248,NaN,,NaN,68,17,NaN,4.6,4.0,83,0,353,80,0.4,,4.007999897003174,,38.340999603271484,,,NaN,,19,0,NaN,22,NaN,
721,8000,18,,2,4.006999969482422,,63,,,91.7,5.4,62.06,,,0,,19.5,,,NaN,24,,4.301000118255615,,3.0980000495910645,,,,64.1,15,28,,4.000999927520752,81,,24.542999267578125,4.0,,26.89,,,1,88,1022,0,NaN,21,3.999000072479248,NaN,0,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,0,38.340999603271484,10,0,NaN,,,,NaN,,NaN,15
722,,,,,4.006999969482422,,,12,,92.9,,62.03,9,10,,47,19.67,68,91,NaN,,,4.310999870300293,100,3.1050000190734863,0,22,89,62.8,,,41,4.0,,8000,24.542999267578125,4.0,,26.86,,56,,,,,NaN,,3.999000072479248,NaN,,NaN,68,17,NaN,4.6,4.0,83,0,353,80,0.4,75,4.007999897003174,,38.340999603271484,,,NaN,,19,-3,NaN,22,NaN,
723,,,,,4.006999969482422,,,,,94.2,,61.96,,,,,19.73,,,NaN,,,4.331999778747559,,3.11899995803833,,,,63.9,,,,4.000999927520752,,,24.542999267578125,4.0,,27.05,,,,,,,NaN,,4.0,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,38.340999603271484,,,NaN,,,,NaN,,NaN,
724,,,,,4.007999897003174,,,12,,94.9,,61.94,38,10,,47,19.7,69,94,NaN,,,4.340000152587891,100,3.122999906539917,0,22,89,63.1,,,42,4.004000186920166,,,24.816999435424805,4.0,,26.88,,56,,,,,NaN,,4.0,NaN,,NaN,69,17,NaN,4.6,4.0,83,0,353,80,0.4,,4.007999897003174,,36.34600067138672,,,NaN,,19,-3,NaN,22,NaN,
725,,,,,4.00600004196167,,,,,94.9,,61.91,,,,,19.64,,,NaN,,,4.3429999351501465,,3.125999927520752,,,,62.4,,,,4.007999897003174,,,24.816999435424805,4.0,,26.96,,,,,,,NaN,,4.0,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,36.34600067138672,,,NaN,,,,NaN,,NaN,
726,,,,,4.007999897003174,,,12,,94.9,,61.92,47,10,,47,19.57,69,87,NaN,,,4.353000164031982,100,3.132999897003174,0,22,89,61.3,,,42,4.002999782562256,,,24.816999435424805,4.0,,26.79,,56,,,,,NaN,,4.0,NaN,,NaN,69,15,NaN,5.4,4.0,83,0,63,80,0.4,,4.007999897003174,,36.34600067138672,,,NaN,,18,-18,NaN,22,NaN,
727,,,,,4.007999897003174,,,,,94.9,,61.84,,,,,19.72,,,NaN,,,4.363999843597412,,3.140000104904175,,,,59.7,,,,4.004000186920166,,,24.816999435424805,4.0,,26.72,,,,,,,NaN,,4.0,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,36.34600067138672,,,NaN,,,,NaN,,NaN,
728,8000,14,,3,4.006999969482422,,157,15,,94.9,5.8,61.7,52,10,0,47,19.67,69,81,NaN,13,,4.374000072479248,100,3.1470000743865967,1,22,88,57.2,19,28,43,4.005000114440918,81,,24.816999435424805,4.0,,26.52,,56,1,88,1022,0,NaN,21,4.0,NaN,0,NaN,68,15,NaN,5.4,4.0,81,0,63,80,0.4,,4.007999897003174,0,36.34600067138672,9,0,NaN,,18,-18,NaN,28,NaN,11
729,,,,,4.00600004196167,,,,,94.9,,61.6,,,,,19.69,,,NaN,,,4.385000228881836,,3.1540000438690186,,,,54.6,,,,4.007999897003174,,8000,24.816999435424805,4.0,,26.59,,,,,,,NaN,,4.0,NaN,,NaN,,,NaN,,4.0,,0,,,,75,4.007999897003174,,36.34600067138672,,,NaN,,,,NaN,,NaN,
730,,,,,4.000999927520752,,,15,,94.9,,61.58,54,10,,47,19.63,69,81,NaN,,,4.389999866485596,100,3.1610000133514404,1,22,88,54.8,,,43,4.005000114440918,,,24.816999435424805,4.0,,26.74,,56,,,,,NaN,,4.0,NaN,,NaN,68,15,NaN,5.4,4.0,81,0,63,80,0.4,,4.007999897003174,,36.34600067138672,,,NaN,,18,-18,NaN,28,NaN,
731,,,,,4.00600004196167,,,,,94.9,,61.43,,,,,19.68,,,NaN,,,4.401000022888184,,3.1640000343322754,,,,54.2,,,,4.001999855041504,,,24.816999435424805,4.0,,27.34,,,,,,,NaN,,4.0,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,36.34600067138672,,,NaN,,,,NaN,,NaN,
732,,,,,4.005000114440918,,,15,,94.9,,61.42,55,9,,47,19.64,69,88,NaN,,,4.410999774932861,100,3.171999931335449,1,23,88,51.2,,,41,4.002999782562256,,,24.816999435424805,4.0,,35,,56,,,,,NaN,,4.000999927520752,NaN,,NaN,67,11,NaN,5.8,4.0,81,0,157,80,0.4,,4.007999897003174,,36.34600067138672,,,NaN,,14,-18,NaN,28,NaN,
733,,,,,3.999000072479248,,,,,93.6,,61.42,,,,,19.64,,,NaN,,,4.432000160217285,,3.186000108718872,,,,50.9,,,,3.990000009536743,,,24.816999435424805,4.0,,37.06,,,,,,,NaN,,4.000999927520752,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,36.34600067138672,,,NaN,,,,NaN,,NaN,
734,8000,14,,0,4.00600004196167,,88,19,,92.3,5.3,61.42,56,9,0,,19.64,68,88,NaN,14.4,,4.440000057220459,100,3.194000005722046,1,23,88,51.4,19,11,41,4.013000011444092,88,,24.53499984741211,4.0,,44.78,,,0,90,1022,0,NaN,21,4.000999927520752,NaN,0,NaN,67,11,NaN,5.8,4.0,81,0,157,,0.4,,4.006999969482422,0,37.04899978637695,8,0,NaN,,14,-18,NaN,28,NaN,11
735,,,,,4.000999927520752,,,,,91,,61.42,,,,,19.64,,,NaN,,,4.440999984741211,,3.194000005722046,,,,50.9,,,,4.013000011444092,,8000,24.53499984741211,4.0,,50.94,,,,,,,NaN,,4.000999927520752,NaN,,NaN,,,NaN,,4.0,,0,,,,75,4.006999969482422,,37.04899978637695,,,NaN,,,,NaN,,NaN,
736,,,,,4.004000186920166,,,19,,89.7,,61.42,57,9,,,19.64,67,86,NaN,,,4.451000213623047,100,3.200000047683716,1,23,88,50.7,,,29,4.006999969482422,,,24.53499984741211,4.0,,53.58,,,,,,,NaN,,4.000999927520752,NaN,,NaN,67,11,NaN,5.8,4.0,81,0,157,,0.4,,4.007999897003174,,37.04899978637695,,,NaN,,14,-18,NaN,28,NaN,
737,,,,,4.005000114440918,,,,,88.5,,61.42,,,,,19.64,,,NaN,,,4.461999893188477,,3.2070000171661377,,,,50.2,,,,4.006999969482422,,,24.53499984741211,4.0,,52.57,,,,,,,NaN,,4.000999927520752,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.04899978637695,,,NaN,,,,NaN,,NaN,
738,,,,,4.005000114440918,,,19,,87.2,,61.42,56,8,,,19.64,68,100,NaN,,,4.4720001220703125,100,3.2139999866485596,1,22,88,50.4,,,34,4.008999824523926,,,24.53499984741211,4.0,,51.31,,,,,,,NaN,,4.000999927520752,NaN,,NaN,66,11,NaN,5.3,4.0,81,0,88,,0.2,,4.007999897003174,,37.04899978637695,,,NaN,,14,-18,NaN,28,NaN,
739,,,,,4.00600004196167,,,,,85.9,,61.42,,,,,19.64,,,NaN,,,4.482999801635742,,3.2219998836517334,,,,50,,,,4.01200008392334,,,24.53499984741211,4.0,,44.49,,,,,,,NaN,,4.000999927520752,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.04899978637695,,,NaN,,,,NaN,,NaN,
740,,,,,4.001999855041504,,,19,,84.6,,61.42,57,8,,,19.64,67,90,NaN,,,4.493000030517578,100,3.2279999256134033,0,22,90,50,,,38,4.00600004196167,,,24.53499984741211,4.0,,40.11,,,,,,,NaN,,4.000999927520752,NaN,,NaN,66,11,NaN,5.3,4.0,88,0,88,,0.2,,4.007999897003174,,37.04899978637695,,,NaN,,14,-18,NaN,11,NaN,
741,8000,14,,0,4.005000114440918,,88,,,83.3,4.6,61.42,,,0,,19.64,,,NaN,14.4,,4.502999782562256,,3.234999895095825,,,,49.7,16,11,,4.007999897003174,88,8000,24.53499984741211,4.0,,36.96,,,0,90,1022,0,NaN,21,4.000999927520752,NaN,0,NaN,,,NaN,,4.0,,0,,,,75,4.007999897003174,0,37.04899978637695,7,0,NaN,,,,NaN,,NaN,11
742,,,,,4.005000114440918,,,19,,82.1,,61.42,55,8,,,19.64,66,87,NaN,,,4.513000011444092,100,3.242000102996826,0,22,90,49.9,,,37,4.008999824523926,,,24.53499984741211,4.0,,30.39,,,,,,,NaN,,4.000999927520752,NaN,,NaN,66,11,NaN,5.3,4.0,88,0,88,,0.2,,4.007999897003174,,37.04899978637695,,,NaN,,14,-18,NaN,11,NaN,
743,,,,,3.996999979019165,,,,,80.8,,61.42,,,,,19.64,,,NaN,,,4.5329999923706055,,3.25600004196167,,,,49.6,,,,4.002999782562256,,,24.53499984741211,4.0,,34.7,,,,,,,NaN,,4.000999927520752,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.04899978637695,,,NaN,,,,NaN,,NaN,
744,,,,,4.004000186920166,,,19,,80.8,,61.58,56,8,,,19.55,67,100,NaN,,,4.544000148773193,100,3.263000011444092,0,22,90,48.4,,,22,4.01200008392334,,,24.18899917602539,4.0,,34.81,,,,,,,NaN,,4.000999927520752,NaN,,NaN,65,11,NaN,5.3,4.0,88,0,88,,0.2,,4.007999897003174,,37.25899887084961,,,NaN,,14,-18,NaN,11,NaN,
745,,,,,4.004000186920166,,,,,80.8,,61.65,,,,,19.54,,,NaN,,,4.544000148773193,,3.263000011444092,,,,47.2,,,,4.01200008392334,,,24.18899917602539,4.0,,33.78,,,,,,,NaN,,4.000999927520752,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.25899887084961,,,NaN,,,,NaN,,NaN,
746,,,,,4.005000114440918,,,16,,80.1,,61.7,55,7,,,19.48,66,89,NaN,,,4.553999900817871,100,3.2699999809265137,0,22,90,47.1,,,34,4.011000156402588,,,24.18899917602539,4.0,,37.3,,,,,,,NaN,,4.001999855041504,NaN,,NaN,65,11,NaN,4.6,4.0,88,0,88,,0.2,,4.007999897003174,,37.25899887084961,,,NaN,,14,-18,NaN,11,NaN,
747,,,,,4.006999969482422,,,,,78.8,,61.7,,,,,19.48,,,NaN,,,4.565000057220459,,3.2760000228881836,,,,46.9,,,,4.005000114440918,,,24.18899917602539,4.0,,38.27,,,,,,,NaN,,4.001999855041504,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.007999897003174,,37.25899887084961,,,NaN,,,,NaN,,NaN,
748,8000,14,,0,4.006999969482422,,88,16,,77.6,3.6,61.7,55,7,0,,19.48,65,85,NaN,14.4,,4.574999809265137,100,3.2829999923706055,0,22,90,46.8,13,11,37,4.006999969482422,88,,24.18899917602539,4.0,,37.56,,,0,90,1022,0,NaN,21,4.001999855041504,NaN,0,NaN,65,11,NaN,4.6,4.0,88,0,88,,0.2,,4.007999897003174,0,37.25899887084961,6,0,NaN,,14,-18,NaN,11,NaN,11
749,,,,,4.00600004196167,,,,,77.6,,61.7,,,,,19.48,,,NaN,,,4.585000038146973,,3.2899999618530273,,,,46.8,,,,4.010000228881836,,8000,24.18899917602539,4.0,,39.24,,,,,,,NaN,,4.001999855041504,NaN,,NaN,,,NaN,,4.0,,0,,,,75,4.007999897003174,,37.25899887084961,,,NaN,,,,NaN,,NaN,
750,,,,,4.000999927520752,,,16,,77.6,,61.7,55,7,,,19.48,66,85,NaN,,,4.59499979019165,100,3.296999931335449,0,22,90,46.8,,,37,4.011000156402588,,,24.18899917602539,4.0,,38.17,,,,,,,NaN,,4.001999855041504,NaN,,NaN,64,11,NaN,4.6,4.0,88,0,88,,0.2,,4.007999897003174,,37.25899887084961,,,NaN,,14,-18,NaN,11,NaN,
