time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
1308,,NaN,,15.88,,,7,83,104,99,,,,56.4,0,NaN,,,0.1,6.5,,26.86,,0.3140000104904175,5.8,,71,580,,,5.8,0.0,2,100,45,,,,583,32,,,NaN,,,,15,15,3.127000093460083,0.25099998712539673,,,NaN,44,,,,0,,,NaN,,65.51,10,10,,,82,39,,0.0,NaN
1309,,NaN,,15.94,,,,,,,,,,56.4,,NaN,,,,,,27.2,,0.3140000104904175,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.25,,,NaN,,,,,0,,,NaN,,65.42,,,,,,,,0.0,NaN
1310,,NaN,,15.88,,,7,83,104,99,,,,55.8,0,NaN,,,0.1,6.5,,27.23,,0.31299999356269836,5.8,,72,580,,,5.8,0.0,2,100,53,,,,583,32,,,NaN,,,,15,15,3.127000093460083,0.25,,,NaN,44,,,,0,,,NaN,,65.52,10,10,,,82,39,,0.0,NaN
1311,,NaN,,15.87,,,,,,,,,,56.1,,NaN,,,,,,26.95,,0.31299999356269836,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24899999797344208,,,NaN,,,,,0,,,NaN,,65.61,,,,,,,,0.0,NaN
1312,,NaN,,15.83,,,7,82,101,99,,,,56.1,0,NaN,,,0.1,6.5,,26.79,,0.31200000643730164,5.8,,71,580,,,5.8,0.0,2,100,54,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.24899999797344208,,,NaN,43,,,,0,,,NaN,,65.67,10,10,,,82,38,,0.0,NaN
1313,5.8,NaN,0.9,15.73,,7,,,,,0,15,734,55.2,,NaN,,585,,,6.6,26.8,33,0.31200000643730164,,10,,,,1023,,0.0,,100,,5,60.5,,,,15,15,NaN,0,1266,5.9,,,3.127000093460083,0.24899999797344208,44,0,NaN,,,38,,0,,0,NaN,,65.78,,,,,,,,0.0,NaN
1314,,NaN,,15.68,40,,7,82,102,99,,,,53.2,0,NaN,5,,0.3,6.5,,26.6,,0.3109999895095825,5.8,,72,580,45,,5.8,0.0,2,100,57,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.24799999594688416,,,NaN,43,2000,,,0,0.58,,NaN,10,65.85,10,10,,10,81,38,2,0.0,NaN
1315,,NaN,,15.65,,,,,,,,,,52.7,,NaN,,,,,,26.62,,0.3100000023841858,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24799999594688416,,,NaN,,,,,0,,,NaN,,65.91,,,,,,,,0.0,NaN
1316,,NaN,,15.61,,,7,82,103,99,,,,52.7,0,NaN,,,0.3,6.5,,26.9,,0.3100000023841858,5.8,,73,580,,,5.8,0.0,2,100,57,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.24699999392032623,,,NaN,43,,,,0,,,NaN,,65.91,10,10,,,81,38,,0.0,NaN
1317,,NaN,,15.73,,,,,,,,,,52.2,,NaN,,,,,,26.81,,0.3089999854564667,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24699999392032623,,,NaN,,,,,0,,,NaN,,65.64,,,,,,,,0.0,NaN
1318,,NaN,,15.72,,,7,81,102,99,,,,50.7,0,NaN,,,0.3,6.5,,26.7,,0.3089999854564667,5.8,,72,580,,,5.8,0.0,2,100,57,,,,585,33,,,NaN,,,,15,15,3.127000093460083,0.24699999392032623,,,NaN,43,,,,0,,,NaN,,65.69,10,10,,,81,38,,0.0,NaN
1319,,NaN,,15.77,,,,,,,,,,50.6,,NaN,,,,,,26.69,,0.30799999833106995,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2460000067949295,,,NaN,,,,,0,,,NaN,,65.64,,,,,,,,0.0,NaN
1320,5.8,NaN,0.9,15.87,,7,7,82,103,99,0,15,734,50.3,0,NaN,,583,0.3,6.5,6.6,26.64,33,0.3070000112056732,5.8,10,74,580,,1023,5.8,0.0,2,100,59,5,60.9,,585,33,14,15,NaN,0,1266,5.9,15,15,3.127000093460083,0.2460000067949295,44,0,NaN,44,,38,,0,,0,NaN,,65.65,10,10,,,81,38,,0.0,NaN
1321,,NaN,,15.98,40,,,,,,,,,49.7,,NaN,5,,,,,26.78,,0.3070000112056732,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24500000476837158,,,NaN,,2000,,,0,0.58,,NaN,10,65.54,,,,10,,,2,0.0,NaN
1322,,NaN,,16.03,,,7,82,106,99,,,,49.2,0,NaN,,,0.3,6.5,,26.73,,0.3059999942779541,5.8,,74,580,,,5.8,0.0,2,100,57,,,,585,33,,,NaN,,,,15,15,3.127000093460083,0.24500000476837158,,,NaN,44,,,,0,,,NaN,,65.58,10,10,,,82,38,,0.0,NaN
1323,,NaN,,16.17,,,,,,,,,,49.8,,NaN,,,,,,26.82,,0.3059999942779541,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24500000476837158,,,NaN,,,,,0,,,NaN,,65.58,,,,,,,,0.0,NaN
1324,,NaN,,16.38,,,7,83,106,99,,,,50.9,0,NaN,,,0.3,6.5,,27.09,,0.3050000071525574,5.8,,73,580,,,5.8,0.0,2,100,57,,,,585,33,,,NaN,,,,15,15,3.127000093460083,0.24400000274181366,,,NaN,44,,,,0,,,NaN,,65.44,10,10,,,83,38,,0.0,NaN
1325,,NaN,,16.47,,,,,,,,,,51.6,,NaN,,,,,,27.12,,0.3050000071525574,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24400000274181366,,,NaN,,,,,0,,,NaN,,65.4,,,,,,,,0.0,NaN
1326,,NaN,,16.52,,,7,83,103,99,,,,51.9,0,NaN,,,0.3,6.5,,26.96,,0.30399999022483826,5.8,,73,580,,,5.8,0.0,2,100,57,,,,583,33,,,NaN,,,,15,14,3.127000093460083,0.24300000071525574,,,NaN,44,,,,0,,,NaN,,65.43,10,10,,,82,38,,0.0,NaN
1327,5.8,NaN,0.9,16.48,,7,,,,,0,15,734,51.7,,NaN,,588,,,6.6,27.27,33,0.30399999022483826,,10,,,,1023,,0.0,,100,,5,61.1,,,,14,15,NaN,0,1266,5.9,,,3.127000093460083,0.24300000071525574,43,0,NaN,,,38,,0,,0,NaN,,65.62,,,,,,,,0.0,NaN
1328,,NaN,,16.59,40,,7,83,103,99,,,,53,0,NaN,5,,0,6.5,,27.93,,0.30300000309944153,5.8,,73,580,45,,5.8,0.0,2,100,56,,,,583,33,,,NaN,,,,15,14,3.127000093460083,0.24300000071525574,,,NaN,44,2000,,,0,0.58,,NaN,10,65.62,10,10,,10,82,38,2,0.0,NaN
1329,,NaN,,16.68,,,,,,,,,,54.5,,NaN,,,,,,30.9,,0.3019999861717224,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.24199999868869781,,,NaN,,,,,0,,,NaN,,65.6,,,,,,,,0.0,NaN
1330,,NaN,,16.68,,,7,82,101,99,,,,54.5,0,NaN,,,0,6.5,,33.89,,0.3019999861717224,5.8,,72,580,,,5.8,0.0,2,98.7,54,,,,583,33,,,NaN,,,,15,14,3.127000093460083,0.24199999868869781,,,NaN,44,,,,0,,,NaN,,65.6,10,10,,,81,38,,0.0,NaN
1331,,NaN,,16.68,,,,,,,,,,54.5,,NaN,,,,,,35.88,,0.3009999990463257,,,,,,,,0.0,,97.4,,,,,,,,,NaN,,,,,,3.127000093460083,0.2409999966621399,,,NaN,,,,,0,,,NaN,,65.6,,,,,,,,0.0,NaN
1332,,NaN,,16.64,,,7,82,102,99,,,,55.4,0,NaN,,,0,6.5,,39.67,,0.3009999990463257,5.8,,72,580,,,5.8,0.0,2,96.8,54,,,,588,33,,,NaN,,,,15,14,3.127000093460083,0.2409999966621399,,,NaN,44,,,,0,,,NaN,,65.65,10,10,,,81,38,,0.0,NaN
1333,,NaN,,16.64,,,,,,,,,,55.4,,NaN,,,,,,45.49,,0.30000001192092896,,,,,,,,0.0,,95.5,,,,,,,,,NaN,,,,,,3.127000093460083,0.2409999966621399,,,NaN,,,,,0,,,NaN,,65.65,,,,,,,,0.0,NaN
1334,5.8,NaN,0.9,16.64,,7,7,82,110,99,0,15,734,55.4,0,NaN,,599,0,6.5,6.6,48.26,33,0.30000001192092896,5.8,10,73,580,,1023,5.8,0.0,2,94.2,42,5,61.6,,588,33,15,15,NaN,0,1266,6,15,14,3.127000093460083,0.23999999463558197,43,0,NaN,43,,38,,0,,0,NaN,,65.65,10,10,,,81,38,,0.0,NaN
1335,,NaN,,16.64,40,,,,,,,,,55.4,,NaN,5,,,,,49.82,,0.29899999499320984,,,,,45,,,0.0,,92.9,,,,,,,,,NaN,,,,,,3.127000093460083,0.23999999463558197,,,NaN,,2000,,,0,0.58,,NaN,10,65.65,,,,10,,,2,0.0,NaN
1336,,NaN,,16.64,,,7,82,104,99,,,,55.4,0,NaN,,,0,6.5,,48.26,,0.29899999499320984,5.8,,73,580,,,5.8,0.0,2,91.7,55,,,,588,33,,,NaN,,,,15,14,3.127000093460083,0.23899999260902405,,,NaN,43,,,,0,,,NaN,,65.65,10,10,,,82,38,,0.0,NaN
1337,,NaN,,16.64,,,,,,,,,,55.4,,NaN,,,,,,46.72,,0.2980000078678131,,,,,,,,0.0,,90.4,,,,,,,,,NaN,,,,,,3.127000093460083,0.23899999260902405,,,NaN,,,,,0,,,NaN,,65.65,,,,,,,,0.0,NaN
1338,,NaN,,16.61,,,7,83,104,99,,,,56.2,0,NaN,,,0.2,6.5,,41.68,,0.296999990940094,5.8,,74,580,,,5.8,0.0,2,89.7,59,,,,588,33,,,NaN,,,,15,14,3.127000093460083,0.23899999260902405,,,NaN,43,,,,0,,,NaN,,65.92,10,10,,,83,38,,0.0,NaN
1339,,NaN,,16.55,,,,,,,,,,54.1,,NaN,,,,,,37.63,,0.296999990940094,,,,,,,,0.0,,89.7,,,,,,,,,NaN,,,,,,3.127000093460083,0.23800000548362732,,,NaN,,,,,0,,,NaN,,65.95,,,,,,,,0.0,NaN
1340,,NaN,,16.37,,,7,84,104,99,,,,53.1,0,NaN,,,0.2,6.5,,36.49,,0.29600000381469727,5.8,,74,580,,,5.8,0.0,2,89.7,59,,,,599,33,,,NaN,,,,15,15,3.127000093460083,0.23800000548362732,,,NaN,43,,,,0,,,NaN,,66.03,10,10,,,84,38,,0.0,NaN
1341,5.9,NaN,0.9,16.04,,7,,,,,0,15,734,53.1,,NaN,,580,,,6.6,36.75,33,0.29600000381469727,,10,,,,1023,,0.0,,89.7,,5,61.5,,,,14,15,NaN,0,1266,5.9,,,3.127000093460083,0.2370000034570694,43,0,NaN,,,38,,0,,0,NaN,,67,,,,,,,,0.0,NaN
1342,,NaN,,15.98,40,,7,84,103,99,,,,52.6,0,NaN,5,,0.2,6.5,,34.22,,0.29499998688697815,5.8,,74,580,45,,5.8,0.0,2,89.1,58,,,,599,33,,,NaN,,,,15,15,3.127000093460083,0.2370000034570694,,,NaN,43,2000,,,0,0.58,,NaN,10,67.08,10,10,,10,84,38,2,0.0,NaN
1343,,NaN,,15.98,,,,,,,,,,52.6,,NaN,,,,,,32.64,,0.29499998688697815,,,,,,,,0.0,,87.8,,,,,,,,,NaN,,,,,,3.127000093460083,0.2370000034570694,,,NaN,,,,,0,,,NaN,,67.08,,,,,,,,0.0,NaN
1344,,NaN,,15.96,,,7,85,107,99,,,,51.6,0,NaN,,,0.2,6.5,,30.63,,0.2939999997615814,5.8,,76,580,,,5.8,0.0,2,87.2,57,,,,599,33,,,NaN,,,,15,15,3.127000093460083,0.23600000143051147,,,NaN,43,,,,0,,,NaN,,67.07,10,10,,,85,38,,0.0,NaN
1345,,NaN,,16,,,,,,,,,,52.9,,NaN,,,,,,27.22,,0.2939999997615814,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23600000143051147,,,NaN,,,,,0,,,NaN,,67.01,,,,,,,,0.0,NaN
1346,,NaN,,16.02,,,7,86,105,99,,,,54.6,0,NaN,,,0.2,6.5,,26.45,,0.2930000126361847,5.8,,77,580,,,5.9,0.0,2,87.2,59,,,,580,33,,,NaN,,,,15,14,3.127000093460083,0.23600000143051147,,,NaN,43,,,,0,,,NaN,,66.99,10,10,,,86,38,,0.0,NaN
1347,,NaN,,15.9,,,,,,,,,,56.2,,NaN,,,,,,26.46,,0.2930000126361847,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23499999940395355,,,NaN,,,,,0,,,NaN,,67.02,,,,,,,,0.0,NaN
1348,5.9,NaN,0.9,15.91,,7,7,86,114,99,0,15,734,57.2,0,NaN,,586,0.2,6.5,6.6,26.44,33,0.2919999957084656,5.8,10,74,580,,1023,5.9,0.0,2,87.2,48,5,61,,580,33,15,15,NaN,0,1266,5.9,15,14,3.127000093460083,0.23499999940395355,43,0,NaN,43,,38,,0,,0,NaN,,66.99,10,10,,,86,38,,0.0,NaN
1349,,NaN,,16.03,40,,,,,,,,,57.9,,NaN,5,,,,,26.53,,0.29100000858306885,,,,,45,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23399999737739563,,,NaN,,2000,,,0,0.58,,NaN,10,66.96,,,,10,,,2,0.0,NaN
1350,,NaN,,16.15,,,7,87,110,99,,,,58.2,0,NaN,,,0,6.5,,26.57,,0.29100000858306885,5.8,,76,580,,,5.9,0.0,2,87.2,60,,,,580,33,,,NaN,,,,15,14,3.127000093460083,0.23399999737739563,,,NaN,43,,,,0,,,NaN,,66.89,10,10,,,86,38,,0.0,NaN
1351,,NaN,,16.29,,,,,,,,,,61.2,,NaN,,,,,,26.69,,0.28999999165534973,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23399999737739563,,,NaN,,,,,0,,,NaN,,66.83,,,,,,,,0.0,NaN
1352,,NaN,,16.39,,,7,87,110,99,,,,62.4,0,NaN,,,0,6.5,,26.84,,0.28999999165534973,5.8,,77,580,,,5.9,0.0,2,87.2,61,,,,580,33,,,NaN,,,,15,14,3.127000093460083,0.2329999953508377,,,NaN,43,,,,0,,,NaN,,66.77,10,10,,,86,38,,0.0,NaN
1353,,NaN,,16.51,,,,,,,,,,62.4,,NaN,,,,,,26.78,,0.289000004529953,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.2329999953508377,,,NaN,,,,,0,,,NaN,,66.7,,,,,,,,0.0,NaN
1354,,NaN,,16.53,,,7,87,107,99,,,,62.3,0,NaN,,,0,6.5,,26.81,,0.289000004529953,5.8,,76,580,,,5.9,0.0,2,87.2,59,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.23199999332427979,,,NaN,43,,,,0,,,NaN,,66.7,10,10,,,86,38,,0.0,NaN
1355,5.8,NaN,0.9,16.67,,7,,,,,0,15,734,61.6,,NaN,,588,,,6.6,26.76,33,0.2879999876022339,,10,,,,1023,,0.0,,87.2,,5,60.2,,,,15,15,NaN,0,1266,5.9,,,3.127000093460083,0.23199999332427979,43,0,NaN,,,38,,0,,0,NaN,,66.72,,,,,,,,0.0,NaN
1356,,NaN,,16.6,40,,7,86,107,99,,,,61.5,0,NaN,5,,0,6.5,,26.54,,0.2879999876022339,5.8,,76,580,45,,5.9,0.0,2,87.2,59,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.23199999332427979,,,NaN,43,2000,,,0,0.58,,NaN,10,66.74,10,10,,10,86,38,2,0.0,NaN
1357,,NaN,,16.57,,,,,,,,,,60.7,,NaN,,,,,,26.49,,0.28700000047683716,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23100000619888306,,,NaN,,,,,0,,,NaN,,66.77,,,,,,,,0.0,NaN
1358,,NaN,,16.63,,,7,86,106,99,,,,60.5,0,NaN,,,0,6.5,,26.7,,0.28700000047683716,5.8,,75,580,,,5.9,0.0,2,87.2,58,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.23100000619888306,,,NaN,43,,,,0,,,NaN,,66.72,10,10,,,85,38,,0.0,NaN
1359,,NaN,,16.52,,,,,,,,,,60.6,,NaN,,,,,,26.58,,0.28600001335144043,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23000000417232513,,,NaN,,,,,0,,,NaN,,66.71,,,,,,,,0.0,NaN
1360,,NaN,,16.44,,,7,85,103,99,,,,60.5,0,NaN,,,0,6.5,,26.7,,0.28600001335144043,5.8,,73,580,,,5.8,0.0,2,87.2,57,,,,588,33,,,NaN,,,,15,15,3.127000093460083,0.23000000417232513,,,NaN,43,,,,0,,,NaN,,66.64,10,10,,,85,38,,0.0,NaN
1361,,NaN,,16.37,,,,,,,,,,58.4,,NaN,,,,,,26.68,,0.2849999964237213,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.23000000417232513,,,NaN,,,,,0,,,NaN,,66.64,,,,,,,,0.0,NaN
1362,5.8,NaN,0.9,16.24,,7,7,85,105,99,0,15,734,54.4,0,NaN,,585,0,6.5,6.7,26.31,33,0.2849999964237213,5.8,10,74,580,,1023,5.8,0.0,2,87.2,58,5,60.3,,588,33,15,15,NaN,0,1266,5.9,15,15,3.127000093460083,0.2290000021457672,43,0,NaN,43,,38,,0,,0,NaN,,66.65,10,10,,,84,38,,0.0,NaN
1363,,NaN,,16.18,40,,,,,,,,,52,,NaN,5,,,,,26.07,,0.2840000092983246,,,,,45,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.2290000021457672,,,NaN,,2000,,,0,0.58,,NaN,10,66.61,,,,10,,,2,0.0,NaN
1364,,NaN,,15.99,,,7,85,106,99,,,,50.3,0,NaN,,,0,6.5,,26.12,,0.2840000092983246,5.8,,74,580,,,5.8,0.0,2,87.2,58,,,,588,33,,,NaN,,,,15,15,3.127000093460083,0.2290000021457672,,,NaN,43,,,,0,,,NaN,,66.6,10,10,,,84,38,,0.0,NaN
1365,,NaN,,16,,,,,,,,,,49.7,,NaN,,,,,,25.97,,0.28299999237060547,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.2280000001192093,,,NaN,,,,,0,,,NaN,,66.58,,,,,,,,0.0,NaN
1366,,NaN,,15.96,,,7,84,103,99,,,,47.6,0,NaN,,,0,6.5,,25.87,,0.28299999237060547,5.8,,73,580,,,5.8,0.0,2,87.2,57,,,,588,33,,,NaN,,,,15,15,3.127000093460083,0.2280000001192093,,,NaN,43,,,,0,,,NaN,,66.52,10,10,,,84,38,,0.0,NaN
1367,,NaN,,15.96,,,,,,,,,,47,,NaN,,,,,,26.12,,0.28200000524520874,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.2280000001192093,,,NaN,,,,,0,,,NaN,,66.34,,,,,,,,0.0,NaN
1368,,NaN,,15.77,,,7,84,104,99,,,,47,0,NaN,,,0,6.5,,26.45,,0.2809999883174896,5.8,,73,580,,,5.8,0.0,2,87.2,58,,,,585,33,,,NaN,,,,15,15,3.127000093460083,0.22699999809265137,,,NaN,43,,,,0,,,NaN,,66.34,10,10,,,84,38,,0.0,NaN
1369,5.8,NaN,0.9,15.63,,7,,,,,0,15,734,47.1,,NaN,,586,,,6.6,26.41,34,0.2809999883174896,,10,,,,1023,,0.0,,87.2,,5,60,,,,15,15,NaN,0,1266,5.9,,,3.127000093460083,0.22699999809265137,43,0,NaN,,,38,,0,,0,NaN,,66.37,,,,,,,,0.0,NaN
1370,,NaN,,15.63,40,,7,84,106,99,,,,47.7,0,NaN,5,,0,6.5,,26.31,,0.2800000011920929,5.8,,74,580,45,,5.8,0.0,2,87.2,58,,,,585,33,,,NaN,,,,15,15,3.127000093460083,0.22599999606609344,,,NaN,43,2000,,,0,0.58,,NaN,10,66.06,10,10,,10,84,38,2,0.0,NaN
1371,,NaN,,15.62,,,,,,,,,,48.2,,NaN,,,,,,26.36,,0.2800000011920929,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.22599999606609344,,,NaN,,,,,0,,,NaN,,66,,,,,,,,0.0,NaN
1372,,NaN,,15.67,,,7,84,103,99,,,,49,0,NaN,,,0.3,6.5,,26.4,,0.27900001406669617,5.8,,73,580,,,5.8,0.0,2,87.2,57,,,,585,33,,,NaN,,,,15,15,3.127000093460083,0.22599999606609344,,,NaN,43,,,,0,,,NaN,,65.92,10,10,,,84,38,,0.0,NaN
1373,,NaN,,15.86,,,,,,,,,,49.6,,NaN,,,,,,26.3,,0.27900001406669617,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.22499999403953552,,,NaN,,,,,0,,,NaN,,64.6,,,,,,,,0.0,NaN
1374,,NaN,,15.82,,,7,84,104,99,,,,49.4,0,NaN,,,0.3,6.5,,26.52,,0.27900001406669617,5.8,,73,580,,,5.8,0.0,2,87.2,57,,,,586,33,,,NaN,,,,15,15,3.127000093460083,0.22499999403953552,,,NaN,43,,,,0,,,NaN,,64.58,10,10,,,83,38,,0.0,NaN
1375,,NaN,,15.65,,,,,,,,,,48.6,,NaN,,,,,,26.74,,0.27799999713897705,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.22499999403953552,,,NaN,,,,,0,,,NaN,,64.9,,,,,,,,0.0,NaN
1376,5.8,NaN,0.9,15.64,,7,7,83,,99,0,15,734,49,0,NaN,,581,0.3,6.5,6.7,26.73,34,0.27799999713897705,5.8,10,112,580,,1023,5.8,0.0,2,87.2,,5,60.3,,586,34,14,15,NaN,0,1266,5.9,15,15,3.127000093460083,0.2240000069141388,43,0,NaN,43,,38,,0,,0,NaN,,64.9,10,10,,,83,38,,0.0,NaN
1377,,NaN,,15.67,40,,,,,,,,,49.7,,NaN,5,,,,,26.72,,0.2770000100135803,,,,,45,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.2240000069141388,,,NaN,,2000,,,0,0.58,,NaN,10,64.89,,,,10,,,2,0.0,NaN
1378,,NaN,,15.72,,,7,83,,99,,,,49.8,0,NaN,,,0.3,6.5,,26.77,,0.2759999930858612,5.8,,200,580,,,5.8,0.0,2,87.2,,,,,586,34,,,NaN,,,,15,15,3.127000093460083,0.22300000488758087,,,NaN,43,,,,0,,,NaN,,64.88,10,10,,,82,38,,0.0,NaN
1379,,NaN,,15.73,,,,,,,,,,49.7,,NaN,,,,,,26.39,,0.2759999930858612,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.22300000488758087,,,NaN,,,,,0,,,NaN,,64.84,,,,,,,,0.0,NaN
1380,,NaN,,15.68,,,7,83,,99,,,,50.7,0,NaN,,,0.3,6.5,,26.22,,0.2750000059604645,5.8,,145,580,,,5.8,0.0,2,87.2,,,,,586,34,,,NaN,,,,15,15,3.127000093460083,0.22300000488758087,,,NaN,43,,,,0,,,NaN,,64.76,10,10,,,82,38,,0.0,NaN
1381,,NaN,,15.6,,,,,,,,,,51.9,,NaN,,,,,,26.34,,0.2750000059604645,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.22200000286102295,,,NaN,,,,,0,,,NaN,,64.74,,,,,,,,0.0,NaN
1382,,NaN,,15.55,,,7,83,,99,,,,52.8,0,NaN,,,0.3,6.5,,26.34,,0.27399998903274536,5.8,,103,580,,,5.8,0.0,2,87.2,,,,,581,34,,,NaN,,,,15,14,3.127000093460083,0.22200000286102295,,,NaN,43,,,,0,,,NaN,,64.72,10,10,,,82,38,,0.0,NaN
1383,5.8,NaN,0.9,15.53,,7,,,,,0,15,734,52.4,,NaN,,583,,,6.6,26.55,34,0.27399998903274536,,10,,,,1023,,0.0,,87.2,,5,60.6,,,,14,15,NaN,0,1266,5.9,,,3.127000093460083,0.22200000286102295,43,0,NaN,,,38,,0,,0,NaN,,64.79,,,,,,,,0.0,NaN
1384,,NaN,,15.56,40,,7,82,,99,,,,52.9,0,NaN,5,,0.4,6.5,,27.87,,0.27399998903274536,5.8,,89,580,45,,5.8,0.0,2,87.2,,,,,581,34,,,NaN,,,,15,14,3.127000093460083,0.22100000083446503,,,NaN,43,2000,,,0,0.58,,NaN,10,64.7,10,10,,10,82,38,2,0.0,NaN
1385,,NaN,,15.47,,,,,,,,,,53.9,,NaN,,,,,,27.83,,0.27300000190734863,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.22100000083446503,,,NaN,,,,,0,,,NaN,,64.6,,,,,,,,0.0,NaN
1386,,NaN,,15.55,,,7,82,,99,,,,54.3,0,NaN,,,0.4,6.5,,27.99,,0.27300000190734863,5.8,,79,580,,,5.8,0.0,2,87.2,,,,,581,34,,,NaN,,,,15,14,3.127000093460083,0.22100000083446503,,,NaN,43,,,,0,,,NaN,,64.66,10,10,,,81,38,,0.0,NaN
1387,,NaN,,15.66,,,,,,,,,,56,,NaN,,,,,,27.97,,0.2720000147819519,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.2199999988079071,,,NaN,,,,,0,,,NaN,,64.56,,,,,,,,0.0,NaN
1388,,NaN,,15.73,,,7,82,,99,,,,56.4,0,NaN,,,0.4,6.5,,27.48,,0.2720000147819519,5.8,,75,580,,,5.8,0.0,2,87.2,,,,,583,34,,,NaN,,,,15,14,3.127000093460083,0.2199999988079071,,,NaN,43,,,,0,,,NaN,,64.52,10,10,,,81,38,,0.0,NaN
1389,,NaN,,15.91,,,,,,,,,,56.7,,NaN,,,,,,26.38,,0.2709999978542328,,,,,,,,0.0,,87.2,,,,,,,,,NaN,,,,,,3.127000093460083,0.21899999678134918,,,NaN,,,,,0,,,NaN,,64.49,,,,,,,,0.0,NaN
