time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
1559,0.0,0.3,7,,,10,0,,,,12.6,,,1.8,,52,,,,,NaN,,94.9,580,,NaN,NaN,14,,5.4,68,NaN,,93,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2770000100135803,30,,1,,64.42,27.5,32,35,0.0,2.1,1.6,,,99,,60,,,,41.9,0.20800000429153442,NaN,,,
1560,0.0,,,,,,0,,,,12.57,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2759999930858612,,,,,64.4,27.61,,,0.0,,,,,,,,,,,41.8,0.2070000022649765,NaN,,,
1561,0.0,0.3,7,,,10,0,,,,12.57,,,1.8,,53,,,,,NaN,,94.9,580,,NaN,NaN,14,,5.4,68,NaN,,94,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2759999930858612,30,,1,,64.31,27.44,32,35,0.0,2.1,1.6,,,99,,60,,,,41.5,0.2070000022649765,NaN,,,
1562,0.0,,,480,14,,0,0,1021,,12.52,36,1520,,1.7,,1.6,,31,0,NaN,0,94.9,,,NaN,NaN,,,,,NaN,57.8,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.2759999930858612,,478,,,64.32,27.48,,,0.0,,,16,5,,0.9,,,0,30,41.5,0.2070000022649765,NaN,14,,7
1563,0.0,0.3,7,,,10,0,,,40,12.59,,,1.8,,53,,0.52,,,NaN,,94.9,580,,NaN,NaN,14,,5.4,69,NaN,,95,60,14,4.392000198364258,9,NaN,10,,,,70,10,NaN,2000,0.2750000059604645,30,,1,10,64.35,27.75,32,35,0.0,2.1,1.6,,,99,,60,5,,,41.5,0.20600000023841858,NaN,,2.1,
1564,0.0,,,,,,0,,,,12.61,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2750000059604645,,,,,64.3,27.52,,,0.0,,,,,,,,,,,41.5,0.20600000023841858,NaN,,,
1565,0.0,0.3,7,,,10,0,,,,12.61,,,1.8,,53,,,,,NaN,,93.6,478,,NaN,NaN,14,,5.3,69,NaN,,95,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.27399998903274536,30,,1,,64.3,27.48,32,35,0.0,2.1,1.6,,,99,,60,,,,41.8,0.20600000023841858,NaN,,,
1566,0.0,,,,,,0,,,,12.61,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.27399998903274536,,,,,64.3,27.56,,,0.0,,,,,,,,,,,41.5,0.20499999821186066,NaN,,,
1567,0.0,0.3,7,,,10,0,,,,12.48,,,1.7,,54,,,,,NaN,,92.3,478,,NaN,NaN,14,,5.3,70,NaN,,96,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.27300000190734863,30,,0,,64.33,27.2,31,36,0.0,2.1,1.6,,,99,,60,,,,41.1,0.20499999821186066,NaN,,,
1568,0.0,,,,,,0,,,,12.42,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.27300000190734863,,,,,64.45,27.01,,,0.0,,,,,,,,,,,40.7,0.20499999821186066,NaN,,,
1569,0.0,0.3,7,480,14,10,0,0,1021,,12.45,36,1520,1.7,1.7,54,1.6,,32,0,NaN,0,92.3,478,,NaN,NaN,14,,5.3,70,NaN,55.9,97,60,14,4.392000198364258,9,NaN,,5.3,10,,,10,NaN,,0.2720000147819519,30,507,0,,64.37,27.02,31,36,0.0,2.1,1.6,16,5,99,0.9,61,,0,30,39.5,0.20399999618530273,NaN,14,,7
1570,0.0,,,,,,0,,,40,12.49,,,,,,,0.52,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.2720000147819519,,,,10,64.28,27.04,,,0.0,,,,,,,,5,,,39.4,0.20399999618530273,NaN,,2.1,
1571,0.0,0.3,7,,,10,0,,,,12.35,,,1.7,,53,,,,,NaN,,92.3,478,,NaN,NaN,14,,5.3,70,NaN,,96,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2720000147819519,30,,0,,64.44,27.14,31,36,0.0,2.1,1.6,,,99,,61,,,,40.6,0.20399999618530273,NaN,,,
1572,0.0,,,,,,0,,,,12.44,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2709999978542328,,,,,64.42,27.43,,,0.0,,,,,,,,,,,40.4,0.2029999941587448,NaN,,,
1573,0.0,0.3,7,,,10,0,,,,12.41,,,1.7,,54,,,,,NaN,,92.3,507,,NaN,NaN,14,,5.3,70,NaN,,97,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2709999978542328,30,,0,,64.4,27.44,32,36,0.0,2.1,1.6,,,99,,61,,,,39.8,0.2029999941587448,NaN,,,
1574,0.0,,,,,,0,,,,12.56,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.27000001072883606,,,,,64.41,27.46,,,0.0,,,,,,,,,,,39.3,0.2029999941587448,NaN,,,
1575,0.0,0.3,7,,,10,0,,,,12.67,,,1.7,,54,,,,,NaN,,92.3,507,,NaN,NaN,14,,5.3,71,NaN,,97,60,14,4.392000198364258,9,NaN,,,,,,10,NaN,,0.27000001072883606,30,,0,,64.36,27.16,32,36,0.0,2.1,1.6,,,99,,61,,,,39.5,0.2029999941587448,NaN,,,
1576,0.0,,,480,15,,0,0,1021,,12.48,35,1520,,1.7,,1.6,,32,0,NaN,0,92.3,,,NaN,NaN,,,,,NaN,56.8,,,,4.392000198364258,,NaN,,5.2,10,,,,NaN,,0.26899999380111694,,525,,,64.38,26.81,,,0.0,,,16,5,,0.9,,,0,30,39.7,0.20200000703334808,NaN,15,,7
1577,0.0,0.3,7,,,10,0,,,40,12.33,,,1.7,,53,,0.52,,,NaN,,92.3,507,,NaN,NaN,14,,5.3,70,NaN,,96,60,14,4.392000198364258,9,NaN,10,,,,70,10,NaN,2000,0.26899999380111694,30,,0,10,64.39,26.91,32,36,0.0,2.1,1.6,,,99,,61,5,,,39.8,0.20200000703334808,NaN,,2.1,
1578,0.0,,,,,,0,,,,12.31,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.26899999380111694,,,,,64.24,26.73,,,0.0,,,,,,,,,,,39.9,0.20200000703334808,NaN,,,
1579,0.0,0.3,7,,,10,0,,,,12.23,,,1.7,,54,,,,,NaN,,92.3,525,,NaN,NaN,15,,5.2,71,NaN,,97,60,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2680000066757202,30,,0,,64.22,26.85,32,36,0.0,2.1,1.6,,,99,,61,,,,40.3,0.20100000500679016,NaN,,,
1580,0.0,,,,,,0,,,,12.2,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2680000066757202,,,,,64.18,27.11,,,0.0,,,,,,,,,,,41,0.20100000500679016,NaN,,,
1581,0.0,0.3,7,,,10,0,,,,12.21,,,1.7,,54,,,,,NaN,,92.3,525,,NaN,NaN,15,,5.2,71,NaN,,98,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2669999897480011,30,,0,,64.11,27.52,32,35,0.0,2.1,1.6,,,99,,61,,,,41.1,0.20100000500679016,NaN,,,
1582,0.0,,,,,,0,,,,12.34,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2669999897480011,,,,,64.06,27.57,,,0.0,,,,,,,,,,,40.9,0.20000000298023224,NaN,,,
1583,0.0,0.3,7,480,15,10,0,0,1021,40,12.34,35,1520,1.7,1.7,53,1.5,0.52,32,0,NaN,0,92.3,525,,NaN,NaN,15,,5.2,70,NaN,54.3,97,61,15,4.392000198364258,10,NaN,10,5.2,10,,70,10,NaN,2000,0.26600000262260437,30,524,0,10,64.06,27.7,32,35,0.0,2.1,1.6,16,5,98,0.9,61,5,0,30,41,0.20000000298023224,NaN,15,2.1,7
1584,0.0,,,,,,0,,,,12.34,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.26600000262260437,,,,,64.13,27.56,,,0.0,,,,,,,,,,,41.5,0.20000000298023224,NaN,,,
1585,0.0,0.3,7,,,10,0,,,,12.4,,,1.7,,55,,,,,NaN,,92.3,525,,NaN,NaN,15,,5.2,71,NaN,,98,61,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.26600000262260437,30,,0,,64.07,27.41,32,35,0.0,2.1,1.6,,,98,,61,,,,41.7,0.19900000095367432,NaN,,,
1586,0.0,,,,,,0,,,,12.31,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.26499998569488525,,,,,64.04,27.4,,,0.0,,,,,,,,,,,41.3,0.19900000095367432,NaN,,,
1587,0.0,0.3,7,,,10,0,,,,12.33,,,1.7,,55,,,,,NaN,,92.3,524,,NaN,NaN,15,,5.2,71,NaN,,98,61,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.26499998569488525,30,,0,,63.95,27.48,32,35,0.0,2.1,1.5,,,99,,61,,,,41.1,0.19900000095367432,NaN,,,
1588,0.0,,,,,,0,,,,12.42,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2639999985694885,,,,,63.83,27.76,,,0.0,,,,,,,,,,,41.5,0.1979999989271164,NaN,,,
1589,0.0,0.3,7,480,14,10,0,0,1021,,12.51,35,1520,1.7,1.7,54,1.6,,31,0,NaN,0,92.3,524,,NaN,NaN,15,,5.2,71,NaN,56.4,98,61,15,4.392000198364258,10,NaN,,5.2,10,,,10,NaN,,0.2639999985694885,30,610,0,,63.96,28.01,32,35,0.0,2.1,1.5,16,5,98,0.9,62,,0,30,42.1,0.1979999989271164,NaN,15,,7
1590,0.0,,,,,,0,,,40,12.71,,,,,,,0.52,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.2630000114440918,,,,10,63.99,27.88,,,0.0,,,,,,,,5,,,42.2,0.1979999989271164,NaN,,2.1,
1591,0.0,0.3,7,,,10,0,,,,12.81,,,1.7,,55,,,,,NaN,,92.3,524,,NaN,NaN,15,,5.2,71,NaN,,99,62,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2630000114440918,30,,0,,64.07,27.78,32,35,0.0,2.1,1.5,,,98,,62,,,,42.9,0.1979999989271164,NaN,,,
1592,0.0,,,,,,0,,,,12.84,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2630000114440918,,,,,64.19,27.74,,,0.0,,,,,,,,,,,43.3,0.19699999690055847,NaN,,,
1593,0.0,0.3,7,,,10,0,,,,12.99,,,1.6,,54,,,,,NaN,,92.9,610,,NaN,NaN,14,,5.2,71,NaN,,98,62,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2619999945163727,30,,0,,64.09,27.56,31,35,0.0,2.1,1.5,,,98,,62,,,,43.5,0.19699999690055847,NaN,,,
1594,0.0,,,,,,0,,,,13.16,,,,,,,,,,NaN,,94.2,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2619999945163727,,,,,64.04,27.51,,,0.0,,,,,,,,,,,43.1,0.19699999690055847,NaN,,,
1595,0.0,0.3,7,,,10,0,,,,13.13,,,1.6,,53,,,,,NaN,,94.9,610,,NaN,NaN,14,,5.2,70,NaN,,97,62,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.26100000739097595,30,,0,,64,27.75,31,35,0.0,2.1,1.5,,,98,,62,,,,42.8,0.19599999487400055,NaN,,,
1596,0.0,,,480,14,,0,0,1021,,13.1,35,1520,,1.7,,1.5,,33,0,NaN,0,94.9,,,NaN,NaN,,,,,NaN,54.9,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.26100000739097595,,462,,,64.02,27.87,,,0.0,,,16,5,,0.9,,,0,30,42.8,0.19599999487400055,NaN,15,,7
1597,0.0,0.3,7,,,10,0,,,40,13.28,,,1.6,,54,,0.52,,,NaN,,95.5,610,,NaN,NaN,14,,5.2,70,NaN,,98,62,15,4.392000198364258,10,NaN,10,,,,70,10,NaN,2000,0.26100000739097595,30,,0,10,63.89,27.48,31,35,0.0,2.1,1.5,,,98,,63,5,,,42.7,0.19599999487400055,NaN,,2.1,
1598,0.0,,,,,,0,,,,13.38,,,,,,,,,,NaN,,96.8,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.25999999046325684,,,,,63.79,27.43,,,0.0,,,,,,,,,,,42.6,0.19499999284744263,NaN,,,
1599,0.0,0.3,7,,,10,0,,,,13.43,,,1.6,,53,,,,,NaN,,97.4,462,,NaN,NaN,14,,5.3,70,NaN,,98,63,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.25999999046325684,30,,0,,63.83,27.34,31,35,0.0,2.1,1.5,,,98,,63,,,,42.4,0.19499999284744263,NaN,,,
1600,0.0,,,,,,0,,,,13.35,,,,,,,,,,NaN,,97.4,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2590000033378601,,,,,63.79,27.08,,,0.0,,,,,,,,,,,42.1,0.19499999284744263,NaN,,,
1601,0.0,0.3,7,,,10,0,,,,13.38,,,1.6,,52,,,,,NaN,,97.4,462,,NaN,NaN,14,,5.3,69,NaN,,96,63,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.2590000033378601,30,,0,,63.64,26.94,33,35,0.0,2.1,1.5,,,98,,63,,,,42.1,0.19499999284744263,NaN,,,
1602,0.0,,,,,,0,,,,13.23,,,,,,,,,,NaN,,97.4,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.257999986410141,,,,,63.73,27.39,,,0.0,,,,,,,,,,,42.7,0.1940000057220459,NaN,,,
1603,0.0,0.3,7,480,14,10,0,0,1021,,13.21,35,1520,1.6,1.6,53,1.5,,31,0,NaN,0,97.4,462,,NaN,NaN,14,,5.3,69,NaN,55.2,97,63,15,4.392000198364258,9,NaN,,5.4,10,,,10,NaN,,0.257999986410141,30,495,0,,63.92,27.65,33,35,0.0,2.1,1.5,16,5,98,0.9,63,,1,30,43.2,0.1940000057220459,NaN,14,,8
1604,0.0,,,,,,0,,,40,13.21,,,,,,,0.52,,,NaN,,96.2,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.257999986410141,,,,10,63.92,27.79,,,0.0,,,,,,,,5,,,42.6,0.1940000057220459,NaN,,2.1,
1605,0.0,0.3,7,,,10,0,,,,13.21,,,1.6,,52,,,,,NaN,,94.9,462,,NaN,NaN,14,,5.3,69,NaN,,97,63,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.25699999928474426,30,,0,,63.92,27.73,33,35,0.0,2.1,1.5,,,98,,63,,,,42.6,0.19300000369548798,NaN,,,
1606,0.0,,,,,,0,,,,13.09,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.25699999928474426,,,,,63.87,27.52,,,0.0,,,,,,,,,,,42.7,0.19300000369548798,NaN,,,
1607,0.0,0.4,8,,,10,0,,,,13.09,,,1.6,,52,,,,,NaN,,93.6,495,,NaN,NaN,14,,5.4,69,NaN,,97,63,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.25600001215934753,30,,1,,63.87,27.45,31,35,0.0,2.1,1.5,,,98,,63,,,,42.7,0.19300000369548798,NaN,,,
1608,0.0,,,,,,0,,,,13.09,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.25600001215934753,,,,,63.87,27.27,,,0.0,,,,,,,,,,,43.2,0.19200000166893005,NaN,,,
1609,0.0,0.4,8,480,14,10,0,0,1021,,12.97,35,1520,1.6,1.6,54,1.5,,33,0,NaN,0,92.3,495,,NaN,NaN,14,,5.4,70,NaN,55.6,98,63,14,4.392000198364258,10,NaN,,5.3,10,,,10,NaN,,0.25600001215934753,30,604,1,,63.94,27.05,31,35,0.0,2.1,1.5,16,4,98,0.9,64,,0,30,42.9,0.19200000166893005,NaN,15,,8
1610,0.0,,,,,,0,,,40,13.01,,,,,,,0.52,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.07000000029802322,,,,10,63.98,27.25,,,0.0,,,,,,,,5,,,41.2,0.19200000166893005,NaN,,2.1,
1611,0.0,0.4,8,,,10,0,,,,12.98,,,1.6,,54,,,,,NaN,,92.3,495,,NaN,NaN,14,,5.4,71,NaN,,99,64,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.07000000029802322,30,,1,,64.04,27.47,31,35,0.0,2.1,1.5,,,98,,64,,,,41.6,0.19200000166893005,NaN,,,
1612,0.0,,,,,,0,,,,13.03,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2540000081062317,,,,,64.1,27.56,,,0.0,,,,,,,,,,,39.9,0.19099999964237213,NaN,,,
1613,0.0,0.4,8,,,10,0,,,,13.21,,,1.6,,54,,,,,NaN,,92.3,604,,NaN,NaN,14,,5.3,71,NaN,,100,64,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2540000081062317,30,,0,,64,27.65,33,35,0.0,2.1,1.5,,,98,,64,,,,40.4,0.19099999964237213,NaN,,,
1614,0.0,,,,,,0,,,,13.03,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2540000081062317,,,,,64.06,27.87,,,0.0,,,,,,,,,,,40.6,0.19099999964237213,NaN,,,
1615,0.0,0.4,8,,,10,0,,,,13.03,,,1.6,,55,,,,,NaN,,92.3,604,,NaN,NaN,14,,5.3,72,NaN,,101,64,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2529999911785126,30,,0,,64.17,27.98,33,35,0.0,2.1,1.5,,,98,,64,,,,41.3,0.1899999976158142,NaN,,,
1616,0.0,,,480,15,,0,0,1021,,12.75,35,1520,,1.6,,1.5,,33,0,NaN,0,92.3,,,NaN,NaN,,,,,NaN,55,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.2529999911785126,,604,,,64.37,27.92,,,0.0,,,16,5,,0.8,,,0,30,41.2,0.1899999976158142,NaN,15,,8
1617,0.0,0.4,8,,,10,0,,,40,12.59,,,1.6,,55,,0.52,,,NaN,,92.3,604,,NaN,NaN,14,,5.3,73,NaN,,103,64,15,4.392000198364258,10,NaN,10,,,,70,10,NaN,2000,0.25200000405311584,30,,0,10,64.35,27.7,33,35,0.0,2.1,1.5,,,98,,64,5,,,41.5,0.1899999976158142,NaN,,2.1,
1618,0.0,,,,,,0,,,,12.71,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.25200000405311584,,,,,64.23,27.82,,,0.0,,,,,,,,,,,42.3,0.1899999976158142,NaN,,,
1619,0.0,0.4,8,,,10,0,,,,12.68,,,1.6,,55,,,,,NaN,,92.3,604,,NaN,NaN,15,,5.3,73,NaN,,102,64,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.25200000405311584,30,,0,,64.29,27.73,33,35,0.0,2.1,1.5,,,98,,64,,,,42.5,0.1889999955892563,NaN,,,
1620,0.0,,,,,,0,,,,12.78,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.25099998712539673,,,,,64.29,27.69,,,0.0,,,,,,,,,,,41.2,0.1889999955892563,NaN,,,
1621,0.0,0.4,8,,,10,0,,,,12.77,,,1.6,,57,,,,,NaN,,92.3,604,,NaN,NaN,15,,5.3,74,NaN,,104,64,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.25099998712539673,30,,0,,64.38,27.86,33,35,0.0,2.1,1.4,,,98,,64,,,,41.8,0.1889999955892563,NaN,,,
1622,0.0,,,,,,0,,,,12.66,,,,,,,,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.25,,,,,64.51,27.76,,,0.0,,,,,,,,,,,41.7,0.18799999356269836,NaN,,,
1623,0.0,0.4,8,480,15,10,0,0,1021,,12.69,35,1520,1.6,1.6,57,1.5,,33,0,NaN,0,92.3,604,,NaN,NaN,15,,5.3,75,NaN,57.4,105,64,15,4.392000198364258,10,NaN,,5.4,10,,,10,NaN,,0.25,30,578,0,,64.42,27.61,33,35,0.0,2.1,1.4,16,5,98,0.8,64,,1,30,42.7,0.18799999356269836,NaN,15,,8
1624,0.0,,,,,,0,,,40,12.51,,,,,,,0.52,,,NaN,,92.3,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.25,,,,10,64.47,27.67,,,0.0,,,,,,,,5,,,42.7,0.18799999356269836,NaN,,2.1,
1625,0.0,0.4,8,,,10,0,,,,12.44,,,1.6,,57,,,,,NaN,,93.6,604,,NaN,NaN,15,,5.3,75,NaN,,106,64,15,4.392000198364258,12,NaN,,,,,,10,NaN,,0.24899999797344208,30,,0,,64.43,27.71,33,35,0.0,2.1,1.4,,,98,,64,,,,42.2,0.18799999356269836,NaN,,,
1626,0.0,,,,,,0,,,,12.39,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.24899999797344208,,,,,64.39,27.73,,,0.0,,,,,,,,,,,41.1,0.18700000643730164,NaN,,,
1627,0.0,0.4,8,,,10,0,,,,12.24,,,1.5,,58,,,,,NaN,,94.9,578,,NaN,NaN,15,,5.4,76,NaN,,107,63,15,4.392000198364258,17,NaN,,,,,,10,NaN,,0.24799999594688416,30,,1,,64.42,28.05,33,35,0.0,2.1,1.5,,,98,,64,,,,40.3,0.18700000643730164,NaN,,,
1628,0.0,,,,,,0,,,,11.99,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.24799999594688416,,,,,64.42,27.99,,,0.0,,,,,,,,,,,38.7,0.18700000643730164,NaN,,,
1629,0.0,0.4,8,,,10,0,,,,11.92,,,1.5,,57,,,,,NaN,,94.9,578,,NaN,NaN,15,,5.4,76,NaN,,107,63,15,4.392000198364258,18,NaN,,,,,,10,NaN,,0.24799999594688416,30,,1,,64.46,27.68,33,35,0.0,2.1,1.5,,,98,,64,,,,38.1,0.1860000044107437,NaN,,,
1630,0.0,,,480,11,,0,0,1021,,11.95,35,1520,,1.6,,1.5,,34,0,NaN,0,94.9,,,NaN,NaN,,,,,NaN,62.5,,,,4.392000198364258,,NaN,,5.6,10,,,,NaN,,0.24699999392032623,,434,,,64.51,27.65,,,0.0,,,16,5,,0.8,,,0,30,38.1,0.1860000044107437,NaN,13,,7
1631,0.0,0.4,,,,,0,,,40,11.75,,,,,57,,0.52,,,NaN,,94.9,,,NaN,NaN,,,,76,NaN,,107,63,,4.392000198364258,,NaN,10,,,,70,10,NaN,2000,0.24699999392032623,30,,1,10,64.67,27.42,33,35,0.0,,,,,98,,64,5,,,36.6,0.1860000044107437,NaN,,2.1,
1632,0.0,0.4,8,,,10,0,,,,11.68,,,1.5,,,,,,,NaN,,94.9,578,,NaN,NaN,15,,5.4,,NaN,,,,15,4.392000198364258,18,NaN,,,,,,,NaN,,0.2460000067949295,,,,,64.59,27.3,,,0.0,2.1,1.5,,,,,,,,,37.5,0.1860000044107437,NaN,,,
1633,0.0,0.4,7,,,10,0,,,,11.77,,,,,59,,,,,NaN,,94.9,434,,NaN,NaN,11,,5.6,77,NaN,,108,62,13,4.392000198364258,22,NaN,,,,,,10,NaN,,0.2460000067949295,30,,1,,64.55,27.08,33,35,0.0,2.1,1.5,,,98,,63,,,,37.5,0.1850000023841858,NaN,,,
1634,0.0,,,,,,0,,,,11.85,,,1.5,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2460000067949295,,,,,64.67,27.47,,,0.0,,,,,,,,,,,37.7,0.1850000023841858,NaN,,,
1635,0.0,0.4,7,,,10,0,,,,11.88,,,,,58,,,,,NaN,,94.9,434,,NaN,NaN,11,,5.6,78,NaN,,110,62,13,4.392000198364258,18,NaN,,,,,,10,NaN,,0.24500000476837158,30,,0,,64.74,27.89,34,35,0.0,2.1,1.4,,,98,,63,,,,36.9,0.1850000023841858,NaN,,,
1636,0.0,,,,,,0,,,,11.94,,,1.6,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.24500000476837158,,,,,64.69,27.89,,,0.0,,,,,,,,,,,35.9,0.18400000035762787,NaN,,,
1637,0.0,0.4,7,480,14,10,0,0,1021,,11.95,35,1520,1.6,1.6,58,1.4,,33,0,NaN,0,94.9,434,,NaN,NaN,11,,5.6,78,NaN,66.7,109,62,13,4.392000198364258,17,NaN,,5.6,10,,,10,NaN,,0.24500000476837158,30,572,0,,64.7,27.63,34,35,0.0,2.1,1.4,16,5,98,0.8,63,,1,30,36.9,0.18400000035762787,NaN,14,,7
