time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
4122,,1,0.4,11,28.76,,451,,20,40,50,15.02400016784668,,,68.92,,10,12,3.505000114440918,2000,2.7,25,,119,,,,35,,3.5,NaN,,84,,1.7,,2.3,,5,12,,,,,21.916000366210938,,,100,NaN,,,,,,59,100,0,3.509000062942505,1.7,11,36,0.1,12,22,,62,NaN,9,NaN,5.3,NaN,30,59
4123,,,,,29.15,,,,,,,15.029999732971191,,,68.93,,,,3.509000062942505,,,25.2,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.916000366210938,,,100,NaN,,,,,,,,0,3.509000062942505,,10.95,,,,,,,NaN,,NaN,,NaN,,
4124,,1,,11,31.26,,451,,20,,,15.036999702453613,,,68.94,,,12,3.509999990463257,,2.7,24.7,,118,,,,35,,3.5,NaN,,84,,1.7,,2.3,,,,,,,,21.916000366210938,,,100,NaN,,,,,,59,100,0,3.509000062942505,,10.97,36,0.1,12,22,,61,NaN,9,NaN,5.3,NaN,30,59
4125,,,,,35.29,,,,,,,15.043999671936035,,,69.02,,,,3.506999969482422,,,24.5,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.916000366210938,,,100,NaN,,,,,,,,0,3.509000062942505,,10.99,,,,,,,NaN,,NaN,,NaN,,
4126,,1,,11,35.24,,433,,21,,,15.050000190734863,,,69.08,,,12,3.506999969482422,,2.7,24.4,,117,,,,35,,3.5,NaN,,84,,1.7,,2.3,,,,,,,,21.916000366210938,,,100,NaN,,,,,,59,100,0,3.507999897003174,,10.96,36,0.1,12,23,,62,NaN,9,NaN,5.3,NaN,30,59
4127,,,,,35.24,,,,,,,15.055999755859375,,,69.1,,,,3.50600004196167,,,24.5,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.916000366210938,,,99.4,NaN,,,,,,,,0,3.507999897003174,,10.94,,,,,,,NaN,,NaN,,NaN,,
4128,0,1,,11,35.24,,433,5.3,21,,,15.065999984741211,12,,69.1,0,,12,3.500999927520752,,2.6,24.5,23,119,26.7,482,1518,35,35,3.5,NaN,1.2,84,34,1.7,30,2.3,1006,,,2.3,,36,2.6,21.916000366210938,5,1,98.1,NaN,441,,,0,9,59,100,0,3.509000062942505,,10.94,37,0.1,12,23,23,62,NaN,9,NaN,5.3,NaN,30,59
4129,,,0.4,,35.24,,,,,40,50,15.069999694824219,,,69.13,,10,,3.509999990463257,2000,,24.8,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,21.92300033569336,,,97.4,NaN,,,,,,,,0,3.507999897003174,1.7,10.92,,,,,,,NaN,,NaN,,NaN,,
4130,,1,,11,34.84,,433,,21,,,15.074999809265137,,,69.13,,,12,3.509999990463257,,2.6,24.8,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.92300033569336,,,96.2,NaN,,,,,,59,100,0,3.507999897003174,,10.92,37,0,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4131,,,,,34.32,,,,,,,15.081000328063965,,,69.13,,,,3.509999990463257,,,24.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92300033569336,,,94.9,NaN,,,,,,,,0,3.507999897003174,,10.92,,,,,,,NaN,,NaN,,NaN,,
4132,,1,,11,32.43,,433,,21,,,15.086999893188477,,,69.13,,,12,3.509000062942505,,2.6,24.8,,118,,,,35,,3.5,NaN,,84,,1.7,,2.3,,,,,,,,21.92300033569336,,,93.6,NaN,,,,,,59,100,0,3.509000062942505,,10.92,37,0,12,23,,62,NaN,9,NaN,5.3,NaN,30,59
4133,,,,,28.66,,,,,,,15.093000411987305,,,69.11,,,,3.509000062942505,,,24.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92300033569336,,,92.9,NaN,,,,,,,,0,3.509000062942505,,10.89,,,,,,,NaN,,NaN,,NaN,,
4134,,1,,12,30.98,,441,,23,,,15.098999977111816,,,69.07,,,12,3.509000062942505,,2.6,25.3,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.92300033569336,,,92.9,NaN,,,,,,59,100,0,3.509000062942505,,10.88,37,0,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4135,,,,,33.11,,,,,,,15.104999542236328,,,69.02,,,,3.50600004196167,,,25.4,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92300033569336,,,92.9,NaN,,,,,,,,0,3.507999897003174,,10.91,,,,,,,NaN,,NaN,,NaN,,
4136,0,1,,12,33.15,,441,5.3,23,,,15.111000061035156,12,,68.95,0,,12,3.50600004196167,,2.6,25.7,23,116,25.3,482,1518,35,35,3.5,NaN,1.2,83,34,1.7,30,2.3,1006,,,2.3,,37,2.7,21.92300033569336,5,1,92.9,NaN,444,,,0,10,59,100,0,3.507999897003174,,10.94,36,0,12,23,23,62,NaN,9,NaN,5.3,NaN,30,59
4137,,,0.4,,32.89,,,,,40,50,15.116999626159668,,,68.82,,10,,3.50600004196167,2000,,25.9,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,21.92300033569336,,,92.9,NaN,,,,,,,,0,3.507999897003174,1.7,10.98,,,,,,,NaN,,NaN,,NaN,,
4138,,1,,12,32.89,,441,,23,,,15.128999710083008,,,68.7,,,12,3.503999948501587,,2.6,27.1,,118,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,22.204999923706055,,,92.9,NaN,,,,,,59,100,0,3.507999897003174,,11.02,36,0,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4139,,,,,32.89,,,,,,,15.128999710083008,,,68.7,,,,3.503999948501587,,,27,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.204999923706055,,,92.9,NaN,,,,,,,,0,3.507999897003174,,11.08,,,,,,,NaN,,NaN,,NaN,,
4140,,1,,12,36.53,,441,,23,,,15.13599967956543,,,68.72,,,12,3.50600004196167,,2.6,27.4,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,22.204999923706055,,,92.3,NaN,,,,,,59,100,0,3.507999897003174,,11.11,36,0,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4141,,,,,36.61,,,,,,,15.142000198364258,,,68.72,,,,3.50600004196167,,,27.4,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.204999923706055,,,91,NaN,,,,,,,,0,3.507999897003174,,11.11,,,,,,,NaN,,NaN,,NaN,,
4142,,1,,12,34.55,,444,,23,,,15.14799976348877,,,68.72,,,12,3.505000114440918,,2.6,27.4,,118,,,,35,,3.5,NaN,,84,,1.7,,2.3,,,,,,,,22.204999923706055,,,89.7,NaN,,,,,,59,100,0,3.507999897003174,,11.11,36,0,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4143,0,,,,34.58,,,5.3,,,,15.154000282287598,12,,68.77,0,,,3.505000114440918,,,27.7,23,,24.6,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.3,,37,2.6,22.204999923706055,5,1,89.1,NaN,438,,,0,10,,,0,3.507999897003174,,11.09,,,,,23,,NaN,,NaN,,NaN,,
4144,,1,0.4,12,34.58,,444,,23,40,,15.16100025177002,,,68.71,,10,12,3.509999990463257,,2.6,29,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,5,12,,,,,22.204999923706055,,,89.1,NaN,,,,,,59,100,0,3.507999897003174,1.7,11.01,37,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4145,,,,,34.58,,,,,,50,15.166999816894531,,,68.69,,,,3.509999990463257,2000,,29.5,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.204999923706055,,,89.1,NaN,,,,,,,,0,3.507999897003174,,10.94,,,,,,,NaN,,NaN,,NaN,,
4146,,1,,12,34.96,,444,,23,,,15.17300033569336,,,68.65,,,12,3.509999990463257,,2.6,30.1,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,22.204999923706055,,,88.5,NaN,,,,,,59,100,0,3.507999897003174,,10.96,37,-0.1,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4147,,,,,34.96,,,,,,,15.178999900817871,,,68.65,,,,3.509000062942505,,,30.1,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.204999923706055,,,87.2,NaN,,,,,,,,0,3.507999897003174,,10.96,,,,,,,NaN,,NaN,,NaN,,
4148,,1,,12,34.96,,444,,23,,,15.187999725341797,,,68.65,,,12,3.502000093460083,,2.6,30.1,,118,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.871999740600586,,,85.9,NaN,,,,,,59,100,0,3.507999897003174,,10.96,37,-0.1,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4149,,,,,31.69,,,,,,,15.187999725341797,,,68.65,,,,3.502000093460083,,,30.1,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.871999740600586,,,84.6,NaN,,,,,,,,0,3.507999897003174,,10.96,,,,,,,NaN,,NaN,,NaN,,
4150,,1,,12,32.34,,438,,23,,,15.197999954223633,,,68.65,,,12,3.513000011444092,,2.6,30.1,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.871999740600586,,,83.3,NaN,,,,,,59,100,0,3.507999897003174,,10.96,37,-0.1,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4151,0,,,,32.13,,,5.3,,,,15.204000473022461,12,,68.65,0,,,3.51200008392334,,,30.1,23,,24.5,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.3,,37,2.6,21.871999740600586,5,0,82.1,NaN,434,,,0,10,,,0,3.507999897003174,,10.96,,,,,23,,NaN,,NaN,,NaN,,
4152,,1,0.4,12,31.85,,438,,23,40,50,15.206999778747559,,,68.52,,10,12,3.507999897003174,2000,2.6,30.2,,118,,,,35,,3.5,NaN,,83,,1.7,,2.3,,5,12,,,,,21.871999740600586,,,81.4,NaN,,,,,,59,100,0,3.507999897003174,1.7,11,37,-0.1,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4153,,,,,31.85,,,,,,,15.21399974822998,,,68.42,,,,3.509999990463257,,,31,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.871999740600586,,,81.4,NaN,,,,,,,,0,3.507999897003174,,10.99,,,,,,,NaN,,NaN,,NaN,,
4154,,1,,12,31.85,,438,,23,,,15.220000267028809,,,68.38,,,12,3.509000062942505,,2.6,31.8,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.871999740600586,,,81.4,NaN,,,,,,59,100,0,3.507999897003174,,11.05,37,-0.1,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4155,,,,,31.38,,,,,,,15.22599983215332,,,68.38,,,,3.507999897003174,,,31.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.871999740600586,,,80.1,NaN,,,,,,,,0,3.507999897003174,,11.05,,,,,,,NaN,,NaN,,NaN,,
4156,,1,,12,30.71,,434,,23,,,15.232000350952148,,,68.38,,,12,3.507999897003174,,2.6,31.8,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.871999740600586,,,78.8,NaN,,,,,,59,100,0,3.507999897003174,,11.05,37,-0.1,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4157,,,,,30.71,,,,,,,15.23799991607666,,,68.38,,,,3.506999969482422,,,31.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.871999740600586,,,77.6,NaN,,,,,,,,0,3.507999897003174,,11.05,,,,,,,NaN,,NaN,,NaN,,
4158,0,0,,11,30.71,,434,5.3,23,,,15.25,12,,68.45,0,,12,3.505000114440918,,2.6,31.8,23,117,24.3,482,1518,35,35,3.5,NaN,1.2,83,34,1.7,30,2.3,1006,,,2.3,,37,2.6,22.5049991607666,5,1,76.9,NaN,439,,,0,10,59,100,0,3.507999897003174,,10.99,37,-0.1,12,23,23,61,NaN,10,NaN,5.3,NaN,30,59
4159,,,0.4,,28.34,,,,,40,,15.253000259399414,,,68.45,,10,,3.51200008392334,,,31.8,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,22.5049991607666,,,75.6,NaN,,,,,,,,0,3.507999897003174,1.7,10.99,,,,,,,NaN,,NaN,,NaN,,
4160,,0,,11,28.28,,434,,23,,50,15.256999969482422,,,68.45,,,12,3.51200008392334,2000,2.6,31.8,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,22.5049991607666,,,74.4,NaN,,,,,,59,100,0,3.507999897003174,,10.99,37,-0.1,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4161,,,,,28.73,,,,,,,15.262999534606934,,,68.45,,,,3.503999948501587,,,31.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.5049991607666,,,73.1,NaN,,,,,,,,0,3.507999897003174,,10.99,,,,,,,NaN,,NaN,,NaN,,
4162,,0,,11,28.61,,434,,23,,,15.269000053405762,,,68.45,,,12,3.509000062942505,,2.6,31.8,,118,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,22.5049991607666,,,71.8,NaN,,,,,,59,100,0,3.507999897003174,,10.99,37,0.2,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4163,,,,,28.83,,,,,,,15.274999618530273,,,68.34,,,,3.507999897003174,,,32,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.5049991607666,,,71.8,NaN,,,,,,,,0,3.507999897003174,,11.04,,,,,,,NaN,,NaN,,NaN,,
4164,,0,,11,28.83,,439,,23,,,15.281999588012695,,,68.37,,,12,3.51200008392334,,2.6,31.3,,117,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,22.5049991607666,,,71.8,NaN,,,,,,59,100,0,3.507999897003174,,11.08,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4165,,,,,28.83,,,,,,,15.288000106811523,,,68.31,,,,3.509999990463257,,,31.7,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.5049991607666,,,71.8,NaN,,,,,,,,0,3.507999897003174,,11.09,,,,,,,NaN,,NaN,,NaN,,
4166,0,1,,11,28.11,,439,5.3,23,,,15.293999671936035,12,,68.31,0,,12,3.509000062942505,,2.6,31.7,23,117,24.4,482,1518,35,35,3.5,NaN,1.1,83,34,1.7,30,2.3,1006,,,2.3,,36,2.6,22.5049991607666,5,1,70.5,NaN,441,,,0,10,59,100,0,3.507999897003174,,11.09,37,0.2,12,23,23,63,NaN,10,NaN,5.3,NaN,30,59
4167,,,0.4,,28.52,,,,,40,50,15.300000190734863,,,68.31,,10,,3.509000062942505,2000,,31.7,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,22.5049991607666,,,69.2,NaN,,,,,,,,0,3.507999897003174,1.7,11.09,,,,,,,NaN,,NaN,,NaN,,
4168,,1,,12,28.54,,439,,23,,,15.3149995803833,,,68.31,,,12,3.5190000534057617,,2.6,31.7,,117,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.511999130249023,,,67.9,NaN,,,,,,59,100,0,3.507999897003174,,11.09,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,60
4169,,,,,30.53,,,,,,,15.3149995803833,,,68.3,,,,3.5190000534057617,,,31.7,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.511999130249023,,,67.3,NaN,,,,,,,,0,3.507999897003174,,11.1,,,,,,,NaN,,NaN,,NaN,,
4170,,1,,12,33.68,,439,,23,,,15.321000099182129,,,68.42,,,12,3.5169999599456787,,2.6,31.4,,115,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,21.511999130249023,,,67.3,NaN,,,,,,59,100,0,3.507999897003174,,11.12,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4171,,,,,33.9,,,,,,,15.326000213623047,,,68.41,,,,3.510999917984009,,,30.4,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.511999130249023,,,67.3,NaN,,,,,,,,0,3.509000062942505,,11.08,,,,,,,NaN,,NaN,,NaN,,
4172,,1,,12,33.77,,441,,23,,,15.331999778747559,,,68.39,,,12,3.510999917984009,,2.6,30.1,,117,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.511999130249023,,,67.3,NaN,,,,,,59,100,0,3.509000062942505,,11.07,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4173,0,,,,33.77,,,5.3,,,,15.338000297546387,12,,68.1,0,,,3.509000062942505,,,30.1,23,,24.5,482,1518,,35,3.5,NaN,1.1,,34,,30,,1006,,,2.3,,37,2.6,21.511999130249023,5,1,67.3,NaN,434,,,0,9,,,0,3.509000062942505,,11.18,,,,,22,,NaN,,NaN,,NaN,,
4174,,1,0.4,12,33.77,,441,,23,40,50,15.343999862670898,,,68.16,,10,12,3.507999897003174,2000,2.6,30.2,,115,,,,35,,3.5,NaN,,82,,1.7,,2.3,,5,12,,,,,21.511999130249023,,,67.3,NaN,,,,,,59,100,0,3.509000062942505,1.7,11.18,36,0.2,12,23,,60,NaN,10,NaN,5.3,NaN,30,59
4175,,,,,37.17,,,,,,,15.350000381469727,,,68.09,,,,3.507999897003174,,,29.3,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.511999130249023,,,67.3,NaN,,,,,,,,0,3.509000062942505,,11.24,,,,,,,NaN,,NaN,,NaN,,
4176,,1,,12,35.67,,441,,23,,,15.357000350952148,,,68.09,,,12,3.509999990463257,,2.6,29.3,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.511999130249023,,,66,NaN,,,,,,59,100,0,3.509000062942505,,11.24,36,0.2,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4177,,,,,32.54,,,,,,,15.36299991607666,,,68.09,,,,3.509000062942505,,,29.3,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.511999130249023,,,64.7,NaN,,,,,,,,0,3.509000062942505,,11.24,,,,,,,NaN,,NaN,,NaN,,
4178,,1,,12,32.54,,441,,23,,,15.373000144958496,,,68.09,,,12,3.505000114440918,,2.6,29.3,,116,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,22.488000869750977,,,63.5,NaN,,,,,,59,100,0,3.509000062942505,,11.24,36,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4179,,,,,32.54,,,,,,,15.37600040435791,,,68.03,,,,3.51200008392334,,,29.3,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.488000869750977,,,62.8,NaN,,,,,,,,0,3.507999897003174,,11.23,,,,,,,NaN,,NaN,,NaN,,
4180,,1,,12,32.63,,434,,22,,,15.378999710083008,,,68.09,,,12,3.509999990463257,,2.6,28.4,,115,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,22.488000869750977,,,62.8,NaN,,,,,,58,100,0,3.509000062942505,,11.21,36,0.1,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4181,0,,,,32.63,,,5.3,,,,15.385000228881836,12,,68.09,0,,,3.5,,,28.4,23,,25.5,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.3,,36,2.6,22.488000869750977,5,1,61.5,NaN,436,,,0,9,,,0,3.509000062942505,,11.21,,,,,21,,NaN,,NaN,,NaN,,
4182,,1,0.4,12,32.63,,434,,22,40,50,15.394000053405762,,,68.09,,10,12,3.507999897003174,2000,2.6,28.4,,116,,,,35,,3.5,NaN,,82,,1.7,,2.3,,5,12,,,,,22.488000869750977,,,60.3,NaN,,,,,,58,100,0,3.507999897003174,1.7,11.23,37,0.1,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4183,,,,,32.67,,,,,,,15.399999618530273,,,68.1,,,,3.507999897003174,,,27.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.488000869750977,,,59.6,NaN,,,,,,,,0,3.507999897003174,,11.23,,,,,,,NaN,,NaN,,NaN,,
4184,,1,,11,28.9,,434,,22,,,15.406000137329102,,,68.02,,,12,3.506999969482422,,2.6,27.8,,114,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,22.488000869750977,,,58.3,NaN,,,,,,58,100,0,3.507999897003174,,11.23,37,0.1,12,23,,60,NaN,9,NaN,5.3,NaN,30,59
4185,,,,,28.9,,,,,,,15.413000106811523,,,67.96,,,,3.513000011444092,,,27.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.488000869750977,,,57.1,NaN,,,,,,,,0,3.507999897003174,,11.27,,,,,,,NaN,,NaN,,NaN,,
4186,,1,,11,28.9,,434,,22,,,15.418999671936035,,,67.84,,,12,3.51200008392334,,2.6,27.7,,115,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,22.488000869750977,,,56.4,NaN,,,,,,58,100,0,3.509000062942505,,11.34,37,0.1,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4187,,,,,29.36,,,,,,,15.42199993133545,,,67.9,,,,3.510999917984009,,,26.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.488000869750977,,,57.1,NaN,,,,,,,,0,3.509000062942505,,11.34,,,,,,,NaN,,NaN,,NaN,,
4188,0,1,,11,29.36,,436,5.2,21,,,15.434000015258789,12,,67.9,0,,12,3.505000114440918,,2.6,26.8,23,115,25.5,482,1518,35,35,3.5,NaN,1.1,82,34,1.7,30,2.3,1006,,,2.3,,37,2.6,22.143999099731445,5,1,57.1,NaN,439,,,0,9,58,100,0,3.509000062942505,,11.34,37,0.1,12,23,23,60,NaN,9,NaN,5.3,NaN,30,59
4189,,,0.4,,29.36,,,,,40,50,15.437999725341797,,,67.9,,10,,3.5169999599456787,2000,,26.8,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,22.143999099731445,,,56.4,NaN,,,,,,,,0,3.509000062942505,1.7,11.35,,,,,,,NaN,,NaN,,NaN,,
4190,,1,,11,29.9,,436,,21,,,15.444000244140625,,,67.9,,,12,3.515000104904175,,2.6,26.8,,114,,,,35,,3.5,NaN,,81,,1.7,,2.3,,,,,,,,22.143999099731445,,,56.4,NaN,,,,,,58,100,0,3.509000062942505,,11.35,36,0.1,12,23,,60,NaN,9,NaN,5.3,NaN,30,59
4191,,,,,31.04,,,,,,,15.449999809265137,,,67.85,,,,3.515000104904175,,,26.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.143999099731445,,,57.1,NaN,,,,,,,,0,3.509000062942505,,11.33,,,,,,,NaN,,NaN,,NaN,,
4192,,1,,11,31.04,,436,,21,,,15.454000473022461,,,67.85,,,12,3.5160000324249268,,2.6,26.8,,115,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,22.143999099731445,,,57.1,NaN,,,,,,58,100,0,3.509000062942505,,11.33,36,0.1,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4193,,,,,31.04,,,,,,,15.460000038146973,,,67.84,,,,3.5160000324249268,,,26.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.143999099731445,,,57.1,NaN,,,,,,,,0,3.509000062942505,,11.35,,,,,,,NaN,,NaN,,NaN,,
4194,,1,,11,34.33,,439,,23,,,15.465999603271484,,,67.84,,,12,3.510999917984009,,2.6,26.8,,114,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,22.143999099731445,,,55.8,NaN,,,,,,58,100,0,3.509000062942505,,11.36,36,0.1,12,23,,60,NaN,9,NaN,5.2,NaN,30,59
4195,,,,,34.75,,,,,,,15.472999572753906,,,67.89,,,,3.5160000324249268,,,26.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.143999099731445,,,54.5,NaN,,,,,,,,0,3.509000062942505,,11.38,,,,,,,NaN,,NaN,,NaN,,
4196,0,1,,11,34.75,,439,5.2,23,,,15.479000091552734,12,,67.86,0,,12,3.5160000324249268,,2.6,26.8,23,116,26,482,1518,35,35,3.5,NaN,1.1,82,34,1.7,30,2.3,1006,,,2.3,,36,2.6,22.143999099731445,5,1,53.2,NaN,443,,,0,9,58,100,0,3.509000062942505,,11.39,37,0.2,12,23,22,61,NaN,9,NaN,5.2,NaN,30,59
4197,,,0.4,,34.75,,,,,40,50,15.491000175476074,,,67.87,,10,,3.515000104904175,2000,,26.8,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,22.143999099731445,,,51.9,NaN,,,,,,,,0,3.509000062942505,1.7,11.41,,,,,,,NaN,,NaN,,NaN,,
4198,,1,,11,34.16,,439,,23,,,15.498000144958496,,,67.93,,,12,3.5179998874664307,,2.6,26.8,,116,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,21.548999786376953,,,50.6,NaN,,,,,,58,100,0,3.509000062942505,,11.36,37,0.2,12,23,,60,NaN,9,NaN,5.2,NaN,30,59
4199,,,,,33.53,,,,,,,15.498000144958496,,,68,,,,3.5179998874664307,,,26.7,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.548999786376953,,,50,NaN,,,,,,,,0,3.509000062942505,,11.31,,,,,,,NaN,,NaN,,NaN,,
4200,,1,,11,33.53,,439,,23,,,15.503999710083008,,,68.03,,,12,3.5139999389648438,,2.6,26.7,,114,,,,35,,3.5,NaN,,81,,1.7,,2.3,,,,,,,,21.548999786376953,,,48.6,NaN,,,,,,58,100,0,3.509000062942505,,11.23,37,0.2,12,23,,60,NaN,9,NaN,5.2,NaN,30,59
4201,,,,,33.53,,,,,,,15.510000228881836,,,68.18,,,,3.513000011444092,,,26.7,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.548999786376953,,,50,NaN,,,,,,,,0,3.509000062942505,,11.19,,,,,,,NaN,,NaN,,NaN,,
4202,,1,,11,35.73,,443,,22,,,15.515999794006348,,,68.18,,,12,3.513000011444092,,2.6,26.4,,116,,,,35,,3.5,NaN,,82,,1.7,,2.3,,,,,,,,21.548999786376953,,,51.3,NaN,,,,,,58,100,0,3.509000062942505,,11.15,37,0.2,12,23,,61,NaN,9,NaN,5.2,NaN,30,59
