time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
789,43,,65,34,,,9.956999778747559,46,,,4.7,15,,,,,,,,11,,0,,NaN,15,68,,,39.76599884033203,,4.999000072479248,64.37,68,,,,5.0,NaN,,-0.1,95.5,20,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.01200008392334,40,,NaN,,97,,330,48,5.002999782562256,,1,,-0.1,,33,0,3,,5.000999927520752,60.1,28.2,306,5.0,0,,,39.55099868774414,0
790,,,,,,,9.96399974822998,,,,,,,,,,,,,,,,,NaN,,,,,39.76599884033203,,5.008999824523926,64.45,,,,,5.0,NaN,,,96.8,19.94,NaN,,5.0,,,,,NaN,,10.02299976348877,,,NaN,,,,,,5.0,,,,,,,,,,5.000999927520752,59.7,28.46,,5.0,0,,,39.55099868774414,
791,43,,65,34,,,9.975000381469727,46,,,4.7,15,,,,,,,,11,,0,,NaN,15,68,,,39.76599884033203,,5.01200008392334,64.47,68,,,,5.0,NaN,,-0.1,98.1,20,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.036999702453613,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.000999927520752,59.3,28.65,310,5.0,0,,,39.55099868774414,0
792,,,,,,,9.986000061035156,,,,,,,,,,,,,,,,,NaN,,,,,39.76599884033203,,5.005000114440918,64.49,,,,,5.0,NaN,,,99.4,19.97,NaN,,5.0,,,,,NaN,,10.04699993133545,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.000999927520752,59.7,28.28,,5.0,0,,,39.55099868774414,
793,43,10,65,34,,3,9.996999740600586,46,,0,4.7,15,4.7,,11,,1009,1,0,11,33,0,,NaN,15,68,0,0,39.76599884033203,42,5.010000228881836,64.52,68,46,0,1519,5.0,NaN,0,-0.1,100,19.82,NaN,1.3,5.0,312,10,15,100,NaN,-0.1,10.059000015258789,40,,NaN,,97,34.1,330,48,5.000999927520752,,1,,-0.1,0,33,0,3,,5.000999927520752,60,27.82,310,5.0,0,8,481,39.55099868774414,0
794,,,,,33,,10.008000373840332,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.76599884033203,,5.011000156402588,64.47,,,,,5.0,NaN,,,100,19.8,NaN,,5.0,,,,,NaN,,10.069999694824219,,32,NaN,15,,,,,5.000999927520752,10,,0,,,,,,0.33,5.000999927520752,60.1,27.61,,5.0,0,,,39.55099868774414,
795,43,,65,34,,,10.019000053405762,46,,,4.7,15,,,,,,,,11,,0,,NaN,15,68,,,39.76599884033203,,5.011000156402588,64.48,67,,,,5.0,NaN,,-0.1,100,19.79,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.081999778747559,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.000999927520752,60.4,27.56,310,5.0,0,,,39.55099868774414,0
796,,,,,,,10.031000137329102,,,,,,,,,,,,,,,,,NaN,,,,,39.76599884033203,,5.00600004196167,64.56,,,,,5.0,NaN,,,100,19.77,NaN,,5.0,,,,,NaN,,10.086999893188477,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.000999927520752,60.3,27.58,,5.0,0,,,39.55099868774414,
797,43,,65,34,,,10.041999816894531,46,,,4.7,15,,,,,,,,11,,0,,NaN,15,68,,,39.76599884033203,,5.010000228881836,64.35,67,,,,5.0,NaN,,-0.1,100,20.03,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.104000091552734,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.000999927520752,60.1,27.61,312,5.0,0,,,39.55099868774414,0
798,,,,,,,10.059000015258789,,,,,,,,,,,,,,,,,NaN,,,,,40.18899917602539,,5.001999855041504,63.97,,,,,5.0,NaN,,,100,20.18,NaN,,5.0,,,,,NaN,,10.121999740600586,,,NaN,,,,,,4.99399995803833,,,,,,,,,,5.000999927520752,60.5,27.18,,5.0,0,,,39.020999908447266,
799,42,,65,33,,,10.059000015258789,46,,,4.7,15,,,,,,,,11,,0,,NaN,15,68,,,40.18899917602539,,5.008999824523926,63.92,67,,,,5.0,NaN,,-0.1,100,20.18,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.12600040435791,40,,NaN,,97,,330,48,4.99399995803833,,1,,-0.1,,33,0,3,,5.000999927520752,60.8,27.29,312,5.0,0,,,39.020999908447266,0
800,,,,,,,10.07699966430664,,,,,,,,,,,,,,,,,NaN,,,,,40.18899917602539,,5.007999897003174,63.82,,,,,5.0,NaN,,,100,20.03,NaN,,5.0,,,,,NaN,,10.13700008392334,,,NaN,,,,,,5.001999855041504,,,,,,,,,,5.000999927520752,61.7,27.25,,5.0,0,,,39.020999908447266,
801,42,11,65,33,,3,10.088000297546387,46,,0,4.7,15,4.7,,15,,1009,1,0,11,33,0,,NaN,15,67,0,0,40.18899917602539,42,5.005000114440918,63.82,67,45,0,1519,5.0,NaN,0,-0.1,100,20.05,NaN,1.3,5.0,413,10,15,100,NaN,-0.1,10.142000198364258,40,,NaN,,97,35.8,330,48,5.001999855041504,,1,,-0.1,0,33,0,3,,5.001999855041504,61.9,27.37,312,5.0,0,8,481,39.020999908447266,0
802,,,,,33,,10.098999977111816,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,40.18899917602539,,5.005000114440918,63.84,,,,,5.0,NaN,,,100,20.03,NaN,,5.0,,,,,NaN,,10.154000282287598,,32,NaN,15,,,,,5.002999782562256,10,,0,,,,,,0.33,5.001999855041504,61.8,27.61,,5.0,0,,,39.020999908447266,
803,42,,65,33,,,10.104999542236328,46,,,4.7,15,,,,,,,,11,,0,,NaN,15,67,,,40.18899917602539,,5.010000228881836,63.77,67,,,,5.0,NaN,,0,100,20.07,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.166000366210938,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.001999855041504,61.8,27.7,312,5.0,0,,,39.020999908447266,0
804,,,,,,,10.116000175476074,,,,,,,,,,,,,,,,,NaN,,,,,40.18899917602539,,5.006999969482422,63.79,,,,,5.0,NaN,,,100,20.15,NaN,,5.0,,,,,NaN,,10.177000045776367,,,NaN,,,,,,5.001999855041504,,,,,,,,,,5.001999855041504,61.3,27.69,,5.0,0,,,39.020999908447266,
805,42,,65,33,,,10.128000259399414,46,,,4.7,15,,,,,,,,15,,0,,NaN,15,67,,,40.18899917602539,,5.007999897003174,63.72,67,,,,5.0,NaN,,0,100,20.17,NaN,1.3,5.0,,11,,100,NaN,-0.1,10.187999725341797,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.001999855041504,61.6,27.71,413,5.0,0,,,39.020999908447266,0
806,,,,,,,10.138999938964844,,,,,,,,,,,,,,,,,NaN,,,,,40.18899917602539,,5.010000228881836,63.56,,,,,5.0,NaN,,,100,20.35,NaN,,5.0,,,,,NaN,,10.199000358581543,,,NaN,,,,,,5.0,,,,,,,,,,5.001999855041504,62,27.88,,5.0,0,,,39.020999908447266,
807,42,,65,33,,,10.149999618530273,45,,,4.7,15,,,,,,,,15,,0,,NaN,15,68,,,40.18899917602539,,5.007999897003174,63.43,67,,,,5.0,NaN,,0,100,20.53,NaN,1.3,5.0,,11,,100,NaN,-0.1,10.210000038146973,40,,NaN,,97,,330,48,4.999000072479248,,1,,-0.1,,33,0,3,,5.001999855041504,62.3,27.75,413,5.0,0,,,39.020999908447266,0
808,,,,,,,10.175000190734863,,,,,,,,,,,,,,,,,NaN,,,,,39.542999267578125,,5.00600004196167,63.29,,,,,5.0,NaN,,,100,20.73,NaN,,5.0,,,,,NaN,,10.234000205993652,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.001999855041504,62.3,27.63,,5.0,0,,,38.987998962402344,
809,42,10,65,33,,3,10.175000190734863,45,,0,4.7,15,4.7,,10,,1009,1,0,15,33,0,,NaN,15,67,0,0,39.542999267578125,41,5.00600004196167,63.23,67,45,0,1519,5.0,NaN,0,0,100,20.68,NaN,1.3,5.0,292,11,15,100,NaN,-0.1,10.234000205993652,40,,NaN,,97,34.1,330,48,5.004000186920166,,1,,-0.1,0,33,0,3,,5.001999855041504,62.7,27.66,413,5.0,0,8,481,38.987998962402344,0
810,,,,,33,,10.182999610900879,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.542999267578125,,5.006999969482422,63.24,,,,,5.0,NaN,,,100,20.62,NaN,,5.0,,,,,NaN,,10.244000434875488,,32,NaN,15,,,,,5.001999855041504,10,,0,,,,,,0.33,5.001999855041504,62.9,27.92,,5.0,0,,,38.987998962402344,
811,42,,65,33,,,10.194000244140625,45,,,4.7,15,,,,,,,,15,,0,,NaN,15,67,,,39.542999267578125,,5.007999897003174,63.28,67,,,,5.0,NaN,,0,100,20.58,NaN,1.3,5.0,,11,,100,NaN,-0.1,10.255000114440918,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.001999855041504,63.7,27.71,413,5.0,0,,,38.987998962402344,0
812,,,,,,,10.204000473022461,,,,,,,,,,,,,,,,,NaN,,,,,39.542999267578125,,5.00600004196167,63.36,,,,,5.0,NaN,,,100,20.52,NaN,,5.0,,,,,NaN,,10.265999794006348,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.001999855041504,63.7,27.66,,5.0,0,,,38.987998962402344,
813,42,,65,33,,,10.215999603271484,45,,,4.7,15,,,,,,,,10,,0,,NaN,15,67,,,39.542999267578125,,5.006999969482422,63.72,67,,,,5.0,NaN,,0,100,20.6,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.277000427246094,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.001999855041504,63.3,27.56,292,5.0,0,,,38.987998962402344,0
814,,,,,,,10.22700023651123,,,,,,,,,,,,,,,,,NaN,,,,,39.542999267578125,,5.007999897003174,63.85,,,,,5.0,NaN,,,100,20.5,NaN,,5.0,,,,,NaN,,10.288000106811523,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.001999855041504,62.6,27.3,,5.0,0,,,38.987998962402344,
815,41,,65,33,,,10.23799991607666,45,,,4.7,15,,,,,,,,10,,0,,NaN,15,67,,,39.542999267578125,,5.006999969482422,64.04,67,,,,5.0,NaN,,-0.1,100,20.47,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.298999786376953,40,,NaN,,97,,330,48,5.001999855041504,,1,,0,,33,0.1,3,,5.001999855041504,61.7,27.15,292,5.0,0,,,38.987998962402344,0
816,,,,,,,10.25,,,,,,,,,,,,,,,,,NaN,,,,,39.542999267578125,,5.005000114440918,63.95,,,,,5.0,NaN,,,100,20.45,NaN,,5.0,,,,,NaN,,10.3100004196167,,,NaN,,,,,,5.0,,,,,,,,,,5.001999855041504,61.6,27.39,,5.0,0,,,38.987998962402344,
817,41,10,65,33,,3,10.260000228881836,45,,0,4.7,15,4.7,,11,,1009,1,0,10,33,0.1,,NaN,15,67,0,0,39.542999267578125,41,5.005000114440918,63.97,67,45,0,1519,5.0,NaN,0,-0.1,100,20.35,NaN,1.3,5.0,328,10,15,100,NaN,-0.1,10.321000099182129,40,,NaN,,97,32.5,330,48,5.0,,1,,0,0,33,0.1,3,,5.001999855041504,61.8,27.28,292,5.0,0,8,481,38.987998962402344,-0.1
818,,,,,33,,10.277999877929688,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.45899963378906,,5.005000114440918,63.98,,,,,5.0,NaN,,,100,20.47,NaN,,5.0,,,,,NaN,,10.343000411987305,,32,NaN,15,,,,,4.999000072479248,10,,0,,,,,,0.33,5.001999855041504,61.7,27.41,,5.0,0,,,39.80400085449219,
819,41,,65,33,,,10.281000137329102,45,,,4.7,15,,,,,,,,10,,0.1,,NaN,15,67,,,39.45899963378906,,5.000999927520752,63.95,66,,,,5.0,NaN,,-0.1,100,20.44,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.343000411987305,40,,NaN,,97,,330,48,5.0,,1,,0,,33,0.1,3,,5.001999855041504,62,27.63,292,5.0,0,,,39.80400085449219,0.1
820,,,,,,,10.289999961853027,,,,,,,,,,,,,,,,,NaN,,,,,39.45899963378906,,5.006999969482422,63.81,,,,,5.0,NaN,,,100,20.61,NaN,,5.0,,,,,NaN,,10.354999542236328,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.001999855041504,62.5,27.68,,5.0,0,,,39.80400085449219,
821,41,,65,33,,,10.305999755859375,45,,,4.7,15,,,,,,,,11,,0.1,,NaN,15,67,,,39.45899963378906,,5.00600004196167,63.78,66,,,,5.0,NaN,,-0.1,100,20.51,NaN,1.3,5.0,,10,,100,NaN,-0.1,10.366999626159668,40,,NaN,,97,,330,48,5.004000186920166,,1,,0,,33,0.1,3,,5.001999855041504,62.7,27.38,328,5.0,0,,,39.80400085449219,0.1
822,,,,,,,10.317000389099121,,,,,,,,,,,,,,,,,NaN,,,,,39.45899963378906,,5.004000186920166,63.77,,,,,5.0,NaN,,,99.4,20.52,NaN,,5.0,,,,,NaN,,10.378000259399414,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.002999782562256,62.7,27.55,,5.0,0,,,39.80400085449219,
823,41,,65,33,,,10.32800006866455,45,,,4.7,15,,,,,,,,11,,0.1,,NaN,15,66,,,39.45899963378906,,5.005000114440918,63.77,65,,,,5.0,NaN,,-0.1,98.1,20.52,NaN,1.3,5.000999927520752,,10,,100,NaN,-0.1,10.388999938964844,40,,NaN,,97,,330,48,5.004000186920166,,1,,0,,33,0.1,3,,5.002999782562256,62.7,27.46,328,5.0,0,,,39.80400085449219,0.1
824,,11,,,,3,10.33899974822998,,,0,,,4.7,,11,,1009,1,0,,33,,,NaN,,,0,0,39.45899963378906,41,5.006999969482422,63.75,,44,0,1519,5.0,NaN,0,,97.4,20.51,NaN,,5.000999927520752,310,,15,,NaN,,10.399999618530273,,,NaN,,,33.7,,,5.004000186920166,,,,,0,,,,,5.002999782562256,62.8,27.48,,5.0,0,8,481,39.80400085449219,
825,41,,65,33,33,,10.345000267028809,45,,,4.7,15,,2000,,1.3,,,,11,,0.1,,NaN,15,66,,,39.45899963378906,,5.005000114440918,63.7,65,,,,5.0,NaN,,-0.1,97.4,20.72,NaN,1.3,5.000999927520752,,10,,100,NaN,-0.1,10.41100025177002,40,32,NaN,15,97,,330,48,5.005000114440918,10,1,0,0,,33,0.1,3,0.33,5.002999782562256,63.6,27.22,328,5.0,0,,,39.80400085449219,-0.1
826,,,,,,,10.361000061035156,,,,,,,,,,,,,,,,,NaN,,,,,39.45899963378906,,5.005000114440918,63.72,,,,,5.0,NaN,,,97.4,20.76,NaN,,5.000999927520752,,,,,NaN,,10.42199993133545,,,NaN,,,,,,5.005000114440918,,,,,,,,,,5.002999782562256,63.5,27.35,,5.0,0,,,39.80400085449219,
827,41,,65,33,,,10.383000373840332,45,,,4.7,15,,,,,,,,11,,0.1,,NaN,15,65,,,39.45899963378906,,5.001999855041504,63.75,64,,,,5.0,NaN,,-0.1,97.4,20.76,NaN,1.3,5.000999927520752,,10,,100,NaN,-0.1,10.442999839782715,40,,NaN,,97,,330,48,5.00600004196167,,1,,0,,33,0.1,3,,5.002999782562256,63,26.95,328,5.0,0,,,39.80400085449219,0.1
828,,,,,,,10.392000198364258,,,,,,,,,,,,,,,,,NaN,,,,,40.54199981689453,,4.994999885559082,63.65,,,,,5.0,NaN,,,97.4,20.76,NaN,,5.000999927520752,,,,,NaN,,10.45199966430664,,,NaN,,,,,,5.00600004196167,,,,,,,,,,5.002999782562256,62.2,27.12,,5.0,0,,,38.189998626708984,
829,41,,65,33,,,10.392000198364258,45,,,4.7,15,,,,,,,,11,,0.1,,NaN,15,65,,,40.54199981689453,,5.000999927520752,63.68,64,,,,5.0,NaN,,-0.1,97.4,20.67,NaN,1.3,5.000999927520752,,11,,100,NaN,-0.1,10.454999923706055,40,,NaN,,97,,330,48,5.00600004196167,,1,,0,,33,0.1,3,,5.002999782562256,62.1,27.12,310,5.0,0,,,38.189998626708984,-0.1
830,,,,,,,10.404000282287598,,,,,,,,,,,,,,,,,NaN,,,,,40.54199981689453,,5.011000156402588,63.69,,,,,5.0,NaN,,,97.4,20.63,NaN,,5.000999927520752,,,,,NaN,,10.468000411987305,,,NaN,,,,,,5.005000114440918,,,,,,,,,,5.002999782562256,62.5,27.12,,5.0,0,,,38.189998626708984,
831,41,10,65,33,,3,10.413999557495117,44,,0,4.7,15,4.6,,11,,1009,1,0,11,33,0,,NaN,15,65,0,0,40.54199981689453,40,5.00600004196167,63.71,64,44,0,1519,5.0,NaN,0,0,97.4,20.68,NaN,1.3,5.000999927520752,293,11,15,100,NaN,-0.1,10.477999687194824,40,,NaN,,97,33,330,48,5.004000186920166,,1,,-0.1,0,33,0,3,,5.002999782562256,63,27.22,310,5.0,0,8,481,38.189998626708984,0
832,,,,,33,,10.425000190734863,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,40.54199981689453,,5.006999969482422,63.83,,,,,5.0,NaN,,,97.4,20.76,NaN,,5.000999927520752,,,,,NaN,,10.489999771118164,,32,NaN,15,,,,,5.004000186920166,10,,0,,,,,,0.33,5.002999782562256,63,27.11,,5.0,0,,,38.189998626708984,
833,41,,65,33,,,10.4350004196167,44,,,4.7,15,,,,,,,,11,,0,,NaN,15,65,,,40.54199981689453,,5.011000156402588,63.97,64,,,,5.0,NaN,,0,97.4,20.8,NaN,1.3,5.000999927520752,,11,,100,NaN,-0.1,10.50100040435791,40,,NaN,,97,,330,48,5.002999782562256,,1,,-0.1,,33,0,3,,5.002999782562256,62.6,26.82,310,5.0,0,,,38.189998626708984,0
834,,,,,,,10.440999984741211,,,,,,,,,,,,,,,,,NaN,,,,,40.54199981689453,,5.017000198364258,63.97,,,,,5.0,NaN,,,97.4,20.79,NaN,,5.000999927520752,,,,,NaN,,10.512999534606934,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.002999782562256,63,27.12,,5.0,0,,,38.189998626708984,
835,41,,65,33,,,10.45300006866455,44,,,4.6,15,,,,,,,,11,,0,,NaN,15,65,,,40.54199981689453,,5.015999794006348,64.01,64,,,,5.0,NaN,,0,97.4,20.75,NaN,1.3,5.000999927520752,,10,,100,NaN,-0.1,10.52400016784668,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.002999782562256,63.1,27.12,293,5.0,0,,,38.189998626708984,0
836,,,,,,,10.463000297546387,,,,,,,,,,,,,,,,,NaN,,,,,40.54199981689453,,5.017000198364258,64.04,,,,,5.0,NaN,,,97.4,20.64,NaN,,5.000999927520752,,,,,NaN,,10.53499984741211,,,NaN,,,,,,5.002999782562256,,,,,,,,,,5.002999782562256,62.8,26.88,,5.0,0,,,38.189998626708984,
837,40,,65,33,,,10.472999572753906,44,,,4.6,15,,,,,,,,11,,0,,NaN,15,65,,,40.54199981689453,,5.017000198364258,64,64,,,,5.0,NaN,,0,97.4,20.7,NaN,1.3,5.000999927520752,,10,,100,NaN,-0.1,10.545999526977539,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.002999782562256,62.3,27.12,293,5.0,0,,,38.189998626708984,0
838,,,,,,,10.496999740600586,,,,,,,,,,,,,,,,,NaN,,,,,39.055999755859375,,5.01200008392334,64.03,,,,,5.0,NaN,,,97.4,20.58,NaN,,5.000999927520752,,,,,NaN,,10.562999725341797,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.004000186920166,62.6,27.44,,5.0,0,,,39.066001892089844,
839,40,8,65,33,,3,10.496999740600586,44,,0,4.6,15,4.7,,11,,1009,1,0,11,33,0,,NaN,15,65,0,0,39.055999755859375,40,5.006999969482422,64.06,65,44,0,1519,5.0,NaN,0,0,97.4,20.46,NaN,1.3,5.000999927520752,319,10,15,100,NaN,-0.1,10.5649995803833,40,,NaN,,97,34.9,330,48,5.001999855041504,,1,,-0.1,0,33,0,3,,5.004000186920166,62,27.59,293,5.0,0,8,481,39.066001892089844,0
840,,,,,33,,10.505000114440918,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.055999755859375,,5.01800012588501,64.05,,,,,5.0,NaN,,,97.4,20.35,NaN,,5.000999927520752,,,,,NaN,,10.576000213623047,,32,NaN,15,,,,,5.000999927520752,10,,0,,,,,,0.33,5.004000186920166,61.2,27.79,,5.0,0,,,39.066001892089844,
841,40,,65,33,,,10.517000198364258,44,,,4.6,15,,,,,,,,11,,0,,NaN,15,65,,,39.055999755859375,,5.013999938964844,64.17,65,,,,5.0,NaN,,0,97.4,20.3,NaN,1.3,5.000999927520752,,10,,100,NaN,-0.1,10.586000442504883,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.004000186920166,60.7,28.03,293,5.0,0,,,39.066001892089844,0
842,,,,,,,10.529999732971191,,,,,,,,,,,,,,,,,NaN,,,,,39.055999755859375,,5.013000011444092,64.14,,,,,5.0,NaN,,,97.4,20.26,NaN,,5.000999927520752,,,,,NaN,,10.597000122070312,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.004000186920166,60.7,27.89,,5.0,0,,,39.066001892089844,
843,40,,65,33,,,10.539999961853027,44,,,4.7,15,,,,,,,,11,,0,,NaN,15,65,,,39.055999755859375,,5.013999938964844,64.08,65,,,,5.0,NaN,,0,97.4,20.31,NaN,1.3,5.000999927520752,,8,,100,NaN,0,10.607999801635742,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,5.004000186920166,60.6,27.52,319,5.0,0,,,39.066001892089844,0
844,,,,,,,10.552000045776367,,,,,,,,,,,,,,,,,NaN,,,,,39.055999755859375,,5.013999938964844,64.13,,,,,5.0,NaN,,,97.4,20.32,NaN,,5.000999927520752,,,,,NaN,,10.619999885559082,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.004000186920166,60.5,27.44,,5.0,0,,,39.066001892089844,
845,40,,65,33,,,10.562999725341797,44,,,4.7,15,,,,,,,,11,,0,,NaN,15,65,,,39.055999755859375,,5.013000011444092,63.75,65,,,,5.0,NaN,,0,97.4,20.37,NaN,1.3,5.000999927520752,,8,,100,NaN,0,10.631999969482422,40,,NaN,,97,,330,48,5.004000186920166,,1,,0,,33,0,3,,5.004000186920166,60.4,27.24,319,5.0,0,,,39.066001892089844,0
846,,8,,,,3,10.574000358581543,,,0,,,4.7,,11,,1009,1,0,,33,,,NaN,,,0,0,39.055999755859375,40,5.01200008392334,63.67,,44,0,1519,5.0,NaN,0,,97.4,20.43,NaN,,5.001999855041504,303,,15,,NaN,,10.642999649047852,,,NaN,,,35.5,,,5.002999782562256,,,,,0,,,,,5.004000186920166,59.7,27.06,,5.0,0,8,481,39.066001892089844,
847,40,,65,33,33,,10.585000038146973,44,,,4.7,15,,2000,,1.3,,,,11,,0,,NaN,15,66,,,39.055999755859375,,5.013000011444092,63.49,65,,,,5.0,NaN,,0,97.4,20.45,NaN,1.3,5.001999855041504,,8,,100,NaN,0,10.654000282287598,40,32,NaN,15,97,,330,48,5.004000186920166,10,1,0,0,,33,0,3,0.33,5.004000186920166,60.5,27.28,319,5.0,0,,,39.066001892089844,0
848,,,,,,,10.604999542236328,,,,,,,,,,,,,,,,,NaN,,,,,39.4370002746582,,5.011000156402588,63.59,,,,,5.0,NaN,,,97.4,20.43,NaN,,5.001999855041504,,,,,NaN,,10.67199993133545,,,NaN,,,,,,5.005000114440918,,,,,,,,,,5.004000186920166,60.6,27.68,,5.0,0,,,38.507999420166016,
849,40,,65,33,,,10.605999946594238,44,,,4.7,15,,,,,,,,11,,0,,NaN,15,65,,,39.4370002746582,,5.013000011444092,63.61,65,,,,5.0,NaN,,0,97.4,20.36,NaN,1.3,5.001999855041504,,8,,100,NaN,0,10.675999641418457,40,,NaN,,97,,330,48,5.001999855041504,,1,,0,,33,0,3,,5.004000186920166,60.3,27.67,319,5.0,0,,,38.507999420166016,0
850,,,,,,,10.616999626159668,,,,,,,,,,,,,,,,,NaN,,,,,39.4370002746582,,5.013000011444092,63.8,,,,,5.0,NaN,,,97.4,20.2,NaN,,5.001999855041504,,,,,NaN,,10.687999725341797,,,NaN,,,,,,5.004000186920166,,,,,,,,,,5.004000186920166,59.9,27.71,,5.0,0,,,38.507999420166016,
851,40,,65,33,,,10.628000259399414,44,,,4.7,15,,,,,,,,11,,0,,NaN,15,66,,,39.4370002746582,,5.010000228881836,63.96,65,,,,5.0,NaN,,0,97.4,20.18,NaN,1.3,5.001999855041504,,8,,100,NaN,0,10.697999954223633,40,,NaN,,97,,330,48,5.005000114440918,,1,,0,,33,0,3,,5.005000114440918,59.1,27.84,303,5.0,0,,,38.507999420166016,0
852,,,,,,,10.638999938964844,,,,,,,,,,,,,,,,,NaN,,,,,39.4370002746582,,5.010000228881836,64.18,,,,,5.0,NaN,,,97.4,19.99,NaN,,5.001999855041504,,,,,NaN,,10.708999633789062,,,NaN,,,,,,5.005000114440918,,,,,,,,,,5.005000114440918,58.1,27.63,,5.0,0,,,38.507999420166016,
853,40,10,65,33,,3,10.64900016784668,44,,0,4.7,15,4.7,,11,,1009,1,0,11,33,0,,NaN,15,65,0,0,39.4370002746582,39,5.011000156402588,64.28,65,43,0,1519,5.0,NaN,0,0,97.4,20.03,NaN,1.3,5.001999855041504,314,8,15,100,NaN,0,10.720000267028809,40,,NaN,,97,38,330,48,5.001999855041504,,1,,0,0,33,0,3,,5.005000114440918,55.7,27.62,303,5.0,0,8,481,38.507999420166016,0
854,,,,,33,,10.659000396728516,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.4370002746582,,5.010000228881836,64.29,,,,,5.0,NaN,,,97.4,20.03,NaN,,5.001999855041504,,,,,NaN,,10.730999946594238,,32,NaN,15,,,,,5.002999782562256,10,,0,,,,,,0.33,5.005000114440918,56.7,27.64,,5.0,0,,,38.507999420166016,
