time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
676,,,,3.0999999046325684,,,NaN,16.77,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.18,,,,33.2239990234375,3.111999988555908,,,2.5,,,,,,6.943999767303467,,48.5,,,3.200000047683716,,,127.68900299072266,,,,3.0999999046325684,,,,,,NaN,2.4,97.4,,,56.91,8.418000221252441,
677,,,,3.0999999046325684,1.6,40,NaN,16.73,,,420,NaN,68,,3.1029999256134033,NaN,66,13,,13,,0.6,0.8,,,,1,60,,0.3,,0.5,388,91,11,NaN,3,25.17,,,,33.2239990234375,3.1110000610351562,,-0.1,2.6480000019073486,,,11,35,,6.982999801635742,,50.1,-0.1,36,3.194000005722046,,,127.68900299072266,,,,3.0999999046325684,68,,54,,5.5,NaN,1.6,97.4,100,59,56.85,8.427000045776367,
678,3,12,0,3.0999999046325684,,,NaN,16.77,,0,,NaN,,10,3.1019999980926514,NaN,,,,,57,,,36,,0,,,44,,,,,,,NaN,,24.93,11,5.4,,33.2239990234375,3.1110000610351562,,,2.7950000762939453,,0,,,58,7.021999835968018,13,49,,,3.190000057220459,1,,127.68900299072266,0,,411,3.0999999046325684,,0,,1001,,NaN,1.6,97.4,,,56.93,8.435999870300293,
679,,,,3.0999999046325684,1.6,40,NaN,16.65,35,,420,NaN,68,,3.1029999256134033,NaN,66,13,13,13,,0.6,0.8,,2000,,1,59,,0.3,,0.5,388,91,11,NaN,3,24.9,,,1.6,33.2239990234375,3.1110000610351562,0,-0.1,2.861999988555908,,,11,35,,7.039999961853027,,48.3,-0.1,36,3.187999963760376,,10,127.68900299072266,,0.42,,3.0999999046325684,68,,54,,5.5,NaN,1.6,97.4,100,58,57.12,8.440999984741211,62
680,,,,3.0999999046325684,,,NaN,16.66,,,,NaN,,,3.1010000705718994,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.12,,,,32.862998962402344,3.1110000610351562,,,2.989000082015991,,,,,,7.074999809265137,,47.8,,,3.186000108718872,,,127.68900299072266,,,,3.0999999046325684,,,,,,NaN,1.6,97.4,,,57.17,8.449999809265137,
681,,,,3.0999999046325684,1.6,40,NaN,16.56,,,420,NaN,68,,3.1029999256134033,NaN,66,13,,13,,0.6,0.8,,,,1,59,,0.3,,0.5,388,91,11,NaN,3,25.2,,,,32.862998962402344,3.1110000610351562,,-0.1,3.1019999980926514,,,11,35,,7.105999946594238,,45.6,-0.1,36,3.184999942779541,,,29.16200065612793,,,,3.0999999046325684,68,,54,,5.5,NaN,1.6,97.4,100,58,57.31,8.46399974822998,
682,,,,3.0999999046325684,,,NaN,16.46,,,,NaN,,,3.1019999980926514,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.29,,,,32.862998962402344,3.1110000610351562,,,3.11299991607666,,,,,,7.114999771118164,,45.7,,,3.184000015258789,,,29.16200065612793,,,,3.0999999046325684,,,,,,NaN,1.6,97.4,,,57.41,8.472999572753906,
683,,,,3.0999999046325684,1.6,40,NaN,16.36,,,420,NaN,68,,3.1019999980926514,NaN,66,13,,13,,0.6,0.8,,,,1,59,,0.3,,0.5,411,91,10,NaN,3,25.5,,,,32.862998962402344,3.109999895095825,,-0.6,3.115999937057495,,,11,35,,7.123000144958496,,43.8,-0.1,36,3.184000015258789,,,29.16200065612793,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,97.4,100,58,57.44,8.482000350952148,
684,3,12,0,3.0999999046325684,,,NaN,16.36,,0,,NaN,,10,3.1010000705718994,NaN,,,,,57,,,36,,0,,,43.1,,,,,,,NaN,,25.66,10,5.4,,32.862998962402344,3.109999895095825,,,3.13100004196167,,0,,,58,7.13100004196167,13,44.3,,,3.183000087738037,1,,29.16200065612793,0,,416,3.0999999046325684,,0,,1001,,NaN,1.6,97.4,,,57.44,8.487000465393066,
685,,,,3.0999999046325684,1.6,40,NaN,16.33,35,,420,NaN,68,,3.1019999980926514,NaN,66,13,13,13,,0.7,1,,2000,,1,58,,0.3,,0.5,411,91,10,NaN,3,25.36,,,1.6,32.862998962402344,3.109999895095825,0,-0.1,3.1410000324249268,,,11,35,,7.138999938964844,,45.8,-0.1,36,3.183000087738037,,10,29.16200065612793,,0.42,,3.0999999046325684,69,,54,,5.4,NaN,1.6,97.4,100,57,57.53,8.496999740600586,62
686,,,,3.0999999046325684,,,NaN,16.42,,,,NaN,,,3.1019999980926514,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.44,,,,32.862998962402344,3.109999895095825,,,3.1510000228881836,,,,,,7.1479997634887695,,45.5,,,3.183000087738037,,,29.16200065612793,,,,3.0999999046325684,,,,,,NaN,1.6,98.7,,,57.46,8.505999565124512,
687,,,,3.0999999046325684,1.6,40,NaN,16.46,,,420,NaN,69,,3.1019999980926514,NaN,66,13,,13,,0.7,1,,,,1,58,,0.3,,0.5,411,91,10,NaN,3,25.26,,,,32.862998962402344,3.109999895095825,,-0.7,3.1619999408721924,,,11,35,,7.156000137329102,,45.6,-0.1,36,3.181999921798706,,,29.16200065612793,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,57,57.41,8.515000343322754,
688,,,,3.0999999046325684,,,NaN,16.43,,,,NaN,,,3.1019999980926514,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.17,,,,32.862998962402344,3.109999895095825,,,3.1700000762939453,,,,,,7.164000034332275,,48.3,,,3.181999921798706,,,29.16200065612793,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.42,8.524999618530273,
689,,,,3.0999999046325684,1.6,40,NaN,16.31,,,420,NaN,68,,3.1010000705718994,NaN,66,13,,13,,0.7,1,,,,1,58,,0.3,,0.5,416,91,10,NaN,3,25.19,,,,32.862998962402344,3.1089999675750732,,-0.7,3.180000066757202,,,10,35,,7.171999931335449,,48.4,-0.1,36,3.181999921798706,,,29.16200065612793,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,57,57.48,8.534000396728516,
690,3,12,0,3.0999999046325684,,,NaN,16.31,,0,,NaN,,10,3.1029999256134033,NaN,,,,,55,,,36,,0,,,44.1,,,,,,,NaN,,25.28,11,5.4,,34.1619987487793,3.1089999675750732,,,3.188999891281128,,0,,,57,7.179999828338623,13,48.5,,,3.181999921798706,1,,29.16200065612793,0,,412,3.0999999046325684,,0,,1001,,NaN,1.6,100,,,57.52,8.545999526977539,
691,,,,3.0999999046325684,1.6,40,NaN,16.25,35,,420,NaN,68,,3.1010000705718994,NaN,66,13,13,13,,0.7,1,,2000,,1,58,,0.3,,0.5,416,91,10,NaN,3,24.98,,,1.6,34.1619987487793,3.1089999675750732,0,-0.1,3.190000057220459,,,10,35,,7.186999797821045,,46.7,-0.1,36,3.181999921798706,,10,13.583000183105469,,0.42,,3.0999999046325684,68,,54,,5.4,NaN,1.6,100,100,57,57.65,8.552000045776367,62
692,,,,3.0999999046325684,,,NaN,16.31,,,,NaN,,,3.1019999980926514,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.94,,,,34.1619987487793,3.1089999675750732,,,3.181999921798706,,,,,,7.190999984741211,,45.5,,,3.181999921798706,,,13.583000183105469,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.68,8.562000274658203,
693,,,,3.0999999046325684,1.6,40,NaN,16.24,,,420,NaN,67,,3.0999999046325684,NaN,66,13,,13,,0.7,1,,,,1,58,,0.3,,0.5,416,91,10,NaN,3,25,,,,34.1619987487793,3.1089999675750732,,-0.7,3.1710000038146973,,,10,35,,7.195000171661377,,45.3,-0.1,36,3.181999921798706,,,13.583000183105469,,,,3.0999999046325684,68,,54,,5.4,NaN,1.6,100,100,57,57.75,8.571000099182129,
694,,,,3.0999999046325684,,,NaN,16.21,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.82,,,,34.1619987487793,3.1089999675750732,,,3.1630001068115234,,,,,,7.198999881744385,,44.4,,,3.181999921798706,,,13.583000183105469,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.81,8.581000328063965,
695,,,,3.0999999046325684,1.6,40,NaN,16.38,,,420,NaN,67,,3.1019999980926514,NaN,66,13,,13,,0.7,1,,,,1,58,,0.3,,0.5,412,91,10,NaN,3,24.84,,,,34.1619987487793,3.1089999675750732,,-0.7,3.1510000228881836,,,11,35,,7.202000141143799,,43.5,-0.1,36,3.181999921798706,,,13.583000183105469,,,,3.0999999046325684,68,,54,,5.4,NaN,1.6,100,100,57,57.69,8.59000015258789,
696,,,,3.0999999046325684,,,NaN,16.47,,,,NaN,,,3.1019999980926514,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.03,,,,34.1619987487793,3.1080000400543213,,,3.1449999809265137,,,,,,7.206999778747559,,45.2,,,3.181999921798706,,,13.583000183105469,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.68,8.598999977111816,
697,3,12,0,3.0999999046325684,1.6,40,NaN,16.48,,0,420,NaN,67,10,3.1040000915527344,NaN,66,13,,13,55,0.7,1,36,,0,1,57,44.3,0.3,,0.5,412,91,10,NaN,3,25.14,10,5.4,,34.1619987487793,3.1080000400543213,,-0.7,3.131999969482422,,0,11,35,56,7.210000038146973,13,47.9,-0.1,36,3.181999921798706,1,,13.583000183105469,0,,413,3.0999999046325684,68,0,54,1001,5.4,NaN,1.6,100,100,55,57.69,8.609999656677246,
698,,,,3.0999999046325684,,,NaN,16.53,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,25.04,,,1.6,34.1619987487793,3.1080000400543213,0,,3.125,,,,,,7.214000225067139,,49.9,,,3.180999994277954,,10,13.583000183105469,,0.42,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.66,8.619000434875488,62
699,,,,3.0999999046325684,1.6,40,NaN,16.5,,,420,NaN,68,,3.1040000915527344,NaN,66,13,,13,,0.6,0.9,,,,1,57,,0.3,,0.4,412,91,10,NaN,3,25.15,,,,34.1619987487793,3.1080000400543213,,-0.6,3.115999937057495,,,11,35,,7.2179999351501465,,49.5,-0.1,36,3.180999994277954,,,13.583000183105469,,,,3.0999999046325684,68,,54,,5.4,NaN,1.6,100,100,55,57.71,8.628999710083008,
700,,,,3.0999999046325684,,,NaN,16.53,,,,NaN,,,3.1059999465942383,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.19,,,,32.57099914550781,3.1080000400543213,,,3.1110000610351562,,,,,,7.21999979019165,,49.1,,,3.180000066757202,,,13.583000183105469,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.67,8.640999794006348,
701,,,,3.0999999046325684,1.6,40,NaN,16.42,,,420,NaN,68,,3.1050000190734863,NaN,66,13,,13,,0.6,0.9,,,,1,57,,0.3,,0.4,412,91,10,NaN,3,25.05,,,,32.57099914550781,3.1080000400543213,,-0.6,3.1059999465942383,,,11,35,,7.224999904632568,,48.5,-0.1,36,3.180000066757202,,,19.6299991607666,,,,3.0999999046325684,68,,54,,5.4,NaN,1.6,100,100,55,57.65,8.64799976348877,
702,,,,3.0999999046325684,,,NaN,16.59,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.11,,,,32.57099914550781,3.1080000400543213,,,3.1070001125335693,,,,,,7.230999946594238,,48,,,3.178999900817871,,,19.6299991607666,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.6,8.657999992370605,
703,3,12,0,3.0999999046325684,1.6,40,NaN,16.78,,0,420,NaN,68,10,3.1040000915527344,NaN,66,13,,13,54,0.6,0.9,36,,0,1,56,44.3,0.3,,0.4,413,91,10,NaN,3,25.2,10,5.4,,32.57099914550781,3.1080000400543213,,-0.1,3.0950000286102295,,0,10,35,56,7.235000133514404,13,47.1,-0.1,36,3.178999900817871,1,,19.6299991607666,0,,415,3.0999999046325684,69,0,54,1001,5.4,NaN,1.6,100,100,55,57.56,8.666999816894531,
704,,,,3.0999999046325684,,,NaN,16.69,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,25.06,,,1.6,32.57099914550781,3.1080000400543213,0,,3.1010000705718994,,,,,,7.241000175476074,,47.2,,,3.177999973297119,,10,19.6299991607666,,0.42,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.69,8.675000190734863,62
705,,,,3.0999999046325684,1.6,40,NaN,16.69,,,420,NaN,69,,3.1040000915527344,NaN,66,13,,13,,0.6,0.9,,,,1,56,,0.3,,0.4,413,91,10,NaN,3,24.9,,,,32.57099914550781,3.1080000400543213,,-0.6,3.1029999256134033,,,10,35,,7.247000217437744,,47.5,-0.1,36,3.177999973297119,,,19.6299991607666,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,55,57.69,8.6850004196167,
706,,,,3.0999999046325684,,,NaN,16.66,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.78,,,,32.57099914550781,3.1080000400543213,,,3.0999999046325684,,,,,,7.251999855041504,,47.7,,,3.177000045776367,,,19.6299991607666,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.68,8.694999694824219,
707,,,,3.0999999046325684,1.6,40,NaN,16.7,,,420,NaN,69,,3.1019999980926514,NaN,66,13,,13,,0.6,0.9,,,,1,56,,0.3,,0.4,413,91,10,NaN,3,24.37,,,,32.57099914550781,3.1070001125335693,,-0.6,3.0959999561309814,,,10,35,,7.256999969482422,,48.5,-0.1,36,3.177000045776367,,,19.6299991607666,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,55,57.65,8.517999649047852,
708,,,,3.0999999046325684,,,NaN,16.64,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.11,,,,32.57099914550781,3.1070001125335693,,,3.0980000495910645,,,,,,7.263000011444092,,48.6,,,3.1760001182556152,,,19.6299991607666,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.64,8.708999633789062,
709,3,12,0,3.0999999046325684,1.6,40,NaN,16.71,,0,420,NaN,69,10,3.1029999256134033,NaN,66,13,,13,53,0.6,0.9,36,,0,1,56,44,0.3,,0.4,415,91,10,NaN,3,24.09,11,5.4,,32.57099914550781,3.1070001125335693,,-0.6,3.0999999046325684,,0,10,35,55,7.269000053405762,13,49.2,-0.1,36,3.174999952316284,1,,19.6299991607666,0,,412,3.0999999046325684,69,0,54,1001,5.4,NaN,1.6,100,100,54,57.5,8.718999862670898,
710,,,,3.0999999046325684,,,NaN,16.69,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,24.39,,,1.6,33.37300109863281,3.1070001125335693,0,,3.0959999561309814,,,,,,7.27400016784668,,48.9,,,3.174999952316284,,10,19.6299991607666,,0.42,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.45,8.729999542236328,62
711,,,,3.0999999046325684,1.6,40,NaN,16.73,,,420,NaN,69,,3.1029999256134033,NaN,66,13,,13,,0.6,0.9,,,,1,56,,0.3,,0.4,415,91,10,NaN,3,24.38,,,,33.37300109863281,3.1070001125335693,,-0.6,3.0950000286102295,,,10,35,,7.28000020980835,,49,-0.1,36,3.1740000247955322,,,20.834999084472656,,,,3.0999999046325684,70,,54,,5.4,NaN,1.6,100,100,54,57.36,8.737000465393066,
712,,,,3.0999999046325684,,,NaN,16.75,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.66,,,,33.37300109863281,3.1070001125335693,,,3.0969998836517334,,,,,,7.285999774932861,,47.5,,,3.1740000247955322,,,20.834999084472656,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.31,8.746000289916992,
713,,,,3.0999999046325684,1.6,40,NaN,16.75,,,420,NaN,69,,3.1010000705718994,NaN,66,13,,13,,0.6,0.9,,,,1,56,,0.3,,0.4,415,91,10,NaN,3,24.91,,,,33.37300109863281,3.1070001125335693,,-0.1,3.0950000286102295,,,10,35,,7.291999816894531,,46.7,-0.1,36,3.1730000972747803,,,20.834999084472656,,,,3.0999999046325684,70,,54,,5.4,NaN,1.6,100,100,54,57.34,8.755999565124512,
714,,,,3.0999999046325684,,,NaN,16.73,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.25,,,,33.37300109863281,3.1070001125335693,,,3.0950000286102295,,,,,,7.296999931335449,,47.7,,,3.171999931335449,,,20.834999084472656,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.42,8.765000343322754,
715,,,,3.0999999046325684,1.6,40,NaN,16.75,,,420,NaN,69,,3.1040000915527344,NaN,66,13,,13,,0.6,0.9,,,,1,56,,0.3,,0.4,412,91,10,NaN,3,25.23,,,,33.37300109863281,3.1070001125335693,,-0.6,3.0959999561309814,,,11,35,,7.302999973297119,,47.8,-0.1,36,3.171999931335449,,,20.834999084472656,,,,3.0999999046325684,70,,54,,5.4,NaN,1.6,100,100,54,57.36,8.77400016784668,
716,3,12,0,3.0999999046325684,,,NaN,16.83,,0,,NaN,,10,3.1029999256134033,NaN,,,,,53,,,36,,0,,,44.2,,,,,,,NaN,,25.56,10,5.4,,33.37300109863281,3.1070001125335693,,,3.0969998836517334,,0,,,54,7.309000015258789,13,47.8,,,3.1710000038146973,1,,20.834999084472656,0,,414,3.0999999046325684,,0,,1001,,NaN,1.6,100,,,57.35,8.782999992370605,
717,,,,3.0999999046325684,1.6,40,NaN,16.73,35,,420,NaN,69,,3.1040000915527344,NaN,66,13,13,13,,0.6,0.9,,2000,,1,55,,0.3,,0.4,412,91,10,NaN,3,25.57,,,1.6,33.37300109863281,3.1070001125335693,0,-0.6,3.0999999046325684,,,11,35,,7.315000057220459,,47.7,-0.1,36,3.1710000038146973,,10,20.834999084472656,,0.42,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,53,57.42,8.793000221252441,62
718,,,,3.0999999046325684,,,NaN,16.58,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.42,,,,33.37300109863281,3.1070001125335693,,,3.0969998836517334,,,,,,7.320000171661377,,47.8,,,3.1700000762939453,,,20.834999084472656,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.47,8.802000045776367,
719,,,,3.0999999046325684,1.6,40,NaN,16.48,,,420,NaN,68,,3.1040000915527344,NaN,66,13,,13,,0.6,0.9,,,,1,55,,0.3,,0.4,412,91,10,NaN,3,25.11,,,,33.37300109863281,3.1070001125335693,,-0.6,3.0980000495910645,,,11,35,,7.326000213623047,,46.8,-0.1,36,3.1700000762939453,,,20.834999084472656,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,53,57.49,8.810999870300293,
720,,,,3.0999999046325684,,,NaN,16.53,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.75,,,,32.676998138427734,3.1059999465942383,,,3.0980000495910645,,,,,,7.331999778747559,,46.1,,,3.1689999103546143,,,21.142000198364258,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.39,8.822999954223633,
721,,,,3.0999999046325684,1.6,40,NaN,16.65,,,420,NaN,68,,3.1050000190734863,NaN,66,13,,13,,0.6,0.9,,,,1,55,,0.3,,0.4,414,91,10,NaN,3,24.57,,,,32.676998138427734,3.1059999465942383,,-0.1,3.0999999046325684,,,10,35,,7.3379998207092285,,46,-0.1,36,3.1689999103546143,,,21.142000198364258,,,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,53,57.29,8.829999923706055,
722,3,12,0,3.0999999046325684,,,NaN,16.68,,0,,NaN,,10,3.1029999256134033,NaN,,,,,52,,,36,,0,,,43.8,,,,,,,NaN,,24.3,11,5.4,,32.676998138427734,3.1059999465942383,,,3.0969998836517334,,0,,,53,7.3429999351501465,13,45.3,,,3.1679999828338623,1,,21.142000198364258,0,,410,3.0999999046325684,,0,,1001,,NaN,1.6,100,,,57.28,8.838000297546387,
723,,,,3.0999999046325684,1.6,40,NaN,16.67,35,,420,NaN,68,,3.1040000915527344,NaN,66,13,13,13,,0.6,0.9,,2000,,1,54,,0.3,,0.4,414,91,10,NaN,3,24.39,,,1.6,32.676998138427734,3.1059999465942383,0,-0.6,3.0940001010894775,,,10,35,,7.348999977111816,,46,-0.1,36,3.1679999828338623,,10,21.142000198364258,,0.42,,3.0999999046325684,69,,54,,5.4,NaN,1.6,100,100,53,57.28,8.85200023651123,62
724,,,,3.0999999046325684,,,NaN,16.77,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.41,,,,32.676998138427734,3.1059999465942383,,,3.0999999046325684,,,,,,7.355000019073486,,44.9,,,3.1670000553131104,,,21.142000198364258,,,,3.0999999046325684,,,,,,NaN,1.6,100,,,57.29,8.861000061035156,
725,,,,3.0999999046325684,1.6,40,NaN,16.61,,,420,NaN,68,,3.1050000190734863,NaN,66,13,,13,,0.6,0.9,,,,1,54,,0.3,,0.4,414,91,10,NaN,3,24.84,,,,32.676998138427734,3.1059999465942383,,-0.1,3.1010000705718994,,,10,35,,7.361000061035156,,43.8,-0.1,36,3.1670000553131104,,,21.142000198364258,,,,3.0999999046325684,69,,54,,5.4,NaN,0.8,100,100,53,57.45,8.866000175476074,
726,,,,3.0999999046325684,,,NaN,16.63,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.85,,,,32.676998138427734,3.1059999465942383,,,3.1040000915527344,,,,,,7.368000030517578,,42.7,,,3.1659998893737793,,,21.142000198364258,,,,3.0999999046325684,,,,,,NaN,0.8,100,,,57.45,8.875,
727,,,,3.0999999046325684,1.6,40,NaN,16.6,,,420,NaN,68,,3.1040000915527344,NaN,66,13,,13,,0.6,0.9,,,,1,54,,0.3,,0.4,410,91,10,NaN,3,25.11,,,,32.676998138427734,3.1059999465942383,,-0.6,3.1050000190734863,,,11,35,,7.374000072479248,,43.5,-0.1,36,3.1659998893737793,,,21.142000198364258,,,,3.0999999046325684,69,,54,,5.4,NaN,0.8,100,100,53,57.5,8.883999824523926,
728,,,,3.0999999046325684,,,NaN,16.56,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.04,,,,32.676998138427734,3.1059999465942383,,,3.1019999980926514,,,,,,7.379000186920166,,42.6,,,3.1649999618530273,,,21.142000198364258,,,,3.0999999046325684,,,,,,NaN,0.8,100,,,57.59,8.892999649047852,
729,3,12,0,3.0999999046325684,1.6,40,NaN,16.52,,0,420,NaN,69,10,3.1040000915527344,NaN,66,13,,13,51,0.6,0.9,35,,0,1,53,44,0.3,,0.4,410,91,10,NaN,3,25.03,10,5.4,,32.676998138427734,3.1059999465942383,,-0.6,3.1050000190734863,,0,11,35,53,7.386000156402588,13,41.7,-0.1,36,3.1649999618530273,1,,21.142000198364258,0,,414,3.0999999046325684,69,0,54,1001,5.4,NaN,0,100,100,52,57.52,8.902000427246094,
730,,,,3.0999999046325684,,,NaN,16.45,35,,,NaN,,,3.1019999980926514,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,25.02,,,1.6,32.6349983215332,3.1059999465942383,0,,3.1070001125335693,,,,,,7.39300012588501,,40.3,,,3.1640000343322754,,10,20.1560001373291,,0.42,,3.0999999046325684,,,,,,NaN,0,100,,,57.49,8.913000106811523,62
731,,,,3.0999999046325684,1.6,40,NaN,16.48,,,420,NaN,69,,3.1029999256134033,NaN,66,13,,13,,0.6,0.9,,,,1,53,,0.3,,0.4,410,91,10,NaN,3,24.87,,,,32.6349983215332,3.1059999465942383,,-0.1,3.1040000915527344,,,11,35,,7.396999835968018,,38.7,-0.1,36,3.1640000343322754,,,20.1560001373291,,,,3.0999999046325684,69,,54,,5.4,NaN,0,100,100,52,57.75,8.923999786376953,
732,,,,3.0999999046325684,,,NaN,16.33,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.09,,,,32.6349983215332,3.1059999465942383,,,3.1040000915527344,,,,,,7.4029998779296875,,37.8,,,3.1630001068115234,,,20.1560001373291,,,,3.0999999046325684,,,,,,NaN,0,100,,,57.73,8.932999610900879,
733,,,,3.0999999046325684,1.6,40,NaN,16.13,,,420,NaN,69,,3.0980000495910645,NaN,66,13,,13,,0.6,0.9,,,,1,53,,0.3,,0.4,410,91,10,NaN,3,25.18,,,,32.6349983215332,3.1059999465942383,,-0.6,3.1010000705718994,,,11,35,,7.4079999923706055,,37,-0.1,36,3.1630001068115234,,,20.1560001373291,,,,3.0999999046325684,69,,54,,5.4,NaN,0,100,100,52,57.72,8.937000274658203,
734,,,,3.0999999046325684,,,NaN,16.15,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.26,,,,32.6349983215332,3.1059999465942383,,,3.1040000915527344,,,,,,7.414000034332275,,37.9,,,3.1630001068115234,,,20.1560001373291,,,,3.0999999046325684,,,,,,NaN,0,100,,,57.59,8.951000213623047,
735,3,12,0,3.0999999046325684,1.6,40,NaN,16.18,,0,420,NaN,68,10,3.1019999980926514,NaN,66,13,,13,51,0.6,0.9,36,,0,1,53,43.6,0.3,,0.4,414,91,10,NaN,3,26.3,11,5.4,,32.6349983215332,3.1059999465942383,,-0.6,3.0999999046325684,,0,10,35,53,7.419000148773193,13,38,-0.1,35,3.1619999408721924,1,,20.1560001373291,0,,410,3.0999999046325684,69,0,54,1001,5.4,NaN,0,100,100,51,57.52,8.960000038146973,
736,,,,3.0999999046325684,,,NaN,16.11,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,26.52,,,1.6,32.6349983215332,3.1059999465942383,0,,3.1010000705718994,,,,,,7.425000190734863,,38.5,,,3.1619999408721924,,10,20.1560001373291,,0.42,,3.0999999046325684,,,,,,NaN,0,100,,,57.56,8.96500015258789,62
