time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
1467,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16500000655651093,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.24199999868869781,,,0.0,,,,,,
1468,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,84,5.3,NaN,,,0.0,NaN,61,,33,0.16500000655651093,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,487,,0,14,,,,2,,3,0,0.24199999868869781,62,-0.2,0.0,10,14,,,,99
1469,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.164000004529953,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2409999966621399,,,0.0,,,,,,
1470,29,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,48,10,,0,85,5.3,NaN,480,0,0.0,NaN,62,,32,0.164000004529953,,5,54,86,2.130000114440918,65.8,5.2,,NaN,51,1002,7,,32,29,NaN,3.1,NaN,10,,487,,0,14,0,0,3.7,2,467,3.1,0,0.23999999463558197,62,-0.2,0.0,10,14,1520,14,12,99
1471,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.164000004529953,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.23999999463558197,,,0.0,,,,,,
1472,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,48,10,,0,86,5.3,NaN,,,0.0,NaN,62,,32,0.16300000250339508,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,487,,0,14,,,,2,,3.1,0,0.23999999463558197,62,-0.2,0.0,10,14,,,,99
1473,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16300000250339508,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.23899999260902405,,,0.0,,,,,,
1474,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,49,10,,0,86,5.3,NaN,,,0.0,NaN,63,,32,0.16300000250339508,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,487,,0,14,,,,2,,3.1,0,0.23899999260902405,62,-0.2,0.0,10,14,,,,99
1475,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16300000250339508,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.23800000548362732,,,0.0,,,,,,
1476,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,50,10,,0,87,5.2,NaN,,,0.0,NaN,63,,32,0.16200000047683716,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,467,,0,14,,,,2,,3.1,0,0.23800000548362732,62,-0.2,0.0,10,12,,,,99
1477,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.16200000047683716,,5,,,2.130000114440918,65.4,5.1,,NaN,,1002,,,32,30,NaN,3.1,NaN,10,,,,,,0,0,3.7,,546,,0,0.23800000548362732,,,0.0,,,1520,14,14,
1478,29,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,50,10,,0,89,5.2,NaN,,,0.0,NaN,64,2,32,0.16200000047683716,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,467,10,0,14,,,,2,,3.1,0,0.2370000034570694,62,-0.2,0.0,10,12,,,,99
1479,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16200000047683716,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2370000034570694,,,0.0,,,,,,
1480,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,50,9,,0,89,5.2,NaN,,,0.0,NaN,64,,32,0.16099999845027924,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,467,,0,14,,,,2,,3.1,0,0.23600000143051147,62,-0.1,0.0,10,12,,,,99
1481,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16099999845027924,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.23600000143051147,,,0.0,,,,,,
1482,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,51,9,,0,90,5.1,NaN,,,0.0,NaN,65,,32,0.16099999845027924,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,546,,0,14,,,,2,,3.1,0,0.23499999940395355,62,-0.1,0.0,10,14,,,,99
1483,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16099999845027924,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.23499999940395355,,,0.0,,,,,,
1484,30,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,52,10,,0,92,5.1,NaN,480,0,0.0,NaN,66,,32,0.1599999964237213,,5,54,86,2.130000114440918,58.4,5.1,,NaN,51,1002,7,,32,30,NaN,3.1,NaN,10,,546,,0,14,0,0,3.7,2,513,3.1,0,0.23399999737739563,62,-0.1,0.0,10,14,1520,14,14,100
1485,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.1599999964237213,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.23399999737739563,,,0.0,,,,,,
1486,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,52,10,,0,92,5.1,NaN,,,0.0,NaN,67,,32,0.1599999964237213,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,546,,0,14,,,,2,,3.1,0,0.23399999737739563,62,-0.1,0.0,10,14,,,,100
1487,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1599999964237213,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2329999953508377,,,0.0,,,,,,
1488,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,53,10,,0,95,5.1,NaN,,,0.0,NaN,68,,32,0.1589999943971634,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,546,,0,14,,,,2,,3.1,0,0.2329999953508377,62,-0.1,0.0,10,14,,,,100
1489,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1589999943971634,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2329999953508377,,,0.0,,,,,,
1490,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,53,10,,0,95,5.1,NaN,,,0.0,NaN,69,,32,0.1589999943971634,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3.1,0,0.23199999332427979,62,-0.1,0.0,10,14,,,,100
1491,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.1589999943971634,,5,,,2.130000114440918,56.5,5.1,,NaN,,1002,,,33,29,NaN,3.1,NaN,10,,,,,,0,0,3.7,,519,,0,0.23100000619888306,,,0.0,,,1520,14,14,
1492,30,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,54,9,,0,95,5.1,NaN,,,0.0,NaN,69,2,32,0.15800000727176666,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,513,10,0,14,,,,2,,3.1,0,0.23100000619888306,62,-0.1,0.0,10,14,,,,100
1493,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15800000727176666,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.23100000619888306,,,0.0,,,,,,
1494,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,55,9,,0,98,5.1,NaN,,,0.0,NaN,71,,32,0.15800000727176666,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3.1,0,0.23000000417232513,62,-0.1,0.0,10,14,,,,100
1495,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15800000727176666,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.23000000417232513,,,0.0,,,,,,
1496,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,55,9,,0,99,5.1,NaN,,,0.0,NaN,71,,32,0.15700000524520874,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,519,,0,14,,,,2,,3.1,0,0.2290000021457672,62,-0.1,0.0,10,14,,,,100
1497,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15700000524520874,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2290000021457672,,,0.0,,,,,,
1498,29,52,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,56,9,,0,99,5.1,NaN,480,0,0.0,NaN,72,,33,0.15700000524520874,,5,54,86,2.130000114440918,59.1,5.2,,NaN,51,1002,7,,32,29,NaN,3.1,NaN,10,,519,,0,14,0,0,3.8,2,516,3.1,0,0.2290000021457672,62,0,0.0,10,14,1520,14,13,100
1499,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.15700000524520874,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.2280000001192093,,,0.0,,,,,,
1500,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,57,9,,0,101,5.1,NaN,,,0.0,NaN,73,,33,0.15600000321865082,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,519,,0,14,,,,2,,3.1,0,0.2280000001192093,62,0,0.0,10,14,,,,100
1501,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15600000321865082,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.22699999809265137,,,0.0,,,,,,
1502,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,57,9,,0,102,5.1,NaN,,,0.0,NaN,74,,33,0.15600000321865082,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,519,,0,14,,,,2,,3.1,0,0.22699999809265137,62,0,0.0,10,14,,,,100
1503,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15600000321865082,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.22699999809265137,,,0.0,,,,,,
1504,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,57,9,,0,102,5.2,NaN,,,0.0,NaN,74,,33,0.1550000011920929,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,516,,0,14,,,,2,,3.1,0,0.22599999606609344,62,0,0.0,10,13,,,,100
1505,,,NaN,15,,,0,,,,,1.8,36,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.1550000011920929,,5,,,2.130000114440918,59.2,5.2,,NaN,,1002,,,32,30,NaN,3.1,NaN,10,,,,,,0,0,3.7,,512,,0,0.22599999606609344,,,0.0,,,1520,14,14,
1506,29,52,NaN,,5,37,,40,10,,3.8,,,,NaN,10,,59,9,,0,104,5.2,NaN,,,0.0,NaN,75,2,32,0.1550000011920929,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,516,10,0,14,,,,2,,3.1,0,0.22499999403953552,62,0,0.0,10,13,,,,100
1507,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15399999916553497,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.22499999403953552,,,0.0,,,,,,
1508,29,52,NaN,,,37,,,10,,3.8,,,,NaN,,,59,9,,0,105,5.2,NaN,,,0.0,NaN,76,,32,0.15399999916553497,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,516,,0,14,,,,2,,3.1,0,0.2240000069141388,62,0,0.0,10,13,,,,100
1509,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15399999916553497,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2240000069141388,,,0.0,,,,,,
1510,29,52,NaN,,,37,,,10,,3.8,,,,NaN,,,59,9,,0,105,5.2,NaN,,,0.0,NaN,76,,32,0.15399999916553497,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,512,,0,14,,,,2,,3.1,0,0.2240000069141388,62,0,0.0,10,14,,,,100
1511,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.15399999916553497,,5,,,2.130000114440918,59.3,5.2,,NaN,,1002,,,32,29,NaN,3.1,NaN,10,,,,,,0,0,3.7,,516,,0,0.22300000488758087,,,0.0,,,1520,14,14,
1512,30,52,NaN,,5,36,,40,10,,3.7,,,,NaN,10,,60,9,,0,106,5.2,NaN,,,0.0,NaN,77,2,32,0.15299999713897705,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,512,10,0,14,,,,2,,3.1,0,0.22300000488758087,62,0,0.0,10,14,,,,100
1513,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15299999713897705,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.22300000488758087,,,0.0,,,,,,
1514,30,52,NaN,,,36,,,10,,3.7,,,,NaN,,,60,10,,0,107,5.2,NaN,,,0.0,NaN,77,,32,0.15299999713897705,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,512,,0,14,,,,2,,3.1,0,0.22200000286102295,62,0,0.0,10,14,,,,100
1515,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15299999713897705,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.22200000286102295,,,0.0,,,,,,
1516,30,52,NaN,,,36,,,10,,3.7,,,,NaN,,,60,10,,0,107,5.2,NaN,,,0.0,NaN,78,,32,0.15199999511241913,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,512,,0,14,,,,2,,3.1,0,0.22100000083446503,62,0,0.0,10,14,,,,100
1517,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15199999511241913,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.22100000083446503,,,0.0,,,,,,
1518,30,52,NaN,15,,36,0,,10,,3.7,1.8,37,7,NaN,,,61,10,,0,108,5.2,NaN,480,0,0.0,NaN,78,,32,0.15199999511241913,,5,54,86,2.130000114440918,59.4,5.2,,NaN,51,1002,7,,32,29,NaN,3.1,NaN,10,,516,,0,14,0,0,3.7,2,521,3.1,0,0.2199999988079071,62,-0.1,0.0,10,14,1520,14,14,100
1519,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.15199999511241913,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.2199999988079071,,,0.0,,,,,,
1520,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,61,10,,0,109,5.2,NaN,,,0.0,NaN,79,,32,0.1509999930858612,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,516,,0,14,,,,2,,3.1,0,0.2199999988079071,62,-0.1,0.0,10,14,,,,100
1521,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1509999930858612,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.21899999678134918,,,0.0,,,,,,
1522,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,61,10,,0,109,5.2,NaN,,,0.0,NaN,79,,32,0.1509999930858612,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,516,,0,14,,,,2,,3.1,0,0.21899999678134918,62,-0.1,0.0,10,14,,,,100
1523,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1509999930858612,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.21899999678134918,,,0.0,,,,,,
1524,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,62,10,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.15000000596046448,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,521,,0,14,,,,2,,3.1,0,0.21799999475479126,62,-0.1,0.0,10,14,,,,100
1525,,,NaN,15,,,0,,,,,1.8,36,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.15000000596046448,,5,,,2.130000114440918,56.5,5.2,,NaN,,1002,,,32,29,NaN,3.1,NaN,10,,,,,,0,0,3.7,,513,,0,0.21799999475479126,,,0.0,,,1520,14,14,
1526,29,52,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,62,10,,0,111,5.2,NaN,,,0.0,NaN,80,2,32,0.15000000596046448,76,,54,86,2.130000114440918,,,,NaN,52,,7,2000,,,NaN,,NaN,,0.48,521,10,0,14,,,,2,,3.1,0,0.21699999272823334,62,-0.1,0.0,10,14,,,,100
1527,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.15000000596046448,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.21699999272823334,,,0.0,,,,,,
1528,29,52,NaN,,,37,,,10,,3.7,,,,NaN,,,61,9,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.14900000393390656,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,521,,0,14,,,,2,,3.1,0,0.21699999272823334,62,-0.1,0.0,10,14,,,,100
1529,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14900000393390656,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2160000056028366,,,0.0,,,,,,
1530,29,53,NaN,,,37,,,10,,3.7,,,,NaN,,,62,9,,0,111,5.2,NaN,,,0.0,NaN,81,,32,0.14900000393390656,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3.1,0,0.2160000056028366,62,-0.1,0.0,10,14,,,,100
1531,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14900000393390656,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2150000035762787,,,0.0,,,,,,
1532,29,53,NaN,15,5,36,0,40,10,,3.7,1.8,36,7,NaN,10,,61,9,,0,110,5.2,NaN,480,0,0.0,NaN,80,2,32,0.14900000393390656,76,5,54,86,2.130000114440918,56.2,5.2,,NaN,52,1002,7,2000,32,30,NaN,3.1,NaN,10,0.48,513,10,0,14,0,0,3.8,2,516,3.1,0,0.2150000035762787,62,-0.1,0.0,10,14,1520,14,14,100
1533,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14800000190734863,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2150000035762787,,,0.0,,,,,,
1534,29,53,NaN,,,36,,,10,,3.7,,,,NaN,,,61,9,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.14800000190734863,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3.1,0,0.21400000154972076,62,-0.1,0.0,10,14,,,,100
1535,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14800000190734863,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.21400000154972076,,,0.0,,,,,,
1536,29,53,NaN,,,36,,,10,,3.7,,,,NaN,,,62,9,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.14800000190734863,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3.1,0,0.21400000154972076,62,-0.1,0.0,10,14,,,,100
1537,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1469999998807907,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.21299999952316284,,,0.0,,,,,,
1538,29,53,NaN,15,,36,0,,10,,3.7,1.8,36,7,NaN,,,61,9,,0,110,5.2,NaN,480,0,0.0,NaN,80,,32,0.1469999998807907,,5,54,86,2.130000114440918,55.5,5.2,,NaN,52,1002,7,,32,30,NaN,3.1,NaN,10,,516,,0,14,0,0,3.7,2,514,3.1,0,0.21299999952316284,62,-0.1,0.0,10,14,1520,14,14,100
1539,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.1469999998807907,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.21199999749660492,,,0.0,,,,,,
1540,30,53,NaN,,,36,,,10,,3.8,,,,NaN,,,61,9,,0,109,5.2,NaN,,,0.0,NaN,80,,32,0.1469999998807907,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,516,,0,14,,,,2,,3.1,0,0.21199999749660492,62,-0.1,0.0,10,14,,,,100
1541,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1459999978542328,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.21199999749660492,,,0.0,,,,,,
1542,30,52,NaN,,,36,,,10,,3.8,,,,NaN,,,61,9,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.1459999978542328,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,516,,0,14,,,,2,,3.1,0,0.210999995470047,62,-0.1,0.0,10,14,,,,100
1543,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1459999978542328,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.210999995470047,,,0.0,,,,,,
1544,30,52,NaN,,,36,,,10,,3.8,,,,NaN,,,60,9,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.1459999978542328,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,514,,0,14,,,,2,,3.1,0,0.210999995470047,62,-0.1,0.0,10,14,,,,100
1545,,,NaN,15,,,0,,,,,1.8,36,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.1459999978542328,,5,,,2.130000114440918,55.2,5.2,,NaN,,1002,,,32,29,NaN,3.1,NaN,10,,,,,,0,0,3.7,,512,,0,0.20999999344348907,,,0.0,,,1520,14,14,
1546,30,52,NaN,,5,36,,40,10,,3.7,,,,NaN,10,,60,10,,0,109,5.2,NaN,,,0.0,NaN,80,2,32,0.14499999582767487,76,,54,86,2.130000114440918,,,,NaN,52,,7,2000,,,NaN,,NaN,,0.48,514,10,0,14,,,,2,,3.1,0,0.20999999344348907,62,-0.1,0.0,10,14,,,,100
1547,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14499999582767487,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.20900000631809235,,,0.0,,,,,,
1548,30,52,NaN,,,36,,,10,,3.7,,,,NaN,,,61,10,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.14499999582767487,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,514,,0,14,,,,2,,3.1,0,0.20900000631809235,62,-0.1,0.0,10,14,,,,100
1549,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14499999582767487,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.20900000631809235,,,0.0,,,,,,
1550,30,52,NaN,,,36,,,10,,3.7,,,,NaN,,,60,10,,0,110,5.2,NaN,,,0.0,NaN,80,,32,0.14399999380111694,,,54,86,2.130000114440918,,,,NaN,52,,7,,,,NaN,,NaN,,,514,,0,14,,,,2,,3.1,0,0.20800000429153442,62,-0.1,0.0,10,14,,,,100
1551,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.14399999380111694,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.20800000429153442,,,0.0,,,,,,
1552,29,52,NaN,15,,36,0,,10,,3.7,1.8,36,7,NaN,,,60,9,,0,109,5.2,NaN,480,0,0.0,NaN,79,,32,0.14399999380111694,,5,54,86,2.130000114440918,55.1,5.2,,NaN,52,1002,7,,32,29,NaN,3.1,NaN,10,,512,,0,14,0,0,3.8,2,516,3.1,0,0.20800000429153442,62,-0.1,0.0,10,14,1520,14,14,100
