time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
2009,68.5,0.8,,1.9819999933242798,7.8979997634887695,41.7,,0,5.2,12,100,1,,,27,13.92,25.95,,14,NaN,1.6,7,5,,1519,,,34,27,38,2.0,13,75,0,,,1.9,,,12,,NaN,12,1,14,72,89,12,13.956000328063965,12,1.4,615,69,7,34,62.61,446,5.2,131,NaN,,1.5,1.8,,18,482,69,,37,0,0,2.006999969482422,1017
2010,,,,1.9819999933242798,7.901000022888184,41.6,0.42,,,,,,,,,13.82,25.97,,,NaN,,,,10,,,,,,,2.0,,75,,,57,,1.6,2000,,40,NaN,,,,,,,13.956000328063965,,,,,,,62.78,,,,NaN,12,,,,,,,5,,,0,2.002000093460083,
2011,,,,1.9819999933242798,7.90500020980835,41.5,,,,,100,,,,27,13.74,26.1,,,NaN,1.6,7,,,,,,34,,38,2.0,,75,,,,,,,12,,NaN,12,1,14,73,90,12,13.956000328063965,12,1.4,,69,,,62.88,446,5.2,134,NaN,,,1.8,,,,69,,,,0,2.002000093460083,
2012,,,,1.9819999933242798,7.9079999923706055,42.4,,,,,,,,,,13.61,26.09,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,13.956000328063965,,,,,,,62.91,,,,NaN,,,,,,,,,,,0,1.996999979019165,
2013,,,,1.9819999933242798,7.9120001792907715,42.8,,,,,100,,,,27,13.55,26.14,,,NaN,1.6,7,,,,,,34,,38,2.0,,75,,,,,,,12,,NaN,12,1,14,73,90,12,13.956000328063965,12,1.4,,70,,,62.87,446,5.2,132,NaN,,,1.8,,,,69,,,,0,1.996999979019165,
2014,,,,1.9830000400543213,7.915999889373779,43.5,,,,,,,,,,13.62,26.13,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,13.956000328063965,,,,,,,62.72,,,,NaN,,,,,,,,,,,0,1.996999979019165,
2015,,,,1.9830000400543213,7.920000076293945,43.8,,,,,100,,,,27,13.68,26.1,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,13,1,14,74,90,12,13.956000328063965,12,1.4,,70,,,62.64,615,5.2,132,NaN,,,1.9,,,,69,,,,0,1.996999979019165,
2016,71.4,0.8,,1.9830000400543213,7.921999931335449,45,,0,5.4,12,,1,,,,13.7,26.01,,14,NaN,,,5,,1519,,,,27,,2.0,13,76.3,0,,,1.9,,,,,NaN,,,,,,,13.956000328063965,,,665,,7,34,62.59,,,,NaN,,1.5,,,18,482,,,39,0,0,1.9950000047683716,1017
2017,,,,1.9830000400543213,7.926000118255615,45.7,,,,,100,,,,27,13.68,25.86,,,NaN,1.6,7,,,,,,34,,37,2.0,,77.6,,,,,,,12,,NaN,13,1,14,75,91,12,13.956000328063965,12,1.4,,70,,,62.63,615,5.2,133,NaN,,,1.9,,,,69,,,,0,1.996000051498413,
2018,,,,1.9830000400543213,7.934000015258789,46.7,0.42,,,,,,,,,13.53,25.89,,,NaN,,,,10,,,,,,,2.0,,78.8,,,57,,1.6,2000,,40,NaN,,,,,,,13.956000328063965,,,,,,,62.83,,,,NaN,12,,,,,,,5,,,0,1.9889999628067017,
2019,,,,1.9830000400543213,7.935999870300293,48.1,,,,,100,,,,27,13.58,26.03,,,NaN,1.6,7,,,,,,34,,37,2.0,,80.1,,,,,,,12,,NaN,13,1,14,75,91,12,15.244999885559082,12,1.4,,70,,,62.81,615,5.2,132,NaN,,,1.9,,,,70,,,,0,1.9950000047683716,
2020,,,,1.9830000400543213,7.936999797821045,48.1,,,,,,,,,,13.56,26.2,,,NaN,,,,,,,,,,,2.0,,81.4,,,,,,,,,NaN,,,,,,,15.244999885559082,,,,,,,62.78,,,,NaN,,,,,,,,,,,0,1.9930000305175781,
2021,,,,1.9830000400543213,7.942999839782715,47.5,,,,,100,,,,27,13.58,26.41,,,NaN,1.6,7,,,,,,34,,37,2.0,,82.7,,,,,,,12,,NaN,13,1,14,75,92,12,15.244999885559082,12,1.4,,70,,,62.82,615,5.2,134,NaN,,,1.9,,,,70,,,,0,1.9919999837875366,
2022,,,,1.9830000400543213,7.946000099182129,47.6,,,,,,,,,,13.58,26.63,,,NaN,,,,,,,,,,,2.0,,84,,,,,,,,,NaN,,,,,,,15.244999885559082,,,,,,,62.83,,,,NaN,,,,,,,,,,,0,1.9910000562667847,
2023,69.2,0.8,,1.9830000400543213,7.949999809265137,48.7,,0,5.9,12,100,1,,,27,13.56,26.8,,17,NaN,1.6,7,5,,1519,,,34,27,39,2.0,16,85.3,0,,,1.9,,,12,,NaN,13,1,14,74,91,12,15.244999885559082,12,1.4,428,71,7,34,62.87,665,5.4,132,NaN,,1.4,1.9,,18,482,70,,39,0,0,1.996000051498413,1017
2024,,,,1.9830000400543213,7.953999996185303,50.4,0.42,,,,,,,,,13.54,26.66,,,NaN,,,,10,,,,,,,2.0,,86.5,,,57,,1.6,2000,,40,NaN,,,,,,,15.244999885559082,,,,,,,62.84,,,,NaN,12,,,,,,,5,,,0,1.99399995803833,
2025,,,,1.9839999675750732,7.959000110626221,52.6,,,,,100,,,,27,13.6,26.41,,,NaN,1.6,7,,,,,,34,,39,2.0,,87.8,,,,,,,12,,NaN,13,1,14,76,91,12,15.244999885559082,12,1.4,,71,,,62.79,665,5.4,132,NaN,,,1.9,,,,70,,,,0,1.9989999532699585,
2026,,,,1.9839999675750732,7.9629998207092285,53.1,,,,,,,,,,13.67,25.98,,,NaN,,,,,,,,,,,2.0,,89.1,,,,,,,,,NaN,,,,,,,15.244999885559082,,,,,,,62.83,,,,NaN,,,,,,,,,,,0,1.9989999532699585,
2027,,,,1.9839999675750732,7.9670000076293945,53.2,,,,,100,,,,27,13.7,25.72,,,NaN,1.6,7,,,,,,34,,39,2.0,,90.4,,,,,,,12,,NaN,13,1,14,73,91,12,15.244999885559082,11,1.4,,71,,,62.77,665,5.4,133,NaN,,,1.9,,,,70,,,,0,1.9989999532699585,
2028,,,,1.9839999675750732,7.97599983215332,52.4,,,,,,,,,,13.75,25.53,,,NaN,,,,,,,,,,,2.0,,91.7,,,,,,,,,NaN,,,,,,,15.244999885559082,,,,,,,62.72,,,,NaN,,,,,,,,,,,0,1.9989999532699585,
2029,,,,1.9839999675750732,7.978000164031982,51.6,,,,,100,,,,27,13.74,25.49,,,NaN,1.6,7,,,,,,34,,39,2.0,,92.9,,,,,,,12,,NaN,16,1,17,74,90,12,14.503000259399414,11,1.4,,71,,,62.67,428,5.9,131,NaN,,,1.9,,,,70,,,,0,2.003000020980835,
2030,51.3,0.8,,1.9839999675750732,7.980000019073486,50.5,,0,6.5,12,,1,,,,13.72,25.4,,18,NaN,,,5,,1519,,,,27,,2.0,17,94.2,0,,,1.9,,,,,NaN,,,,,,,14.503000259399414,,,425,,7,34,62.69,,,,NaN,,1.5,,,18,482,,,37,0,0,2.003000020980835,1017
2031,,,,1.9839999675750732,7.984000205993652,49.5,0.42,,,,100,,,,27,13.78,25.97,,,NaN,1.6,7,,10,,,,34,,39,2.0,,95.5,,,57,,1.6,2000,12,40,NaN,16,1,17,74,91,12,14.503000259399414,11,1.4,,71,,,62.73,428,5.9,134,NaN,12,,1.9,,,,69,5,,,0,2.003000020980835,
2032,,,,1.9850000143051147,7.98799991607666,50.7,,,,,,,,,,13.83,26.12,,,NaN,,,,,,,,,,,2.0,,96.8,,,,,,,,,NaN,,,,,,,14.503000259399414,,,,,,,62.67,,,,NaN,,,,,,,,,,,0,2.0,
2033,,,,1.9850000143051147,7.992000102996826,50.3,,,,,100,,,,27,13.97,26.22,,,NaN,1.6,7,,,,,,34,,39,2.0,,97.4,,,,,,,12,,NaN,16,1,17,74,90,12,14.503000259399414,12,1.4,,70,,,62.61,428,5.9,133,NaN,,,1.9,,,,69,,,,0,2.003999948501587,
2034,,,,1.9850000143051147,7.995999813079834,48,,,,,,,,,,14,26.86,,,NaN,,,,,,,,,,,2.0,,97.4,,,,,,,,,NaN,,,,,,,14.503000259399414,,,,,,,62.5,,,,NaN,,,,,,,,,,,0,2.003000020980835,
2035,,,,1.9850000143051147,8.0,47.5,,,,,100,,,,27,13.95,26.95,,,NaN,1.6,7,,,,,,34,,39,2.0,,97.4,,,,,,,12,,NaN,16,1,17,76,91,12,14.503000259399414,15,1.4,,70,,,62.55,428,5.9,134,NaN,,,1.9,,,,69,,,,0,2.003000020980835,
2036,,,,1.9850000143051147,8.003999710083008,47.8,,,,,,,,,,13.98,26.78,,,NaN,,,,,,,,,,,2.0,,97.4,,,,,,,,,NaN,,,,,,,14.503000259399414,,,,,,,62.61,,,,NaN,,,,,,,,,,,0,2.000999927520752,
2037,41.2,0.8,,1.9850000143051147,8.008000373840332,47.3,,0,6.5,12,100,1,,,27,14.01,26.97,,18,NaN,1.6,7,5,,1519,,,34,27,37,2.0,17,98.7,0,,,1.9,,,12,,NaN,17,1,18,74,91,12,14.503000259399414,15,1.5,471,69,7,34,62.67,425,6.5,134,NaN,,1.5,1.9,,18,482,68,,37,0,0,2.000999927520752,1017
2038,,,,1.9859999418258667,8.015999794006348,46.3,0.42,,,,,,,,,13.98,26.94,,,NaN,,,,10,,,,,,,2.0,,100,,,57,,1.6,2000,,40,NaN,,,,,,,14.503000259399414,,,,,,,62.7,,,,NaN,12,,,,,,,5,,,0,1.9989999532699585,
2039,,,,1.9859999418258667,8.015999794006348,45.9,,,,,100,,,,27,14.04,26.19,,,NaN,1.6,7,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,17,1,18,74,91,12,14.463000297546387,17,1.5,,69,,,62.7,425,6.5,133,NaN,,,1.9,,,,69,,,,0,1.9989999532699585,
2040,,,,1.9859999418258667,8.022000312805176,45.9,,,,,,,,,,14.13,25.99,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.463000297546387,,,,,,,62.54,,,,NaN,,,,,,,,,,,0,2.009000062942505,
2041,,,,1.9859999418258667,8.026000022888184,46.4,,,,,100,,,,27,14.31,25.73,,,NaN,1.6,7,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,17,1,18,74,92,12,14.463000297546387,18,1.5,,69,,,62.39,425,6.5,136,NaN,,,1.9,,,,69,,,,0,2.009000062942505,
2042,,,,1.9859999418258667,8.029999732971191,46.9,,,,,,,,,,14.62,25.52,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.463000297546387,,,,,,,62.33,,,,NaN,,,,,,,,,,,0,2.007999897003174,
2043,,,,1.9859999418258667,8.034000396728516,47.6,,,,,100,,,,27,14.68,25.77,,,NaN,1.6,7,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,17,1,18,73,90,12,14.463000297546387,23,1.4,,70,,,62.32,471,6.5,131,NaN,,,1.9,,,,69,,,,0,2.006999969482422,
2044,35.4,0.8,,1.9859999418258667,8.038000106811523,47.6,,0,6.2,12,,1,,,,14.78,26.16,,16,NaN,,,5,,1519,,,,28,,2.0,16,100,0,,,1.9,,,,,NaN,,,,,,,14.463000297546387,,,376,,8,34,62.36,,,,NaN,,1.5,,,18,482,,,36,0,0,2.006999969482422,1017
2045,,,,1.9859999418258667,8.041999816894531,48.1,0.42,,,,100,,,,27,14.88,26.62,,,NaN,1.6,7,,10,,,,34,,37,2.0,,100,,,57,,1.6,2000,12,40,NaN,17,1,18,73,89,12,14.463000297546387,19,1.4,,70,,,62.4,471,6.5,130,NaN,12,,1.9,,,,69,5,,,0,2.00600004196167,
2046,,,,1.9869999885559082,8.045999526977539,47.6,,,,,,,,,,14.91,26.84,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.463000297546387,,,,,,,62.55,,,,NaN,,,,,,,,,,,0,2.00600004196167,
2047,,,,1.9869999885559082,8.050000190734863,46.4,,,,,100,,,,27,14.88,26.8,,,NaN,1.6,7,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,17,1,18,72,89,12,14.463000297546387,17,1.4,,70,,,62.59,471,6.5,129,NaN,,,1.9,,,,69,,,,0,2.006999969482422,
2048,,,,1.9869999885559082,8.055999755859375,46.9,,,,,,,,,,15.08,26.45,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.463000297546387,,,,,,,62.36,,,,NaN,,,,,,,,,,,0,1.9989999532699585,
2049,,,,1.9869999885559082,8.057999610900879,47.9,,,,,100,,,,27,15.16,26.12,,,NaN,1.6,8,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,16,1,16,72,88,12,14.446000099182129,20,1.4,,70,,,62.4,376,6.2,127,NaN,,,1.9,,,,69,,,,0,2.00600004196167,
2050,,,,1.9869999885559082,8.062000274658203,48.6,,,,,,,,,,15.21,26.08,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.446000099182129,,,,,,,62.39,,,,NaN,,,,,,,,,,,0,2.005000114440918,
2051,36.5,0.8,,1.9869999885559082,8.065999984741211,49.9,,0,5.7,12,100,1,,,28,15.21,26.01,,16,NaN,1.6,8,5,,1519,,,34,28,36,2.0,16,100,0,,,1.9,,,12,,NaN,16,1,16,73,89,12,14.446000099182129,23,1.4,423,70,8,34,62.29,376,6.2,130,NaN,,1.5,1.9,,18,482,69,,36,0,0,2.005000114440918,1017
2052,,,,1.9880000352859497,8.069999694824219,50.9,0.42,,,,,,,,,15.23,26.16,,,NaN,,,,10,,,,,,,2.0,,100,,,57,,1.6,2000,,40,NaN,,,,,,,14.446000099182129,,,,,,,62.29,,,,NaN,12,,,,,,,5,,,0,2.005000114440918,
2053,,,,1.9880000352859497,8.074000358581543,51.1,,,,,100,,,,28,15.13,26.49,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,16,1,16,70,86,12,14.446000099182129,19,1.4,,70,,,62.37,376,6.2,125,NaN,,,1.9,,,,70,,,,0,2.003000020980835,
2054,,,,1.9880000352859497,8.07800006866455,52.1,,,,,,,,,,15.06,26.71,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.446000099182129,,,,,,,62.38,,,,NaN,,,,,,,,,,,0,2.003000020980835,
2055,,,,1.9880000352859497,8.081999778747559,52.7,,,,,100,,,,28,15.03,26.55,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,16,1,16,72,86,12,14.446000099182129,19,1.4,,70,,,62.41,376,6.2,125,NaN,,,1.9,,,,70,,,,0,2.003000020980835,
2056,,,,1.9880000352859497,8.083999633789062,51.4,,,,,,,,,,14.95,26.44,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.446000099182129,,,,,,,62.46,,,,NaN,,,,,,,,,,,0,2.003000020980835,
2057,,,,1.9880000352859497,8.090999603271484,50.1,,,,,100,,,,28,15.03,26.52,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,16,1,16,71,86,12,14.446000099182129,17,1.5,,70,,,62.47,423,5.7,125,NaN,,,1.8,,,,69,,,,0,2.006999969482422,
2058,35.7,0.8,,1.9880000352859497,8.097000122070312,49.1,,0,5.2,12,,1,,,,14.96,26.31,,16,NaN,,,5,,1519,,,,28,,2.0,13,100,0,,,1.9,,,,,NaN,,,,,,,14.446000099182129,,,431,,8,35,62.56,,,,NaN,,1.5,,,18,482,,,36,0,0,2.003999948501587,1017
2059,,,,1.9880000352859497,8.098999977111816,50.1,0.42,,,,100,,,,28,14.99,26.13,,,NaN,1.6,8,,10,,,,34,,36,2.0,,100,,,57,,1.6,2000,12,40,NaN,16,1,16,71,85,12,14.062999725341797,15,1.5,,70,,,62.57,423,5.7,121,NaN,12,,1.8,,,,69,5,,,0,2.006999969482422,
2060,,,,1.9889999628067017,8.10099983215332,49,,,,,,,,,,14.98,26.6,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.062999725341797,,,,,,,62.59,,,,NaN,,,,,,,,,,,0,2.00600004196167,
2061,,,,1.9889999628067017,8.104999542236328,49.1,,,,,100,,,,28,14.94,26.81,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,16,1,16,72,86,12,14.062999725341797,15,1.5,,70,,,62.51,423,5.7,125,NaN,,,1.8,,,,69,,,,0,2.005000114440918,
2062,,,,1.9889999628067017,8.109000205993652,49.1,,,,,,,,,,14.9,26.39,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.062999725341797,,,,,,,62.59,,,,NaN,,,,,,,,,,,0,2.002000093460083,
2063,,,,1.9889999628067017,8.11299991607666,48.3,,,,,100,,,,28,14.81,26.4,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,13,1,16,70,84,12,14.062999725341797,16,1.5,,70,,,62.53,431,5.2,121,NaN,,,1.8,,,,70,,,,0,2.00600004196167,
2064,,,,1.9889999628067017,8.116999626159668,47.9,,,,,,,,,,14.89,26.28,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.062999725341797,,,,,,,62.47,,,,NaN,,,,,,,,,,,0,2.00600004196167,
2065,42.4,0.8,,1.9889999628067017,8.119999885559082,47.7,,0,5,12,100,1,,,28,14.96,25.89,,17,NaN,1.6,8,5,,1519,,,35,27,36,2.0,17,100,0,,,1.9,,,12,,NaN,13,1,16,73,85,12,14.062999725341797,16,1.5,437,70,8,35,62.32,431,5.2,123,NaN,,1.5,1.9,,18,482,70,,37,0,0,2.000999927520752,1017
2066,,,,1.9889999628067017,8.12399959564209,47.6,0.42,,,,,,,,,14.99,25.97,,,NaN,,,,10,,,,,,,2.0,,100,,,57,,1.6,2000,,40,NaN,,,,,,,14.062999725341797,,,,,,,62.29,,,,NaN,12,,,,,,,5,,,0,2.000999927520752,
2067,,,,1.9889999628067017,8.128000259399414,47.4,,,,,100,,,,28,14.97,26.22,,,NaN,1.6,8,,,,,,35,,36,2.0,,100,,,,,,,12,,NaN,13,1,16,71,85,12,14.062999725341797,12,1.5,,70,,,62.2,431,5.2,124,NaN,,,1.9,,,,70,,,,0,2.000999927520752,
2068,,,,1.9900000095367432,8.13599967956543,46.9,,,,,,,,,,14.93,26.08,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.062999725341797,,,,,,,62.16,,,,NaN,,,,,,,,,,,0,2.0,
2069,,,,1.9900000095367432,8.13599967956543,46.2,,,,,100,,,,28,14.94,26.54,,,NaN,1.6,8,,,,,,35,,36,2.0,,100,,,,,,,12,,NaN,13,1,16,71,85,12,14.315999984741211,12,1.5,,70,,,62.15,431,5.2,124,NaN,,,1.9,,,,70,,,,0,2.0,
2070,,,,1.9900000095367432,8.140000343322754,45.5,,,,,,,,,,14.93,26.49,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.315999984741211,,,,,,,62.37,,,,NaN,,,,,,,,,,,0,2.002000093460083,
2071,,,,1.9900000095367432,8.144000053405762,45.2,,,,,100,,,,27,14.78,26.41,,,NaN,1.6,8,,,,,,35,,37,2.0,,100,,,,,,,12,,NaN,17,1,17,72,86,12,14.315999984741211,12,1.4,,71,,,62.51,437,5,123,NaN,,,1.8,,,,70,,,,0,2.002000093460083,
2072,43,0.8,,1.9900000095367432,8.14799976348877,44.8,,0,4.9,12,,1,,,,14.47,26.47,,16,NaN,,,5,,1519,,,,28,,2.0,15,100,0,,,1.9,,,,,NaN,,,,,,,14.315999984741211,,,427,,8,34,62.64,,,,NaN,,1.5,,,18,482,,,36,0,0,1.9980000257492065,1017
2073,,,,1.9900000095367432,8.152000427246094,44.3,0.42,,,,100,,,,27,14.37,26.84,,,NaN,1.6,8,,10,,,,35,,37,2.0,,100,,,57,,1.6,2000,12,40,NaN,17,1,17,69,84,12,14.315999984741211,12,1.4,,71,,,62.75,437,5,119,NaN,12,,1.8,,,,70,5,,,0,2.002000093460083,
2074,,,,1.9900000095367432,8.156000137329102,43.6,,,,,,,,,,14.24,26.5,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.315999984741211,,,,,,,62.74,,,,NaN,,,,,,,,,,,0,2.003000020980835,
2075,,,,1.9900000095367432,8.15999984741211,44.2,,,,,100,,,,27,14.18,26.67,,,NaN,1.6,8,,,,,,35,,37,2.0,,100,,,,,,,12,,NaN,17,1,17,71,84,12,14.315999984741211,14,1.4,,70,,,62.7,437,5,120,NaN,,,1.8,,,,69,,,,0,2.003000020980835,
2076,,,,1.9900000095367432,8.163999557495117,45,,,,,,,,,,14.26,26.56,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.315999984741211,,,,,,,62.59,,,,NaN,,,,,,,,,,,0,2.002000093460083,
2077,,,,1.9900000095367432,8.170000076293945,45.7,,,,,100,,,,27,14.22,26.39,,,NaN,1.6,8,,,,,,35,,37,2.0,,100,,,,,,,12,,NaN,15,1,16,70,85,12,14.315999984741211,12,1.4,,70,,,62.57,427,4.9,122,NaN,,,1.8,,,,68,,,,0,2.003000020980835,
2078,,,,1.9910000562667847,8.175999641418457,46.5,,,,,,,,,,14.03,26.27,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.315999984741211,,,,,,,62.63,,,,NaN,,,,,,,,,,,0,2.000999927520752,
2079,39.6,0.8,,1.9910000562667847,8.175999641418457,46.7,,0,5,12,100,1,,,28,13.99,26.48,,17,NaN,1.6,8,5,,1519,,,34,28,36,2.0,17,100,0,,,1.9,,,12,,NaN,15,1,16,70,84,12,14.196999549865723,12,1.5,464,69,8,34,62.63,427,4.9,121,NaN,,1.5,1.9,,18,482,68,,36,0,0,2.000999927520752,1017
2080,,,,1.9910000562667847,8.180000305175781,46.4,0.42,,,,,,,,,14.03,26.44,,,NaN,,,,10,,,,,,,2.0,,100,,,57,,1.6,2000,,40,NaN,,,,,,,14.196999549865723,,,,,,,62.64,,,,NaN,12,,,,,,,5,,,0,2.002000093460083,
2081,,,,1.9910000562667847,8.184000015258789,46.4,,,,,100,,,,28,14.1,26.33,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,15,1,16,72,86,12,14.196999549865723,12,1.5,,69,,,62.64,427,4.9,124,NaN,,,1.9,,,,69,,,,0,2.0,
2082,,,,1.9910000562667847,8.187999725341797,45.6,,,,,,,,,,14.07,26.44,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.196999549865723,,,,,,,62.65,,,,NaN,,,,,,,,,,,0,1.9980000257492065,
2083,,,,1.9910000562667847,8.192000389099121,45.7,,,,,100,,,,28,14.11,26.67,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,15,1,16,72,86,12,14.196999549865723,12,1.5,,69,,,62.57,427,4.9,124,NaN,,,1.9,,,,69,,,,0,2.0,
2084,,,,1.9910000562667847,8.196000099182129,46.4,,,,,,,,,,14.09,26.55,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,14.196999549865723,,,,,,,62.56,,,,NaN,,,,,,,,,,,0,1.9989999532699585,
2085,,,,1.9910000562667847,8.199999809265137,46.4,,,,,100,,,,28,14.03,26.24,,,NaN,1.6,8,,,,,,34,,36,2.0,,100,,,,,,,12,,NaN,17,1,17,73,86,12,14.196999549865723,11,1.5,,69,,,62.57,464,5,124,NaN,,,1.8,,,,70,,,,0,1.9980000257492065,
2086,40.7,0.8,,1.9910000562667847,8.204000473022461,46.2,,0,5.1,12,,1,,,,14.03,25.88,,16,NaN,,,5,,1519,,,,28,,2.0,16,98.7,0,,,1.9,,,,,NaN,,,,,,,14.196999549865723,,,452,,8,34,62.57,,,,NaN,,1.5,,,18,482,,,36,0,0,1.9980000257492065,1017
2087,,,,1.9910000562667847,8.208000183105469,46.3,0.42,,,,100,,,,28,14.03,25.77,,,NaN,1.6,8,,10,,,,34,,36,2.0,,97.4,,,57,,1.6,2000,12,40,NaN,17,1,17,73,87,12,14.196999549865723,10,1.5,,71,,,62.57,464,5,125,NaN,12,,1.8,,,,71,5,,,0,1.9989999532699585,
2088,,,,1.9910000562667847,8.217000007629395,47.2,,,,,,,,,,14.07,25.39,,,NaN,,,,,,,,,,,2.0,,97.4,,,,,,,,,NaN,,,,,,,14.701000213623047,,,,,,,62.47,,,,NaN,,,,,,,,,,,0,2.000999927520752,
2089,,,,1.9910000562667847,8.217000007629395,47.4,,,,,100,,,,28,14.03,25.24,,,NaN,1.6,8,,,,,,34,,36,2.0,,97.4,,,,,,,12,,NaN,17,1,17,72,86,12,14.701000213623047,10,1.5,,71,,,62.47,464,5,122,NaN,,,1.8,,,,71,,,,0,2.000999927520752,
2090,,,,1.9910000562667847,8.220000267028809,48,,,,,,,,,,14.17,25.44,,,NaN,,,,,,,,,,,2.0,,97.4,,,,,,,,,NaN,,,,,,,14.701000213623047,,,,,,,62.39,,,,NaN,,,,,,,,,,,0,1.9980000257492065,
2091,,,,1.9910000562667847,8.223999977111816,48.2,,,,,100,,,,28,14.31,26.24,,,NaN,1.6,8,,,,,,34,,36,2.0,,97.4,,,,,,,12,,NaN,16,1,16,73,87,12,14.701000213623047,11,1.5,,71,,,62.38,452,5.1,125,NaN,,,1.8,,,,71,,,,0,1.9980000257492065,
2092,,,,1.9910000562667847,8.229000091552734,47.3,,,,,,,,,,14.38,26.49,,,NaN,,,,,,,,,,,2.0,,97.4,,,,,,,,,NaN,,,,,,,14.701000213623047,,,,,,,62.38,,,,NaN,,,,,,,,,,,0,2.002000093460083,
2093,40.8,0.8,,1.9910000562667847,8.232999801635742,47,,0,5.3,12,100,1,,,28,14.49,26.63,,16,NaN,1.6,8,5,,1519,,,34,28,36,2.0,15,97.4,0,,,1.9,,,12,,NaN,16,1,16,70,85,12,14.701000213623047,11,1.5,417,72,8,34,62.41,452,5.1,120,NaN,,1.5,1.8,,18,482,71,,36,0,0,2.003000020980835,1017
