time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
1703,0,,,50,,,,,,,9.11400032043457,,,,,,NaN,,2.502000093460083,,,,,12.14900016784668,,,2.5,,,,,,,,,,,,,,NaN,NaN,16.857999801635742,56.01,,,2.0,1.9980000257492065,2.000999927520752,,,,2.500999927520752,NaN,,,,,,42.3,13.772000312805176,NaN,,,,,,,,,NaN,24.79,,16.13,,
1704,0,,,48.6,12,,,,,77,9.118000030517578,,8,56,,,NaN,,2.502000093460083,,15,33,,12.14900016784668,43,,2.5,80,,,,,,,,,,85,0.5,,NaN,NaN,16.857999801635742,56.03,,,2.0,2.003999948501587,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,129,42,13.777000427246094,NaN,,17,12,,,1,,9,NaN,24.85,310,16.04,,
1705,0,17,73,48.6,,3.8,,0,1,,9.121000289916992,14,,,,,NaN,,2.502000093460083,0,,,0,12.14900016784668,,0,2.5,,,313,12,8,,,5,34,507,,,77,NaN,NaN,16.857999801635742,56.03,,1493,2.0,2.003000020980835,2.000999927520752,,,,2.500999927520752,NaN,,,17,,,42,13.781000137329102,NaN,,,,33.8,,,,,NaN,24.84,,16.04,,1025
1706,0,,,48.6,12,,,,,77,9.12399959564209,,8,58,12,70,NaN,,2.502000093460083,,15,33,,12.14900016784668,45,,2.5,82,0.35,,,,2000,1.6,,,,81,0.5,,NaN,NaN,16.857999801635742,56.03,34,,2.0,2.000999927520752,2.000999927520752,73,10,100,2.500999927520752,NaN,3.8,,,1.6,133,40,13.78600025177002,NaN,,17,12,,,1,,9,NaN,25.11,310,16.04,5,
1707,0,,,50.6,,,,,,,9.128000259399414,,,,,,NaN,,2.502000093460083,,,,,12.14900016784668,,,2.5,,,,,,,,,,,,,,NaN,NaN,16.857999801635742,56.14,,,2.0,2.005000114440918,2.000999927520752,,,,2.5,NaN,,,,,,40.7,13.789999961853027,NaN,,,,,,,,,NaN,25.43,,15.98,,
1708,0,,,51.9,12,,,,,77,9.130999565124512,,8,58,,,NaN,,2.502000093460083,,15,33,,12.14900016784668,47,,2.5,84,,,,,,,,,,68,0.5,,NaN,NaN,16.857999801635742,56.15,,,2.0,2.003000020980835,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,137,39.2,13.795999526977539,NaN,,17,12,,,1,,9,NaN,25.69,310,15.97,,
1709,0,,,53.2,,,,,,,9.138999938964844,,,,,,NaN,,2.500999927520752,,,,,12.067999839782715,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.92099952697754,56.14,,,2.0,2.006999969482422,2.000999927520752,,,,2.500999927520752,NaN,,,,,,39.7,13.803000450134277,NaN,,,,,,,,,NaN,25.9,,15.95,,
1710,0,,,54.5,12,,,,,77,9.138999938964844,,8,57,,,NaN,,2.500999927520752,,14,33,,12.067999839782715,50,,2.5,85,,,,,,,,,,57,0.5,,NaN,NaN,17.92099952697754,56.11,,,2.0,2.006999969482422,2.000999927520752,73,,100,2.5,NaN,3.8,,,1.6,138,41.4,13.805000305175781,NaN,,17,12,,,1,,9,NaN,25.9,313,15.98,,
1711,0,17,73,55.8,,3.8,,0,1,,9.142000198364258,14,,,,,NaN,,2.500999927520752,0,,,0,12.067999839782715,,0,2.5,,,311,12,8,,,5,34,507,,,77,NaN,NaN,17.92099952697754,56.12,,1493,2.0,2.003999948501587,2.000999927520752,,,,2.500999927520752,NaN,,,17,,,42.7,13.8100004196167,NaN,,,,34.1,,,,,NaN,25.9,,16.01,,1025
1712,0,,,57.1,12,,,,,77,9.145000457763672,,8,59,12,70,NaN,,2.500999927520752,,14,34,,12.067999839782715,50,,2.5,86,0.35,,,,2000,1.6,,,,52,0.5,,NaN,NaN,17.92099952697754,56.06,34,,2.0,2.002000093460083,2.000999927520752,73,10,100,2.500999927520752,NaN,3.8,,,1.6,137,40.6,13.8149995803833,NaN,,17,12,,,1,,9,NaN,25.9,313,16.05,5,
1713,0,,,58.3,,,,,,,9.14900016784668,,,,,,NaN,,2.500999927520752,,,,,12.067999839782715,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.92099952697754,55.98,,,2.0,2.005000114440918,2.000999927520752,,,,2.500999927520752,NaN,,,,,,42,13.819999694824219,NaN,,,,,,,,,NaN,25.9,,16.25,,
1714,0,,,59.6,12,,,,,77,9.152000427246094,,8,57,,,NaN,,2.500999927520752,,14,34,,12.067999839782715,50,,2.5,86,,,,,,,,,,50,0.5,,NaN,NaN,17.92099952697754,56.01,,,2.0,2.002000093460083,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,138,40.6,13.824999809265137,NaN,,17,12,,,1,,9,NaN,25.9,313,16.25,,
1715,0,,,59.6,,,,,,,9.156000137329102,,,,,,NaN,,2.500999927520752,,,,,12.067999839782715,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.92099952697754,55.86,,,2.0,2.00600004196167,2.000999927520752,,,,2.500999927520752,NaN,,,,,,42.5,13.829999923706055,NaN,,,,,,,,,NaN,25.9,,16.35,,
1716,0,,,59.6,12,,,,,77,9.159000396728516,,8,57,,,NaN,,2.500999927520752,,14,34,,12.067999839782715,51,,2.5,85,,,,,,,,,,50,0.5,,NaN,NaN,17.92099952697754,55.74,,,2.0,2.003999948501587,2.000999927520752,73,,100,2.500999927520752,NaN,3.8,,,1.6,137,43.8,13.835000038146973,NaN,,17,12,,,1,,9,NaN,25.9,311,16.4,,
1717,0,,,59.6,,,,,,,9.161999702453613,,,,,,NaN,,2.500999927520752,,,,,12.067999839782715,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.92099952697754,55.9,,,2.0,2.002000093460083,2.000999927520752,,,,2.502000093460083,NaN,,,,,,42.2,13.84000015258789,NaN,,,,,,,,,NaN,25.9,,16.33,,
1718,0,17,72,58.3,12,3.8,,0,1,77,9.166000366210938,14,8,57,,,NaN,,2.500999927520752,0,14,34,0,12.067999839782715,50,0,2.5,85,,314,12,8,,,5,34,507,62,0.5,77,NaN,NaN,17.92099952697754,55.95,,1493,2.0,2.003999948501587,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,17,1.6,135,42.2,13.845000267028809,NaN,,17,12,34.2,,1,,9,NaN,25.9,311,16.31,,1025
1719,0,,,57.1,,,,,,,9.17199993133545,,,,12,70,NaN,,2.500999927520752,,,,,12.067000389099121,,,2.5,,0.35,,,,2000,1.6,,,,,,,NaN,NaN,17.204999923706055,56.03,34,,2.0,2.003000020980835,2.000999927520752,,10,,2.502000093460083,NaN,,,,,,43.5,13.852999687194824,NaN,,,,,,,,,NaN,25.9,,16.28,5,
1720,0,,,55.8,12,,,,,77,9.17199993133545,,8,55,,,NaN,,2.500999927520752,,14,34,,12.067000389099121,50,,2.5,83,,,,,,,,,,62,0.5,,NaN,NaN,17.204999923706055,56,,,2.0,2.003000020980835,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,132,45,13.854999542236328,NaN,,17,12,,,1,,9,NaN,25.9,311,16.32,,
1721,0,,,55.1,,,,,,,9.173999786376953,,,,,,NaN,,2.500999927520752,,,,,12.067000389099121,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.204999923706055,56.27,,,2.0,2.000999927520752,2.000999927520752,,,,2.503000020980835,NaN,,,,,,45.6,13.859999656677246,NaN,,,,,,,,,NaN,25.9,,16.3,,
1722,0,,,55.1,12,,,,,77,9.178000450134277,,8,56,,,NaN,,2.500999927520752,,14,34,,12.067000389099121,50,,2.5,83,,,,,,,,,,53,0.5,,NaN,NaN,17.204999923706055,56.44,,,2.0,2.003999948501587,2.000999927520752,73,,100,2.503000020980835,NaN,3.8,,,1.6,131,43.7,13.864999771118164,NaN,,17,12,,,1,,9,NaN,25.9,311,16.24,,
1723,0,,,56.4,,,,,,,9.182000160217285,,,,,,NaN,,2.500999927520752,,,,,12.067000389099121,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.204999923706055,56.48,,,2.0,2.002000093460083,2.000999927520752,,,,2.502000093460083,NaN,,,,,,43.3,13.869000434875488,NaN,,,,,,,,,NaN,25.9,,16.22,,
1724,0,17,72,57.7,12,3.8,,0,1,77,9.1850004196167,15,8,55,,,NaN,,2.502000093460083,0,14,34,0,12.067000389099121,49,0,2.5,83,,313,12,8,,,5,34,507,53,0.5,77,NaN,NaN,17.204999923706055,56.63,,1493,2.0,2.000999927520752,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,17,1.6,131,45,13.87399959564209,NaN,,17,12,33.8,,1,,9,NaN,25.9,314,16.13,,1025
1725,0,,,59,,,,,,,9.189000129699707,,,,12,70,NaN,,2.502000093460083,,,,,12.067000389099121,,,2.5,,0.35,,,,2000,1.6,,,,,,,NaN,NaN,17.204999923706055,56.76,34,,2.0,2.005000114440918,2.000999927520752,,10,,2.503000020980835,NaN,,,,,,44.5,13.878999710083008,NaN,,,,,,,,,NaN,25.9,,16.01,5,
1726,0,,,60.3,12,,,,,77,9.192000389099121,,8,56,,,NaN,,2.502000093460083,,14,34,,12.067000389099121,48,,2.5,83,,,,,,,,,,51,0.2,,NaN,NaN,17.204999923706055,56.73,,,2.0,2.003000020980835,2.000999927520752,72,,100,2.503000020980835,NaN,3.8,,,1.6,132,44.9,13.883999824523926,NaN,,17,12,,,1,,9,NaN,25.9,314,16,,
1727,0,,,61.5,,,,,,,9.194999694824219,,,,,,NaN,,2.502000093460083,,,,,12.067000389099121,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.204999923706055,56.77,,,2.0,2.0,2.000999927520752,,,,2.502000093460083,NaN,,,,,,43.5,13.887999534606934,NaN,,,,,,,,,NaN,25.9,,15.99,,
1728,0,,,61.5,12,,,,,77,9.199000358581543,,8,57,,,NaN,,2.502000093460083,,14,34,,12.067000389099121,48,,2.5,84,,,,,,,,,,48,0.2,,NaN,NaN,17.204999923706055,56.77,,,2.0,2.003000020980835,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,,1.6,135,44.2,13.892999649047852,NaN,,17,12,,,1,,9,NaN,25.9,314,15.99,,
1729,0,,,61.5,,,,,,,9.204000473022461,,,,,,NaN,,2.502000093460083,,,,,11.824999809265137,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.19300079345703,56.77,,,2.0,2.003000020980835,2.000999927520752,,,,2.502000093460083,NaN,,,,,,44.2,13.901000022888184,NaN,,,,,,,,,NaN,25.9,,15.99,,
1730,0,,,62.2,12,,,,,77,9.206000328063965,,8,57,,,NaN,,2.502000093460083,,15,34,,11.824999809265137,48,,2.5,84,,,,,,,,,,47,0.2,,NaN,NaN,17.19300079345703,56.78,,,2.0,2.003000020980835,2.000999927520752,72,,100,2.500999927520752,NaN,3.8,,,1.6,136,44.9,13.902999877929688,NaN,,17,12,,,1,,9,NaN,25.9,313,15.97,,
1731,0,17,72,63.5,,3.8,,0,1,,9.208999633789062,14,,,,,NaN,,2.502000093460083,0,,,0,11.824999809265137,,0,2.5,,,312,12,8,,,5,34,507,,,77,NaN,NaN,17.19300079345703,56.62,,1493,2.0,2.002000093460083,2.000999927520752,,,,2.500999927520752,NaN,,,17,,,44.8,13.907999992370605,NaN,,,,33.7,,,,,NaN,25.9,,16.18,,1025
1732,0,,,64.7,12,,,,,77,9.211999893188477,,8,58,12,70,NaN,,2.502000093460083,,15,34,,11.824999809265137,48,,2.5,85,0.35,,,,2000,1.6,,,,54,0.2,,NaN,NaN,17.19300079345703,56.63,34,,2.0,1.9989999532699585,2.000999927520752,72,10,100,2.500999927520752,NaN,3.8,,,1.6,137,43.2,13.913000106811523,NaN,,17,12,,,1,,9,NaN,25.9,313,16.16,5,
1733,0,,,66,,,,,,,9.215999603271484,,,,,,NaN,,2.502000093460083,,,,,11.824999809265137,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.19300079345703,56.66,,,2.0,2.003000020980835,2.000999927520752,,,,2.5,NaN,,,,,,44,13.916000366210938,NaN,,,,,,,,,NaN,25.9,,15.99,,
1734,0,,,66.7,12,,,,,77,9.220000267028809,,8,57,,,NaN,,2.502000093460083,,15,34,,11.824999809265137,48,,2.5,86,,,,,,,,,,84,0.2,,NaN,NaN,17.19300079345703,56.77,,,2.0,2.005000114440918,2.000999927520752,72,,100,2.500999927520752,NaN,3.8,,,1.6,139,42.2,13.920000076293945,NaN,,17,12,,,1,,9,NaN,25.9,313,15.95,,
1735,0,,,66.7,,,,,,,9.222999572753906,,,,,,NaN,,2.502000093460083,,,,,11.824999809265137,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.19300079345703,56.96,,,2.0,2.003000020980835,2.000999927520752,,,,2.502000093460083,NaN,,,,,,41.4,13.925999641418457,NaN,,,,,,,,,NaN,25.9,,15.76,,
1736,0,,,66.7,12,,,,,77,9.22599983215332,,8,58,,,NaN,,2.502000093460083,,14,34,,11.824999809265137,49,,2.5,86,,,,,,,,,,84,0.2,,NaN,NaN,17.19300079345703,56.99,,,2.0,2.000999927520752,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,,1.6,140,40,13.932999610900879,NaN,,17,12,,,1,,9,NaN,25.9,312,15.75,,
1737,0,,,66.7,,,,,,,9.229000091552734,,,,,,NaN,,2.502000093460083,,,,,11.824999809265137,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.19300079345703,56.99,,,2.0,2.0,2.000999927520752,,,,2.503000020980835,NaN,,,,,,40,13.937999725341797,NaN,,,,,,,,,NaN,25.9,,15.75,,
1738,0,17,72,66.7,12,3.8,,0,1,77,9.232999801635742,14,8,59,,,NaN,,2.502000093460083,0,14,34,0,11.824999809265137,49,0,2.5,87,,319,12,8,,,5,34,507,124,0.2,77,NaN,NaN,17.19300079345703,56.99,,1493,2.0,2.002000093460083,2.000999927520752,72,,100,2.500999927520752,NaN,3.8,,17,1.6,140,40,13.942000389099121,NaN,,17,12,32,,1,,9,NaN,26.18,312,15.75,,1025
1739,0,,,66.7,,,,,,,9.23799991607666,,,,12,70,NaN,,2.502000093460083,,,,,12.208999633789062,,,2.5,,0.35,,,,2000,1.6,,,,,,,NaN,NaN,17.506000518798828,56.99,34,,2.0,2.0,2.000999927520752,,10,,2.502000093460083,NaN,,,,,,40,13.949999809265137,NaN,,,,,,,,,NaN,26.18,,15.75,5,
1740,0,,,66.7,12,,,,,77,9.23900032043457,,8,58,,,NaN,,2.502000093460083,,14,34,,12.208999633789062,50,,2.5,87,,,,,,,,,,124,0.2,,NaN,NaN,17.506000518798828,56.99,,,2.0,1.9989999532699585,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,,1.6,140,40,13.949999809265137,NaN,,17,12,,,1,,9,NaN,26.18,312,15.75,,
1741,0,,,67.3,,,,,,,9.241000175476074,,,,,,NaN,,2.502000093460083,,,,,12.208999633789062,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.506000518798828,57.03,,,2.0,2.0,2.000999927520752,,,,2.502000093460083,NaN,,,,,,39.8,13.954999923706055,NaN,,,,,,,,,NaN,26.18,,15.74,,
1742,0,,,66,12,,,,,77,9.246000289916992,,8,60,,,NaN,,2.502000093460083,,14,34,,12.208999633789062,50,,2.5,88,,,,,,,,,,124,0.2,,NaN,NaN,17.506000518798828,57.03,,,2.0,2.0,2.000999927520752,72,,100,2.500999927520752,NaN,3.8,,,1.6,142,39.8,13.958999633789062,NaN,,17,12,,,1,,9,NaN,26.18,312,15.74,,
1743,0,,,64.7,,,,,,,9.248000144958496,,,,,,NaN,,2.502000093460083,,,,,12.208999633789062,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.506000518798828,57.03,,,2.0,1.996999979019165,2.000999927520752,,,,2.5,NaN,,,,,,40.4,13.96399974822998,NaN,,,,,,,,,NaN,25.97,,15.74,,
1744,0,,,64.7,12,,,,,77,9.25100040435791,,8,59,,,NaN,,2.502000093460083,,14,34,,12.208999633789062,50,,2.5,88,,,,,,,,,,86,0.2,,NaN,NaN,17.506000518798828,57.11,,,2.0,2.0,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,,1.6,143,39.8,13.968999862670898,NaN,,17,12,,,1,,9,NaN,25.74,319,15.68,,
1745,0,17,72,66,,3.8,,0,1,,9.255000114440918,14,,,,,NaN,,2.502000093460083,0,,,0,12.208999633789062,,0,2.5,,,322,12,8,,,5,34,507,,,77,NaN,NaN,17.506000518798828,57.11,,1493,2.0,2.003000020980835,2.000999927520752,,,,2.502000093460083,NaN,,,17,,,41,13.973999977111816,NaN,,,,33.6,,,,,NaN,25.74,,15.68,,1025
1746,0,,,67.3,12,,,,,77,9.258000373840332,,8,60,12,70,NaN,,2.502000093460083,,14,34,,12.208999633789062,50,,2.5,88,0.35,,,,2000,1.6,,,,67,0.2,,NaN,NaN,17.506000518798828,57.11,34,,2.0,2.000999927520752,2.000999927520752,72,10,100,2.502000093460083,NaN,3.8,,,1.6,143,42.3,13.979000091552734,NaN,,17,12,,,1,,9,NaN,25.74,319,15.78,5,
1747,0,,,68.6,,,,,,,9.262999534606934,,,,,,NaN,,2.502000093460083,,,,,12.208999633789062,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.506000518798828,56.94,,,2.0,2.000999927520752,2.000999927520752,,,,2.500999927520752,NaN,,,,,,43.2,13.982999801635742,NaN,,,,,,,,,NaN,25.74,,15.99,,
1748,0,,,69.9,12,,,,,77,9.267000198364258,,8,60,,,NaN,,2.502000093460083,,14,34,,12.208999633789062,50,,2.5,89,,,,,,,,,,63,0.2,,NaN,NaN,17.506000518798828,56.93,,,2.0,2.003999948501587,2.000999927520752,72,,100,2.503000020980835,NaN,3.8,,,1.6,144,42.6,13.98900032043457,NaN,,17,12,,,1,,9,NaN,25.74,319,16.07,,
1749,0,,,71.2,,,,,,,9.270000457763672,,,,,,NaN,,2.502000093460083,,,,,11.987000465393066,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.10099983215332,56.87,,,2.0,2.000999927520752,2.000999927520752,,,,2.502000093460083,NaN,,,,,,44.8,13.996999740600586,NaN,,,,,,,,,NaN,25.74,,16.2,,
1750,0,,,72.4,12,,,,,77,9.272000312805176,,8,60,,,NaN,,2.502000093460083,,14,34,,11.987000465393066,50,,2.5,89,,,,,,,,,,62,0,,NaN,NaN,17.10099983215332,56.84,,,2.0,2.003000020980835,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,,1.6,144,44.9,13.99899959564209,NaN,,17,12,,,1,,9,NaN,25.74,322,16.28,,
1751,0,,,73.1,,,,,,,9.274999618530273,,,,,,NaN,,2.502000093460083,,,,,11.987000465393066,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.10099983215332,56.78,,,2.0,2.000999927520752,2.000999927520752,,,,2.502000093460083,NaN,,,,,,45.6,14.003999710083008,NaN,,,,,,,,,NaN,25.74,,16.36,,
1752,0,18,72,73.1,12,3.8,,0,1,77,9.277999877929688,14,8,62,12,70,NaN,,2.502000093460083,0,14,34,0,11.987000465393066,50,0,2.5,91,0.35,384,12,8,2000,1.6,5,36,507,70,0,77,NaN,NaN,17.10099983215332,56.78,34,1493,2.0,1.9989999532699585,2.000999927520752,72,10,100,2.503000020980835,NaN,3.8,,17,1.6,144,45.6,14.008999824523926,NaN,,17,12,35,,1,,10,NaN,25.74,322,16.36,5,1025
1753,0,,,73.1,,,,,,,9.281999588012695,,,,,,NaN,,2.502000093460083,,,,,11.987000465393066,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.10099983215332,56.78,,,2.0,1.9989999532699585,2.000999927520752,,,,2.500999927520752,NaN,,,,,,45.5,14.012999534606934,NaN,,,,,,,,,NaN,25.74,,16.36,,
1754,0,,,73.1,12,,,,,77,9.28600025177002,,8,63,,,NaN,,2.502000093460083,,14,34,,11.987000465393066,50,,2.5,92,,,,,,,,,,96,0,,NaN,NaN,17.10099983215332,56.78,,,2.0,2.00600004196167,2.000999927520752,72,,100,2.502000093460083,NaN,3.8,,,1.6,146,45.5,14.017999649047852,NaN,,17,12,,,1,,10,NaN,25.74,322,16.36,,
1755,0,,,73.1,,,,,,,9.288999557495117,,,,,,NaN,,2.502000093460083,,,,,11.987000465393066,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.10099983215332,56.78,,,2.0,2.003999948501587,2.000999927520752,,,,2.500999927520752,NaN,,,,,,45.5,14.02299976348877,NaN,,,,,,,,,NaN,25.74,,16.36,,
1756,0,,,73.1,12,,,,,77,9.291999816894531,,8,65,,,NaN,,2.502000093460083,,14,34,,11.987000465393066,51,,2.5,94,,,,,,,,,,110,0,,NaN,NaN,17.10099983215332,56.78,,,2.0,2.002000093460083,2.000999927520752,72,,100,2.500999927520752,NaN,3.8,,,1.6,148,45.5,14.027999877929688,NaN,,17,12,,,1,,10,NaN,25.74,322,16.36,,
1757,0,,,72.4,,,,,,,9.295000076293945,,,,,,NaN,,2.502000093460083,,,,,11.987000465393066,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.10099983215332,56.78,,,2.0,2.0,2.000999927520752,,,,2.502000093460083,NaN,,,,,,45.5,14.032999992370605,NaN,,,,,,,,,NaN,25.74,,16.36,,
1758,0,,,71.2,12,,,,,77,9.298999786376953,,8,66,,,NaN,,2.502000093460083,,14,36,,11.987000465393066,52,,2.5,95,,,,,,,,,,95,0,,NaN,NaN,17.10099983215332,56.78,,,2.0,2.003999948501587,2.000999927520752,72,,100,2.500999927520752,NaN,3.8,,,1.6,150,45.3,14.036999702453613,NaN,,18,12,,,1,,10,NaN,25.74,384,16.36,,
1759,0,17,72,69.9,,3.9,,0,1,,9.303999900817871,14,,,,,NaN,,2.502000093460083,0,,,0,11.822999954223633,,0,2.5,,,339,12,8,,,5,36,507,,,77,NaN,NaN,17.03499984741211,56.78,,1493,2.0,2.003000020980835,2.000999927520752,,,,2.502000093460083,NaN,,,17,,,45.7,14.045000076293945,NaN,,,,37.7,,,,,NaN,25.74,,16.36,,1025
1760,0,,,68.6,12,,,,,77,,,8,66,12,70,NaN,,,,14,36,,,54,,,96,0.35,,,,2000,1.6,,,,74,0,,NaN,NaN,,56.78,34,,,,,72,10,100,,NaN,3.8,,,1.6,151,45.9,,NaN,,18,12,,,1,,11,NaN,25.74,384,16.36,5,
1761,0,,,67.3,,,,,,,9.309000015258789,,,,,,NaN,,2.502000093460083,,,,,11.822999954223633,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.03499984741211,56.78,,,2.0,2.002000093460083,2.000999927520752,,,,2.502000093460083,NaN,,,,,,46.4,14.052000045776367,NaN,,,,,,,,,NaN,25.74,,16.36,,
1762,0,,,66,12,,,,,77,9.312999725341797,,8,67,,,NaN,,2.502000093460083,,14,36,,11.822999954223633,55,,2.5,98,,,,,,,,,,80,0,,NaN,NaN,17.656999588012695,56.78,,,3.5,2.002000093460083,2.000999927520752,72,,100,2.5,NaN,3.8,,,1.6,153,46.6,14.057999610900879,NaN,,18,12,,,1,,11,NaN,25.74,384,16.36,,
1763,0,,,64.7,,,,,,,9.315999984741211,,,,,,NaN,,2.502000093460083,,,,,400.0,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.656999588012695,56.78,,,3.5,2.0,2.000999927520752,,,,2.500999927520752,NaN,,,,,,47,14.062000274658203,NaN,,,,,,,,,NaN,25.74,,16.36,,
1764,0,,,64.1,12,,,,,77,,,8,68,,,NaN,,,,14,36,,,56,,,99,,,,,,,,,,87,0,,NaN,NaN,,56.78,,,,,,72,,100,,NaN,3.9,,,1.6,154,47,,NaN,,17,12,,,1,,11,NaN,25.74,339,16.36,,
1765,0,,,64.1,,,,,,,9.425000190734863,,,,,,NaN,,2.502000093460083,,,,,400.0,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.656999588012695,56.78,,,3.5,2.5250000953674316,2.002000093460083,,,,2.502000093460083,NaN,,,,,,47.1,14.067000389099121,NaN,,,,,,,,,NaN,25.74,,16.36,,
1766,0,16,72,64.1,12,4.1,,0,1,77,9.491999626159668,14,8,67,12,70,NaN,,2.502000093460083,0,14,36,0,400.0,57,0,2.5,99,0.35,327,12,8,2000,1.6,5,35,507,101,0,77,NaN,NaN,17.656999588012695,56.78,34,1493,3.5,2.8450000286102295,2.003999948501587,72,10,100,2.502000093460083,NaN,3.9,,17,1.6,155,47.1,14.071999549865723,NaN,,17,12,38,,1,,11,NaN,27.27,339,16.36,5,1025
1767,0,,,62.8,,,,,,,9.61400032043457,,,,,,NaN,,2.502000093460083,,,,,400.0,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.656999588012695,56.78,,,3.5,3.421999931335449,2.010999917984009,,,,2.502000093460083,NaN,,,,,,47.2,14.07699966430664,NaN,,,,,,,,,NaN,28.19,,16.36,,
1768,0,,,62.2,12,,,,,77,9.725000381469727,,8,67,,,NaN,,2.502000093460083,,14,36,,400.0,57,,2.5,99,,,,,,,,,,107,0,,NaN,NaN,17.656999588012695,56.78,,,3.5,3.940000057220459,2.0209999084472656,72,,100,2.502000093460083,NaN,3.9,,,1.6,155,47.6,14.081999778747559,NaN,,17,12,,,1,,11,NaN,28.44,339,16.4,,
1769,0,,,62.2,,,,,,,9.836999893188477,,,,,,NaN,,2.502000093460083,,,,,400.0,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.656999588012695,56.91,,,3.5,4.460999965667725,2.0320000648498535,,,,2.502000093460083,NaN,,,,,,46.6,14.086999893188477,NaN,,,,,,,,,NaN,28.38,,16.48,,
1770,0,,,62.2,12,,,,,77,9.946999549865723,,8,65,,,NaN,,2.502000093460083,,14,36,,400.0,58,,2.5,98,,,,,,,,,,81,0,,NaN,NaN,17.656999588012695,56.89,,,3.5,4.959000110626221,2.0490000247955322,72,,100,2.503000020980835,NaN,3.9,,,1.6,154,47.3,14.092000007629395,NaN,,17,12,,,1,,11,NaN,28.67,339,16.44,,
